Homolog, Bit Score
1, 22
1, 312
1, 608
1, 310
1, 401
1, 17
1, 414
1, 445
1, 271
1, 1283
1, 428
1, 1406
1, 469
1, 406
1, 658
1, 399
1, 427
1, 1647
1, 282
1, 527
1, 399
1, 254
1, 465
1, 648
1, 452
1, 772
1, 295
1, 431
1, 404
1, 277
1, 370
1, 363
1, 447
1, 1311
1, 446
1, 448
1, 433
1, 658
1, 370
1, 466
1, 357
1, 409
1, 239
1, 282
1, 301
1, 194
1, 196
1, 335
1, 933
1, 207
1, 207
1, 137
1, 127
1, 87
1, 1884
1, 208
1, 830
1, 831
1, 872
1, 952
1, 943
1, 958
1, 961
1, 886
1, 781
1, 803
1, 848
1, 837
1, 847
1, 846
1, 797
1, 821
1, 832
1, 831
1, 840
1, 835
1, 827
1, 844
1, 881
1, 842
1, 846
1, 844
1, 1022
1, 1060
1, 1046
1, 910
1, 1033
1, 1025
1, 889
1, 1045
1, 907
1, 897
1, 418
1, 106
1, 295
1, 272
1, 294
1, 1371
1, 1272
1, 1305
1, 599
1, 63
1, 164
1, 201
1, 69
1, 202
1, 160
1, 148
1, 64
1, 196
1, 195
1, 62
1, 195
1, 188
1, 166
1, 52
1, 60
1, 444
1, 57
1, 52
1, 21
1, 529
1, 67
1, 578
1, 1035
1, 215
1, 51
1, 867
1, 474
1, 209
1, 53
1, 15
1, 26
1, 499
1, 210
1, 180
1, 760
1, 119
1, 175
1, 290
1, 175
1, 133
1, 261
1, 1067
1, 1986
1, 287
1, 104
1, 221
1, 279
1, 1567
1, 234
1, 234
1, 234
1, 4330
1, 4732
1, 4327
1, 143
1, 210
1, 34
1, 303
1, 217
1, 265
1, 33
1, 119
1, 40
1, 88
1, 125
1, 159
1, 37
1, 42
1, 219
1, 1819
1, 222
1, 43
1, 30
1, 38
1, 21
1, 2515
1, 208
1, 302
1, 37
1, 211
1, 38
1, 35
1, 574
1, 555
1, 424
1, 538
1, 1136
1, 503
1, 1095
1, 507
1, 1644
1, 38
1, 368
1, 465
1, 275
1, 512
1, 600
1, 594
1, 263
1, 406
1, 571
1, 558
1, 277
1, 353
1, 345
1, 542
1, 532
1, 787
1, 1682
1, 94
1, 72
1, 79
1, 117
1, 58
1, 92
1, 124
1, 137
1, 81
1, 19
1, 48
1, 49
1, 52
1, 52
1, 47
1, 54
1, 28
1, 61
1, 89
1, 538
1, 497
1, 88
1, 95
1, 515
1, 75
1, 38
1, 52
1, 69
1, 75
1, 52
1, 25
1, 75
1, 878
1, 978
1, 28
1, 499
1, 82
1, 95
1, 582
1, 84
1, 77
1, 453
1, 861
1, 106
1, 83
1, 95
1, 193
1, 501
1, 516
1, 182
1, 115
1, 727
1, 723
1, 626
1, 728
1, 177
1, 176
1, 512
1, 210
1, 180
1, 182
1, 174
1, 218
1, 221
1, 582
1, 163
1, 215
1, 209
1, 182
1, 1063
1, 179
1, 127
1, 509
1, 507
1, 423
1, 184
1, 167
1, 525
1, 524
1, 461
1, 121
1, 171
1, 198
1, 178
1, 137
1, 132
1, 143
1, 1125
1, 647
1, 640
1, 210
1, 208
1, 561
1, 1001
1, 1015
1, 1589
1, 118
1, 545
1, 18
1, 762
1, 23
1, 540
1, 553
1, 22
1, 391
1, 21
1, 392
1, 406
1, 15
1, 20
1, 15
1, 22
1, 39
1, 1372
1, 1092
1, 39
1, 33
1, 1094
1, 341
1, 341
1, 310
1, 317
1, 309
1, 571
1, 509
1, 366
1, 359
1, 470
1, 367
1, 351
1, 386
1, 343
1, 393
1, 672
1, 205
1, 203
1, 230
1, 215
1, 246
1, 241
1, 476
1, 522
1, 749
1, 523
1, 489
1, 522
1, 163
1, 183
1, 181
1, 149
1, 190
1, 216
1, 16
1, 18
1, 50
1, 41
1, 45
1, 407
1, 53
1, 44
1, 34
1, 26
1, 42
1, 40
1, 410
1, 17
1, 42
1, 105
1, 162
1, 29
1, 197
1, 200
1, 48
1, 115
1, 141
1, 68
1, 31
1, 23
1, 16
1, 16
1, 18
1, 22
1, 18
1, 19
1, 21
1, 18
1, 17
1, 23
1, 33
1, 21
1, 49
1, 33
1, 39
1, 45
1, 30
1, 33
1, 52
1, 23
1, 273
1, 18
1, 235
1, 219
1, 24
1, 235
1, 242
1, 95
1, 42
1, 34
1, 307
1, 329
1, 57
1, 331
1, 369
1, 80
1, 20
1, 48
1, 40
1, 35
1, 49
1, 42
1, 39
1, 800
1, 568
1, 52
1, 467
1, 483
1, 55
1, 49
1, 47
1, 508
1, 563
1, 72
1, 35
1, 49
1, 25
1, 75
1, 28
1, 760
1, 77
1, 48
1, 70
1, 52
1, 42
1, 345
1, 464
1, 494
1, 331
1, 428
1, 61
1, 468
1, 246
1, 243
1, 355
1, 153
1, 163
1, 223
1, 914
1, 1161
1, 616
1, 282
1, 678
1, 929
1, 701
1, 263
1, 634
1, 669
1, 284
1, 673
1, 225
1, 515
1, 272
1, 1355
1, 1330
1, 4144
1, 3095
1, 1351
1, 1328
1, 679
1, 676
1, 1090
1, 1072
1, 692
1, 682
1, 1164
1, 730
1, 720
1, 999
1, 1147
1, 736
1, 716
1, 1050
1, 1705
1, 1235
1, 746
1, 740
1, 724
1, 733
1, 1039
1, 607
1, 235
1, 179
1, 1047
1, 640
1, 1020
1, 688
1, 1587
1, 668
1, 531
1, 322
1, 353
1, 315
1, 354
1, 315
1, 2827
1, 359
1, 257
1, 376
1, 486
1, 252
1, 307
1, 583
1, 1321
1, 327
1, 311
1, 323
1, 253
1, 840
1, 402
1, 312
1, 1027
1, 416
1, 501
1, 410
1, 388
1, 849
1, 384
1, 430
1, 486
1, 1055
1, 331
1, 403
1, 333
1, 703
1, 273
1, 160
1, 324
1, 181
1, 398
1, 199
1, 76
1, 73
1, 113
1, 213
1, 76
1, 75
1, 291
1, 97
1, 66
1, 64
1, 94
1, 90
1, 60
1, 94
1, 91
1, 101
1, 40
1, 62
1, 93
1, 69
1, 125
1, 134
1, 77
1, 264
1, 148
1, 133
1, 23
1, 81
1, 36
1, 91
1, 103
1, 63
1, 101
1, 103
1, 104
1, 41
1, 63
1, 65
1, 67
1, 117
1, 62
1, 82
1, 85
1, 346
1, 73
1, 96
1, 88
1, 150
1, 116
1, 271
1, 67
1, 86
1, 77
1, 138
1, 294
1, 132
1, 18
1, 87
1, 92
1, 88
1, 112
1, 121
1, 500
1, 169
1, 173
1, 77
1, 86
1, 132
1, 68
1, 92
1, 82
1, 96
1, 86
1, 434
1, 254
1, 245
1, 907
1, 919
1, 1179
1, 107
1, 267
1, 182
1, 173
1, 357
1, 353
1, 117
1, 116
1, 98
1, 109
1, 90
1, 760
1, 154
1, 255
1, 158
1, 168
1, 198
1, 201
1, 166
1, 99
1, 867
1, 78
1, 307
1, 353
1, 319
1, 639
1, 789
1, 651
1, 317
1, 28
1, 250
1, 427
1, 433
1, 542
1, 776
1, 722
1, 716
1, 437
1, 533
1, 542
1, 3832
1, 3763
1, 4797
1, 352
1, 420
1, 1788
1, 37
1, 30
1, 464
1, 266
1, 460
1, 666
1, 40
1, 20
1, 28
1, 27
1, 24
1, 33
1, 2602
1, 4236
1, 2670
1, 295
1, 710
1, 756
1, 738
1, 332
1, 1393
1, 308
1, 738
1, 334
1, 18
1, 439
1, 645
1, 507
1, 427
1, 592
1, 21
1, 23
1, 24
1, 17
1, 28
1, 739
1, 728
1, 1262
1, 398
1, 1277
1, 747
1, 579
1, 740
1, 457
1, 411
1, 726
1, 115
1, 126
1, 117
1, 130
1, 121
1, 205
1, 2248
1, 210
1, 1094
1, 198
1, 159
1, 1377
1, 1137
1, 1166
1, 1587
1, 919
1, 1299
1, 1860
1, 3422
1, 1265
1, 2533
1, 1322
1, 929
1, 1882
1, 916
1, 956
1, 1202
1, 836
1, 849
1, 863
1, 3358
1, 1262
1, 3012
1, 1255
1, 3033
1, 1265
1, 2123
1, 649
1, 3322
1, 679
1, 2119
1, 733
1, 936
1, 2582
1, 527
1, 123
1, 126
1, 125
1, 115
1, 398
1, 922
1, 617
1, 620
1, 646
1, 933
1, 676
1, 698
1, 683
1, 1154
1, 947
1, 1114
1, 651
1, 916
1, 660
1, 674
1, 498
1, 104
1, 97
1, 71
1, 81
1, 52
1, 58
1, 27
1, 59
1, 74
1, 70
1, 64
1, 49
1, 25
1, 41
1, 45
1, 29
1, 331
1, 127
1, 109
1, 98
1, 85
1, 86
1, 94
1, 117
1, 92
1, 92
1, 94
1, 91
1, 94
1, 362
1, 206
1, 260
1, 260
1, 277
1, 203
1, 243
1, 243
1, 248
1, 277
1, 333
1, 244
1, 991
1, 690
1, 653
1, 445
1, 149
1, 475
1, 464
1, 305
1, 181
1, 435
1, 665
1, 653
1, 517
1, 598
1, 669
1, 728
1, 270
1, 215
1, 387
1, 399
1, 467
1, 665
1, 464
1, 480
1, 270
1, 233
1, 399
1, 473
1, 448
1, 578
1, 471
1, 455
1, 372
1, 290
1, 295
1, 308
1, 281
1, 271
1, 303
1, 278
1, 270
1, 262
1, 254
1, 241
1, 254
1, 429
1, 431
1, 409
1, 399
1, 434
1, 914
1, 527
1, 765
1, 940
1, 510
1, 738
1, 918
1, 497
1, 532
1, 744
1, 1680
1, 736
1, 729
1, 755
1, 665
1, 715
1, 1084
1, 2623
1, 1017
1, 1560
1, 2362
1, 900
1, 411
1, 102
1, 3301
1, 86
1, 499
1, 102
1, 2037
1, 914
1, 536
1, 963
1, 539
1, 5570
1, 5200
1, 5469
1, 364
1, 290
1, 295
1, 314
1, 334
1, 282
1, 289
1, 341
1, 354
1, 373
1, 379
1, 320
1, 334
1, 872
1, 404
1, 417
1, 596
1, 336
1, 410
1, 418
1, 608
1, 337
1, 760
1, 408
1, 422
1, 404
1, 418
1, 334
1, 1138
1, 1093
1, 1035
1, 1037
1, 1134
1, 1297
1, 1110
1, 1216
1, 1901
1, 1173
1, 1186
1, 1401
1, 1463
1, 1203
1, 1217
1, 547
1, 1203
1, 1362
1, 544
1, 553
1, 1204
1, 191
1, 194
1, 196
1, 191
1, 194
1, 653
1, 297
1, 700
1, 641
1, 297
1, 644
1, 701
1, 297
1, 297
1, 632
1, 299
1, 24
1, 128
1, 22
1, 29
1, 44
1, 18
1, 15
1, 86
1, 17
1, 268
1, 13
1, 16
1, 30
1, 23
1, 84
1, 20
1, 1083
1, 407
1, 18
1, 15
1, 19
1, 18
1, 23
1, 17
1, 28
1, 21
1, 591
1, 575
1, 584
1, 793
1, 564
1, 546
1, 29
1, 144
1, 278
1, 254
1, 278
1, 309
1, 170
1, 179
1, 170
1, 184
1, 127
1, 184
1, 1056
1, 2521
1, 1062
1, 761
1, 478
1, 1410
1, 51
1, 743
1, 478
1, 484
1, 82
1, 544
1, 1178
1, 87
1, 763
1, 485
1, 123
1, 215
1, 537
1, 601
1, 249
1, 58
1, 35
1, 253
1, 78
1, 294
1, 22
1, 238
1, 298
1, 296
1, 252
1, 233
1, 300
1, 262
1, 79
1, 32
1, 263
1, 87
1, 325
1, 337
1, 258
1, 324
1, 325
1, 257
1, 253
1, 321
1, 63
1, 39
1, 284
1, 31
1, 334
1, 333
1, 258
1, 334
1, 328
1, 238
1, 228
1, 289
1, 44
1, 114
1, 263
1, 73
1, 70
1, 49
1, 85
1, 88
1, 74
1, 44
1, 84
1, 35
1, 63
1, 49
1, 49
1, 39
1, 39
1, 48
1, 26
1, 30
1, 47
1, 97
1, 371
1, 363
1, 292
1, 363
1, 355
1, 276
1, 285
1, 285
1, 108
1, 74
1, 70
1, 99
1, 96
1, 58
1, 65
1, 117
1, 600
1, 567
1, 617
1, 601
1, 438
1, 546
1, 361
1, 462
1, 765
1, 751
1, 445
1, 433
1, 367
1, 473
1, 460
1, 373
1, 808
1, 279
1, 786
1, 436
1, 453
1, 364
1, 424
1, 441
1, 359
1, 368
1, 266
1, 280
1, 632
1, 638
1, 617
1, 625
1, 612
1, 628
1, 568
1, 892
1, 651
1, 654
1, 657
1, 658
1, 646
1, 659
1, 670
1, 665
1, 664
1, 551
1, 605
1, 637
1, 649
1, 625
1, 828
1, 929
1, 658
1, 825
1, 713
1, 711
1, 687
1, 420
1, 926
1, 809
1, 1719
1, 1019
1, 937
1, 825
1, 693
1, 146
1, 154
1, 148
1, 148
1, 258
1, 149
1, 152
1, 172
1, 151
1, 168
1, 3613
1, 2488
1, 3631
1, 615
1, 2491
1, 3489
1, 616
1, 2429
1, 594
1, 610
1, 629
1, 753
1, 832
1, 623
1, 629
1, 626
1, 848
1, 745
1, 629
1, 619
1, 386
1, 317
1, 397
1, 343
1, 386
1, 388
1, 458
1, 531
1, 315
1, 803
1, 463
1, 339
1, 294
1, 439
1, 784
1, 332
1, 592
1, 344
1, 313
1, 221
1, 463
1, 368
1, 328
1, 366
1, 439
1, 508
1, 399
1, 15
1, 16
1, 20
1, 95
1, 20
1, 16
1, 15
1, 17
1, 24
1, 16
1, 19
1, 17
1, 17
1, 163
1, 17
1, 14
1, 19
1, 248
1, 21
1, 16
1, 17
1, 175
1, 15
1, 15
1, 13
1, 18
1, 74
1, 19
1, 20
1, 74
1, 16
1, 64
1, 292
1, 24
1, 25
1, 20
1, 17
1, 25
1, 15
1, 14
1, 18
1, 24
1, 19
1, 16
1, 23
1, 91
1, 16
1, 23
1, 61
1, 18
1, 55
1, 169
1, 15
1, 18
1, 16
1, 16
1, 21
1, 17
1, 17
1, 19
1, 20
1, 36
1, 16
1, 23
1, 391
1, 40
1, 19
1, 53
1, 17
1, 16
1, 19
1, 23
1, 356
1, 50
1, 21
1, 50
1, 45
1, 29
1, 18
1, 16
1, 20
1, 18
1, 15
1, 17
1, 15
1, 16
1, 15
1, 229
1, 21
1, 16
1, 15
1, 226
1, 15
1, 24
1, 17
1, 17
1, 15
1, 47
1, 246
1, 17
1, 501
1, 19
1, 14
1, 18
1, 32
1, 46
1, 278
1, 17
1, 501
1, 419
1, 40
1, 27
1, 18
1, 16
1, 22
1, 16
1, 29
1, 17
1, 16
1, 18
1, 15
1, 24
1, 22
1, 17
1, 19
1, 20
1, 19
1, 16
1, 248
1, 19
1, 194
1, 81
1, 14
1, 16
1, 18
1, 16
1, 18
1, 18
1, 15
1, 16
1, 47
1, 17
1, 68
1, 15
1, 15
1, 15
1, 17
1, 703
1, 33
1, 16
1, 59
1, 18
1, 26
1, 18
1, 260
1, 16
1, 17
1, 22
1, 23
1, 19
1, 655
1, 33
1, 260
1, 254
1, 21
1, 15
1, 188
1, 78
1, 16
1, 21
1, 17
1, 14
1, 17
1, 16
1, 17
1, 18
1, 15
1, 16
1, 17
1, 28
1, 29
1, 278
1, 18
1, 980
1, 495
1, 44
1, 67
1, 15
1, 17
1, 17
1, 23
1, 16
1, 16
1, 16
1, 18
1, 22
1, 14
1, 17
1, 15
1, 18
1, 17
1, 17
1, 17
1, 19
1, 20
1, 17
1, 264
1, 17
1, 18
1, 14
1, 19
1, 23
1, 15
1, 25
1, 24
1, 299
1, 38
1, 17
1, 21
1, 65
1, 20
1, 16
1, 284
1, 293
1, 17
1, 15
1, 23
1, 17
1, 495
1, 40
1, 38
1, 195
1, 202
1, 278
1, 636
1, 610
1, 636
1, 102
1, 735
1, 652
1, 645
1, 735
1, 627
1, 114
1, 33
1, 93
1, 108
1, 110
1, 2582
1, 2393
1, 5379
1, 730
1, 2778
1, 2986
1, 728
1, 2363
1, 706
1, 713
1, 2922
1, 1838
1, 1852
1, 3461
1, 83
1, 747
1, 173
1, 181
1, 170
1, 143
1, 178
1, 167
1, 169
1, 169
1, 562
1, 533
1, 490
1, 484
1, 458
1, 800
1, 468
1, 440
1, 287
1, 97
1, 64
1, 45
1, 2151
1, 111
1, 114
1, 180
1, 115
1, 673
1, 244
1, 290
1, 277
1, 227
1, 224
1, 198
1, 289
1, 815
1, 200
1, 281
1, 244
1, 211
1, 377
1, 203
1, 772
1, 57
1, 204
1, 780
1, 333
1, 576
1, 69
1, 222
1, 584
1, 226
1, 198
1, 349
1, 207
1, 203
1, 51
1, 94
1, 386
1, 584
1, 365
1, 228
1, 238
1, 369
1, 47
1, 54
1, 694
1, 271
1, 292
1, 283
1, 267
1, 215
1, 258
1, 257
1, 894
1, 250
1, 258
1, 263
1, 225
1, 80
1, 216
1, 76
1, 45
1, 886
1, 54
1, 279
1, 863
1, 196
1, 206
1, 322
1, 997
1, 271
1, 109
1, 258
1, 949
1, 332
1, 183
1, 996
1, 313
1, 165
1, 270
1, 227
1, 130
1, 1610
1, 164
1, 202
1, 1873
1, 311
1, 238
1, 350
1, 1956
1, 289
1, 261
1, 1930
1, 41
1, 70
1, 351
1, 347
1, 92
1, 157
1, 349
1, 178
1, 201
1, 872
1, 144
1, 52
1, 2274
1, 274
1, 128
1, 330
1, 315
1, 117
1, 1569
1, 245
1, 242
1, 238
1, 294
1, 488
1, 184
1, 130
1, 115
1, 248
1, 72
1, 181
1, 97
1, 25
1, 67
1, 53
1, 1879
1, 1228
1, 1466
1, 1073
1, 1134
1, 2039
1, 524
1, 480
1, 485
1, 906
1, 1081
1, 497
1, 501
1, 461
1, 456
1, 447
1, 639
1, 465
1, 871
1, 478
1, 451
1, 468
1, 465
1, 448
1, 471
1, 482
1, 740
1, 447
1, 240
1, 379
1, 335
1, 342
1, 308
1, 354
1, 493
1, 1189
1, 513
1, 1074
1, 689
1, 1013
1, 890
1, 967
1, 1039
1, 720
1, 1065
1, 883
1, 913
1, 1274
1, 750
1, 768
1, 782
1, 656
1, 902
1, 903
1, 1030
1, 1099
1, 840
1, 865
1, 2108
1, 1527
1, 2174
1, 18
1, 18
1, 14
1, 15
1, 17
1, 14
1, 16
1, 284
1, 17
1, 65
1, 18
1, 156
1, 15
1, 15
1, 175
1, 16
1, 147
1, 14
1, 356
1, 15
1, 19
1, 336
1, 16
1, 328
1, 17
1, 46
1, 33
1, 18
1, 18
1, 17
1, 14
1, 21
1, 107
1, 21
1, 389
1, 39
1, 15
1, 16
1, 17
1, 15
1, 17
1, 17
1, 17
1, 722
1, 17
1, 70
1, 136
1, 212
1, 223
1, 199
1, 205
1, 83
1, 72
1, 85
1, 70
1, 34
1, 101
1, 175
1, 138
1, 127
1, 521
1, 384
1, 386
1, 527
1, 433
1, 744
1, 270
1, 1864
1, 20
1, 102
1, 77
1, 51
1, 19
1, 60
1, 55
1, 70
1, 46
1, 37
1, 134
1, 118
1, 172
1, 177
1, 164
1, 118
1, 154
1, 174
1, 166
1, 678
1, 137
1, 127
1, 74
1, 146
1, 134
1, 136
1, 83
1, 141
1, 121
1, 130
1, 133
1, 134
1, 132
1, 88
1, 568
1, 583
1, 646
1, 570
1, 693
1, 159
1, 498
1, 557
1, 520
1, 588
1, 152
1, 528
1, 520
1, 608
1, 96
1, 540
1, 585
1, 153
1, 575
1, 145
1, 146
1, 456
1, 272
1, 205
1, 197
1, 399
1, 264
1, 182
1, 89
1, 282
1, 234
1, 225
1, 443
1, 267
1, 212
1, 86
1, 423
1, 201
1, 190
1, 422
1, 193
1, 141
1, 187
1, 207
1, 441
1, 171
1, 196
1, 354
1, 186
1, 585
1, 119
1, 267
1, 197
1, 62
1, 173
1, 129
1, 86
1, 406
1, 171
1, 245
1, 210
1, 254
1, 235
1, 213
1, 262
1, 266
1, 183
1, 338
1, 332
1, 182
1, 247
1, 191
1, 275
1, 227
1, 255
1, 335
1, 338
1, 221
1, 444
1, 377
1, 152
1, 197
1, 159
1, 186
1, 187
1, 183
1, 184
1, 150
1, 166
1, 176
1, 192
1, 178
1, 174
1, 190
1, 281
1, 282
1, 147
1, 172
1, 171
1, 180
1, 191
1, 222
1, 243
1, 251
1, 183
1, 218
1, 182
1, 651
1, 187
1, 176
1, 191
1, 154
1, 195
1, 213
1, 200
1, 219
1, 218
1, 180
1, 137
1, 177
1, 233
1, 237
1, 172
1, 232
1, 198
1, 1285
1, 212
1, 297
1, 159
1, 213
1, 304
1, 163
1, 122
1, 67
1, 320
1, 2229
1, 1852
1, 1153
1, 2036
1, 1847
1, 1882
1, 1247
1, 920
1, 1877
1, 1522
1, 950
1, 2960
1, 1029
1, 1496
1, 1634
1, 882
1, 67
1, 77
1, 121
1, 157
1, 18
1, 162
1, 150
1, 250
1, 15
1, 178
1, 161
1, 182
1, 18
1, 14
1, 18
1, 163
1, 184
1, 158
1, 918
1, 481
1, 846
1, 865
1, 113
1, 1174
1, 1107
1, 518
1, 920
1, 860
1, 163
1, 923
1, 908
1, 491
1, 489
1, 216
1, 503
1, 458
1, 924
1, 153
1, 861
1, 871
1, 153
1, 862
1, 852
1, 47
1, 21
1, 1115
1, 131
1, 60
1, 58
1, 2470
1, 1225
1, 500
1, 1138
1, 45
1, 1766
1, 560
1, 110
1, 1248
1, 129
1, 54
1, 33
1, 130
1, 846
1, 921
1, 847
1, 948
1, 1094
1, 955
1, 623
1, 571
1, 592
1, 1732
1, 542
1, 542
1, 788
1, 854
1, 857
1, 994
1, 866
1, 927
1, 258
1, 242
1, 845
1, 848
1, 155
1, 155
1, 248
1, 252
1, 252
1, 88
1, 212
1, 257
1, 257
1, 113
1, 203
1, 1671
1, 257
1, 145
1, 258
1, 145
1, 89
1, 30
1, 501
1, 497
1, 46
1, 475
1, 32
1, 474
1, 484
1, 68
1, 33
1, 33
1, 1824
1, 38
1, 2638
1, 33
1, 43
1, 44
1, 2556
1, 40
1, 1564
1, 55
1, 2787
1, 396
1, 50
1, 37
1, 1542
1, 57
1, 2523
1, 388
1, 38
1, 39
1, 1790
1, 40
1, 22
1, 46
1, 38
1, 1548
1, 382
1, 68
1, 55
1, 32
1, 34
1, 393
1, 46
1, 63
1, 573
1, 234
1, 224
1, 263
1, 347
1, 94
1, 107
1, 377
1, 152
1, 384
1, 240
1, 226
1, 248
1, 351
1, 90
1, 105
1, 385
1, 173
1, 390
1, 574
1, 248
1, 288
1, 99
1, 153
1, 274
1, 199
1, 278
1, 244
1, 277
1, 117
1, 146
1, 268
1, 186
1, 273
1, 372
1, 74
1, 23
1, 288
1, 132
1, 290
1, 106
1, 23
1, 378
1, 148
1, 385
1, 147
1, 94
1, 68
1, 104
1, 122
1, 40
1, 99
1, 185
1, 589
1, 186
1, 29
1, 397
1, 47
1, 16
1, 26
1, 408
1, 35
1, 27
1, 39
1, 22
1, 23
1, 22
1, 555
1, 460
1, 35
1, 14
1, 77
1, 117
1, 48
1, 32
1, 182
1, 70
1, 109
1, 276
1, 50
1, 273
1, 21
1, 33
1, 158
1, 20
1, 35
1, 32
1, 357
1, 40
1, 25
1, 16
1, 20
1, 18
1, 20
1, 382
1, 382
1, 33
1, 301
1, 83
1, 45
1, 99
1, 96
1, 324
1, 109
1, 60
1, 107
1, 13
1, 45
1, 63
1, 89
1, 19
1, 120
1, 118
1, 368
1, 124
1, 55
1, 124
1, 37
1, 32
1, 78
1, 17
1, 70
1, 235
1, 99
1, 103
1, 104
1, 104
1, 20
1, 17
1, 57
1, 33
1, 20
1, 49
1, 28
1, 15
1, 28
1, 416
1, 373
1, 18
1, 80
1, 109
1, 205
1, 36
1, 202
1, 35
1, 16
1, 136
1, 111
1, 95
1, 124
1, 59
1, 20
1, 28
1, 39
1, 90
1, 47
1, 89
1, 49
1, 48
1, 77
1, 41
1, 646
1, 33
1, 22
1, 180
1, 40
1, 25
1, 24
1, 22
1, 28
1, 22
1, 180
1, 460
1, 32
1, 34
1, 96
1, 126
1, 85
1, 233
1, 663
1, 90
1, 615
1, 87
1, 607
1, 78
1, 494
1, 488
1, 156
1, 15
1, 559
1, 148
1, 562
1, 102
1, 510
1, 481
1, 86
1, 132
1, 507
1, 132
1, 518
1, 118
1, 441
1, 86
1, 18
1, 516
1, 90
1, 524
1, 89
1, 456
1, 225
1, 139
1, 229
1, 138
1, 235
1, 155
1, 116
1, 916
1, 120
1, 922
1, 68
1, 133
1, 1023
1, 121
1, 527
1, 139
1, 1056
1, 82
1, 125
1, 524
1, 80
1, 260
1, 253
1, 1202
1, 649
1, 692
1, 695
1, 695
1, 688
1, 770
1, 587
1, 593
1, 592
1, 582
1, 668
1, 1509
1, 1366
1, 1703
1, 1062
1, 1366
1, 1496
1, 1060
1, 1352
1, 1054
1, 1081
1, 922
1, 1256
1, 864
1, 906
1, 933
1, 941
1, 703
1, 783
1, 1084
1, 830
1, 899
1, 953
1, 1194
1, 752
1, 808
1, 315
1, 334
1, 351
1, 597
1, 343
1, 335
1, 403
1, 282
1, 350
1, 310
1, 420
1, 294
1, 286
1, 323
1, 337
1, 331
1, 453
1, 376
1, 347
1, 418
1, 316
1, 344
1, 324
1, 321
1, 406
1, 302
1, 333
1, 319
1, 338
1, 1733
1, 350
1, 322
1, 1475
1, 325
1, 146
1, 116
1, 79
1, 148
1, 184
1, 229
1, 194
1, 162
1, 275
1, 176
1, 519
1, 504
1, 919
1, 215
1, 190
1, 179
1, 325
1, 178
1, 193
1, 156
1, 195
1, 186
1, 102
1, 189
1, 195
1, 194
1, 962
1, 188
1, 957
1, 1959
1, 361
1, 186
1, 1879
1, 951
1, 352
1, 164
1, 187
1, 232
1, 953
1, 349
1, 357
1, 219
1, 39
1, 37
1, 37
1, 48
1, 15
1, 39
1, 18
1, 44
1, 661
1, 652
1, 1514
1, 1899
1, 565
1, 570
1, 5847
1, 293
1, 354
1, 433
1, 780
1, 674
1, 1370
1, 677
1, 958
1, 79
1, 78
1, 708
1, 81
1, 651
1, 76
1, 551
1, 93
1, 652
1, 73
1, 22
1, 26
1, 38
1, 816
1, 962
1, 811
1, 1485
1, 669
1, 726
1, 605
1, 661
1, 697
1, 795
1, 609
1, 714
1, 1053
1, 594
1, 1189
1, 597
1, 911
1, 577
1, 537
1, 535
1, 926
1, 699
1, 19
1, 881
1, 1597
1, 1337
1, 1149
1, 1095
1, 889
1, 879
1, 940
1, 1176
1, 806
1, 1929
1, 1401
1, 1193
1, 1148
1, 907
1, 1305
1, 1097
1, 949
1, 1035
1, 1173
1, 816
1, 141
1, 158
1, 155
1, 152
1, 166
1, 606
1, 605
1, 617
1, 483
1, 989
1, 743
1, 481
1, 739
1, 486
1, 509
1, 246
1, 264
1, 279
1, 293
1, 236
1, 233
1, 427
1, 433
1, 225
1, 185
1, 255
1, 255
1, 259
1, 227
1, 217
1, 436
1, 330
1, 362
1, 247
1, 303
1, 314
1, 323
1, 297
1, 235
1, 307
1, 315
1, 257
1, 238
1, 340
1, 335
1, 243
1, 248
1, 269
1, 266
1, 28
1, 661
1, 2544
1, 340
1, 319
1, 394
1, 345
1, 379
1, 313
1, 385
1, 708
1, 483
1, 366
1, 546
1, 336
1, 506
1, 337
1, 273
1, 383
1, 511
1, 325
1, 473
1, 307
1, 336
1, 350
1, 404
1, 352
1, 33
1, 408
1, 269
1, 505
1, 258
1, 332
1, 345
1, 1035
1, 87
1, 343
1, 331
1, 45
1, 108
1, 180
1, 977
1, 218
1, 908
1, 126
1, 889
1, 130
1, 1007
1, 190
1, 4270
1, 396
1, 362
1, 360
1, 306
1, 312
1, 1349
1, 79
1, 53
1, 75
1, 53
1, 76
1, 17
1, 80
1, 51
1, 266
1, 51
1, 144
1, 78
1, 93
1, 677
1, 62
1, 49
1, 146
1, 951
1, 70
1, 89
1, 1701
1, 984
1, 981
1, 955
1, 992
1, 909
1, 913
1, 1142
1, 1334
1, 824
1, 763
1, 1045
1, 838
1, 845
1, 957
1, 1688
1, 1117
1, 1112
1, 369
1, 755
1, 810
1, 822
1, 753
1, 848
1, 362
1, 388
1, 379
1, 364
1, 397
1, 711
1, 709
1, 1022
1, 709
1, 735
1, 701
1, 747
1, 705
1, 776
1, 707
1, 158
1, 178
1, 279
1, 136
1, 163
1, 184
1, 455
1, 468
1, 443
1, 362
1, 445
1, 435
1, 550
1, 622
1, 479
1, 625
1, 617
1, 1099
1, 894
1, 1077
1, 1047
1, 1214
1, 1048
1, 1209
1, 890
1, 1006
1, 1025
1, 58
1, 405
1, 457
1, 485
1, 497
1, 489
1, 369
