Homolog, Bit Score
1, 964.2
1, 1003.2
1, 645.3
1, 643.5
1, 169.2
1, -3.9
1, 431.4
1, 430.5
1, -1.8
1, 178.9
1, 178.6
1, -1.7
1, -1.8
1, 1954.7
1, 3729.2
1, 2401.3
1, 933.5
1, 2326.4
1, 935.6
1, 2365.7
1, 937.7
1, 2301.7
1, 936.2
1, 898.8
1, 3678.8
1, 901.7
1, 914.2
1, 3063.2
1, 922.7
1, 11.7
1, 25.2
1, 14.3
1, 35.4
1, 39.1
1, 34.0
1, 41.9
1, 39.3
1, 5.2
1, 21.6
1, 32.5
1, 30.8
1, 53.9
1, 38.4
1, 49.7
1, 30.7
1, 35.5
1, 180.7
1, 10.7
1, 15.9
1, 1.4
1, 26.1
1, 29.7
1, 10.9
1, 15.3
1, 26.6
1, 2.8
1, 237.3
1, 252.4
1, 22.6
1, 35.5
1, 6.4
1, 20.5
1, 230.7
1, 23.5
1, 44.8
1, -2.0
1, 10.4
1, 202.4
1, 164.7
1, 274.4
1, 155.5
1, 228.1
1, 11.7
1, 29.8
1, 35.9
1, 228.5
1, 51.6
1, 240.3
1, 230.4
1, 37.5
1, 227.4
1, 41.3
1, 18.2
1, 24.9
1, 32.9
1, -275.0
1, 30.3
1, 26.0
1, 394.6
1, 10.3
1, 4.0
1, 34.4
1, 8.1
1, 12.1
1, 27.7
1, 8.1
1, 28.5
1, 13.7
1, 362.4
1, 328.8
1, 154.6
1, 113.0
1, 157.5
1, 18.2
1, 37.6
1, 37.9
1, 167.7
1, 47.1
1, 112.0
1, 162.3
1, 30.4
1, 161.4
1, 29.7
1, 15.0
1, 156.2
1, 95.7
1, 147.7
1, 27.8
1, 55.3
1, 56.8
1, 134.6
1, 37.4
1, 106.9
1, 136.3
1, 56.6
1, 136.1
1, 36.0
1, 25.9
1, 143.8
1, 187.8
1, -17.5
1, 42.2
1, 42.1
1, 204.1
1, 62.7
1, 167.9
1, 198.6
1, 40.5
1, 197.8
1, 22.3
1, -30.1
1, 119.6
1, 42.1
1, 18.7
1, 18.2
1, 111.2
1, 63.2
1, 115.8
1, 121.9
1, 16.3
1, 118.3
1, 42.1
1, 31.4
1, 23.4
1, 51.7
1, 53.5
1, 938.4
1, 61.5
1, 121.0
1, 694.8
1, 41.1
1, 860.3
1, 29.5
1, 20.8
1, 15.2
1, 10.2
1, 14.0
1, 12.3
1, 5.1
1, 14.6
1, 16.3
1, 18.5
1, 9.5
1, 558.9
1, 959.2
1, 31.0
1, 37.4
1, 3.8
1, 33.9
1, 1648.7
1, 35.3
1, 30.9
1, 9.4
1, 36.1
1, 50.5
1, 16.1
1, 37.1
1, 900.1
1, 40.3
1, 40.5
1, 0.5
1, 54.3
1, 129.4
1, 722.5
1, 35.1
1, 974.0
1, 24.3
1, 13.1
1, 24.5
1, 64.0
1, 53.9
1, 53.2
1, 60.3
1, -3.0
1, 146.8
1, 8.5
1, 129.4
1, 43.3
1, 6.7
1, 36.7
1, 717.7
1, 32.2
1, 16.2
1, 41.7
1, 22.9
1, 5.7
1, 29.2
1, 12.9
1, 12.5
1, 292.0
1, 381.9
1, 425.8
1, 279.9
1, 825.8
1, 306.2
1, 818.1
1, 230.9
1, 293.8
1, 648.0
1, 326.6
1, 668.7
1, 307.8
1, 740.0
1, 227.2
1, 399.7
1, 260.5
1, 399.1
1, 272.6
1, 445.0
1, 305.9
1, 449.5
1, 329.4
1, 1438.8
1, 333.3
1, 356.0
1, 1624.2
1, 361.0
1, 161.7
1, 129.6
1, 64.9
1, 161.1
1, 159.5
1, 102.7
1, 172.5
1, 167.9
1, 96.3
1, 95.8
1, 642.4
1, 512.3
1, 575.3
1, 395.5
1, 498.7
1, 496.7
1, 470.6
1, 438.4
1, 551.1
1, 551.9
1, 510.1
1, 411.5
1, 415.0
1, 416.2
1, 1489.9
1, 570.0
1, 570.4
1, 13.3
1, 2.7
1, 7.5
1, 7.9
1, 117.9
1, 689.0
1, 85.1
1, 109.8
1, 166.1
1, 86.9
1, 3.1
1, -2.9
1, 0
1, 2.6
1, 565.0
1, 516.7
1, 937.3
1, 818.9
1, 558.3
1, 519.3
1, 218.1
1, 201.7
1, 383.4
1, 362.4
1, 363.9
1, 111.9
1, 331.5
1, 125.9
1, 108.5
1, 301.3
1, 1400.1
1, 417.7
1, 413.7
1, 402.6
1, 107.0
1, 389.6
1, 107.7
1, 107.7
1, 271.3
1, 391.3
1, 394.6
1, 377.9
1, 103.6
1, 369.3
1, 95.6
1, 109.6
1, 269.9
1, 1564.9
1, 1601.4
1, 137.6
1, 1479.9
1, 137.0
1, 128.3
1, 568.6
1, 1620.0
1, 123.0
1, 1839.6
1, 121.6
1, 120.9
1, 527.7
1, 137.1
1, 1521.9
1, 138.1
1, 127.0
1, 532.3
1, 123.0
1, 1231.8
1, 2013.8
1, 114.5
1, 120.1
1, 120.1
1, 508.1
1, 1240.5
1, 126.1
1, 108.1
1, 356.6
1, 402.9
1, 710.6
1, 690.5
1, 70.3
1, 675.1
1, 547.9
1, 279.8
1, 355.2
1, 335.1
1, 57.8
1, 344.3
1, 330.7
1, 491.2
1, 467.7
1, 91.7
1, 461.5
1, 358.0
1, 1222.4
1, 119.1
1, 1230.0
1, 608.1
1, 112.1
1, 1591.9
1, 568.3
1, 98.0
1, 80.7
1, 559.3
1, 860.9
1, 257.9
1, 125.1
1, 153.3
1, 155.2
1, 266.5
1, 131.8
1, 280.1
1, 260.4
1, 608.9
1, 579.2
1, 272.3
1, 164.7
1, 476.5
1, 249.8
1, 118.4
1, 127.4
1, 130.6
1, 242.2
1, 110.7
1, 282.1
1, 251.5
1, 601.7
1, 531.3
1, 255.4
1, 134.0
1, 478.9
1, 172.6
1, 181.4
1, 180.7
1, 289.4
1, 155.7
1, 457.1
1, 464.7
1, 271.6
1, 270.6
1, 470.2
1, 173.3
1, 274.8
1, 334.5
1, 578.7
1, 146.3
1, 578.8
1, 157.2
1, 170.6
1, 143.3
1, 136.8
1, 169.0
1, 595.4
1, 122.7
1, 375.3
1, 189.3
1, 371.3
1, 177.0
1, 184.7
1, 158.9
1, 169.8
1, 167.7
1, 359.9
1, 150.4
1, 187.0
1, 636.2
1, 169.8
1, 187.7
1, 168.4
1, 185.3
1, 194.1
1, 611.1
1, 136.0
1, 170.0
1, 307.6
1, 295.2
1, 280.8
1, 297.9
1, 305.5
1, 165.6
1, 272.2
1, 170.2
1, 174.7
1, 150.5
1, 177.8
1, 183.6
1, 603.1
1, 133.6
1, 538.1
1, 287.8
1, 293.4
1, 534.6
1, 141.0
1, 303.5
1, 314.7
1, 269.2
1, 956.9
1, 155.1
1, 303.1
1, 628.5
1, 314.9
1, 162.2
1, 528.2
1, 286.1
1, 182.7
1, 473.1
1, 162.8
1, 314.9
1, 107.1
1, 958.0
1, 1050.3
1, 791.7
1, 947.8
1, 832.2
1, 736.3
1, 1292.3
1, 769.6
1, 696.1
1, 791.6
1, 715.2
1, 518.1
1, 1671.2
1, 1208.9
1, 1018.8
1, 911.9
1, 921.8
1, 1031.1
1, 921.4
1, 935.3
1, 924.4
1, 937.5
1, 966.4
1, 742.2
1, 164.6
1, 748.4
1, 198.5
1, 99.4
1, 175.9
1, 1151.1
1, 194.4
1, 106.9
1, 199.2
1, 809.1
1, 90.8
1, 211.5
1, 107.3
1, 91.0
1, 726.7
1, 373.0
1, 254.2
1, 450.9
1, 798.9
1, 251.9
1, 392.1
1, 497.3
1, 333.3
1, 450.9
1, 764.1
1, 422.0
1, 683.5
1, 518.9
1, 447.4
1, 267.4
1, 448.1
1, 252.4
1, 447.3
1, 494.1
1, 411.2
1, 426.8
1, 367.7
1, 412.6
1, 312.3
1, 593.0
1, 300.1
1, 590.6
1, 438.3
1, 525.4
1, 540.1
1, 467.5
1, 293.4
1, 451.8
1, 275.3
1, 453.4
1, 527.5
1, 436.3
1, 418.5
1, 224.9
1, 387.4
1, 225.1
1, 386.5
1, 443.9
1, 366.0
1, 278.9
1, 436.2
1, 264.2
1, 428.1
1, 462.9
1, 429.7
1, 403.1
1, 741.7
1, 403.0
1, 276.4
1, 332.2
1, 401.7
1, 905.4
1, 445.9
1, 569.2
1, 391.9
1, 266.2
1, 315.3
1, 445.9
1, 565.4
1, 447.5
1, 132.1
1, 131.1
1, 326.6
1, 332.4
1, 131.6
1, 326.5
1, 334.7
1, 1695.8
1, 296.2
1, 303.4
1, 1623.9
1, 295.9
1, 301.7
1, 292.6
1, 300.0
1, 1674.0
1, 292.9
1, 300.6
1, 1658.7
1, 295.4
1, 1759.8
1, 1629.9
1, 303.1
1, 1628.0
1, 1754.4
1, 294.0
1, 300.2
1, 1659.2
1, 0
1, -2.8
1, -3.1
1, 1310.3
1, 784.4
1, 5685.7
1, 439.7
1, 88.3
1, 92.3
1, 88.8
1, 93.3
1, 87.9
1, 79.7
1, 80.2
1, 76.7
1, 80.8
1, 78.2
1, 1042.5
1, 628.8
1, 1034.3
1, 634.7
1, 604.1
1, 1337.4
1, 611.6
1, 623.3
1, 1385.0
1, 626.5
1, 850.6
1, -1.5
1, 0
1, -2.0
1, 20.4
1, 19.9
1, -1.4
1, -0.6
1, -1.8
1, -2.7
1, -1.7
1, -2.6
1, -1.9
1, 0.6
1, -0.3
1, 0
1, 0
1, -0.6
1, 0
1, 0
1, 21.6
1, 29.3
1, -2.0
1, -0.6
1, -2.0
1, -0.7
1, -1.3
1, 0
1, -1.8
1, 1.6
1, -1.5
1, 0
1, -0.7
1, -2.7
1, -2.2
1, -2.6
1, -2.6
1, 413.1
1, 466.7
1, 0
1, 0
1, -3.0
1, 442.8
1, -3.3
1, -3.0
1, -0.1
1, 293.2
1, -2.9
1, 259.1
1, 0.6
1, 0
1, 0
1, -2.4
1, 3.4
1, 7.3
1, -0.5
1, 0
1, 6.7
1, -1.2
1, 3.6
1, 0
1, 2.2
1, -0.7
1, 0
1, -2.3
1, -0.7
1, 3.0
1, 2.3
1, 2.9
1, 0
1, 16.7
1, 2.2
1, 1.2
1, -2.4
1, 3.2
1, 15.7
1, -2.1
1, 0.3
1, 0.4
1, 2.1
1, 8.4
1, 0
1, -0.8
1, 6.6
1, 5.0
1, 1.6
1, 9.6
1, -1.8
1, 8.9
1, -3.0
1, 0
1, 0
1, 1.3
1, -3.3
1, 0
1, 0
1, -1.3
1, -1.4
1, 544.1
1, -2.3
1, -2.7
1, 2.5
1, 470.4
1, 0
1, 2.8
1, -2.8
1, 289.2
1, -0.4
1, -2.3
1, 0
1, -2.2
1, 494.4
1, 0
1, -2.4
1, -2.6
1, 313.5
1, -1.3
1, 175.9
1, 20.4
1, 0
1, 233.1
1, 21.4
1, 191.2
1, -1.4
1, 488.6
1, 36.7
1, -2.4
1, 178.4
1, 40.0
1, 181.8
1, 0
1, 138.0
1, 0.2
1, 39.9
1, 1140.2
1, 41.7
1, 0
1, 32.2
1, -2.4
1, 1.7
1, -0.9
1, 327.2
1, -3.1
1, 42.1
1, 242.5
1, -1.9
1, 240.3
1, 36.5
1, -3.4
1, 33.5
1, 0
1, 179.6
1, -2.5
1, 4.8
1, 11.4
1, 10.0
1, 5.8
1, 9.8
1, 2.8
1, 293.6
1, 434.7
1, 263.2
1, 254.7
1, 332.4
1, 257.0
1, 776.6
1, 386.3
1, 386.6
1, 355.1
1, 349.7
1, 1268.1
1, 722.8
1, 396.9
1, 58.7
1, 198.5
1, 273.5
1, 362.9
1, 49.8
1, 51.9
1, 445.1
1, 102.7
1, 348.1
1, 44.6
1, 65.3
1, 64.7
1, 199.7
1, 195.0
1, 77.1
1, 273.8
1, 50.3
1, 195.0
1, 251.5
1, 47.3
1, 55.7
1, 250.2
1, 65.8
1, 187.2
1, 329.1
1, 41.9
1, 48.5
1, 315.9
1, 98.4
1, 233.1
1, 75.3
1, 55.1
1, 420.6
1, 98.0
1, 289.6
1, 173.2
1, 107.5
1, 293.3
1, 63.6
1, 58.5
1, 181.6
1, 55.1
1, 114.9
1, 365.3
1, 107.2
1, 557.2
1, 380.5
1, 860.5
1, 248.0
1, 766.7
1, 911.6
1, 207.5
1, 1057.7
1, 228.9
1, 201.2
1, 647.7
1, 750.4
1, 1005.4
1, 846.7
1, 721.6
1, 1197.0
1, 837.5
1, 826.6
1, 710.1
1, 90.8
1, 77.9
1, 87.0
1, 82.9
1, 234.8
1, 503.8
1, 229.6
1, 217.8
1, 649.5
1, 211.3
1, 3315.0
1, 4.5
1, 4.4
1, 5.9
1, -1.1
1, 537.9
1, -2.8
1, 817.3
1, 478.1
1, 515.2
1, 515.6
1, 439.3
1, 486.0
1, 554.3
1, 213.3
1, 218.4
1, 210.6
1, 217.2
1, 206.0
1, 731.4
1, 563.8
1, 654.7
1, 555.5
1, 618.4
1, 677.8
1, 606.6
1, 573.9
1, 697.2
1, 546.9
1, 419.6
1, 486.7
1, 436.8
1, 448.8
1, 480.1
1, 532.6
1, 156.5
1, 471.4
1, 510.8
1, 431.3
1, 363.5
1, 367.2
1, 427.6
1, 570.9
1, 162.4
1, 403.4
1, 572.1
1, 580.4
1, 584.1
1, 1166.0
1, 527.0
1, 145.0
1, 851.5
1, 533.3
1, 1124.9
1, 575.7
1, 454.8
1, 130.2
1, 582.8
1, 466.2
1, 580.9
1, 459.1
1, 126.2
1, 590.2
1, 471.6
1, 518.9
1, 144.3
1, 876.0
1, 521.4
1, 147.2
1, 482.0
1, 1001.0
1, 134.7
1, 160.8
1, 472.1
1, 488.4
1, 984.1
1, 991.3
1, 1892.7
1, 1663.6
1, 985.7
1, 987.0
1, 502.1
1, 856.6
1, 1928.7
1, 1926.3
1, 1428.2
1, 661.4
1, 545.6
1, 529.8
1, 444.0
1, 886.7
1, 872.9
1, 754.9
1, 2524.2
1, 1445.9
1, 1447.6
1, 208.9
1, 0
1, 43.3
1, 93.3
1, 0
1, 81.6
1, 160.4
1, -1.9
1, 0
1, 41.5
1, -0.9
1, 1.1
1, -2.0
1, -0.0
1, 44.2
1, 35.9
1, 39.2
1, 265.0
1, 342.9
1, 216.0
1, 682.2
1, 623.0
1, 683.7
1, 706.2
1, 1229.7
1, 738.7
1, 1629.7
1, 1076.4
1, 1932.4
1, 1062.7
1, 39.8
1, 237.9
1, 198.5
1, 35.5
1, 333.5
1, 363.4
1, 355.4
1, 333.7
1, 44.1
1, 43.2
1, 248.7
1, 44.0
1, 42.0
1, 47.5
1, 46.0
1, 336.8
1, 36.5
1, 216.3
1, 240.3
1, 229.5
1, 214.2
1, 36.0
1, 186.9
1, 194.7
1, 190.5
1, 188.4
1, 25.6
1, 42.2
1, 35.5
1, 26.5
1, 496.7
1, 511.3
1, 664.2
1, 620.4
1, 498.6
1, 506.0
1, 592.1
1, 1026.8
1, 469.7
1, 576.7
1, 640.6
1, 481.0
1, 1403.5
1, 464.7
1, 636.9
1, 490.4
1, 421.1
1, 344.8
1, 335.0
1, 41.3
1, 115.3
1, 37.9
1, 34.9
1, 55.4
1, 52.0
1, 52.3
1, 152.7
1, 328.7
1, 343.8
1, 311.1
1, 30.4
1, 123.2
1, 43.0
1, 31.3
1, 44.0
1, 43.9
1, 42.7
1, 143.6
1, 343.7
1, 378.2
1, 58.3
1, 123.8
1, 59.5
1, 46.5
1, 62.5
1, 57.9
1, 72.3
1, 149.2
1, 262.7
1, 34.6
1, 115.7
1, 44.5
1, 37.5
1, 46.9
1, 49.5
1, 49.6
1, 108.0
1, 244.6
1, 65.0
1, 405.8
1, 697.9
1, 272.3
1, 278.3
1, 291.6
1, 63.9
1, 54.6
1, 53.3
1, 47.5
1, 45.4
1, 44.6
1, 57.5
1, 64.3
1, 126.3
1, 398.1
1, 289.1
1, 297.4
1, 276.1
1, 57.2
1, 36.6
1, 282.1
1, 280.9
1, 289.2
1, 48.7
1, 50.6
1, 890.4
1, 301.7
1, 50.9
1, 49.2
1, 307.5
1, 53.9
1, 47.9
1, 54.7
1, 38.0
1, 139.1
1, 116.2
1, 64.1
1, 100.7
1, 75.5
1, 114.5
1, 695.6
1, 110.8
1, 481.6
1, 517.2
1, 482.0
1, 1122.6
1, 3041.2
1, 1138.3
1, 2362.3
1, 2582.9
1, 656.3
1, 2366.2
1, 668.0
1, 657.6
1, 254.8
1, 371.1
1, 381.5
1, 386.6
1, 401.4
1, 1599.4
1, 10.5
1, 284.4
1, 34.5
1, 32.4
1, 38.4
1, 39.5
1, 28.5
1, 32.2
1, 156.5
1, 29.2
1, 35.0
1, 312.8
1, 323.4
1, 321.2
1, 42.8
1, 45.3
1, 311.9
1, 10.8
1, 27.5
1, 15.4
1, 21.4
1, 13.8
1, 250.9
1, 281.5
1, 19.2
1, 275.9
1, 14.4
1, 14.7
1, 10.2
1, 18.4
1, 19.6
1, 20.2
1, 7.1
1, 35.2
1, 32.9
1, 38.6
1, 31.2
1, 38.8
1, 35.2
1, 165.5
1, 26.9
1, 25.4
1, 416.9
1, 450.8
1, 433.6
1, 35.9
1, 43.1
1, 456.1
1, 281.7
1, 322.7
1, 319.4
1, 36.1
1, 30.6
1, 59.4
1, 30.7
1, 330.7
1, 33.2
1, 37.4
1, 28.6
1, 311.3
1, 326.1
1, 33.0
1, 236.6
1, 233.9
1, 39.3
1, 24.7
1, 53.1
1, 28.5
1, 242.0
1, 44.2
1, 48.2
1, 43.5
1, 245.9
1, 242.6
1, 36.7
1, 445.9
1, 32.1
1, 34.2
1, 56.4
1, 33.5
1, 405.3
1, 53.6
1, 48.0
1, 55.5
1, 493.6
1, 363.3
1, 38.4
1, 45.2
1, 41.4
1, 42.3
1, 28.5
1, 383.6
1, 35.4
1, 43.8
1, 39.1
1, 412.3
1, 367.5
1, 30.3
1, 422.5
1, 18.2
1, 391.1
1, 27.6
1, 40.8
1, 38.8
1, 37.4
1, 33.4
1, 45.3
1, 35.6
1, 29.3
1, 395.5
1, 30.1
1, 34.3
1, 35.8
1, 34.7
1, 36.8
1, 21.4
1, 35.9
1, 25.4
1, 49.5
1, 171.6
1, 170.4
1, 164.3
1, 48.6
1, 54.2
1, 162.7
1, 24.3
1, 26.6
1, 35.2
1, 38.3
1, 28.3
1, 29.1
1, 36.0
1, 35.8
1, 36.2
1, 35.1
1, 376.8
1, 396.4
1, 30.1
1, 510.1
1, 474.8
1, 39.2
1, 38.2
1, 399.3
1, 553.5
1, 40.8
1, 46.8
1, 435.0
1, 46.5
1, 46.8
1, 434.1
1, 346.5
1, 29.8
1, 39.4
1, 40.5
1, 31.1
1, 74.7
1, 839.0
1, 229.2
1, 224.5
1, 427.6
1, 414.0
1, 442.4
1, 431.3
1, 439.7
1, 445.6
1, 1550.7
1, 806.8
1, 739.8
1, 740.7
1, 814.8
1, 780.4
1, 717.4
1, 714.7
1, 770.1
1, 885.3
1, 896.9
1, 1424.2
1, 1574.2
1, 859.6
1, 865.3
1, 399.2
1, 468.7
1, 463.5
1, 565.0
1, 569.0
1, 2484.5
1, 382.0
1, 378.3
1, 374.2
1, 888.4
1, 342.1
1, 337.5
1, 46.6
1, 2479.5
1, 315.0
1, 343.9
1, 332.0
1, 149.4
1, 421.2
1, 413.2
1, 394.9
1, 258.2
1, 207.2
1, 195.1
1, 197.4
1, 127.6
1, 1234.0
1, 1202.7
1, 316.6
1, 1575.3
1, 327.0
1, 312.9
1, 296.8
1, 4223.6
1, 449.6
1, 26.6
1, 305.2
1, 383.9
1, 53.7
1, 49.1
1, 385.0
1, 50.9
1, 298.6
1, 20.1
1, 15.1
1, 19.6
1, 24.9
1, 14.3
1, 26.6
1, 17.8
1, 301.3
1, 56.3
1, 64.2
1, 288.9
1, 49.6
1, 252.5
1, 40.2
1, 52.6
1, 1131.0
1, 40.6
1, 308.7
1, 355.3
1, 42.3
1, 387.4
1, 46.5
1, 53.5
1, 787.9
1, 44.0
1, 40.7
1, 306.9
1, 41.8
1, 208.4
1, 144.5
1, 60.5
1, 148.7
1, 273.3
1, 77.1
1, 208.2
1, 81.0
1, 226.9
1, 63.7
1, 115.3
1, 143.2
1, 145.2
1, 145.3
1, 106.6
1, 109.4
1, 397.1
1, 828.6
1, 822.9
1, 101.2
1, 480.0
1, 481.6
1, 484.3
1, 86.6
1, 340.5
1, 8132.2
1, 104.5
1, 591.2
1, 103.4
1, 596.6
1, 93.9
1, 1994.9
1, 1012.2
1, 1383.5
1, 1972.0
1, 1002.8
1, 998.0
1, 1390.1
1, 2447.0
1, 967.6
1, 798.6
1, 1000.2
1, 2260.4
1, 1407.9
1, 794.3
1, 974.7
1, 31.8
1, 73.4
1, 364.9
1, 71.2
1, 373.5
1, 6.1
1, 73.4
1, 14.6
1, 23.1
1, 11.6
1, 25.0
1, -0.7
1, 14.5
1, 73.2
1, 734.8
1, 72.9
1, -0.2
1, 837.9
1, 78.5
1, 717.1
1, 7.3
1, 73.5
1, 77.2
1, 4.0
1, 722.9
1, 8.3
1, 73.8
1, 1.2
1, 484.1
1, 59.7
1, 54.1
1, 65.4
1, 56.1
1, 63.2
1, 60.9
1, 1376.9
1, 843.7
1, 1396.4
1, 759.0
1, 907.7
1, 860.5
1, 1562.7
1, 765.9
1, 917.2
1, 854.9
1, 1805.4
1, 816.9
1, 759.9
1, 927.5
1, 727.5
1, 271.9
1, 361.3
1, 398.0
1, 311.6
1, 279.3
1, 403.0
1, 57.6
1, 53.5
1, 63.5
1, 19.8
1, 65.8
1, 123.2
1, 337.3
1, 84.0
1, 331.3
1, 126.4
1, 123.9
1, 132.8
1, 89.9
1, 1211.4
1, 91.8
1, 773.3
1, 458.5
1, 551.9
1, 456.2
1, 11.8
1, 451.0
1, 517.4
1, 440.1
1, 10.5
1, 444.6
1, 1017.0
1, 8.9
1, 426.2
1, 9.5
1, 9.1
1, 811.3
1, 391.9
1, 383.3
1, 529.1
1, 712.5
1, 689.8
1, 717.7
1, 372.0
1, 366.3
1, 558.0
1, 726.6
1, 676.1
1, 725.3
1, 1432.2
1, 363.3
1, 385.2
1, 392.9
1, 382.6
1, 355.0
1, 383.6
1, 390.1
1, 382.2
1, 571.0
1, 543.9
1, 572.0
1, 1238.7
1, 1688.9
1, 1242.3
1, 185.3
1, 7.7
1, 98.7
1, 260.3
1, 92.6
1, 141.1
1, 132.1
1, 109.3
1, 139.8
1, 550.8
1, 112.6
1, 134.9
1, -0.1
1, 90.6
1, 165.1
1, 75.0
1, 140.2
1, 133.7
1, 89.9
1, 144.5
1, 182.8
1, 77.1
1, 127.0
1, -2.7
1, 2.0
1, 0.3
1, 26.2
1, 20.2
1, -0.0
1, 23.3
1, 8.3
1, 1.1
1, 16.2
1, 63.4
1, 189.1
1, 117.7
1, 120.9
1, 175.4
1, 116.3
1, 97.6
1, 166.9
1, 107.7
1, 40.7
1, 103.2
1, 102.1
1, 60.7
1, 102.4
1, 316.9
1, 58.8
1, 98.6
1, 109.9
1, 112.2
1, 510.6
1, 115.5
1, 73.6
1, 499.3
1, 118.4
1, 942.1
1, 105.7
1, 1045.7
1, 140.9
1, 108.3
1, 1001.4
1, 100.3
1, 924.3
1, 122.1
1, 115.5
1, 850.2
1, 112.8
1, 87.6
1, 1387.3
1, 113.2
1, 133.8
1, 125.3
1, 947.1
1, 94.1
1, 129.3
1, 127.6
1, 3100.9
1, 3466.9
1, 2894.6
1, 2364.5
1, 881.7
1, 373.0
1, 362.8
1, 49.1
1, -2.5
1, 15.3
1, 98.8
1, 93.4
1, 27.3
1, 65.8
1, 105.5
1, -0.6
1, 15.0
1, 43.3
1, 38.9
1, 28.4
1, 16.8
1, 34.0
1, 0.8
1, 4.0
1, 5.2
1, 0.3
1, 4.5
1, 9.0
1, 17.7
1, 15.3
1, 10.6
1, 7.3
1, 13.7
1, 378.0
1, 28.8
1, 44.5
1, 390.9
1, 29.5
1, 42.3
1, 338.0
1, 24.4
1, 32.5
1, 33.0
1, 1499.2
1, 4037.1
1, 4042.7
1, 5819.3
1, 6612.0
1, 4032.6
1, 4031.0
1, 5.5
1, 8.1
1, 203.6
1, 83.8
1, 258.8
1, 282.6
1, 255.2
1, 259.3
1, 176.9
1, 95.9
1, 566.6
1, 367.1
1, 1126.7
1, 171.9
1, 109.3
1, 423.6
1, 565.1
1, 178.7
1, 114.7
1, 418.1
1, 168.8
1, 107.4
1, 167.9
1, 109.3
1, 154.0
1, 75.9
1, 73.4
1, 242.4
1, 484.9
1, 472.8
1, 450.3
1, 476.6
1, 449.1
1, 66.9
1, 82.6
1, 82.7
1, 85.3
1, 77.1
1, 88.9
1, 59.1
1, 94.5
1, 77.0
1, 93.4
1, 97.4
1, 88.0
1, 58.0
1, 227.6
1, 230.5
1, 221.9
1, 234.8
1, 205.5
1, 636.7
1, 584.7
1, 635.3
1, 413.5
1, 629.5
1, 906.4
1, 410.1
1, 621.2
1, 405.3
1, 411.1
1, 676.6
1, 74.3
1, 91.0
1, 99.5
1, 271.3
1, 63.9
1, 91.5
1, 61.9
1, 91.8
1, 88.4
1, 278.4
1, 50.6
1, 94.7
1, 139.7
1, 163.1
1, 78.9
1, 707.4
1, 130.2
1, 676.2
1, 91.9
1, 146.7
1, 155.2
1, 88.0
1, 151.2
1, 142.5
1, 71.5
1, 87.9
1, 132.7
1, 775.4
1, 787.8
1, 615.8
1, 733.8
1, 763.1
1, 732.4
1, 726.2
1, 1183.4
1, 760.8
1, 719.5
1, 639.7
1, 841.4
1, 876.6
1, 856.4
1, 1111.0
1, 766.5
1, 871.7
1, 729.7
1, 717.3
1, 747.6
1, 692.3
1, 697.7
1, 808.2
1, 739.5
1, 653.5
1, 670.8
1, 645.2
1, 623.5
1, 637.1
1, 668.9
1, 1400.2
1, 1523.5
1, 816.6
1, 743.3
1, 1398.4
1, 1427.6
1, 847.6
1, 772.6
1, 2460.2
1, 818.6
1, 748.1
1, 1438.7
1, 723.1
1, 844.4
1, 772.2
1, 231.7
1, 81.8
1, 64.3
1, 3158.1
1, 61.7
1, 195.3
1, 52.4
1, 1363.2
1, 2067.6
1, 1506.3
1, 1396.7
1, 1424.0
1, 1624.4
1, 249.3
1, 241.8
1, 255.2
1, 234.2
1, 251.9
1, 210.2
1, 233.0
1, 441.5
1, 662.9
1, 427.9
1, 686.1
1, 258.6
1, 421.5
1, 411.6
1, 604.0
1, 464.4
1, 280.1
1, 611.4
1, 436.9
1, 571.2
1, 252.1
1, 437.1
1, 423.0
1, 260.8
1, 996.6
1, 273.3
1, 420.7
1, 259.6
1, 591.8
1, 663.6
1, 1102.3
1, 1067.8
1, 1038.7
1, 581.1
1, 708.7
1, 705.7
1, 694.5
1, 788.2
1, 785.2
1, 755.7
1, 2393.6
1, 2338.8
1, 2956.0
1, 414.9
1, 203.2
1, 206.9
1, 302.8
1, 73.6
1, 113.4
1, 145.2
1, 139.6
1, 174.7
1, 171.3
1, 134.6
1, 162.5
1, 274.7
1, 257.3
1, 256.8
1, 291.7
1, 421.6
1, 121.2
1, 122.6
1, 123.7
1, 131.0
1, 152.8
1, 147.0
1, 136.0
1, 124.9
1, 1692.7
1, 906.0
1, 639.0
1, 880.9
1, 646.1
1, 717.2
1, 49.7
1, 72.9
1, 167.6
1, 76.9
1, 165.1
1, 74.1
1, 166.2
1, 70.7
1, 143.6
1, 38.5
1, 86.5
1, 44.6
1, 80.8
1, 43.1
1, 80.6
1, 45.9
1, 32.3
1, 38.4
1, 33.2
1, 68.8
1, 310.2
1, 76.3
1, 421.4
1, 82.9
1, 45.4
1, 62.9
1, 37.5
1, 77.5
1, 267.4
1, 71.0
1, 275.7
1, 78.2
1, 213.5
1, 33.9
1, 82.8
1, 326.4
1, 79.9
1, 48.6
1, 69.1
1, 33.5
1, 85.9
1, 535.1
1, 72.2
1, 209.9
1, 26.7
1, 86.4
1, 48.4
1, 70.1
1, 30.7
1, 73.1
1, 207.2
1, 27.3
1, 68.5
1, 46.1
1, 29.5
1, 1735.2
1, 1364.1
1, 402.7
1, 422.1
1, 393.1
1, 402.8
1, 408.8
1, 580.0
