Homolog, Bit Score
1, 317.1
1, 322.0
1, 308.4
1, 76.5
1, 77.5
1, 61.4
1, 256.6
1, 47.1
1, 57.5
1, 229.6
1, 302.6
1, 88.0
1, 63.4
1, 54.1
1, 312.6
1, 71.4
1, 45.4
1, 273.3
1, 294.9
1, 61.1
1, 57.4
1, 72.1
1, 38.0
1, 32.4
1, 97.0
1, 80.5
1, 156.2
1, 81.6
1, 229.1
1, 146.0
1, 71.3
1, 68.9
1, 63.6
1, 115.5
1, 493.5
1, 55.9
1, 51.2
1, 77.3
1, 55.5
1, 272.8
1, 349.5
1, 132.0
1, 79.3
1, 71.3
1, 53.8
1, 49.1
1, 310.0
1, 603.6
1, 347.1
1, 422.8
1, 440.6
1, 587.2
1, 577.6
1, 394.3
1, 460.6
1, 362.5
1, 348.4
1, 332.0
1, 787.1
1, 722.6
1, 532.8
1, 271.2
1, 443.2
1, 525.3
1, 364.9
1, 398.4
1, 226.7
1, 334.4
1, 549.5
1, 436.7
1, 374.7
1, 206.4
1, 511.5
1, 360.1
1, 390.3
1, 262.8
1, 313.7
1, 675.2
1, 477.8
1, 549.7
1, 453.0
1, 259.9
1, 207.7
1, 469.8
1, 460.0
1, 576.8
1, 628.0
1, 670.7
1, 577.0
1, 621.7
1, 556.3
1, 232.6
1, 519.7
1, 243.4
1, 112.4
1, 26.9
1, 50.8
1, 65.1
1, 22.7
1, 73.6
1, 22.0
1, 27.1
1, 31.1
1, 28.3
1, 42.6
1, 26.4
1, 41.6
1, 35.1
1, 647.2
1, 30.7
1, 61.6
1, 16.0
1, 75.1
1, 16.6
1, 70.3
1, 109.7
1, 15.1
1, 137.8
1, 15.7
1, 23.2
1, 60.7
1, 23.5
1, 48.4
1, 62.4
1, 22.0
1, 65.6
1, 25.5
1, 16.9
1, 134.3
1, 68.3
1, 30.7
1, 145.9
1, 33.0
1, 137.2
1, 16.7
1, 69.4
1, 76.4
1, 16.9
1, 71.8
1, 30.7
1, 61.4
1, 19.9
1, 120.3
1, 30.5
1, 121.9
1, 78.1
1, 69.8
1, 67.5
1, 71.4
1, 32.8
1, 113.7
1, 16.6
1, 31.3
1, 122.0
1, 31.5
1, 638.8
1, 317.8
1, 305.6
1, 287.2
1, 301.9
1, 344.8
1, 226.6
1, 390.3
1, 523.6
1, 322.0
1, 353.4
1, 227.0
1, 382.7
1, 340.7
1, 349.6
1, 251.9
1, 313.1
1, 342.7
1, 237.7
1, 590.8
1, 236.3
1, 250.6
1, 126.0
1, 101.2
1, 112.8
1, 38.0
1, 572.8
1, 572.5
1, 30.1
1, 552.4
1, 32.8
1, 31.4
1, 181.5
1, 89.1
1, 178.5
1, 143.7
1, 91.0
1, 169.9
1, 140.6
1, 175.7
1, 94.0
1, 75.7
1, 146.1
1, 90.2
1, 73.1
1, 130.5
1, 101.3
1, 177.9
1, 127.3
1, 107.6
1, 273.1
1, 143.3
1, 744.7
1, 242.3
1, 146.7
1, 257.5
1, 1179.5
1, 131.4
1, 151.6
1, 216.8
1, 80.3
1, 91.9
1, 90.4
1, 44.4
1, 109.0
1, 73.0
1, 893.1
1, 389.6
1, 359.3
1, 168.9
1, 390.3
1, 167.6
1, 181.3
1, 298.1
1, 252.5
1, 244.4
1, 238.0
1, 381.4
1, 219.5
1, 247.6
1, 246.3
1, 606.4
1, 219.3
1, 298.6
1, 262.8
1, 208.5
1, 137.8
1, 127.4
1, 788.9
1, 62.4
1, 739.0
1, 91.5
1, 109.8
1, 112.0
1, 132.7
1, 121.6
1, 90.0
1, 112.7
1, 90.1
1, 83.5
1, 80.7
1, 85.9
1, 82.9
1, 80.2
1, 77.8
1, 85.4
1, 382.9
1, 232.1
1, 361.5
1, 161.3
1, 357.6
1, 207.1
1, 236.7
1, 379.2
1, 167.7
1, 375.7
1, 186.4
1, 211.7
1, 180.4
1, 218.8
1, 170.4
1, 183.7
1, 376.3
1, 193.9
1, 162.6
1, 212.0
1, 177.0
1, 65.7
1, 82.2
1, 88.1
1, 163.7
1, 183.3
1, 199.3
1, 154.8
1, 75.4
1, 39.9
1, 65.2
1, 91.8
1, 93.3
1, 62.6
1, 83.5
1, 65.9
1, 51.5
1, 48.9
1, 60.8
1, 52.8
1, 83.2
1, 61.9
1, 78.8
1, 185.6
1, 182.8
1, 112.7
1, 474.2
1, 165.8
1, 159.6
1, 58.3
1, 93.0
1, 22.0
1, 21.9
1, 97.7
1, 22.6
1, 21.9
1, 602.0
1, 574.2
1, 23.2
1, 23.9
1, 45.4
1, 55.5
1, 37.9
1, 121.0
1, 66.8
1, 95.5
1, 2839.4
1, 374.4
1, 261.8
1, 351.9
1, 256.2
1, 533.3
1, 273.5
1, 130.9
1, 130.2
1, 116.3
1, 135.8
1, 369.7
1, 353.9
1, 344.4
1, 305.8
1, 494.5
1, 346.6
1, 74.3
1, 74.7
1, 93.5
1, 97.1
1, 115.3
1, 153.4
1, 117.6
1, 147.6
1, 112.6
1, 109.2
1, 671.0
1, 65.6
1, 76.4
1, 119.1
1, 111.4
1, 138.0
1, 149.3
1, 64.2
1, 153.5
1, 108.6
1, 130.9
1, 143.4
1, 52.9
1, 66.1
1, 57.7
1, 53.6
1, 112.8
1, 55.3
1, 75.9
1, 58.4
1, 67.2
1, 74.3
1, 74.3
1, 66.8
1, 91.5
1, 66.7
1, 68.3
1, 72.5
1, 166.9
1, 306.5
1, 191.2
1, 66.5
1, 179.6
1, 131.9
1, 154.8
1, 172.7
1, 158.4
1, 60.9
1, 170.0
1, 221.2
1, 164.2
1, 183.0
1, 62.4
1, 200.2
1, 136.7
1, 169.1
1, 60.0
1, 371.7
1, 158.4
1, 215.2
1, 64.3
1, 68.5
1, 61.0
1, 151.8
1, 238.2
1, 152.1
1, 153.4
1, 172.8
1, 164.6
1, 683.3
1, 930.6
1, 708.0
1, 291.3
1, 22.0
1, 43.9
1, 59.2
1, 44.0
1, 54.6
1, 49.8
1, 43.1
1, 214.2
1, 40.1
1, 217.0
1, 40.7
1, 221.3
1, 182.5
1, 37.0
1, 332.3
1, 39.6
1, 869.8
1, 207.6
1, 25.7
1, 480.1
1, 25.9
1, 26.2
1, 26.0
1, 352.3
1, 214.6
1, 39.6
1, 25.0
1, 217.6
1, 45.6
1, 38.6
1, 42.5
1, 41.7
1, 48.5
1, 21.4
1, 43.8
1, 23.8
1, 36.3
1, 45.6
1, 304.7
1, 607.2
1, 581.3
1, 525.9
1, 21.9
1, 710.6
1, 22.7
1, 41.7
1, 656.3
1, 288.8
1, 304.1
1, 338.5
1, 22.3
1, 337.8
1, 21.4
1, 41.3
1, 295.4
1, 943.0
1, 549.9
1, 20.5
1, 634.1
1, 21.5
1, 39.3
1, 576.6
1, 583.3
1, 20.5
1, 662.6
1, 21.4
1, 42.7
1, 555.0
1, 22.9
1, 573.7
1, 21.8
1, 41.5
1, 423.3
1, 22.0
1, 399.9
1, 20.1
1, 21.6
1, 23.5
1, 43.9
1, 657.6
1, 23.0
1, 21.5
1, 42.7
1, 106.4
1, 63.9
1, 103.2
1, 254.5
1, 207.8
1, 189.0
1, 97.9
1, 164.4
1, 192.0
1, 120.9
1, 71.7
1, 70.5
1, 94.1
1, 100.3
1, 367.7
1, 35.3
1, 21.1
1, 22.0
1, 111.2
1, 30.9
1, 21.0
1, 23.2
1, 20.9
1, 94.3
1, 20.7
1, 97.6
1, 22.7
1, 24.0
1, 80.7
1, 121.8
1, 40.8
1, 124.2
1, 56.9
1, 76.8
1, 74.7
1, 22.0
1, 68.3
1, 21.7
1, 80.4
1, 134.2
1, 125.6
1, 38.0
1, 77.2
1, 192.4
1, 66.9
1, 123.7
1, 33.4
1, 167.7
1, 33.8
1, 164.5
1, 114.1
1, 23.7
1, 319.6
1, 75.0
1, 114.1
1, 158.0
1, 33.8
1, 146.7
1, 32.2
1, 151.8
1, 317.0
1, 39.8
1, 40.5
1, 21.4
1, 33.0
1, 120.6
1, 33.6
1, 143.2
1, 33.1
1, 20.9
1, 80.7
1, 98.6
1, 236.4
1, 35.8
1, 190.0
1, 34.6
1, 128.5
1, 355.8
1, 60.3
1, 103.4
1, 37.9
1, 121.3
1, 35.7
1, 112.2
1, 64.4
1, 79.8
1, 23.3
1, 83.1
1, 21.4
1, 84.3
1, 106.7
1, 29.9
1, 526.4
1, 30.4
1, 431.1
1, 146.9
1, 30.8
1, 569.5
1, 33.8
1, 34.2
1, 31.0
1, 443.4
1, 102.2
1, 33.6
1, 33.6
1, 84.8
1, 129.3
1, 106.8
1, 133.6
1, 105.0
1, 90.1
1, 412.6
1, 94.5
1, 70.1
1, 234.0
1, 94.1
1, 663.8
1, 61.4
1, 80.8
1, 88.3
1, 75.1
1, 76.0
1, 73.2
1, 65.6
1, 89.7
1, 91.8
1, 86.7
1, 91.2
1, 75.6
1, 337.1
1, 83.8
1, 337.9
1, 80.4
1, 218.3
1, 80.8
1, 570.7
1, 79.5
1, 211.1
1, 73.8
1, 164.6
1, 74.6
1, 81.2
1, 263.6
1, 81.1
1, 213.6
1, 277.5
1, 183.4
1, 256.9
1, 311.4
1, 352.1
1, 197.4
1, 322.7
1, 346.7
1, 300.0
1, 194.1
1, 140.8
1, 170.4
1, 180.9
1, 206.7
1, 268.6
1, 197.2
1, 197.6
1, 168.7
1, 355.1
1, 263.1
1, 291.5
1, 272.5
1, 205.4
1, 275.4
1, 253.1
1, 270.6
1, 215.2
1, 202.2
1, 215.2
1, 149.3
1, 212.6
1, 209.1
1, 206.7
1, 253.8
1, 271.1
1, 184.9
1, 275.4
1, 276.4
1, 225.6
1, 498.4
1, 206.1
1, 505.4
1, 455.6
1, 285.4
1, 185.7
1, 459.5
1, 478.2
1, 334.2
1, 186.8
1, 203.7
1, 200.3
1, 405.0
1, 321.1
1, 301.5
1, 270.9
1, 118.7
1, 198.4
1, 94.5
1, 105.3
1, 260.6
1, 114.6
1, 198.9
1, 110.8
1, 109.5
1, 262.0
1, 87.5
1, 564.9
1, 703.0
1, 88.1
1, 89.2
1, 89.2
1, 157.2
1, 608.3
1, 78.4
1, 80.7
1, 78.4
1, 294.3
1, 33.9
1, 56.2
1, 109.9
1, 33.6
1, 34.4
1, 313.7
1, 32.1
1, 20.5
1, 21.4
1, 18.7
1, 160.1
1, 26.1
1, 27.4
1, 19.9
1, 149.8
1, 70.1
1, 33.9
1, 19.6
1, 18.6
1, 50.1
1, 41.5
1, 20.5
1, 22.8
1, 43.8
1, 19.3
1, 19.4
1, 160.4
1, 167.7
1, 18.7
1, 26.5
1, 20.6
1, 20.1
1, 53.2
1, 44.3
1, 22.3
1, 29.1
1, 29.2
1, 19.4
1, 19.4
1, 20.1
1, 20.1
1, 19.2
1, 19.1
1, 19.2
1, 168.3
1, 305.6
1, 21.0
1, 25.7
1, 19.9
1, 21.2
1, 20.0
1, 58.0
1, 92.0
1, 101.4
1, 97.0
1, 94.2
1, 243.7
1, 93.8
1, 379.9
1, 92.7
1, 80.8
1, 89.3
1, 101.4
1, 101.9
1, 377.4
1, 558.5
1, 226.5
1, 88.2
1, 195.7
1, 94.7
1, 237.5
1, 214.8
1, 195.9
1, 189.6
1, 200.7
1, 105.0
1, 203.8
1, 82.6
1, 206.9
1, 94.5
1, 242.3
1, 201.0
1, 192.8
1, 201.0
1, 178.6
1, 101.6
1, 84.8
1, 195.7
1, 85.1
1, 224.9
1, 210.5
1, 214.4
1, 201.3
1, 219.1
1, 94.8
1, 96.5
1, 237.2
1, 93.1
1, 95.3
1, 98.3
1, 93.4
1, 100.7
1, 222.2
1, 89.3
1, 368.1
1, 455.8
1, 458.2
1, 199.3
1, 454.8
1, 88.9
1, 92.9
1, 90.6
1, 89.6
1, 96.2
1, 83.8
1, 406.9
1, 348.4
1, 336.3
1, 189.6
1, 358.6
1, 104.6
1, 477.2
1, 193.3
1, 485.3
1, 94.1
1, 188.7
1, 446.1
1, 102.2
1, 186.6
1, 104.1
1, 94.0
1, 22.4
1, 235.5
1, 20.4
1, 20.4
1, 185.1
1, 20.0
1, 20.3
1, 23.5
1, 21.2
1, 20.8
1, 21.7
1, 22.3
1, 21.0
1, 23.2
1, 22.0
1, 297.7
1, 21.5
1, 50.2
1, 53.5
1, 20.7
1, 64.7
1, 71.3
1, 67.2
1, 329.4
1, 305.7
1, 63.7
1, 21.9
1, 93.1
1, 313.4
1, 86.7
1, 21.3
1, 21.9
1, 20.0
1, 165.6
1, 19.7
1, 20.6
1, 26.5
1, 21.7
1, 21.4
1, 21.2
1, 23.0
1, 20.5
1, 21.3
1, 20.9
1, 331.9
1, 49.7
1, 20.8
1, 41.8
1, 50.3
1, 53.0
1, 49.3
1, 47.7
1, 56.9
1, 23.4
1, 148.3
1, 54.1
1, 45.1
1, 22.4
1, 20.9
1, 69.8
1, 65.2
1, 82.5
1, 54.1
1, 59.0
1, 68.1
1, 21.0
1, 67.4
1, 60.1
1, 69.3
1, 18.6
1, 19.7
1, 25.7
1, 25.5
1, 24.3
1, 20.5
1, 29.0
1, 23.0
1, 20.0
1, 25.3
1, 21.5
1, 246.9
1, 132.2
1, 83.4
1, 70.7
1, 67.6
1, 114.5
1, 21.1
1, 67.6
1, 71.5
1, 98.7
1, 19.0
1, 99.2
1, 68.9
1, 70.4
1, 112.0
1, 22.1
1, 71.7
1, 73.4
1, 98.2
1, 20.6
1, 64.6
1, 66.7
1, 69.4
1, 21.8
1, 61.2
1, 75.3
1, 113.3
1, 24.3
1, 437.1
1, 73.0
1, 21.5
1, 90.2
1, 533.4
1, 94.1
1, 21.8
1, 75.1
1, 21.5
1, 86.1
1, 424.9
1, 104.2
1, 20.7
1, 23.2
1, 90.0
1, 75.7
1, 93.1
1, 31.1
1, 23.1
1, 21.2
1, 22.5
1, 22.7
1, 93.2
1, 86.5
1, 20.6
1, 101.4
1, 28.5
1, 21.1
1, 448.3
1, 221.2
1, 174.2
1, 199.2
1, 242.3
1, 470.8
1, 234.8
1, 227.0
1, 207.4
1, 238.8
1, 255.8
1, 227.4
1, 239.3
1, 260.9
1, 227.3
1, 184.9
1, 194.8
1, 226.8
1, 562.8
1, 240.1
1, 216.6
1, 225.9
1, 205.8
1, 226.6
1, 237.0
1, 264.3
1, 273.7
1, 214.9
1, 244.4
1, 280.5
1, 235.5
1, 316.1
1, 241.2
1, 193.7
1, 183.4
1, 438.6
1, 434.3
1, 366.7
1, 413.3
1, 222.0
1, 182.1
1, 204.5
1, 208.9
1, 164.6
1, 180.5
1, 155.6
1, 205.7
1, 223.0
1, 223.2
1, 205.2
1, 228.7
1, 208.4
1, 290.6
1, 181.0
1, 187.5
1, 168.6
1, 262.1
1, 291.7
1, 268.0
1, 276.0
1, 220.9
1, 304.2
1, 201.0
1, 211.5
1, 182.7
1, 312.5
1, 274.3
1, 278.3
1, 291.0
1, 258.1
1, 199.8
1, 222.1
1, 237.6
1, 246.5
1, 229.4
1, 258.2
1, 256.9
1, 216.2
1, 206.1
1, 182.3
1, 330.6
1, 344.6
1, 320.4
1, 308.0
1, 328.3
1, 352.1
1, 220.7
1, 219.7
1, 220.4
1, 240.9
1, 246.6
1, 217.3
1, 213.9
1, 221.6
1, 205.8
1, 218.5
1, 224.0
1, 219.7
1, 218.5
1, 496.5
1, 391.4
1, 403.9
1, 397.3
1, 375.1
1, 490.2
1, 32.9
1, 108.2
1, 135.5
1, 115.4
1, 123.8
1, 47.8
1, 33.0
1, 50.4
1, 53.0
1, 40.8
1, 226.1
1, 41.3
1, 177.5
1, 439.6
1, 177.7
1, 104.4
1, 71.0
1, 101.7
1, 112.8
1, 102.1
1, 101.5
1, 159.5
1, 137.1
1, 139.0
1, 142.8
1, 155.3
1, 108.0
1, 120.5
1, 121.2
1, 106.6
1, 338.0
1, 344.2
1, 489.2
1, 461.9
1, 329.2
1, 367.8
1, 59.5
1, 22.0
1, 99.3
1, 101.1
1, 27.7
1, 64.2
1, 62.0
1, 21.8
1, 22.5
1, 696.3
1, 598.6
1, 575.4
1, 194.4
1, 637.6
1, 216.7
1, 331.0
1, 205.6
1, 395.7
1, 182.2
1, 238.1
1, 1162.5
1, 230.4
1, 206.0
1, 995.1
1, 207.0
1, 34.8
1, 37.1
1, 31.5
1, 40.5
1, 37.0
1, 42.6
1, 39.0
1, 40.0
1, 30.8
1, 39.5
1, 38.4
1, 43.1
1, 35.9
1, 37.2
1, 40.2
1, 45.6
1, 41.1
1, 92.8
1, 22.5
1, 39.1
1, 29.5
1, 44.3
1, 43.0
1, 24.2
1, 31.5
1, 44.4
1, 23.4
1, 89.4
1, 143.3
1, 38.3
1, 31.0
1, 28.0
1, 39.4
1, 89.7
1, 44.3
1, 40.5
1, 24.7
1, 33.5
1, 123.3
1, 69.0
1, 172.1
1, 56.6
1, 89.2
1, 28.0
1, 45.5
1, 47.6
1, 93.3
1, 36.1
1, 133.9
1, 91.7
1, 44.7
1, 87.2
1, 35.7
1, 34.3
1, 29.0
1, 35.1
1, 36.8
1, 34.5
1, 27.8
1, 133.7
1, 30.4
1, 30.5
1, 32.3
1, 31.4
1, 33.3
1, 30.4
1, 28.8
1, 29.3
1, 23.7
1, 96.6
1, 131.4
1, 109.3
1, 69.1
1, 59.5
1, 22.6
1, 41.2
1, 43.3
1, 72.1
1, 31.6
1, 81.0
1, 69.6
1, 38.5
1, 67.4
1, 30.6
1, 38.9
1, 71.6
1, 58.8
1, 66.3
1, 40.3
1, 44.4
1, 57.5
1, 68.5
1, 33.1
1, 51.3
1, 58.1
1, 46.7
1, 63.3
1, 36.2
1, 39.1
1, 57.7
1, 73.5
1, 32.1
1, 53.0
1, 50.6
1, 82.2
1, 32.8
1, 87.8
1, 73.3
1, 49.6
1, 81.4
1, 34.9
1, 27.1
1, 54.8
1, 41.2
1, 36.7
1, 34.9
1, 53.4
1, 38.3
1, 61.3
1, 50.7
1, 37.0
1, 58.0
1, 31.7
1, 36.0
1, 30.6
1, 49.4
1, 49.0
1, 387.9
1, 33.0
1, 68.0
1, 172.6
1, 46.5
1, 239.5
1, 37.4
1, 28.6
1, 37.8
1, 21.7
1, 23.2
1, 26.0
1, 29.0
1, 29.8
1, 41.5
1, 23.7
1, 23.2
1, 178.2
1, 196.7
1, 44.0
1, 43.5
1, 30.4
1, 46.6
1, 907.8
1, 42.8
1, 34.3
1, 24.8
1, 47.2
1, 44.4
1, 37.0
1, 51.2
1, 180.6
1, 52.8
1, 37.5
1, 24.1
1, 36.6
1, 68.3
1, 184.9
1, 45.2
1, 255.8
1, 36.0
1, 32.0
1, 35.5
1, 34.2
1, 45.4
1, 36.4
1, 39.7
1, 29.4
1, 70.7
1, 32.9
1, 69.3
1, 40.4
1, 31.8
1, 49.5
1, 365.8
1, 30.6
1, 32.5
1, 49.5
1, 29.7
1, 24.9
1, 31.9
1, 30.0
1, 30.8
1, 158.1
1, 165.1
1, 215.5
1, 91.9
1, 404.4
1, 143.5
1, 407.7
1, 164.9
1, 161.6
1, 298.4
1, 169.4
1, 400.1
1, 175.9
1, 308.4
1, 117.8
1, 175.0
1, 150.3
1, 160.5
1, 95.6
1, 270.0
1, 175.1
1, 262.6
1, 104.8
1, 539.9
1, 111.9
1, 191.6
1, 781.5
1, 197.5
1, 106.7
1, 62.0
1, 46.4
1, 63.8
1, 61.8
1, 77.4
1, 81.1
1, 83.6
1, 54.9
1, 57.7
1, 390.4
1, 267.8
1, 300.5
1, 200.4
1, 263.7
1, 276.4
1, 247.3
1, 223.3
1, 298.1
1, 309.0
1, 266.5
1, 237.7
1, 228.8
1, 223.6
1, 591.3
1, 257.8
1, 258.0
1, 37.2
1, 26.5
1, 29.7
1, 29.8
1, 96.0
1, 391.8
1, 71.1
1, 88.9
1, 106.4
1, 63.0
1, 28.6
1, 20.8
1, 21.0
1, 25.3
1, 311.3
1, 281.0
1, 507.3
1, 476.4
1, 304.2
1, 287.9
1, 87.2
1, 92.5
1, 193.6
1, 96.6
1, 176.1
1, 71.2
1, 96.3
1, 82.9
1, 71.9
1, 121.7
1, 724.8
1, 254.9
1, 271.7
1, 228.4
1, 68.9
1, 225.7
1, 69.5
1, 66.8
1, 167.9
1, 209.4
1, 189.8
1, 200.7
1, 64.1
1, 197.3
1, 65.0
1, 68.0
1, 146.6
1, 592.5
1, 760.6
1, 81.1
1, 578.0
1, 82.9
1, 88.5
1, 189.0
1, 586.3
1, 68.3
1, 887.0
1, 69.9
1, 72.0
1, 239.8
1, 84.9
1, 611.8
1, 85.5
1, 86.0
1, 199.2
1, 74.0
1, 609.9
1, 857.5
1, 69.9
1, 74.1
1, 68.2
1, 239.5
1, 624.0
1, 77.5
1, 73.0
1, 208.6
1, 169.2
1, 334.6
1, 297.2
1, 41.5
1, 334.0
1, 199.9
1, 98.5
1, 203.7
1, 193.3
1, 55.1
1, 206.3
1, 140.2
1, 182.6
1, 151.8
1, 65.6
1, 162.3
1, 146.0
1, 592.5
1, 73.5
1, 639.5
1, 193.6
1, 75.2
1, 698.8
1, 279.1
1, 76.3
1, 57.1
1, 264.6
1, 466.7
1, 170.6
1, 47.3
1, 116.8
1, 112.8
1, 162.9
1, 105.1
1, 177.1
1, 165.9
1, 329.4
1, 325.2
1, 182.2
1, 114.4
1, 319.7
1, 172.6
1, 102.3
1, 82.8
1, 51.7
1, 105.3
1, 105.0
1, 182.3
1, 172.0
1, 375.7
1, 319.4
1, 162.6
1, 95.8
1, 275.6
1, 127.5
1, 123.6
1, 129.2
1, 154.8
1, 111.9
1, 307.8
1, 271.0
1, 160.5
1, 144.9
1, 244.4
1, 119.9
1, 198.1
1, 137.9
1, 244.7
1, 108.6
1, 280.9
1, 55.4
1, 111.6
1, 114.4
1, 101.6
1, 91.2
1, 282.1
1, 96.0
1, 201.1
1, 119.9
1, 198.4
1, 130.3
1, 117.3
1, 87.9
1, 98.4
1, 109.7
1, 201.0
1, 92.5
1, 138.3
1, 327.5
1, 119.7
1, 148.6
1, 121.0
1, 129.7
1, 142.3
1, 319.1
1, 95.5
1, 80.8
1, 189.3
1, 112.4
1, 130.5
1, 102.8
1, 112.6
1, 114.8
1, 190.4
1, 123.7
1, 138.9
1, 116.5
1, 113.4
1, 130.5
1, 337.2
1, 86.5
1, 294.4
1, 192.5
1, 174.6
1, 301.9
1, 117.0
1, 184.3
1, 198.9
1, 164.9
1, 543.2
1, 114.4
1, 163.3
1, 369.8
1, 194.4
1, 103.9
1, 323.2
1, 178.1
1, 121.8
1, 293.8
1, 137.0
1, 203.4
1, 77.4
1, 484.9
1, 552.6
1, 464.8
1, 296.2
1, 486.9
1, 243.5
1, 400.0
1, 373.2
1, 232.0
1, 406.1
1, 229.1
1, 315.5
1, 709.5
1, 533.5
1, 478.6
1, 419.2
1, 421.6
1, 448.8
1, 418.2
1, 485.1
1, 448.6
1, 437.5
1, 486.9
1, 377.3
1, 123.1
1, 410.5
1, 143.0
1, 88.8
1, 132.8
1, 542.8
1, 142.3
1, 101.0
1, 131.6
1, 377.1
1, 76.5
1, 141.3
1, 92.7
1, 71.7
1, 398.0
1, 89.9
1, 78.8
1, 102.1
1, 103.8
1, 82.5
1, 70.1
1, 94.6
1, 134.0
1, 111.4
1, 141.6
1, 139.6
1, 173.4
1, 181.1
1, 145.3
1, 98.4
1, 135.1
1, 91.8
1, 139.5
1, 148.8
1, 122.0
1, 134.6
1, 162.7
1, 161.9
1, 123.4
1, 176.5
1, 121.0
1, 178.1
1, 141.2
1, 157.2
1, 209.8
1, 168.6
1, 100.3
1, 146.3
1, 116.1
1, 145.7
1, 161.9
1, 141.4
1, 204.0
1, 120.5
1, 162.3
1, 110.5
1, 167.6
1, 217.2
1, 151.0
1, 116.4
1, 166.0
1, 109.6
1, 174.2
1, 181.8
1, 173.9
1, 164.9
1, 410.3
1, 159.1
1, 130.5
1, 143.7
1, 141.0
1, 243.4
1, 138.5
1, 169.0
1, 174.9
1, 126.2
1, 163.0
1, 143.8
1, 163.8
1, 141.1
1, 85.7
1, 99.8
1, 160.8
1, 132.5
1, 108.4
1, 145.2
1, 114.9
1, 884.9
1, 156.3
1, 162.5
1, 719.5
1, 169.2
1, 156.5
1, 152.9
1, 143.0
1, 799.7
1, 166.3
1, 164.2
1, 683.0
1, 160.4
1, 763.0
1, 623.4
1, 155.7
1, 687.4
1, 741.6
1, 139.7
1, 154.3
1, 821.7
1, 27.1
1, 29.7
1, 27.1
1, 169.6
1, 181.5
1, 1687.3
1, 106.6
1, 71.8
1, 68.4
1, 66.1
1, 70.8
1, 68.4
1, 61.0
1, 65.4
1, 57.7
1, 63.2
1, 60.2
1, 324.7
1, 278.1
1, 323.4
1, 264.8
1, 186.5
1, 403.0
1, 198.2
1, 158.8
1, 354.9
1, 192.1
1, 461.6
1, 22.0
1, 20.8
1, 19.9
1, 26.0
1, 38.0
1, 23.3
1, 25.1
1, 19.1
1, 22.6
1, 20.6
1, 20.9
1, 19.2
1, 21.8
1, 18.8
1, 20.9
1, 20.4
1, 20.8
1, 20.6
1, 19.3
1, 33.2
1, 36.0
1, 22.7
1, 24.5
1, 20.3
1, 22.4
1, 21.2
1, 21.3
1, 20.8
1, 21.5
1, 19.9
1, 20.3
1, 21.9
1, 21.1
1, 20.9
1, 20.3
1, 21.0
1, 209.3
1, 259.8
1, 20.6
1, 23.5
1, 21.3
1, 235.2
1, 20.4
1, 21.1
1, 21.7
1, 157.9
1, 22.4
1, 146.7
1, 21.7
1, 20.6
1, 21.1
1, 23.5
1, 25.6
1, 29.3
1, 21.9
1, 19.9
1, 25.5
1, 21.6
1, 28.9
1, 22.3
1, 25.5
1, 19.5
1, 23.0
1, 21.6
1, 21.1
1, 25.3
1, 21.3
1, 28.1
1, 20.7
1, 29.6
1, 21.7
1, 22.0
1, 20.0
1, 19.8
1, 34.4
1, 20.6
1, 20.4
1, 20.8
1, 29.5
1, 27.3
1, 19.6
1, 19.7
1, 34.1
1, 30.1
1, 22.4
1, 22.8
1, 20.8
1, 29.7
1, 20.4
1, 21.2
1, 22.5
1, 28.3
1, 22.7
1, 21.5
1, 21.0
1, 22.4
1, 26.1
1, 278.1
1, 22.2
1, 22.1
1, 22.3
1, 239.9
1, 21.9
1, 22.6
1, 21.9
1, 177.5
1, 23.0
1, 24.0
1, 22.8
1, 21.8
1, 229.7
1, 22.0
1, 20.2
1, 20.5
1, 180.2
1, 28.2
1, 49.2
1, 36.0
1, 21.8
1, 140.9
1, 33.0
1, 124.8
1, 25.8
1, 285.0
1, 43.9
1, 21.3
1, 53.8
1, 43.2
1, 76.8
1, 21.5
1, 49.4
1, 20.5
1, 33.1
1, 539.6
1, 30.8
1, 22.0
1, 38.4
1, 20.9
1, 20.8
1, 20.7
1, 176.9
1, 20.8
1, 32.6
1, 129.4
1, 20.5
1, 145.4
1, 32.9
1, 22.4
1, 39.5
1, 21.4
1, 116.7
1, 20.8
1, 22.7
1, 36.8
1, 38.3
1, 39.3
1, 37.4
1, 33.0
1, 153.3
1, 264.0
1, 139.2
1, 136.3
1, 213.4
1, 136.3
1, 267.3
1, 212.9
1, 166.9
1, 171.9
1, 163.0
1, 596.3
1, 300.6
1, 241.6
1, 64.5
1, 140.0
1, 182.1
1, 225.6
1, 63.5
1, 57.3
1, 265.0
1, 81.8
1, 243.9
1, 62.1
1, 61.0
1, 57.8
1, 143.1
1, 125.1
1, 70.8
1, 172.0
1, 65.5
1, 117.4
1, 135.7
1, 62.8
1, 55.5
1, 160.2
1, 69.2
1, 117.9
1, 204.4
1, 34.0
1, 57.9
1, 153.1
1, 67.2
1, 122.7
1, 63.2
1, 55.5
1, 204.4
1, 74.2
1, 135.7
1, 100.0
1, 90.9
1, 196.8
1, 77.9
1, 69.2
1, 100.7
1, 60.4
1, 93.1
1, 230.8
1, 86.5
1, 81.4
1, 73.0
1, 89.6
1, 69.2
1, 143.6
1, 144.0
1, 87.3
1, 150.1
1, 103.9
1, 94.2
1, 209.7
1, 216.3
