Homolog, Bit Score
1, 17
1, 30
1, 56
1, 39
1, 124
1, 28
1, 33
1, 134
1, 40
1, 39
1, 147
1, 43
1, 21
1, 174
1, 22
1, 105
1, 77
1, 103
1, 372
1, 173
1, 77
1, 672
1, 89
1, 18
1, 660
1, 94
1, 164
1, 130
1, 96
1, 119
1, 223
1, 88
1, 214
1, 18
1, 97
1, 15
1, 66
1, 33
1, 120
1, 160
1, 111
1, 158
1, 15
1, 90
1, 60
1, 23
1, 183
1, 84
1, 391
1, 60
1, 32
1, 385
1, 57
1, 120
1, 140
1, 184
1, 147
1, 53
1, 192
1, 13
1, 80
1, 99
1, 139
1, 18
1, 100
1, 66
1, 32
1, 131
1, 31
1, 608
1, 95
1, 163
1, 20
1, 72
1, 106
1, 83
1, 59
1, 44
1, 28
1, 17
1, 145
1, 47
1, 442
1, 0
1, 11
1, 0
1, 47
1, 295
1, 301
1, 263
1, 311
1, 318
1, 267
1, 305
1, 296
1, 536
1, 500
1, 299
1, 538
1, 308
1, 305
1, 669
1, 307
1, 521
1, 312
1, 667
1, 304
1, 522
1, 309
1, 0
1, 0
1, 21
1, 24
1, 0
1, 27
1, 0
1, 0
1, 9
1, 45
1, 0
1, 23
1, 0
1, 12
1, 0
1, 0
1, 0
1, 0
1, 87
1, 0
1, 236
1, 236
1, 0
1, 108
1, 105
1, 12
1, 0
1, 634
1, 101
1, 107
1, 78
1, 107
1, 65
1, 208
1, 115
1, 64
1, 104
1, 89
1, 137
1, 49
1, 144
1, 61
1, 61
1, 299
1, 137
1, 86
1, 64
1, 175
1, 64
1, 129
1, 57
1, 114
1, 166
1, 54
1, 58
1, 136
1, 122
1, 57
1, 52
1, 114
1, 946
1, 152
1, 51
1, 108
1, 2054
1, 2040
1, 1013
1, 2319
1, 1006
1, 1005
1, 179
1, 67
1, 43
1, 156
1, 14
1, 66
1, 62
1, 141
1, 11
1, 143
1, 54
1, 28
1, 41
1, 0
1, 0
1, 481
1, 1253
1, 169
1, 162
1, 486
1, 176
1, 140
1, 168
1, 161
1, 327
1, 612
1, 526
1, 594
1, 559
1, 585
1, 1619
1, 781
1, 576
1, 940
1, 800
1, 15
1, 243
1, 37
1, 405
1, 34
1, 18
1, 38
1, 13
1, 516
1, 526
1, 37
1, 18
1, 453
1, 0
1, 607
1, 12
1, 639
1, 626
1, 249
1, 13
1, 23
1, 16
1, 746
1, 699
1, 14
1, 15
1, 203
1, 12
1, 13
1, 44
1, 89
1, 243
1, 252
1, 0
1, 15
1, 203
1, 31
1, 582
1, 573
1, 221
1, 38
1, 25
1, 32
1, 606
1, 580
1, 18
1, 24
1, 18
1, 27
1, 118
1, 395
1, 394
1, 32
1, 18
1, 370
1, 613
1, 232
1, 15
1, 32
1, 31
1, 632
1, 611
1, 0
1, 233
1, 11
1, 13
1, 28
1, 634
1, 606
1, 14
1, 49
1, 35
1, 37
1, 237
1, 228
1, 28
1, 117
1, 127
1, 0
1, 13
1, 116
1, 654
1, 29
1, 25
1, 445
1, 30
1, 14
1, 457
1, 686
1, 12
1, 0
1, 186
1, 236
1, 218
1, 463
1, 362
1, 394
1, 177
1, 187
1, 491
1, 321
1, 246
1, 455
1, 240
1, 201
1, 278
1, 13
1, 126
1, 119
1, 112
1, 141
1, 193
1, 186
1, 175
1, 188
1, 131
1, 0
1, 196
1, 0
1, 197
1, 13
1, 0
1, 14
1, 16
1, 21
1, 15
1, 15
1, 0
1, 21
1, 18
1, 12
1, 21
1, 12
1, 216
1, 184
1, 239
1, 205
1, 184
1, 188
1, 195
1, 270
1, 190
1, 185
1, 12
1, 163
1, 209
1, 263
1, 211
1, 212
1, 195
1, 191
1, 252
1, 198
1, 184
1, 0
1, 191
1, 244
1, 186
1, 193
1, 173
1, 173
1, 225
1, 242
1, 167
1, 0
1, 162
1, 231
1, 237
1, 231
1, 226
1, 278
1, 210
1, 234
1, 18
1, 226
1, 391
1, 394
1, 470
1, 225
1, 170
1, 425
1, 0
1, 377
1, 354
1, 391
1, 217
1, 175
1, 354
1, 0
1, 377
1, 403
1, 210
1, 179
1, 368
1, 0
1, 347
1, 208
1, 169
1, 415
1, 0
1, 379
1, 176
1, 190
1, 12
1, 196
1, 169
1, 0
1, 166
1, 14
1, 375
1, 0
1, 602
1, 601
1, 589
1, 257
1, 671
1, 678
1, 586
1, 661
1, 588
1, 634
1, 629
1, 272
1, 612
1, 627
1, 688
1, 619
1, 560
1, 663
1, 278
1, 631
1, 639
1, 625
1, 629
1, 550
1, 268
1, 619
1, 613
1, 619
1, 624
1, 534
1, 264
1, 265
1, 271
1, 262
1, 248
1, 827
1, 603
1, 925
1, 590
1, 604
1, 799
1, 588
1, 602
1, 535
1, 580
1, 194
1, 302
1, 306
1, 377
1, 319
1, 295
1, 666
1, 644
1, 287
1, 332
1, 245
1, 579
1, 307
1, 304
1, 770
1, 258
1, 288
1, 334
1, 309
1, 285
1, 349
1, 394
1, 389
1, 264
1, 337
1, 332
1, 349
1, 342
1, 1110
1, 25
1, 1448
1, 1453
1, 1760
1, 224
1, 10
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 449
1, 0
1, 14
1, 112
1, 0
1, 0
1, 131
1, 500
1, 0
1, 0
1, 1192
1, 56
1, 70
1, 48
1, 66
1, 68
1, 52
1, 8
1, 68
1, 56
1, 15
1, 145
1, 833
1, 683
1, 95
1, 121
1, 956
1, 960
1, 1405
1, 16
1, 16
1, 0
1, 0
1, 12
1, 30
1, 31
1, 26
1, 31
1, 16
1, 23
1, 24
1, 19
1, 31
1, 52
1, 47
1, 63
1, 47
1, 46
1, 24
1, 45
1, 34
1, 37
1, 38
1, 47
1, 45
1, 0
1, 0
1, 62
1, 61
1, 0
1, 39
1, 34
1, 8
1, 0
1, 36
1, 39
1, 148
1, 60
1, 60
1, 44
1, 62
1, 54
1, 56
1, 53
1, 198
1, 63
1, 74
1, 74
1, 70
1, 78
1, 61
1, 56
1, 39
1, 70
1, 78
1, 547
1, 37
1, 679
1, 66
1, 67
1, 65
1, 86
1, 684
1, 58
1, 558
1, 55
1, 66
1, 64
1, 83
1, 557
1, 80
1, 44
1, 40
1, 66
1, 39
1, 80
1, 62
1, 64
1, 62
1, 88
1, 717
1, 736
1, 407
1, 39
1, 55
1, 401
1, 38
1, 63
1, 50
1, 89
1, 58
1, 91
1, 129
1, 193
1, 78
1, 200
1, 200
1, 126
1, 86
1, 126
1, 77
1, 83
1, 84
1, 86
1, 84
1, 79
1, 73
1, 78
1, 143
1, 76
1, 147
1, 133
1, 676
1, 65
1, 647
1, 104
1, 815
1, 259
1, 143
1, 70
1, 138
1, 99
1, 80
1, 80
1, 149
1, 79
1, 258
1, 140
1, 70
1, 136
1, 130
1, 70
1, 132
1, 63
1, 761
1, 63
1, 1562
1, 1550
1, 1612
1, 1903
1, 3132
1, 2149
1, 747
1, 775
1, 3172
1, 174
1, 184
1, 723
1, 603
1, 715
1, 268
1, 104
1, 263
1, 810
1, 1106
1, 793
1, 579
1, 615
1, 745
1, 750
1, 561
1, 775
1, 752
1, 537
1, 561
1, 546
1, 341
1, 335
1, 785
1, 362
1, 328
1, 284
1, 496
1, 631
1, 555
1, 523
1, 642
1, 598
1, 510
1, 496
1, 1060
1, 571
1, 1074
1, 1027
1, 603
1, 617
1, 579
1, 1020
1, 1276
1, 597
1, 607
1, 593
1, 573
1, 517
1, 466
1, 1020
1, 586
1, 640
1, 590
1, 608
1, 494
1, 197
1, 976
1, 342
1, 1046
1, 343
1, 963
1, 339
1, 90
1, 200
1, 1272
1, 114
1, 124
1, 293
1, 13
1, 708
1, 590
1, 708
1, 579
1, 709
1, 580
1, 661
1, 569
1, 930
1, 559
1, 856
1, 585
1, 547
1, 670
1, 572
1, 1767
1, 851
1, 717
1, 633
1, 899
1, 718
1, 832
1, 690
1, 619
1, 876
1, 693
1, 757
1, 674
1, 1042
1, 747
1, 601
1, 776
1, 1921
1, 882
1, 601
1, 787
1, 240
1, 277
1, 393
1, 414
1, 194
1, 275
1, 225
1, 233
1, 249
1, 179
1, 233
1, 268
1, 289
1, 188
1, 481
1, 520
1, 197
1, 265
1, 204
1, 286
1, 191
1, 281
1, 844
1, 319
1, 283
1, 197
1, 315
1, 696
1, 540
1, 131
1, 227
1, 133
1, 122
1, 495
1, 404
1, 489
1, 480
1, 309
1, 24
1, 226
1, 127
1, 138
1, 466
1, 385
1, 460
1, 463
1, 312
1, 282
1, 20
1, 74
1, 129
1, 159
1, 131
1, 157
1, 152
1, 121
1, 125
1, 237
1, 216
1, 231
1, 158
1, 209
1, 334
1, 134
1, 141
1, 134
1, 135
1, 16
1, 130
1, 133
1, 131
1, 126
1, 125
1, 510
1, 1857
1, 633
1, 329
1, 507
1, 499
1, 297
1, 627
1, 325
1, 340
1, 104
1, 83
1, 616
1, 162
1, 101
1, 127
1, 39
1, 40
1, 3306
1, 131
1, 271
1, 170
1, 240
1, 250
1, 123
1, 146
1, 134
1, 131
1, 146
1, 246
1, 241
1, 181
1, 184
1, 499
1, 316
1, 554
1, 375
1, 189
1, 164
1, 200
1, 166
1, 684
1, 188
1, 416
1, 201
1, 146
1, 314
1, 164
1, 122
1, 315
1, 443
1, 431
1, 882
1, 1537
1, 440
1, 1114
1, 436
1, 425
1, 1532
1, 403
1, 399
1, 1094
1, 837
1, 435
1, 419
1, 213
1, 215
1, 250
1, 199
1, 504
1, 181
1, 198
1, 192
1, 245
1, 230
1, 189
1, 253
1, 208
1, 235
1, 218
1, 200
1, 258
1, 144
1, 211
1, 206
1, 151
1, 235
1, 268
1, 203
1, 234
1, 285
1, 151
1, 206
1, 193
1, 148
1, 197
1, 246
1, 182
1, 198
1, 211
1, 280
1, 293
1, 220
1, 211
1, 209
1, 243
1, 133
1, 177
1, 180
1, 140
1, 204
1, 210
1, 196
1, 228
1, 226
1, 200
1, 413
1, 160
1, 162
1, 154
1, 153
1, 148
1, 189
1, 190
1, 143
1, 242
1, 231
1, 527
1, 705
1, 243
1, 234
1, 451
1, 401
1, 631
1, 60
1, 112
1, 98
1, 309
1, 120
1, 115
1, 94
1, 103
1, 102
1, 114
1, 105
1, 89
1, 63
1, 121
1, 125
1, 109
1, 113
1, 111
1, 96
1, 89
1, 92
1, 127
1, 125
1, 79
1, 66
1, 121
1, 108
1, 122
1, 119
1, 104
1, 99
1, 96
1, 153
1, 752
1, 102
1, 69
1, 103
1, 148
1, 160
1, 98
1, 97
1, 96
1, 219
1, 125
1, 94
1, 77
1, 119
1, 117
1, 97
1, 104
1, 102
1, 117
1, 107
1, 83
1, 66
1, 654
1, 252
1, 100
1, 107
1, 175
1, 121
1, 96
1, 79
1, 252
1, 98
1, 100
1, 174
1, 122
1, 91
1, 83
1, 118
1, 123
1, 95
1, 106
1, 87
1, 83
1, 752
1, 93
1, 98
1, 96
1, 67
1, 95
1, 96
1, 105
1, 71
1, 147
1, 77
1, 66
1, 95
1, 60
1, 90
1, 1616
1, 872
1, 903
1, 904
1, 881
1, 869
1, 889
1, 889
1, 874
1, 854
1, 855
1, 962
1, 1778
1, 1567
1, 1572
1, 12
1, 12
1, 52
1, 51
1, 0
1, 228
1, 77
1, 14
1, 0
1, 16
1, 0
1, 0
1, 232
1, 160
1, 174
1, 300
1, 99
1, 288
1, 310
1, 64
1, 309
1, 291
1, 621
1, 623
1, 609
1, 621
1, 601
1, 621
1, 614
1, 716
1, 700
1, 708
1, 613
1, 602
1, 623
1, 593
1, 876
1, 660
1, 902
1, 601
1, 644
1, 624
1, 590
1, 363
1, 152
1, 19
1, 53
1, 18
1, 23
1, 25
1, 57
1, 135
1, 20
1, 49
1, 61
1, 59
1, 36
1, 73
1, 118
1, 18
1, 102
1, 17
1, 49
1, 11
1, 479
1, 16
1, 36
1, 16
1, 54
1, 13
1, 17
1, 12
1, 16
1, 150
1, 15
1, 13
1, 24
1, 44
1, 11
1, 278
1, 279
1, 42
1, 270
1, 124
1, 344
1, 0
1, 349
1, 281
1, 339
1, 344
1, 0
1, 272
1, 292
1, 250
1, 48
1, 227
1, 134
1, 285
1, 0
1, 283
1, 331
1, 280
1, 286
1, 0
1, 245
1, 258
1, 0
1, 245
1, 134
1, 276
1, 0
1, 273
1, 276
1, 278
1, 277
1, 0
1, 345
1, 236
1, 33
1, 0
1, 22
1, 0
1, 22
1, 41
1, 21
1, 21
1, 0
1, 0
1, 0
1, 132
1, 280
1, 0
1, 280
1, 260
1, 282
1, 278
1, 0
1, 244
1, 233
1, 138
1, 10
1, 137
1, 147
1, 138
1, 136
1, 0
1, 132
1, 133
1, 0
1, 560
1, 284
1, 552
1, 556
1, 0
1, 277
1, 303
1, 0
1, 0
1, 0
1, 0
1, 430
1, 0
1, 0
1, 283
1, 549
1, 589
1, 0
1, 274
1, 310
1, 287
1, 285
1, 0
1, 282
1, 263
1, 551
1, 0
1, 282
1, 299
1, 0
1, 274
1, 310
1, 0
1, 0
1, 230
1, 575
1, 476
1, 404
1, 582
1, 783
1, 491
1, 571
1, 234
1, 108
1, 102
1, 502
1, 114
1, 57
1, 517
1, 592
1, 512
1, 409
1, 606
1, 584
1, 491
1, 566
1, 239
1, 55
1, 105
1, 553
1, 112
1, 84
1, 490
1, 649
1, 411
1, 490
1, 478
1, 469
1, 471
1, 242
1, 28
1, 98
1, 565
1, 108
1, 95
1, 410
1, 548
1, 393
1, 404
1, 398
1, 416
1, 315
1, 113
1, 121
1, 399
1, 121
1, 109
1, 328
1, 419
1, 578
1, 490
1, 606
1, 190
1, 35
1, 95
1, 525
1, 107
1, 81
1, 516
1, 594
1, 489
1, 582
1, 235
1, 110
1, 106
1, 510
1, 114
1, 63
1, 528
1, 602
1, 498
1, 265
1, 102
1, 113
1, 451
1, 116
1, 94
1, 429
1, 507
1, 246
1, 84
1, 88
1, 503
1, 97
1, 59
1, 489
1, 580
1, 89
1, 16
1, 259
1, 83
1, 16
1, 236
1, 245
1, 546
1, 111
1, 433
1, 527
1, 99
1, 93
1, 104
1, 399
1, 895
1, 98
1, 94
1, 109
1, 92
1, 456
1, 580
1, 391
1, 109
1, 92
1, 85
1, 30
1, 500
1, 1094
1, 1075
1, 984
1, 1300
1, 1065
1, 1015
1, 708
1, 740
1, 700
1, 1164
1, 1106
1, 1307
1, 1285
1, 824
1, 928
1, 1220
1, 1103
1, 1330
1, 1253
1, 417
1, 937
1, 988
1, 1208
1, 1138
1, 744
1, 874
1, 1092
1, 1024
1, 711
1, 776
1, 1199
1, 824
1, 1074
1, 794
1, 861
1, 710
1, 987
1, 995
1, 990
1, 1022
1, 1199
1, 1027
1, 1250
1, 1077
1, 582
1, 1224
1, 689
1, 240
1, 48
1, 102
1, 290
1, 13
1, 306
1, 14
1, 27
1, 28
1, 27
1, 57
1, 22
1, 84
1, 32
1, 1038
1, 15
1, 102
1, 0
1, 100
1, 0
1, 91
1, 151
1, 0
1, 183
1, 22
1, 0
1, 102
1, 0
1, 86
1, 120
1, 0
1, 106
1, 0
1, 0
1, 213
1, 93
1, 0
1, 238
1, 0
1, 235
1, 0
1, 98
1, 100
1, 0
1, 87
1, 0
1, 90
1, 30
1, 188
1, 28
1, 209
1, 121
1, 96
1, 87
1, 101
1, 37
1, 154
1, 0
1, 0
1, 205
1, 0
1, 1864
1, 253
1, 781
1, 302
1, 317
1, 299
1, 415
1, 938
1, 995
1, 999
1, 1049
1, 429
1, 951
1, 989
1, 986
1, 410
1, 1359
1, 1199
1, 438
1, 1249
1, 430
1, 429
1, 468
1, 413
1, 476
1, 18
1, 1074
1, 1158
1, 15
1, 957
1, 61
1, 59
1, 299
1, 121
1, 278
1, 117
1, 129
1, 272
1, 116
1, 247
1, 253
1, 102
1, 130
1, 226
1, 103
1, 280
1, 305
1, 304
1, 298
1, 306
1, 466
1, 451
1, 1397
1, 468
1, 447
1, 461
1, 2207
1, 446
1, 448
1, 462
1, 122
1, 141
1, 138
1, 90
1, 346
1, 347
1, 1769
1, 610
1, 604
1, 347
1, 578
1, 325
1, 329
1, 446
1, 407
1, 396
1, 936
1, 1433
1, 938
1, 592
1, 799
1, 2390
1, 581
1, 790
1, 562
1, 573
1, 198
1, 184
1, 1359
1, 112
1, 1670
1, 146
1, 162
1, 173
1, 175
1, 177
1, 172
1, 179
1, 175
1, 143
1, 142
1, 131
1, 147
1, 126
1, 143
1, 135
1, 584
1, 341
1, 577
1, 302
1, 582
1, 309
1, 348
1, 614
1, 310
1, 646
1, 310
1, 347
1, 335
1, 346
1, 353
1, 313
1, 606
1, 311
1, 314
1, 463
1, 311
1, 195
1, 163
1, 200
1, 234
1, 304
1, 309
1, 244
1, 89
1, 202
1, 230
1, 211
1, 224
1, 145
1, 168
1, 195
1, 151
1, 134
1, 116
1, 311
1, 215
1, 231
1, 147
1, 307
1, 315
1, 193
1, 902
1, 262
1, 260
1, 231
1, 322
1, 16
1, 17
1, 323
1, 18
1, 16
1, 980
1, 935
1, 19
1, 18
1, 63
1, 76
1, 39
1, 171
1, 97
1, 12
1, 5736
1, 649
1, 403
1, 642
1, 445
1, 926
1, 455
1, 295
1, 297
1, 268
1, 301
1, 601
1, 512
1, 601
1, 512
1, 821
1, 522
1, 204
1, 223
1, 213
1, 191
1, 443
1, 296
1, 228
1, 461
1, 231
1, 231
1, 1266
1, 95
1, 94
1, 191
1, 170
1, 196
1, 223
1, 102
1, 223
1, 155
1, 221
1, 220
1, 98
1, 97
1, 90
1, 82
1, 144
1, 80
1, 0
1, 96
1, 93
1, 94
1, 104
1, 89
1, 145
1, 82
1, 0
1, 94
1, 248
1, 465
1, 293
1, 100
1, 291
1, 210
1, 265
1, 232
1, 251
1, 101
1, 236
1, 330
1, 237
1, 286
1, 94
1, 290
1, 212
1, 267
1, 108
1, 590
1, 234
1, 381
1, 104
1, 16
1, 93
1, 226
1, 351
1, 201
1, 468
1, 291
1, 467
1, 1313
1, 1609
1, 1314
1, 581
1, 44
1, 56
1, 177
1, 50
1, 176
1, 64
1, 50
1, 333
1, 49
1, 476
1, 43
1, 404
1, 340
1, 73
1, 672
1, 73
1, 1644
1, 475
1, 46
1, 743
1, 60
1, 18
1, 48
1, 654
1, 501
1, 0
1, 15
1, 473
1, 41
1, 39
1, 41
1, 39
1, 68
1, 0
1, 41
1, 12
1, 46
1, 39
1, 437
1, 1004
1, 1005
1, 946
1, 17
1, 1304
1, 18
1, 37
1, 1102
1, 765
1, 764
1, 735
1, 18
1, 784
1, 15
1, 34
1, 748
1, 1609
1, 1038
1, 19
1, 1103
1, 15
1, 36
1, 983
1, 1022
1, 16
1, 1099
1, 16
1, 36
1, 978
1, 22
1, 1012
1, 27
1, 37
1, 939
1, 15
1, 646
1, 15
1, 16
1, 15
1, 49
1, 1164
1, 15
1, 18
1, 38
1, 376
1, 325
1, 337
1, 676
1, 664
1, 362
1, 18
1, 376
1, 439
1, 133
1, 389
1, 426
1, 352
1, 346
1, 1837
1, 45
1, 12
1, 15
1, 252
1, 46
1, 35
1, 17
1, 15
1, 242
1, 16
1, 250
1, 39
1, 16
1, 228
1, 221
1, 20
1, 456
1, 164
1, 111
1, 294
1, 16
1, 295
1, 16
1, 174
1, 431
1, 264
1, 42
1, 262
1, 284
1, 144
1, 262
1, 35
1, 261
1, 35
1, 262
1, 263
1, 15
1, 511
1, 201
1, 197
1, 315
1, 14
1, 311
1, 14
1, 313
1, 519
1, 17
1, 15
1, 18
1, 15
1, 223
1, 19
1, 224
1, 13
1, 13
1, 190
1, 198
1, 344
1, 36
1, 337
1, 15
1, 326
1, 571
1, 121
1, 193
1, 42
1, 193
1, 42
1, 182
1, 183
1, 171
1, 19
1, 167
1, 23
1, 171
1, 195
1, 14
1, 846
1, 13
1, 735
1, 338
1, 14
1, 966
1, 19
1, 35
1, 13
1, 735
1, 335
1, 20
1, 14
1, 325
1, 244
1, 242
1, 253
1, 237
1, 477
1, 1527
1, 467
1, 478
1, 1142
1, 467
1, 1575
1, 156
1, 193
1, 161
1, 190
1, 133
1, 162
1, 156
1, 193
1, 40
1, 188
1, 154
1, 162
1, 913
1, 124
1, 918
1, 122
1, 398
1, 119
1, 1173
1, 114
1, 416
1, 71
1, 244
1, 119
1, 117
1, 413
1, 108
1, 331
1, 434
1, 310
1, 420
1, 545
1, 538
1, 366
1, 537
1, 535
1, 462
1, 344
1, 254
1, 343
1, 337
1, 337
1, 442
1, 333
1, 330
1, 319
1, 599
1, 433
1, 467
1, 466
1, 403
1, 461
1, 464
1, 418
1, 337
1, 335
1, 335
1, 280
1, 337
1, 337
1, 304
1, 441
1, 439
1, 358
1, 424
1, 438
1, 395
1, 763
1, 386
1, 883
1, 906
1, 480
1, 379
1, 757
1, 713
1, 475
1, 380
1, 378
1, 356
1, 754
1, 474
1, 472
1, 479
1, 289
1, 396
1, 397
1, 317
1, 676
1, 426
1, 327
1, 464
1, 339
1, 445
1, 243
1, 1142
1, 1281
1, 317
1, 196
1, 227
1, 353
1, 1162
1, 310
1, 313
1, 246
1, 509
1, 74
1, 249
1, 253
1, 81
1, 72
1, 382
1, 32
1, 10
1, 35
1, 0
1, 234
1, 0
1, 0
1, 0
1, 208
1, 176
1, 16
1, 0
1, 0
1, 95
1, 96
1, 13
1, 0
1, 54
1, 0
1, 0
1, 262
1, 252
1, 0
1, 29
1, 0
1, 0
1, 62
1, 56
1, 0
1, 32
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 243
1, 434
1, 0
1, 0
1, 0
1, 0
1, 0
1, 165
1, 274
1, 159
1, 154
1, 137
1, 426
1, 130
1, 668
1, 139
1, 133
1, 132
1, 142
1, 130
1, 609
1, 937
1, 363
1, 130
1, 327
1, 230
1, 330
1, 324
1, 325
1, 306
1, 320
1, 160
1, 356
1, 129
1, 328
1, 229
1, 339
1, 324
1, 328
1, 311
1, 322
1, 158
1, 116
1, 337
1, 135
1, 332
1, 337
1, 338
1, 320
1, 338
1, 133
1, 133
1, 445
1, 128
1, 132
1, 134
1, 127
1, 131
1, 420
1, 126
1, 549
1, 813
1, 780
1, 321
1, 804
1, 136
1, 134
1, 126
1, 127
1, 137
1, 125
1, 613
1, 551
1, 557
1, 309
1, 547
1, 144
1, 786
1, 318
1, 841
1, 134
1, 316
1, 769
1, 137
1, 318
1, 144
1, 133
1, 17
1, 437
1, 22
1, 0
1, 287
1, 0
1, 21
1, 23
1, 18
1, 18
1, 12
1, 17
1, 12
1, 17
1, 0
1, 439
1, 0
1, 97
1, 110
1, 29
1, 116
1, 11
1, 116
1, 527
1, 521
1, 91
1, 16
1, 125
1, 534
1, 136
1, 0
1, 23
1, 0
1, 355
1, 11
1, 0
1, 25
1, 10
1, 0
1, 0
1, 18
1, 0
1, 10
1, 0
1, 623
1, 0
1, 13
1, 15
1, 96
1, 99
1, 100
1, 101
1, 106
1, 15
1, 458
1, 102
1, 99
1, 15
1, 0
1, 102
1, 91
1, 109
1, 103
1, 100
1, 81
1, 24
1, 90
1, 102
1, 101
1, 13
1, 17
1, 19
1, 12
1, 18
1, 16
1, 0
1, 17
1, 20
1, 17
1, 23
1, 353
1, 169
1, 116
1, 19
1, 116
1, 164
1, 10
1, 98
1, 15
1, 140
1, 9
1, 136
1, 83
1, 99
1, 160
1, 18
1, 91
1, 83
1, 141
1, 0
1, 116
1, 111
1, 92
1, 18
1, 15
1, 119
1, 168
1, 23
1, 699
1, 98
1, 15
1, 126
1, 856
1, 147
1, 18
1, 95
1, 0
1, 126
1, 701
1, 150
1, 11
1, 13
1, 129
1, 91
1, 138
1, 0
1, 16
1, 17
1, 15
1, 18
1, 127
1, 121
1, 19
1, 150
1, 17
1, 10
1, 755
1, 371
1, 292
1, 315
1, 350
1, 784
1, 373
1, 370
1, 350
1, 344
1, 386
1, 382
1, 396
1, 414
1, 377
1, 288
1, 305
1, 356
1, 827
1, 381
1, 354
1, 351
1, 335
1, 392
1, 389
1, 422
1, 427
1, 370
1, 459
1, 467
1, 388
1, 560
1, 352
1, 322
1, 328
1, 695
1, 696
1, 634
1, 668
1, 384
1, 314
1, 309
1, 359
1, 265
1, 305
1, 242
1, 372
1, 374
1, 354
1, 365
1, 385
1, 329
1, 465
1, 294
1, 298
1, 282
1, 438
1, 466
1, 428
1, 445
1, 359
1, 500
1, 335
1, 333
1, 319
1, 493
1, 469
1, 461
1, 479
1, 402
1, 375
1, 371
1, 351
1, 393
1, 398
1, 434
1, 445
1, 382
1, 334
1, 339
1, 564
1, 559
1, 520
1, 543
1, 570
1, 520
1, 349
1, 354
1, 386
1, 384
1, 450
1, 330
1, 339
1, 361
1, 361
1, 322
1, 335
1, 352
1, 362
1, 902
1, 642
1, 668
1, 657
1, 683
1, 872
1, 55
1, 163
1, 194
1, 203
1, 198
1, 64
1, 66
1, 130
1, 68
1, 130
1, 393
1, 131
1, 263
1, 650
1, 262
1, 234
1, 277
1, 287
1, 285
1, 284
1, 282
1, 321
1, 303
1, 289
1, 290
1, 295
1, 26
1, 346
1, 340
1, 22
1, 599
1, 600
1, 859
1, 894
1, 590
1, 589
1, 109
1, 0
1, 263
1, 263
1, 16
1, 182
1, 155
1, 0
1, 10
1, 1736
1, 3372
1, 2244
1, 639
1, 2171
1, 641
1, 2176
1, 642
1, 2129
1, 640
1, 624
1, 3318
1, 629
1, 630
1, 2750
1, 633
1, 23
1, 45
1, 33
1, 46
1, 47
1, 54
1, 37
1, 44
1, 28
1, 28
1, 54
1, 52
1, 69
1, 42
1, 19
1, 61
1, 52
1, 151
1, 20
1, 42
1, 27
1, 23
1, 25
1, 20
1, 16
1, 14
1, 30
1, 163
1, 264
1, 19
1, 16
1, 33
1, 43
1, 176
1, 19
1, 57
1, 25
1, 29
1, 214
1, 179
1, 21
1, 157
1, 153
1, 42
1, 55
1, 60
1, 149
1, 39
1, 236
1, 151
1, 55
1, 150
1, 42
1, 51
1, 54
1, 51
1, 40
1, 47
1, 52
1, 212
1, 43
1, 24
1, 44
1, 28
1, 30
1, 53
1, 25
1, 45
1, 15
1, 193
1, 315
1, 186
1, 138
1, 110
1, 44
1, 51
1, 28
1, 107
1, 34
1, 118
1, 104
1, 27
1, 106
1, 43
1, 45
1, 174
1, 74
1, 94
1, 24
1, 15
1, 28
1, 83
1, 35
1, 69
1, 90
1, 24
1, 89
1, 40
1, 44
1, 157
1, 144
1, 35
1, 70
1, 70
1, 138
1, 25
1, 121
1, 97
1, 69
1, 139
1, 31
1, 30
1, 97
1, 46
1, 29
1, 14
1, 94
1, 51
1, 118
1, 93
1, 42
1, 95
1, 38
1, 27
1, 46
1, 40
1, 64
1, 870
1, 51
1, 110
1, 670
1, 60
1, 811
1, 44
1, 50
1, 45
1, 42
1, 40
1, 24
1, 27
1, 39
1, 45
1, 29
1, 31
1, 309
1, 917
1, 28
1, 76
1, 29
1, 56
1, 1465
1, 57
1, 50
1, 26
1, 59
1, 65
1, 45
1, 58
1, 856
1, 45
1, 56
1, 17
1, 42
1, 102
1, 691
1, 60
1, 922
1, 21
1, 44
1, 35
1, 42
1, 77
1, 43
1, 66
1, 25
1, 110
1, 30
1, 105
1, 48
1, 31
1, 60
1, 683
1, 40
1, 43
1, 66
1, 43
1, 18
1, 44
1, 42
1, 22
1, 279
1, 351
1, 385
1, 174
1, 676
1, 301
1, 668
1, 270
1, 315
1, 30
1, 344
1, 630
1, 31
1, 696
1, 178
1, 412
1, 288
1, 409
1, 283
1, 441
1, 322
1, 444
1, 356
1, 1267
1, 359
1, 370
1, 1438
1, 376
1, 169
1, 139
1, 57
1, 170
1, 169
1, 123
1, 177
1, 178
1, 127
1, 124
1, 579
1, 489
1, 528
1, 383
1, 463
1, 461
1, 441
1, 421
1, 510
1, 510
1, 476
1, 371
1, 399
1, 404
1, 1256
1, 535
1, 525
1, 0
1, 18
1, 11
1, 39
1, 144
1, 621
1, 115
1, 139
