Homolog, Bit Score
1, 164
1, 166
1, 801
1, 713
1, 772
1, 156
1, 166
1, 841
1, 760
1, 194
1, 165
1, 924
1, 1530
1, 99
1, 177
1, 191
1, 167
1, 247
1, 906
1, 132
1, 137
1, 144
1, 162
1, 140
1, 277
1, 164
1, 229
1, 166
1, 226
1, 166
1, 226
1, 145
1, 405
1, 142
1, 131
1, 186
1, 1263
1, 163
1, 106
1, 553
1, 133
1, 242
1, 113
1, 166
1, 265
1, 116
1, 166
1, 104
1, 109
1, 165
1, 151
1, 307
1, 217
1, 167
1, 162
1, 178
1, 198
1, 169
1, 147
1, 156
1, 177
1, 142
1, 153
1, 72
1, 508
1, 425
1, 327
1, 399
1, 409
1, 421
1, 178
1, 421
1, 323
1, 411
1, 413
1, 422
1, 166
1, 416
1, 487
1, 505
1, 1536
1, 178
1, 560
1, 559
1, 437
1, 224
1, 1178
1, 499
1, 234
1, 507
1, 205
1, 187
1, 150
1, 18
1, 18
1, 51
1, 666
1, 18
1, 153
1, 19
1, 18
1, 53
1, 143
1, 20
1, 551
1, 274
1, 20
1, 16
1, 1037
1, 15
1, 19
1, 16
1, 265
1, 15
1, 51
1, 20
1, 45
1, 19
1, 147
1, 18
1, 1576
1, 951
1, 1236
1, 1234
1, 1268
1, 1234
1, 1530
1, 1476
1, 1359
1, 1544
1, 1222
1, 1348
1, 1461
1, 1218
1, 1398
1, 1300
1, 1219
1, 128
1, 314
1, 947
1, 120
1, 128
1, 827
1, 125
1, 135
1, 671
1, 1263
1, 132
1, 324
1, 117
1, 117
1, 391
1, 127
1, 133
1, 899
1, 681
1, 137
1, 133
1, 1446
1, 2563
1, 209
1, 195
1, 470
1, 456
1, 159
1, 214
1, 181
1, 178
1, 251
1, 211
1, 190
1, 168
1, 402
1, 405
1, 320
1, 173
1, 175
1, 156
1, 249
1, 247
1, 217
1, 480
1, 180
1, 217
1, 218
1, 195
1, 162
1, 186
1, 188
1, 161
1, 143
1, 144
1, 152
1, 639
1, 319
1, 209
1, 39
1, 38
1, 161
1, 240
1, 34
1, 253
1, 232
1, 193
1, 230
1, 36
1, 474
1, 165
1, 228
1, 38
1, 49
1, 314
1, 41
1, 24
1, 30
1, 21
1, 547
1, 49
1, 49
1, 39
1, 48
1, 208
1, 38
1, 36
1, 44
1, 32
1, 286
1, 55
1, 47
1, 170
1, 34
1, 118
1, 111
1, 130
1, 113
1, 41
1, 143
1, 261
1, 29
1, 210
1, 171
1, 181
1, 169
1, 31
1, 207
1, 166
1, 35
1, 27
1, 33
1, 22
1, 405
1, 51
1, 49
1, 522
1, 217
1, 519
1, 35
1, 270
1, 171
1, 190
1, 746
1, 27
1, 255
1, 143
1, 191
1, 37
1, 207
1, 170
1, 21
1, 250
1, 141
1, 44
1, 55
1, 175
1, 398
1, 1731
1, 386
1, 545
1, 548
1, 386
1, 384
1, 388
1, 589
1, 821
1, 390
1, 389
1, 732
1, 343
1, 1207
1, 4142
1, 1187
1, 1175
1, 3292
1, 1188
1, 501
1, 185
1, 583
1, 194
1, 275
1, 1217
1, 205
1, 259
1, 209
1, 691
1, 222
1, 702
1, 190
1, 534
1, 189
1, 270
1, 542
1, 221
1, 250
1, 244
1, 696
1, 243
1, 690
1, 196
1, 217
1, 202
1, 226
1, 231
1, 492
1, 253
1, 208
1, 232
1, 206
1, 219
1, 262
1, 565
1, 207
1, 244
1, 230
1, 659
1, 222
1, 664
1, 264
1, 200
1, 386
1, 267
1, 456
1, 223
1, 431
1, 221
1, 289
1, 254
1, 289
1, 286
1, 278
1, 289
1, 272
1, 232
1, 258
1, 239
1, 667
1, 234
1, 670
1, 328
1, 586
1, 217
1, 604
1, 208
1, 364
1, 307
1, 351
1, 306
1, 262
1, 1656
1, 262
1, 246
1, 1634
1, 252
1, 350
1, 285
1, 259
1, 241
1, 244
1, 419
1, 1533
1, 198
1, 567
1, 115
1, 47
1, 46
1, 86
1, 91
1, 83
1, 39
1, 40
1, 89
1, 92
1, 84
1, 311
1, 52
1, 63
1, 51
1, 55
1, 56
1, 54
1, 200
1, 323
1, 188
1, 458
1, 485
1, 502
1, 562
1, 152
1, 494
1, 65
1, 91
1, 457
1, 461
1, 550
1, 148
1, 480
1, 60
1, 58
1, 633
1, 797
1, 180
1, 1322
1, 56
1, 73
1, 743
1, 172
1, 634
1, 63
1, 80
1, 207
1, 800
1, 66
1, 92
1, 186
1, 137
1, 151
1, 60
1, 76
1, 162
1, 206
1, 147
1, 223
1, 191
1, 198
1, 161
1, 177
1, 257
1, 215
1, 159
1, 183
1, 197
1, 189
1, 132
1, 129
1, 156
1, 194
1, 146
1, 494
1, 218
1, 183
1, 210
1, 206
1, 360
1, 128
1, 201
1, 178
1, 198
1, 185
1, 369
1, 147
1, 390
1, 334
1, 199
1, 240
1, 251
1, 376
1, 188
1, 260
1, 266
1, 191
1, 271
1, 303
1, 203
1, 101
1, 228
1, 395
1, 209
1, 218
1, 229
1, 510
1, 519
1, 226
1, 413
1, 208
1, 204
1, 202
1, 205
1, 202
1, 212
1, 520
1, 226
1, 232
1, 517
1, 213
1, 231
1, 234
1, 734
1, 214
1, 647
1, 239
1, 403
1, 237
1, 410
1, 213
1, 351
1, 490
1, 528
1, 489
1, 533
1, 594
1, 884
1, 606
1, 876
1, 672
1, 1099
1, 652
1, 684
1, 1039
1, 651
1, 236
1, 244
1, 252
1, 237
1, 276
1, 279
1, 270
1, 334
1, 299
1, 361
1, 308
1, 170
1, 450
1, 472
1, 163
1, 214
1, 293
1, 259
1, 263
1, 147
1, 299
1, 311
1, 145
1, 201
1, 270
1, 251
1, 346
1, 160
1, 162
1, 332
1, 150
1, 164
1, 159
1, 155
1, 477
1, 165
1, 205
1, 285
1, 253
1, 267
1, 166
1, 224
1, 306
1, 271
1, 277
1, 147
1, 164
1, 158
1, 155
1, 186
1, 161
1, 197
1, 333
1, 234
1, 207
1, 966
1, 223
1, 251
1, 253
1, 258
1, 254
1, 274
1, 234
1, 222
1, 264
1, 252
1, 255
1, 254
1, 268
1, 235
1, 262
1, 232
1, 236
1, 229
1, 280
1, 230
1, 283
1, 280
1, 279
1, 329
1, 257
1, 807
1, 790
1, 304
1, 472
1, 695
1, 304
1, 456
1, 294
1, 423
1, 286
1, 756
1, 767
1, 804
1, 839
1, 844
1, 842
1, 1336
1, 490
1, 65
1, 326
1, 88
1, 492
1, 75
1, 354
1, 74
1, 859
1, 73
1, 912
1, 72
1, 71
1, 275
1, 75
1, 307
1, 381
1, 308
1, 751
1, 740
1, 741
1, 361
1, 642
1, 740
1, 573
1, 343
1, 403
1, 100
1, 100
1, 494
1, 408
1, 403
1, 408
1, 294
1, 296
1, 296
1, 307
1, 297
1, 291
1, 254
1, 1202
1, 1203
1, 367
1, 1166
1, 1179
1, 596
1, 1485
1, 375
1, 1193
1, 1427
1, 605
1, 375
1, 1191
1, 1432
1, 607
1, 353
1, 356
1, 361
1, 1177
1, 603
1, 607
1, 334
1, 388
1, 378
1, 366
1, 396
1, 277
1, 399
1, 392
1, 381
1, 402
1, 312
1, 885
1, 847
1, 878
1, 366
1, 909
1, 1098
1, 361
1, 899
1, 336
1, 367
1, 1212
1, 37
1, 58
1, 32
1, 30
1, 32
1, 210
1, 34
1, 28
1, 73
1, 35
1, 30
1, 40
1, 44
1, 34
1, 29
1, 48
1, 64
1, 55
1, 71
1, 59
1, 59
1, 40
1, 32
1, 36
1, 34
1, 38
1, 169
1, 30
1, 180
1, 477
1, 33
1, 453
1, 173
1, 40
1, 33
1, 178
1, 597
1, 770
1, 599
1, 1540
1, 349
1, 259
1, 189
1, 547
1, 457
1, 287
1, 165
1, 4173
1, 132
1, 137
1, 211
1, 575
1, 158
1, 159
1, 237
1, 250
1, 261
1, 273
1, 138
1, 267
1, 199
1, 242
1, 408
1, 180
1, 457
1, 497
1, 389
1, 272
1, 185
1, 160
1, 172
1, 140
1, 364
1, 338
1, 221
1, 319
1, 217
1, 219
1, 614
1, 238
1, 242
1, 430
1, 242
1, 246
1, 803
1, 226
1, 793
1, 518
1, 227
1, 749
1, 506
1, 240
1, 233
1, 513
1, 1753
1, 840
1, 978
1, 821
1, 236
1, 275
1, 274
1, 225
1, 214
1, 254
1, 1506
1, 76
1, 17
1, 321
1, 106
1, 372
1, 377
1, 384
1, 370
1, 115
1, 379
1, 373
1, 31
1, 82
1, 113
1, 96
1, 92
1, 98
1, 93
1, 115
1, 91
1, 93
1, 22
1, 28
1, 41
1, 26
1, 26
1, 42
1, 25
1, 26
1, 40
1, 191
1, 492
1, 506
1, 514
1, 497
1, 207
1, 507
1, 501
1, 164
1, 171
1, 171
1, 159
1, 771
1, 175
1, 163
1, 855
1, 863
1, 972
1, 177
1, 852
1, 1062
1, 1071
1, 859
1, 175
1, 1098
1, 864
1, 870
1, 183
1, 1078
1, 873
1, 178
1, 856
1, 1001
1, 172
1, 170
1, 866
1, 206
1, 307
1, 208
1, 212
1, 264
1, 198
1, 201
1, 165
1, 123
1, 194
1, 206
1, 523
1, 527
1, 512
1, 193
1, 636
1, 436
1, 358
1, 312
1, 534
1, 446
1, 536
1, 568
1, 176
1, 590
1, 463
1, 342
1, 275
1, 765
1, 507
1, 887
1, 199
1, 705
1, 497
1, 372
1, 298
1, 641
1, 536
1, 191
1, 647
1, 497
1, 394
1, 300
1, 625
1, 547
1, 185
1, 268
1, 376
1, 424
1, 200
1, 295
1, 519
1, 377
1, 307
1, 667
1, 541
1, 323
1, 267
1, 519
1, 435
1, 346
1, 370
1, 371
1, 294
1, 261
1, 541
1, 23
1, 25
1, 28
1, 25
1, 24
1, 22
1, 18
1, 124
1, 72
1, 37
1, 194
1, 317
1, 185
1, 823
1, 676
1, 174
1, 478
1, 675
1, 599
1, 329
1, 674
1, 680
1, 183
1, 178
1, 669
1, 157
1, 522
1, 187
1, 195
1, 463
1, 225
1, 193
1, 191
1, 160
1, 196
1, 198
1, 498
1, 483
1, 199
1, 121
1, 309
1, 321
1, 112
1, 275
1, 297
1, 284
1, 497
1, 297
1, 291
1, 109
1, 126
1, 297
1, 170
1, 182
1, 445
1, 218
1, 169
1, 164
1, 140
1, 172
1, 178
1, 437
1, 472
1, 174
1, 681
1, 173
1, 476
1, 689
1, 596
1, 329
1, 675
1, 681
1, 185
1, 182
1, 684
1, 185
1, 483
1, 679
1, 610
1, 339
1, 683
1, 698
1, 192
1, 189
1, 678
1, 213
1, 176
1, 174
1, 147
1, 181
1, 179
1, 419
1, 434
1, 179
1, 484
1, 459
1, 314
1, 473
1, 477
1, 227
1, 233
1, 467
1, 674
1, 322
1, 817
1, 837
1, 188
1, 188
1, 778
1, 315
1, 689
1, 685
1, 177
1, 186
1, 652
1, 327
1, 334
1, 137
1, 148
1, 337
1, 841
1, 198
1, 191
1, 787
1, 189
1, 183
1, 783
1, 449
1, 195
1, 170
1, 445
1, 246
1, 245
1, 3572
1, 645
1, 614
1, 1153
1, 45
1, 525
1, 160
1, 71
1, 149
1, 1021
1, 672
1, 38
1, 470
1, 146
1, 82
1, 170
1, 632
1, 34
1, 469
1, 146
1, 61
1, 154
1, 49
1, 532
1, 160
1, 70
1, 164
1, 70
1, 101
1, 84
1, 101
1, 155
1, 67
1, 158
1, 780
1, 988
1, 789
1, 942
1, 138
1, 226
1, 2802
1, 147
1, 209
1, 210
1, 192
1, 95
1, 143
1, 141
1, 224
1, 195
1, 326
1, 132
1, 181
1, 213
1, 274
1, 300
1, 55
1, 56
1, 168
1, 237
1, 162
1, 230
1, 284
1, 447
1, 604
1, 604
1, 70
1, 104
1, 304
1, 547
1, 325
1, 141
1, 198
1, 202
1, 195
1, 95
1, 130
1, 139
1, 230
1, 199
1, 242
1, 291
1, 302
1, 84
1, 99
1, 849
1, 260
1, 202
1, 527
1, 529
1, 63
1, 95
1, 219
1, 346
1, 262
1, 864
1, 73
1, 110
1, 311
1, 448
1, 288
1, 70
1, 100
1, 319
1, 461
1, 293
1, 284
1, 75
1, 75
1, 78
1, 93
1, 100
1, 95
1, 271
1, 220
1, 296
1, 544
1, 561
1, 712
1, 2321
1, 3794
1, 2329
1, 139
1, 145
1, 157
1, 162
1, 137
1, 157
1, 456
1, 1697
1, 1306
1, 224
1, 1648
1, 463
1, 435
1, 644
1, 442
1, 1359
1, 296
1, 2332
1, 264
1, 1357
1, 279
1, 126
1, 160
1, 138
1, 199
1, 202
1, 140
1, 167
1, 159
1, 157
1, 126
1, 199
1, 147
1, 111
1, 148
1, 202
1, 123
1, 139
1, 133
1, 118
1, 144
1, 148
1, 279
1, 138
1, 135
1, 129
1, 148
1, 166
1, 159
1, 145
1, 231
1, 513
1, 673
1, 165
1, 155
1, 269
1, 185
1, 154
1, 140
1, 123
1, 120
1, 138
1, 139
1, 413
1, 141
1, 132
1, 108
1, 362
1, 136
1, 166
1, 145
1, 145
1, 158
1, 360
1, 131
1, 111
1, 134
1, 166
1, 145
1, 145
1, 153
1, 555
1, 138
1, 116
1, 131
1, 138
1, 145
1, 148
1, 130
1, 134
1, 110
1, 230
1, 227
1, 138
1, 162
1, 210
1, 106
1, 519
1, 134
1, 148
1, 258
1, 176
1, 133
1, 150
1, 269
1, 183
1, 120
1, 159
1, 135
1, 139
1, 113
1, 172
1, 233
1, 296
1, 156
1, 158
1, 192
1, 232
1, 279
1, 238
1, 210
1, 234
1, 250
1, 215
1, 236
1, 157
1, 152
1, 73
1, 257
1, 16
1, 282
1, 234
1, 246
1, 286
1, 227
1, 284
1, 457
1, 125
1, 135
1, 165
1, 171
1, 118
1, 131
1, 149
1, 135
1, 170
1, 113
1, 125
1, 165
1, 170
1, 114
1, 123
1, 138
1, 127
1, 167
1, 172
1, 197
1, 204
1, 132
1, 186
1, 212
1, 179
1, 207
1, 263
1, 223
1, 209
1, 481
1, 269
1, 286
1, 223
1, 264
1, 213
1, 252
1, 284
1, 239
1, 265
1, 194
1, 237
1, 259
1, 237
1, 449
1, 204
1, 249
1, 200
1, 196
1, 269
1, 315
1, 235
1, 243
1, 247
1, 237
1, 231
1, 505
1, 440
1, 769
1, 787
1, 571
1, 435
1, 496
1, 510
1, 387
1, 432
1, 444
1, 361
1, 1322
1, 626
1, 632
1, 254
1, 251
1, 252
1, 254
1, 1407
1, 1407
1, 1758
1, 1361
1, 1390
1, 1402
1, 813
1, 1057
1, 790
1, 342
1, 158
1, 137
1, 122
1, 151
1, 148
1, 148
1, 335
1, 151
1, 208
1, 217
1, 206
1, 163
1, 244
1, 210
1, 238
1, 128
1, 140
1, 127
1, 355
1, 507
1, 324
1, 146
1, 2448
1, 149
1, 136
1, 422
1, 146
1, 957
1, 556
1, 135
1, 153
1, 137
1, 419
1, 555
1, 135
1, 143
1, 2232
1, 303
1, 96
1, 321
1, 2239
1, 317
1, 480
1, 169
1, 159
1, 1154
1, 2073
1, 1000
1, 373
1, 1561
1, 291
1, 397
1, 370
1, 305
1, 23
1, 420
1, 57
1, 738
1, 63
1, 36
1, 942
1, 38
1, 944
1, 955
1, 61
1, 45
1, 849
1, 20
1, 131
1, 23
1, 128
1, 58
1, 24
1, 127
1, 30
1, 26
1, 138
1, 135
1, 21
1, 39
1, 449
1, 32
1, 37
1, 421
1, 29
1, 436
1, 435
1, 26
1, 37
1, 425
1, 56
1, 652
1, 141
1, 69
1, 574
1, 59
1, 69
1, 700
1, 574
1, 60
1, 68
1, 37
1, 829
1, 60
1, 834
1, 827
1, 53
1, 64
1, 730
1, 182
1, 70
1, 560
1, 57
1, 71
1, 622
1, 563
1, 67
1, 37
1, 137
1, 37
1, 36
1, 163
1, 147
1, 39
1, 54
1, 1458
1, 1434
1, 51
1, 56
1, 880
1, 47
1, 61
1, 888
1, 1185
1, 46
1, 1437
1, 55
1, 47
1, 907
1, 54
1, 57
1, 916
1, 918
1, 65
1, 48
1, 467
1, 447
1, 514
1, 519
1, 511
1, 507
1, 295
1, 142
1, 311
1, 140
1, 318
1, 501
1, 493
1, 339
1, 344
1, 139
1, 351
1, 132
1, 354
1, 306
1, 303
1, 401
1, 209
1, 144
1, 1211
1, 146
1, 128
1, 124
1, 158
1, 85
1, 149
1, 754
1, 300
1, 306
1, 547
1, 214
1, 150
1, 126
1, 125
1, 154
1, 86
1, 322
1, 317
1, 608
1, 226
1, 782
1, 333
1, 338
1, 333
1, 339
1, 226
1, 406
1, 422
1, 422
1, 658
1, 426
1, 119
1, 427
1, 418
1, 122
1, 893
1, 348
1, 1121
1, 452
1, 929
1, 462
1, 241
1, 345
1, 497
1, 501
1, 419
1, 690
1, 696
1, 1138
1, 1241
1, 650
1, 663
1, 970
1, 783
1, 839
1, 746
1, 821
1, 838
1, 1235
1, 981
1, 725
1, 957
1, 721
1, 717
1, 939
1, 711
1, 735
1, 1012
1, 712
1, 758
1, 129
1, 532
1, 131
1, 759
1, 757
1, 128
1, 1343
1, 144
1, 869
1, 160
1, 1938
1, 1925
1, 140
1, 717
1, 130
1, 2010
1, 137
1, 123
1, 2138
1, 145
1, 123
1, 828
1, 814
1, 121
1, 664
1, 134
1, 122
1, 2021
1, 133
1, 1992
1, 143
1, 731
1, 135
1, 723
1, 157
1, 80
1, 82
1, 60
1, 77
1, 58
1, 82
1, 1019
1, 64
1, 513
1, 67
1, 977
1, 64
1, 532
1, 67
1, 1652
1, 66
1, 842
1, 69
1, 62
1, 570
1, 69
1, 132
1, 123
1, 23
1, 95
1, 117
1, 150
1, 504
1, 19
1, 109
1, 401
1, 475
1, 19
1, 124
1, 392
1, 448
1, 22
1, 22
1, 24
1, 106
1, 125
1, 475
1, 129
1, 151
1, 91
1, 23
1, 80
1, 22
1, 849
1, 127
1, 21
1, 96
1, 23
1, 120
1, 20
1, 111
1, 23
1, 16
1, 351
1, 19
1, 18
1, 25
1, 20
1, 1049
1, 1644
1, 1043
1, 1784
1, 1072
1, 1657
1, 1054
1, 1054
1, 1630
1, 1055
1, 612
1, 918
1, 26
1, 65
1, 80
1, 75
1, 63
1, 1530
1, 597
1, 458
1, 2528
1, 348
1, 1408
1, 2162
1, 1408
1, 97
1, 81
1, 146
1, 100
1, 433
1, 117
1, 88
1, 100
1, 113
1, 89
1, 114
1, 299
1, 90
1, 328
1, 69
1, 335
1, 95
1, 66
1, 329
1, 177
1, 43
1, 362
1, 41
1, 85
1, 350
1, 61
1, 295
1, 75
1, 57
1, 291
1, 149
1, 37
1, 316
1, 37
1, 80
1, 292
1, 70
1, 145
1, 123
1, 69
1, 81
1, 116
1, 80
1, 108
1, 171
1, 78
1, 97
1, 72
1, 327
1, 182
1, 46
1, 334
1, 46
1, 95
1, 327
1, 118
1, 87
1, 102
1, 112
1, 91
1, 115
1, 309
1, 89
1, 59
1, 71
1, 76
1, 59
1, 71
1, 122
1, 65
1, 172
1, 43
1, 321
1, 39
1, 83
1, 314
1, 71
1, 193
1, 69
1, 106
1, 183
1, 35
1, 471
1, 118
1, 54
1, 29
1, 75
1, 334
1, 116
1, 49
1, 85
1, 1450
1, 630
1, 490
1, 619
1, 490
1, 652
1, 549
1, 121
1, 254
1, 261
1, 258
1, 221
1, 113
1, 114
1, 115
1, 107
1, 417
1, 526
1, 266
1, 417
1, 260
1, 266
1, 238
1, 30
1, 247
1, 19
1, 253
1, 148
1, 282
1, 217
1, 46
1, 259
1, 30
1, 242
1, 55
1, 230
1, 149
1, 241
1, 205
1, 53
1, 242
1, 28
1, 93
1, 36
1, 38
1, 27
1, 22
1, 85
1, 25
1, 51
1, 237
1, 161
1, 238
1, 242
1, 45
1, 238
1, 47
1, 63
1, 45
1, 53
1, 204
1, 48
1, 141
1, 249
1, 214
1, 50
1, 233
1, 129
1, 129
1, 59
1, 123
1, 218
1, 39
1, 264
1, 46
1, 203
1, 42
1, 35
1, 45
1, 51
1, 36
1, 35
1, 46
1, 56
1, 36
1, 24
1, 42
1, 72
1, 81
1, 77
1, 59
1, 69
1, 69
1, 70
1, 63
1, 63
1, 339
1, 108
1, 98
1, 260
1, 284
1, 120
1, 114
1, 83
1, 127
1, 126
1, 336
1, 359
1, 133
1, 136
1, 102
1, 62
1, 84
1, 95
1, 370
1, 319
1, 63
1, 91
1, 95
1, 78
1, 76
1, 88
1, 409
1, 107
1, 97
1, 100
1, 123
1, 121
1, 108
1, 374
1, 58
1, 60
1, 291
1, 65
1, 43
1, 36
1, 24
1, 25
1, 24
1, 26
1, 31
1, 34
1, 29
1, 40
1, 34
1, 30
1, 28
1, 25
1, 20
1, 34
1, 36
1, 29
1, 24
1, 354
1, 763
1, 159
1, 103
1, 202
1, 195
1, 180
1, 108
1, 25
1, 162
1, 109
1, 183
1, 154
1, 166
1, 101
1, 24
1, 69
1, 162
1, 166
1, 108
1, 101
1, 20
1, 102
1, 103
1, 119
1, 91
1, 31
1, 891
1, 165
1, 120
1, 23
1, 168
1, 125
1, 21
1, 314
1, 54
1, 22
1, 1482
1, 24
1, 24
1, 1754
1, 2411
1, 2564
1, 2272
1, 27
1, 30
1, 1388
1, 1484
1, 1535
1, 1440
1, 221
1, 29
1, 32
1, 29
1, 23
1, 22
1, 26
1, 31
1, 27
1, 1767
1, 1864
1, 1711
1, 2624
1, 2158
1, 2324
1, 403
1, 112
1, 74
1, 109
1, 87
1, 94
1, 97
1, 75
1, 97
1, 66
1, 83
1, 125
1, 626
1, 117
1, 126
1, 125
1, 684
1, 81
1, 118
1, 111
1, 89
1, 81
1, 37
1, 37
1, 80
1, 74
1, 50
1, 251
1, 98
1, 90
1, 75
1, 63
1, 65
1, 66
1, 609
1, 1454
1, 620
1, 80
1, 76
1, 90
1, 81
1, 1358
1, 1014
1, 1848
1, 1135
1, 1335
1, 998
1, 293
1, 283
1, 257
1, 240
1, 815
1, 268
1, 235
1, 252
1, 232
1, 497
1, 173
1, 27
1, 20
1, 25
1, 20
1, 23
1, 181
1, 184
1, 27
1, 182
1, 183
1, 184
1, 183
1, 183
1, 189
1, 164
1, 23
1, 21
1, 22
1, 17
1, 22
1, 187
1, 184
1, 20
1, 187
1, 175
1, 169
1, 196
1, 201
1, 180
1, 168
1, 22
1, 25
1, 24
1, 44
1, 22
1, 23
1, 34
1, 22
1, 23
1, 23
1, 23
1, 23
1, 23
1, 26
1, 47
1, 22
1, 23
1, 21
1, 20
1, 26
1, 21
1, 21
1, 23
1, 21
1, 21
1, 21
1, 25
1, 21
1, 20
1, 18
1, 24
1, 18
1, 18
1, 24
1, 21
1, 23
1, 23
1, 21
1, 23
1, 36
1, 20
1, 21
1, 46
1, 21
1, 22
1, 22
1, 23
1, 22
1, 23
1, 17
1, 27
1, 26
1, 39
1, 27
1, 30
1, 28
1, 30
1, 30
1, 29
1, 28
1, 206
1, 24
1, 632
1, 424
1, 181
1, 410
1, 410
1, 187
1, 165
1, 24
1, 206
1, 195
1, 183
1, 192
1, 195
1, 221
1, 164
1, 21
1, 19
1, 20
1, 20
1, 20
1, 23
1, 20
1, 431
1, 174
1, 432
1, 424
1, 192
1, 164
1, 177
1, 572
1, 686
1, 188
1, 164
1, 196
1, 192
1, 203
1, 170
1, 546
1, 191
1, 168
1, 187
1, 165
1, 147
1, 38
1, 186
1, 225
1, 265
1, 248
1, 35
1, 29
1, 62
1, 34
1, 175
1, 204
1, 193
1, 386
1, 606
1, 376
1, 165
1, 171
1, 170
1, 161
1, 650
1, 390
1, 435
1, 553
1, 167
1, 795
1, 801
1, 738
1, 183
1, 190
1, 163
1, 173
1, 547
1, 1508
1, 1309
1, 183
1, 185
1, 158
1, 163
1, 657
1, 1338
1, 187
1, 190
1, 161
1, 172
1, 330
1, 189
1, 190
1, 168
1, 162
1, 550
1, 2086
1, 891
1, 269
1, 182
1, 901
1, 275
1, 182
1, 299
1, 160
1, 155
1, 344
1, 437
1, 334
1, 355
1, 632
1, 346
1, 526
1, 59
1, 43
1, 30
1, 41
1, 46
1, 36
1, 36
1, 32
1, 46
1, 38
1, 32
1, 41
1, 36
1, 40
1, 0
1, 28
1, 76
1, 61
1, 77
1, 76
1, 66
1, 75
1, 66
1, 122
1, 1325
1, 406
1, 156
1, 165
1, 145
1, 133
1, 130
1, 410
1, 418
1, 0
1, 422
1, 164
1, 175
1, 153
1, 154
1, 162
1, 146
1, 1426
1, 496
1, 512
1, 136
1, 130
1, 1046
1, 1047
1, 1059
1, 1092
1, 1028
1, 1446
1, 137
1, 126
1, 131
1, 137
1, 139
1, 131
1, 124
1, 128
1, 135
1, 134
1, 1279
1, 1268
1, 1291
1, 1003
1, 1544
1, 1294
1, 1009
1, 1296
1, 1018
1, 1034
1, 634
1, 514
1, 502
1, 509
1, 506
1, 1487
1, 1398
1, 1489
1, 1452
1, 1950
1, 1406
1, 0
1, 774
1, 777
1, 1756
1, 1895
1, 569
1, 797
1, 504
1, 576
1, 677
1, 727
1, 1263
1, 696
1, 641
1, 603
1, 708
1, 665
1, 743
1, 949
1, 1628
1, 937
1, 964
1, 1883
1, 940
1, 1583
1, 3140
1, 358
1, 1539
1, 388
1, 356
1, 539
1, 583
1, 563
1, 677
1, 593
1, 535
1, 505
1, 529
1, 481
1, 608
1, 595
1, 530
1, 571
1, 517
1, 632
1, 385
1, 385
1, 710
1, 716
1, 2624
1, 689
1, 1310
1, 682
1, 584
1, 1907
1, 610
1, 450
1, 181
1, 134
1, 455
1, 185
1, 143
1, 124
1, 1769
1, 128
1, 878
1, 153
1, 200
1, 131
1, 186
1, 134
1, 246
1, 219
1, 308
1, 196
1, 531
1, 253
1, 423
1, 256
1, 482
1, 232
1, 21
1, 17
1, 18
1, 202
1, 349
1, 473
1, 464
1, 432
1, 296
1, 334
1, 316
1, 240
1, 227
1, 465
1, 362
1, 284
1, 308
1, 136
1, 123
1, 150
1, 131
1, 190
1, 165
1, 305
1, 291
1, 159
1, 343
1, 140
1, 324
1, 150
1, 280
1, 113
1, 299
1, 302
1, 285
1, 206
1, 220
1, 231
1, 181
1, 163
1, 531
1, 232
1, 187
1, 225
1, 119
1, 869
1, 433
1, 260
1, 296
1, 289
1, 258
1, 0
1, 378
1, 286
1, 233
1, 283
1, 196
1, 429
1, 252
1, 276
1, 279
1, 254
1, 0
1, 376
1, 284
1, 207
1, 273
1, 160
1, 274
1, 274
1, 294
1, 188
1, 0
1, 358
1, 285
1, 190
1, 285
1, 245
1, 246
1, 230
1, 197
1, 145
1, 256
1, 233
1, 187
1, 232
1, 150
1, 743
1, 255
1, 387
1, 278
1, 705
1, 242
1, 713
1, 218
1, 200
1, 367
1, 263
1, 707
1, 206
1, 904
1, 137
1, 0
1, 192
1, 197
1, 1037
1, 232
1, 334
1, 187
1, 381
1, 168
1, 339
1, 183
1, 284
1, 182
1, 245
1, 126
1, 232
1, 722
1, 200
1, 241
1, 348
1, 135
1, 382
1, 559
1, 24
1, 22
1, 29
1, 18
1, 50
1, 23
1, 25
1, 26
1, 95
1, 28
1, 97
1, 22
1, 19
1, 25
1, 21
1, 19
1, 22
1, 24
1, 23
1, 16
1, 16
1, 16
1, 22
1, 23
1, 21
1, 25
1, 17
1, 19
1, 25
1, 18
1, 19
1, 16
1, 19
1, 18
1, 24
1, 20
1, 28
1, 18
1, 18
1, 22
1, 17
1, 29
1, 18
1, 17
1, 17
1, 17
1, 14
1, 26
1, 16
1, 18
1, 22
1, 21
1, 19
1, 35
1, 22
1, 33
1, 22
1, 37
1, 27
1, 18
1, 24
1, 17
1, 25
1, 30
1, 18
1, 14
1, 16
1, 36
1, 16
1, 58
1, 16
1, 450
1, 18
1, 479
1, 19
1, 20
1, 86
1, 18
1, 57
1, 65
1, 83
1, 57
1, 90
1, 78
1, 82
1, 286
1, 90
1, 95
1, 79
1, 99
1, 86
1, 167
1, 88
1, 127
1, 153
1, 690
1, 163
1, 110
1, 267
1, 163
1, 0
1, 180
1, 707
1, 100
1, 153
1, 785
1, 31
1, 113
1, 164
1, 125
1, 238
1, 187
1, 118
1, 82
1, 1616
1, 60
1, 178
