Homolog, Bit Score
1, 94
1, 170
1, 90
1, 116
1, 92
1, 53
1, 23
1, 420
1, 31
1, 31
1, 60
1, 38
1, 942
1, 945
1, 54
1, 955
1, 53
1, 46
1, 849
1, 247
1, 24
1, 625
1, 621
1, 92
1, 557
1, 78
1, 56
1, 90
1, 77
1, 88
1, 1263
1, 59
1, 20
1, 224
1, 222
1, 26
1, 245
1, 24
1, 23
1, 25
1, 26
1, 24
1, 279
1, 21
1, 28
1, 27
1, 24
1, 26
1, 421
1, 437
1, 55
1, 435
1, 56
1, 29
1, 425
1, 1864
1, 93
1, 682
1, 61
1, 50
1, 101
1, 53
1, 103
1, 640
1, 39
1, 92
1, 682
1, 60
1, 50
1, 99
1, 52
1, 101
1, 638
1, 39
1, 51
1, 71
1, 72
1, 814
1, 48
1, 809
1, 80
1, 85
1, 62
1, 50
1, 85
1, 60
1, 84
1, 573
1, 54
1, 1318
1, 56
1, 1434
1, 55
1, 55
1, 880
1, 48
1, 1354
1, 45
1, 33
1, 889
1, 65
1, 1627
1, 92
1, 86
1, 54
1, 59
1, 916
1, 85
1, 86
1, 54
1, 349
1, 20
1, 88
1, 41
1, 41
1, 81
1, 109
1, 51
1, 20
1, 65
1, 29
1, 41
1, 73
1, 95
1, 58
1, 17
1, 24
1, 20
1, 26
1, 21
1, 21
1, 99
1, 60
1, 154
1, 147
1, 43
1, 17
1, 38
1, 75
1, 25
1, 88
1, 49
1, 29
1, 124
1, 49
1, 56
1, 571
1, 477
1, 392
1, 745
1, 465
1, 478
1, 542
1, 213
1, 19
1, 17
1, 494
1, 579
1, 505
1, 576
1, 509
1, 401
1, 558
1, 437
1, 472
1, 529
1, 210
1, 28
1, 28
1, 527
1, 617
1, 465
1, 626
1, 406
1, 470
1, 402
1, 457
1, 454
1, 226
1, 29
1, 24
1, 552
1, 517
1, 403
1, 540
1, 378
1, 324
1, 381
1, 380
1, 297
1, 16
1, 23
1, 376
1, 416
1, 325
1, 403
1, 472
1, 473
1, 551
1, 210
1, 28
1, 25
1, 497
1, 596
1, 513
1, 579
1, 418
1, 445
1, 211
1, 31
1, 29
1, 426
1, 470
1, 435
1, 476
1, 473
1, 245
1, 42
1, 34
1, 433
1, 503
1, 418
1, 497
1, 216
1, 22
1, 22
1, 478
1, 548
1, 465
1, 554
1, 42
1, 38
1, 228
1, 236
1, 218
1, 230
1, 730
1, 18
1, 19
1, 40
1, 19
1, 18
1, 18
1, 33
1, 19
1, 543
1, 442
1, 563
1, 492
1, 633
1, 490
1, 97
1, 1092
1, 837
1, 1237
1, 1172
1, 1099
1, 993
1, 1190
1, 725
1, 1039
1, 1303
1, 1248
1, 860
1, 1310
1, 770
1, 341
1, 684
1, 898
1, 742
1, 1107
1, 1036
1, 962
1, 1120
1, 1406
1, 905
1, 1865
1, 824
1, 1428
1, 527
1, 156
1, 564
1, 143
1, 151
1, 146
1, 126
1, 262
1, 401
1, 411
1, 259
1, 285
1, 272
1, 1131
1, 772
1, 268
1, 274
1, 93
1, 29
1, 92
1, 20
1, 74
1, 140
1, 28
1, 165
1, 21
1, 36
1, 88
1, 31
1, 83
1, 108
1, 29
1, 103
1, 32
1, 30
1, 194
1, 94
1, 36
1, 209
1, 22
1, 215
1, 30
1, 81
1, 97
1, 38
1, 83
1, 37
1, 83
1, 26
1, 172
1, 22
1, 193
1, 102
1, 88
1, 90
1, 93
1, 33
1, 138
1, 33
1, 31
1, 178
1, 33
1, 277
1, 260
1, 379
1, 176
1, 80
1, 188
1, 152
1, 330
1, 301
1, 282
1, 300
1, 318
1, 608
1, 187
1, 73
1, 110
1, 200
1, 255
1, 222
1, 193
1, 202
1, 259
1, 153
1, 219
1, 439
1, 151
1, 146
1, 130
1, 125
1, 94
1, 154
1, 92
1, 126
1, 228
1, 229
1, 180
1, 168
1, 214
1, 243
1, 173
1, 216
1, 206
1, 270
1, 155
1, 119
1, 331
1, 229
1, 107
1, 532
1, 488
1, 526
1, 708
1, 323
1, 481
1, 1373
1, 425
1, 462
1, 308
1, 413
1, 391
1, 426
1, 267
1, 386
1, 445
1, 313
1, 671
1, 319
1, 422
1, 299
1, 1776
1, 921
1, 2171
1, 982
1, 900
1, 1652
1, 958
1, 930
1, 1232
1, 943
1, 27
1, 55
1, 29
1, 17
1, 29
1, 60
1, 29
1, 25
1, 30
1, 66
1, 26
1, 24
1, 23
1, 21
1, 26
1, 20
1, 19
1, 20
1, 27
1, 18
1, 16
1, 26
1, 43
1, 31
1, 24
1, 32
1, 47
1, 20
1, 18
1, 31
1, 24
1, 19
1, 20
1, 33
1, 19
1, 19
1, 20
1, 17
1, 19
1, 18
1, 28
1, 780
1, 673
1, 735
1, 28
1, 27
1, 25
1, 27
1, 1845
1, 660
1, 1215
1, 28
1, 618
1, 19
1, 28
1, 2124
1, 344
1, 353
1, 351
1, 341
1, 339
1, 1214
1, 341
1, 1279
1, 354
1, 361
1, 362
1, 356
1, 353
1, 1220
1, 344
1, 1278
1, 637
1, 491
1, 630
1, 630
1, 403
1, 465
1, 415
1, 58
1, 698
1, 704
1, 394
1, 503
1, 386
1, 500
1, 495
1, 381
1, 815
1, 391
1, 1222
1, 388
1, 522
1, 412
1, 376
1, 517
1, 393
1, 384
1, 1512
1, 376
1, 360
1, 351
1, 244
1, 316
1, 286
1, 180
1, 174
1, 100
1, 96
1, 72
1, 94
1, 82
1, 73
1, 91
1, 86
1, 83
1, 89
1, 79
1, 87
1, 61
1, 41
1, 914
1, 624
1, 173
1, 519
1, 177
1, 165
1, 637
1, 165
1, 518
1, 172
1, 161
1, 167
1, 538
1, 129
1, 133
1, 191
1, 425
1, 827
1, 179
1, 168
1, 439
1, 125
1, 132
1, 106
1, 131
1, 137
1, 132
1, 133
1, 142
1, 137
1, 144
1, 276
1, 120
1, 154
1, 164
1, 181
1, 163
1, 172
1, 166
1, 178
1, 131
1, 139
1, 152
1, 157
1, 152
1, 157
1, 154
1, 162
1, 135
1, 133
1, 131
1, 143
1, 128
1, 132
1, 131
1, 517
1, 306
1, 510
1, 287
1, 512
1, 296
1, 317
1, 518
1, 294
1, 531
1, 299
1, 326
1, 315
1, 321
1, 333
1, 292
1, 509
1, 294
1, 289
1, 430
1, 296
1, 181
1, 228
1, 231
1, 215
1, 336
1, 342
1, 280
1, 165
1, 173
1, 158
1, 182
1, 179
1, 148
1, 240
1, 211
1, 251
1, 261
1, 183
1, 308
1, 257
1, 257
1, 200
1, 218
1, 228
1, 185
1, 801
1, 294
1, 297
1, 83
1, 93
1, 46
1, 163
1, 96
1, 124
1, 3122
1, 5268
1, 3211
1, 3098
1, 4586
1, 3203
1, 50
1, 610
1, 397
1, 602
1, 55
1, 50
1, 54
1, 441
1, 855
1, 419
1, 234
1, 84
1, 89
1, 48
1, 899
1, 2434
1, 49
1, 46
1, 888
1, 130
1, 104
1, 62
1, 76
1, 151
1, 83
1, 100
1, 100
1, 106
1, 64
1, 68
1, 100
1, 453
1, 101
1, 100
1, 18
1, 22
1, 20
1, 20
1, 21
1, 21
1, 20
1, 19
1, 16
1, 25
1, 26
1, 26
1, 26
1, 248
1, 21
1, 19
1, 19
1, 21
1, 21
1, 20
1, 18
1, 21
1, 1027
1, 1017
1, 1407
1, 1507
1, 1036
1, 1040
1, 141
1, 164
1, 143
1, 161
1, 537
1, 579
1, 547
1, 516
1, 718
1, 522
1, 28
1, 29
1, 24
1, 25
1, 26
1, 31
1, 22
1, 32
1, 17
1, 30
1, 24
1, 26
1, 26
1, 30
1, 23
1, 28
1, 28
1, 20
1, 24
1, 46
1, 54
1, 1005
1, 1008
1, 63
1, 22
1, 31
1, 42
1, 30
1, 1268
1, 31
1, 52
1, 83
1, 26
1, 54
1, 50
1, 21
1, 1094
1, 34
1, 46
1, 44
1, 48
1, 20
1, 33
1, 24
1, 24
1, 43
1, 31
1, 33
1, 39
1, 23
1, 35
1, 31
1, 20
1, 50
1, 64
1, 68
1, 48
1, 23
1, 24
1, 26
1, 26
1, 63
1, 23
1, 55
1, 52
1, 30
1, 41
1, 51
1, 23
1, 70
1, 1609
1, 68
1, 24
1, 39
1, 41
1, 35
1, 1073
1, 34
1, 52
1, 85
1, 26
1, 51
1, 55
1, 23
1, 959
1, 66
1, 24
1, 39
1, 36
1, 31
1, 1061
1, 33
1, 55
1, 84
1, 26
1, 50
1, 49
1, 26
1, 978
1, 22
1, 31
1, 37
1, 26
1, 75
1, 31
1, 50
1, 58
1, 26
1, 58
1, 52
1, 23
1, 65
1, 24
1, 20
1, 27
1, 22
1, 23
1, 21
1, 22
1, 24
1, 29
1, 22
1, 23
1, 22
1, 28
1, 19
1, 32
1, 745
1, 26
1, 39
1, 26
1, 27
1, 27
1, 20
1, 36
1, 22
1, 34
1, 24
1, 26
1, 43
1, 23
1, 29
1, 33
1, 26
1, 36
1, 34
1, 22
1, 25
1, 29
1, 23
1, 28
1, 30
1, 25
1, 33
1, 30
1, 58
1, 81
1, 25
1, 59
1, 45
1, 22
1, 1158
1, 31
1, 32
1, 26
1, 24
1, 26
1, 21
1, 29
1, 56
1, 31
1, 61
1, 187
1, 20
1, 55
1, 26
1, 48
1, 48
1, 32
1, 81
1, 29
1, 37
1, 21
1, 29
1, 51
1, 24
1, 57
1, 27
1, 57
1, 26
1, 403
1, 381
1, 291
1, 601
1, 590
1, 331
1, 271
1, 405
1, 400
1, 258
1, 346
1, 341
1, 306
1, 301
1, 1549
1, 48
1, 43
1, 207
1, 151
1, 50
1, 164
1, 414
1, 44
1, 269
1, 271
1, 146
1, 44
1, 48
1, 273
1, 81
1, 23
1, 28
1, 233
1, 18
1, 31
1, 89
1, 30
1, 31
1, 15
1, 97
1, 188
1, 18
1, 33
1, 30
1, 358
1, 35
1, 36
1, 385
1, 25
1, 25
1, 31
1, 390
1, 306
1, 25
1, 163
1, 39
1, 267
1, 247
1, 37
1, 0
1, 239
1, 262
1, 37
1, 35
1, 0
1, 22
1, 88
1, 193
1, 35
1, 160
1, 160
1, 103
1, 33
1, 26
1, 161
1, 41
1, 43
1, 212
1, 33
1, 35
1, 39
1, 215
1, 306
1, 35
1, 182
1, 43
1, 170
1, 170
1, 764
1, 43
1, 41
1, 166
1, 47
1, 310
1, 306
1, 184
1, 47
1, 52
1, 293
1, 34
1, 34
1, 41
1, 929
1, 469
1, 38
1, 808
1, 172
1, 32
1, 36
1, 702
1, 170
1, 32
1, 36
1, 701
1, 42
1, 36
1, 173
1, 472
1, 38
1, 41
1, 64
1, 23
1, 32
1, 22
1, 31
1, 43
1, 31
1, 48
1, 30
1, 50
1, 52
1, 36
1, 1264
1, 38
1, 34
1, 30
1, 1728
1, 37
1, 39
1, 30
1, 37
1, 22
1, 15
1, 38
1, 26
1, 30
1, 41
1, 15
1, 20
1, 28
1, 24
1, 16
1, 19
1, 26
1, 16
1, 14
1, 21
1, 28
1, 17
1, 20
1, 11
1, 19
1, 18
1, 35
1, 23
1, 19
1, 39
1, 20
1, 18
1, 18
1, 15
1, 14
1, 15
1, 22
1, 317
1, 321
1, 17
1, 416
1, 315
1, 18
1, 13
1, 318
1, 318
1, 20
1, 21
1, 22
1, 14
1, 16
1, 29
1, 18
1, 16
1, 30
1, 26
1, 15
1, 14
1, 329
1, 31
1, 17
1, 14
1, 34
1, 17
1, 14
1, 23
1, 24
1, 11
1, 14
1, 31
1, 17
1, 16
1, 34
1, 15
1, 15
1, 28
1, 24
1, 15
1, 15
1, 17
1, 14
1, 52
1, 20
1, 14
1, 48
1, 15
1, 13
1, 27
1, 420
1, 19
1, 351
1, 402
1, 17
1, 16
1, 415
1, 393
1, 21
1, 383
1, 807
1, 16
1, 13
1, 880
1, 487
1, 17
1, 25
1, 119
1, 34
1, 22
1, 16
1, 365
1, 17
1, 14
1, 371
1, 362
1, 18
1, 15
1, 802
1, 483
1, 34
1, 20
1, 18
1, 14
1, 14
1, 480
1, 443
1, 370
1, 457
1, 459
1, 441
1, 266
1, 1081
1, 1219
1, 1553
1, 294
1, 285
1, 266
1, 1089
1, 1064
1, 1233
1, 30
1, 24
1, 28
1, 28
1, 28
1, 20
1, 30
1, 27
1, 467
1, 28
1, 29
1, 28
1, 28
1, 31
1, 31
1, 27
1, 366
1, 99
1, 337
1, 114
1, 31
1, 31
1, 104
1, 29
1, 31
1, 83
1, 87
1, 101
1, 31
1, 103
1, 89
1, 101
1, 24
1, 129
1, 476
1, 36
1, 36
1, 417
1, 36
1, 27
1, 400
1, 420
1, 416
1, 39
1, 424
1, 405
1, 431
1, 18
1, 107
1, 21
1, 31
1, 105
1, 24
1, 37
1, 99
1, 103
1, 114
1, 23
1, 111
1, 98
1, 112
1, 39
1, 38
1, 41
1, 509
1, 33
1, 32
1, 491
1, 523
1, 534
1, 33
1, 520
1, 500
1, 551
1, 27
1, 29
1, 31
1, 25
1, 18
1, 23
1, 27
1, 33
1, 30
1, 31
1, 34
1, 42
1, 21
1, 45
1, 25
1, 24
1, 29
1, 39
1, 42
1, 28
1, 45
1, 38
1, 43
1, 32
1, 35
1, 28
1, 851
1, 903
1, 956
1, 39
1, 1029
1, 838
1, 470
1, 31
1, 27
1, 25
1, 22
1, 28
1, 581
1, 29
1, 24
1, 33
1, 26
1, 26
1, 30
1, 30
1, 30
1, 26
1, 27
1, 27
1, 397
1, 911
1, 829
1, 37
1, 853
1, 821
1, 472
1, 31
1, 878
1, 34
1, 907
1, 897
1, 494
1, 27
1, 36
1, 947
1, 792
1, 482
1, 33
1, 35
1, 35
1, 33
1, 29
1, 837
1, 494
1, 29
1, 485
1, 27
1, 27
1, 1217
1, 84
1, 39
1, 27
1, 87
1, 88
1, 28
1, 30
1, 92
1, 144
1, 111
1, 1469
1, 57
1, 154
1, 117
1, 225
1, 311
1, 341
1, 416
1, 382
1, 608
1, 628
1, 239
1, 256
1, 227
1, 295
1, 233
1, 245
1, 665
1, 311
1, 413
1, 307
1, 324
1, 360
1, 427
1, 331
1, 355
1, 401
1, 430
1, 440
1, 358
1, 381
1, 859
1, 39
1, 26
1, 111
1, 141
1, 56
1, 91
1, 63
1, 119
1, 16
1, 57
1, 21
1, 89
1, 49
1, 38
1, 58
1, 49
1, 34
1, 23
1, 20
1, 17
1, 24
1, 127
1, 101
1, 93
1, 73
1, 153
1, 91
1, 113
1, 95
1, 213
1, 60
1, 51
1, 47
1, 195
1, 100
1, 67
1, 290
1, 254
1, 236
1, 241
1, 252
1, 309
1, 312
1, 314
1, 301
1, 553
1, 554
1, 779
1, 842
1, 539
1, 536
1, 48
1, 312
1, 147
1, 59
1, 50
1, 140
1, 191
1, 310
1, 53
1, 57
1, 70
1, 369
1, 377
1, 80
1, 92
1, 57
1, 65
1, 252
1, 62
1, 45
1, 246
1, 193
1, 846
1, 53
1, 103
1, 80
1, 619
1, 204
1, 263
1, 73
1, 649
1, 93
1, 99
1, 56
1, 86
1, 77
1, 99
1, 44
1, 99
1, 215
1, 261
1, 81
1, 185
1, 92
1, 56
1, 22
1, 22
1, 23
1, 16
1, 16
1, 22
1, 15
1, 235
1, 200
1, 69
1, 29
1, 63
1, 45
1, 202
1, 70
1, 30
1, 65
1, 45
1, 79
1, 23
1, 77
1, 56
1, 38
1, 40
1, 33
1, 17
1, 14
1, 43
1, 362
1, 209
1, 85
1, 393
1, 212
1, 110
1, 262
1, 470
1, 224
1, 465
1, 73
1, 116
1, 212
1, 203
1, 61
1, 379
1, 194
1, 109
1, 262
1, 384
1, 198
1, 384
1, 74
1, 120
1, 205
1, 84
1, 213
1, 317
1, 138
1, 254
1, 211
1, 329
1, 207
1, 91
1, 135
1, 283
1, 71
1, 82
1, 69
1, 106
1, 84
1, 95
1, 83
1, 45
1, 57
1, 88
1, 204
1, 119
1, 252
1, 438
1, 223
1, 431
1, 75
1, 124
1, 214
1, 128
1, 257
1, 212
1, 343
1, 210
1, 82
1, 127
1, 297
1, 139
1, 101
1, 109
1, 100
1, 35
1, 391
1, 110
1, 260
1, 247
1, 259
1, 82
1, 136
1, 250
1, 228
1, 595
1, 80
1, 125
1, 220
1, 223
1, 82
1, 125
1, 334
1, 75
1, 123
1, 223
1, 53
1, 64
1, 111
1, 176
1, 811
1, 435
1, 419
1, 1325
1, 406
1, 1309
1, 409
1, 401
1, 1040
1, 397
1, 1290
1, 422
1, 1816
1, 421
1, 388
1, 1027
1, 408
1, 28
1, 20
1, 22
1, 23
1, 19
1, 19
1, 21
1, 24
1, 21
1, 23
1, 21
1, 23
1, 21
1, 16
1, 23
1, 21
1, 22
1, 28
1, 24
1, 19
1, 21
1, 22
1, 20
1, 19
1, 18
1, 21
1, 19
1, 22
1, 21
1, 26
1, 22
1, 23
1, 24
1, 19
1, 22
1, 28
1, 23
1, 21
1, 22
1, 23
1, 19
1, 22
1, 23
1, 22
1, 24
1, 19
1, 22
1, 23
1, 16
1, 22
1, 20
1, 20
1, 20
1, 27
1, 789
1, 19
1, 25
1, 19
1, 21
1, 22
1, 26
1, 22
1, 20
1, 27
1, 19
1, 22
1, 18
1, 19
1, 19
1, 23
1, 23
1, 32
1, 20
1, 19
1, 21
1, 21
1, 19
1, 26
1, 21
1, 19
1, 22
1, 22
1, 21
1, 22
1, 22
1, 23
1, 769
1, 22
1, 21
1, 21
1, 17
1, 20
1, 20
1, 21
1, 20
1, 21
1, 868
1, 17
1, 21
1, 18
1, 22
1, 21
1, 27
1, 19
1, 25
1, 23
1, 28
1, 23
1, 18
1, 21
1, 22
1, 19
1, 22
1, 25
1, 22
1, 21
1, 25
1, 20
1, 18
1, 25
1, 24
1, 811
1, 23
1, 19
1, 25
1, 24
1, 23
1, 23
1, 26
1, 19
1, 25
1, 26
1, 21
1, 21
1, 23
1, 24
1, 20
1, 22
1, 22
1, 21
1, 25
1, 21
1, 24
1, 31
1, 27
1, 21
1, 27
1, 41
1, 23
1, 25
1, 23
1, 24
1, 22
1, 26
1, 19
1, 19
1, 20
1, 21
1, 18
1, 22
1, 20
1, 21
1, 22
1, 20
1, 2017
1, 26
1, 18
1, 25
1, 25
1, 24
1, 22
1, 19
1, 22
1, 21
1, 24
1, 23
1, 19
1, 22
1, 21
1, 26
1, 23
1, 21
1, 24
1, 25
1, 21
1, 25
1, 19
1, 21
1, 20
1, 21
1, 1412
1, 981
1, 95
1, 801
1, 957
1, 75
1, 795
1, 851
1, 721
1, 97
1, 91
1, 796
1, 939
1, 72
1, 791
1, 838
1, 711
1, 92
1, 67
1, 84
1, 446
1, 81
1, 83
1, 81
1, 826
1, 803
1, 72
1, 829
1, 749
1, 709
1, 82
1, 71
1, 795
1, 848
1, 712
1, 95
1, 72
1, 71
1, 81
1, 461
1, 774
1, 732
1, 87
1, 710
1, 91
1, 83
1, 38
1, 114
1, 320
1, 177
1, 325
1, 129
1, 346
1, 126
1, 220
1, 892
1, 190
1, 23
1, 22
1, 23
1, 23
1, 150
1, 0
1, 147
1, 0
1, 451
1, 146
1, 19
1, 17
1, 17
1, 18
1, 17
1, 18
1, 15
1, 16
1, 18
1, 18
1, 18
1, 398
1, 422
1, 417
1, 407
1, 427
1, 297
1, 294
1, 28
1, 31
1, 24
1, 24
1, 25
1, 27
1, 26
1, 17
1, 18
1, 19
1, 20
1, 24
1, 490
1, 442
1, 447
1, 448
1, 280
1, 472
1, 476
1, 474
1, 312
1, 646
1, 885
1, 317
1, 655
1, 0
1, 329
1, 133
1, 108
1, 108
1, 60
1, 336
1, 1263
1, 143
1, 0
1, 129
1, 1540
1, 80
1, 123
1, 99
1, 121
1, 94
1, 105
1, 65
1, 123
1, 124
1, 280
1, 94
1, 300
1, 133
1, 73
1, 821
1, 274
1, 820
1, 601
1, 772
1, 139
1, 123
1, 98
1, 0
1, 109
1, 125
1, 629
1, 88
1, 88
1, 91
1, 540
1, 132
1, 115
1, 125
1, 0
1, 115
1, 120
1, 527
1, 94
1, 100
1, 82
1, 117
1, 82
1, 85
1, 803
1, 82
1, 85
1, 643
1, 60
1, 87
1, 76
1, 294
1, 177
1, 111
1, 104
1, 318
1, 79
1, 114
1, 77
1, 124
1, 150
1, 0
1, 153
1, 1368
1, 62
1, 128
1, 95
1, 141
1, 0
1, 1497
1, 141
1, 90
1, 318
1, 678
1, 319
1, 108
1, 71
1, 675
1, 90
1, 78
1, 103
1, 126
1, 82
1, 299
1, 711
1, 326
1, 82
1, 122
1, 103
1, 118
1, 64
1, 99
1, 75
1, 296
1, 1126
1, 276
1, 20
1, 23
1, 25
1, 28
1, 22
1, 27
1, 23
1, 19
1, 24
1, 25
1, 24
1, 22
1, 23
1, 37
1, 26
1, 25
1, 22
1, 23
1, 24
1, 20
1, 23
1, 21
1, 25
1, 25
1, 25
1, 24
1, 24
1, 33
1, 25
1, 23
1, 24
1, 22
1, 30
1, 24
1, 20
1, 22
1, 23
1, 23
1, 23
1, 24
1, 24
1, 22
1, 30
1, 26
1, 22
1, 382
1, 682
1, 681
1, 383
1, 348
1, 349
1, 1476
1, 1564
1, 332
1, 336
1, 408
1, 2701
1, 41
1, 106
1, 196
1, 193
1, 210
1, 213
1, 182
1, 204
1, 177
1, 188
1, 33
1, 38
1, 40
1, 53
1, 50
1, 45
1, 44
1, 57
1, 40
1, 126
1, 134
1, 134
1, 134
1, 121
1, 132
1, 149
1, 146
1, 1459
1, 487
1, 499
1, 642
1, 452
1, 429
1, 773
1, 471
1, 491
1, 617
1, 439
1, 422
1, 756
1, 605
1, 444
1, 475
1, 462
1, 476
1, 444
1, 416
1, 504
1, 486
1, 347
1, 276
1, 656
1, 458
1, 446
1, 469
1, 61
1, 57
1, 56
1, 20
1, 142
1, 144
1, 76
1, 50
1, 86
1, 94
1, 19
1, 61
1, 60
1, 104
1, 48
1, 43
1, 17
1, 46
1, 48
1, 64
1, 41
1, 15
1, 41
1, 41
1, 46
1, 39
1, 18
1, 19
1, 32
1, 20
1, 834
1, 69
1, 42
1, 68
1, 39
1, 80
1, 30
1, 25
1, 30
1, 27
1, 29
1, 44
1, 32
1, 44
1, 40
1, 39
1, 407
1, 44
1, 33
1, 2643
1, 40
1, 618
1, 489
1, 562
1, 500
1, 539
1, 591
1, 549
1, 514
1, 629
1, 482
1, 45
1, 45
1, 70
1, 29
1, 75
1, 35
1, 404
1, 43
1, 146
1, 160
1, 415
1, 30
1, 0
1, 151
1, 986
1, 28
1, 70
1, 26
1, 85
1, 142
1, 132
1, 28
1, 18
1, 21
1, 25
1, 28
1, 37
1, 19
1, 27
1, 359
1, 21
1, 20
1, 16
1, 19
1, 19
1, 18
1, 20
1, 21
1, 18
1, 18
1, 19
1, 19
1, 17
1, 22
1, 16
1, 18
1, 19
1, 18
1, 48
1, 19
1, 19
1, 39
1, 18
1, 18
1, 18
1, 108
1, 19
1, 67
1, 18
1, 17
1, 52
1, 40
1, 173
1, 202
1, 291
1, 51
1, 55
1, 46
1, 47
1, 131
1, 934
1, 1562
1, 909
1, 552
1, 488
1, 621
1, 396
1, 542
1, 515
1, 403
1, 514
1, 363
1, 354
1, 122
1, 26
1, 432
1, 24
1, 423
1, 293
1, 432
1, 21
1, 126
1, 21
1, 102
1, 90
1, 135
1, 20
1, 56
1, 21
1, 17
1, 19
1, 20
1, 996
1, 432
1, 420
1, 21
1, 28
1, 24
1, 387
1, 375
1, 280
1, 277
1, 222
1, 230
1, 252
1, 263
1, 1299
1, 514
1, 115
1, 122
1, 123
1, 224
1, 117
1, 115
1, 108
1, 529
1, 511
1, 161
1, 882
1, 509
1, 224
1, 666
1, 170
1, 526
1, 863
1, 192
1, 162
1, 495
1, 625
1, 181
1, 159
1, 171
1, 129
1, 502
1, 219
1, 186
1, 18
1, 16
1, 19
1, 18
1, 21
1, 18
1, 18
1, 22
1, 19
1, 15
1, 23
1, 371
1, 18
1, 17
1, 20
1, 26
1, 454
1, 20
1, 464
1, 18
1, 405
1, 17
1, 16
1, 18
1, 17
1, 342
1, 19
1, 337
1, 16
1, 304
1, 1973
1, 19
1, 21
1, 19
1, 25
1, 20
1, 22
1, 18
1, 19
1, 21
1, 20
1, 25
1, 21
1, 19
1, 17
1, 822
1, 20
1, 17
1, 20
1, 19
1, 30
1, 18
1, 18
1, 19
1, 23
1, 25
1, 17
1, 1028
1, 18
1, 369
1, 17
1, 18
1, 18
1, 22
1, 368
1, 15
1, 359
1, 364
1, 574
1, 328
1, 331
1, 332
1, 2069
1, 261
1, 265
1, 586
1, 3057
1, 116
1, 154
1, 386
1, 1026
1, 1014
1, 1031
1, 814
1, 493
1, 624
1, 1525
1, 2108
1, 1521
1, 542
1, 670
1, 1533
1, 2465
1, 556
1, 677
1, 1534
1, 550
1, 662
1, 559
1, 676
1, 793
1, 90
1, 78
1, 161
1, 581
1, 161
1, 155
1, 348
1, 66
1, 70
1, 78
1, 78
1, 99
1, 78
1, 110
1, 93
1, 186
1, 653
1, 582
1, 188
1, 193
1, 600
1, 28
1, 18
1, 31
1, 27
1, 15
1, 18
1, 27
1, 15
1, 27
1, 24
1, 453
1, 384
1, 23
1, 17
1, 389
1, 22
1, 38
1, 20
1, 21
1, 663
1, 484
1, 22
1, 640
1, 20
1, 370
1, 18
1, 17
1, 382
1, 20
1, 39
1, 20
1, 20
1, 654
1, 21
1, 40
1, 490
1, 24
1, 839
1, 16
1, 18
1, 459
1, 19
1, 20
1, 42
1, 17
1, 17
1, 18
1, 76
1, 16
1, 22
1, 15
1, 15
1, 16
1, 164
1, 158
1, 153
1, 163
1, 14
1, 142
1, 116
1, 20
1, 21
1, 32
1, 19
1, 56
1, 39
1, 58
1, 19
1, 19
1, 19
1, 19
1, 17
1, 21
1, 17
1, 17
1, 30
1, 151
1, 28
1, 40
1, 27
1, 17
1, 17
1, 18
1, 17
1, 16
1, 15
1, 14
1, 15
1, 13
1, 17
1, 18
1, 19
1, 79
1, 81
1, 75
1, 81
1, 15
1, 81
1, 80
1, 25
1, 26
1, 22
1, 25
1, 16
1, 17
1, 16
1, 16
1, 18
1, 18
1, 17
1, 27
1, 44
1, 30
1, 16
1, 15
1, 16
1, 16
1, 19
1, 14
1, 14
1, 65
1, 605
1, 16
1, 13
1, 16
1, 16
1, 19
1, 14
1, 19
1, 61
1, 22
1, 21
1, 19
1, 22
1, 21
1, 17
1, 15
1, 15
1, 14
1, 20
1, 14
1, 19
1, 16
1, 15
1, 200
1, 276
1, 325
1, 11
1, 136
1, 112
1, 194
1, 207
1, 17
1, 137
1, 114
1, 287
1, 11
1, 129
1, 100
1, 11
1, 136
1, 112
1, 14
1, 18
1, 203
1, 18
1, 48
1, 18
1, 21
1, 54
1, 58
1, 21
1, 21
1, 21
1, 18
1, 28
1, 17
1, 19
1, 78
1, 45
1, 21
1, 16
1, 18
1, 29
1, 21
1, 62
1, 250
1, 66
1, 66
1, 123
1, 31
1, 126
1, 115
1, 40
1, 87
1, 26
1, 60
1, 71
1, 76
1, 108
1, 38
1, 123
1, 117
1, 38
1, 73
1, 29
1, 57
1, 265
1, 93
1, 95
1, 99
1, 100
1, 98
1, 68
1, 40
1, 46
1, 93
1, 81
1, 74
1, 80
1, 96
1, 69
1, 38
1, 38
1, 36
1, 321
1, 522
1, 50
1, 93
1, 31
1, 53
1, 42
1, 45
1, 128
1, 38
1, 22
1, 37
1, 325
1, 56
1, 88
1, 37
1, 55
1, 52
1, 91
1, 30
1, 52
1, 41
1, 31
1, 37
1, 35
1, 80
1, 24
1, 1293
1, 1346
1, 1345
1, 1301
1, 3465
1, 3452
1, 4857
1, 5431
1, 3389
1, 3383
1, 10
1, 34
1, 191
1, 1322
1, 1560
1, 912
1, 878
1, 901
1, 1492
1, 2212
1, 1403
1, 122
1, 20
1, 22
1, 19
1, 23
1, 20
1, 1712
1, 502
1, 1751
1, 501
1, 1740
1, 1584
1, 493
1, 2094
1, 491
1, 511
1, 464
1, 3077
1, 1011
1, 482
1, 517
1, 1423
1, 170
1, 169
1, 171
1, 167
1, 105
