Homolog, Bit Score
1, 19
1, 28
1, 23
1, 31
1, 51
1, 18
1, 364
1, 32
1, 25
1, 25
1, 32
1, 52
1, 33
1, 33
1, 31
1, 44
1, 75
1, 60
1, 60
1, 33
1, 28
1, 39
1, 32
1, 46
1, 53
1, 25
1, 46
1, 31
1, 41
1, 44
1, 34
1, 43
1, 30
1, 55
1, 52
1, 62
1, 51
1, 62
1, 36
1, 30
1, 58
1, 22
1, 48
1, 57
1, 27
1, 50
1, 41
1, 59
1, 52
1, 73
1, 41
1, 23
1, 52
1, 49
1, 52
1, 42
1, 29
1, 16
1, 55
1, 16
1, 20
1, 30
1, 24
1, 25
1, 26
1, 30
1, 19
1, 26
1, 42
1, 17
1, 27
1, 40
1, 31
1, 52
1, 16
1, 36
1, 43
1, 32
1, 40
1, 16
1, 26
1, 30
1, 28
1, 35
1, 24
1, 24
1, 19
1, 27
1, 34
1, 51
1, 28
1, 23
1, 30
1, 46
1, 40
1, 24
1, 29
1, 30
1, 30
1, 45
1, 18
1, 38
1, 28
1, 41
1, 37
1, 79
1, 17
1, 15
1, 22
1, 23
1, 21
1, 28
1, 20
1, 18
1, 23
1, 22
1, 32
1, 26
1, 20
1, 29
1, 24
1, 29
1, 40
1, 25
1, 22
1, 33
1, 28
1, 29
1, 31
1, 40
1, 27
1, 36
1, 22
1, 32
1, 39
1, 29
1, 35
1, 22
1, 25
1, 27
1, 28
1, 28
1, 37
1, 31
1, 25
1, 17
1, 23
1, 31
1, 25
1, 20
1, 18
1, 19
1, 723
1, 16
1, 24
1, 27
1, 29
1, 29
1, 24
1, 27
1, 20
1, 22
1, 32
1, 44
1, 29
1, 37
1, 811
1, 21
1, 22
1, 27
1, 35
1, 19
1, 17
1, 20
1, 20
1, 21
1, 22
1, 29
1, 16
1, 25
1, 18
1, 26
1, 20
1, 36
1, 31
1, 37
1, 41
1, 40
1, 38
1, 36
1, 25
1, 596
1, 576
1, 31
1, 517
1, 33
1, 18
1, 38
1, 25
1, 28
1, 40
1, 23
1, 37
1, 21
1, 37
1, 1010
1, 35
1, 586
1, 26
1, 25
1, 27
1, 42
1, 584
1, 30
1, 24
1, 29
1, 23
1, 29
1, 62
1, 49
1, 26
1, 37
1, 25
1, 59
1, 36
1, 39
1, 527
1, 524
1, 434
1, 356
1, 396
1, 1015
1, 505
1, 420
1, 419
1, 499
1, 419
1, 418
1, 372
1, 461
1, 342
1, 352
1, 21
1, 18
1, 50
1, 24
1, 19
1, 130
1, 57
1, 17
1, 21
1, 138
1, 154
1, 866
1, 973
1, 58
1, 34
1, 144
1, 22
1, 82
1, 132
1, 990
1, 732
1, 138
1, 284
1, 127
1, 53
1, 317
1, 43
1, 333
1, 40
1, 72
1, 330
1, 48
1, 20
1, 312
1, 130
1, 157
1, 430
1, 48
1, 404
1, 49
1, 85
1, 400
1, 144
1, 129
1, 348
1, 851
1, 126
1, 31
1, 124
1, 35
1, 79
1, 135
1, 899
1, 718
1, 109
1, 142
1, 22
1, 130
1, 34
1, 82
1, 121
1, 1042
1, 747
1, 65
1, 42
1, 463
1, 42
1, 82
1, 455
1, 134
1, 72
1, 378
1, 45
1, 1228
1, 41
1, 17
1, 27
1, 23
1, 48
1, 50
1, 65
1, 952
1, 64
1, 121
1, 488
1, 49
1, 15
1, 28
1, 18
1, 59
1, 82
1, 86
1, 59
1, 81
1, 138
1, 128
1, 484
1, 787
1, 139
1, 127
1, 352
1, 615
1, 346
1, 354
1, 1040
1, 361
1, 1198
1, 153
1, 15
1, 136
1, 17
1, 17
1, 616
1, 17
1, 23
1, 84
1, 17
1, 1736
1, 1727
1, 3897
1, 3306
1, 1740
1, 1677
1, 34
1, 22
1, 23
1, 28
1, 24
1, 20
1, 32
1, 30
1, 33
1, 44
1, 35
1, 22
1, 22
1, 23
1, 30
1, 25
1, 29
1, 23
1, 20
1, 21
1, 22
1, 32
1, 20
1, 32
1, 24
1, 22
1, 22
1, 28
1, 24
1, 28
1, 22
1, 21
1, 35
1, 22
1, 29
1, 20
1, 27
1, 26
1, 27
1, 19
1, 2826
1, 28
1, 35
1, 1488
1, 20
1, 84
1, 389
1, 365
1, 82
1, 634
1, 106
1, 380
1, 94
1, 209
1, 97
1, 92
1, 415
1, 387
1, 421
1, 95
1, 396
1, 93
1, 466
1, 403
1, 80
1, 64
1, 164
1, 83
1, 238
1, 81
1, 225
1, 70
1, 346
1, 363
1, 82
1, 72
1, 75
1, 359
1, 84
1, 339
1, 86
1, 94
1, 411
1, 99
1, 394
1, 118
1, 377
1, 102
1, 219
1, 106
1, 105
1, 486
1, 408
1, 495
1, 99
1, 479
1, 105
1, 383
1, 466
1, 96
1, 363
1, 92
1, 339
1, 91
1, 203
1, 96
1, 93
1, 423
1, 423
1, 421
1, 80
1, 413
1, 92
1, 351
1, 400
1, 93
1, 173
1, 89
1, 217
1, 80
1, 198
1, 193
1, 96
1, 80
1, 100
1, 198
1, 86
1, 190
1, 90
1, 86
1, 98
1, 379
1, 89
1, 212
1, 93
1, 97
1, 431
1, 377
1, 433
1, 98
1, 413
1, 96
1, 475
1, 408
1, 106
1, 287
1, 76
1, 291
1, 275
1, 113
1, 90
1, 97
1, 269
1, 102
1, 266
1, 103
1, 104
1, 86
1, 191
1, 94
1, 98
1, 389
1, 365
1, 390
1, 93
1, 374
1, 97
1, 365
1, 373
1, 17
1, 264
1, 250
1, 101
1, 90
1, 93
1, 252
1, 87
1, 247
1, 79
1, 90
1, 66
1, 18
1, 190
1, 173
1, 221
1, 61
1, 190
1, 16
1, 215
1, 218
1, 744
1, 117
1, 97
1, 103
1, 668
1, 106
1, 730
1, 98
1, 110
1, 111
1, 99
1, 104
1, 732
1, 108
1, 1204
1, 104
1, 119
1, 423
1, 599
1, 112
1, 644
1, 110
1, 419
1, 470
1, 408
1, 91
1, 400
1, 98
1, 370
1, 393
1, 97
1, 578
1, 105
1, 423
1, 493
1, 107
1, 723
1, 98
1, 109
1, 104
1, 411
1, 458
1, 103
1, 117
1, 406
1, 148
1, 193
1, 187
1, 309
1, 323
1, 314
1, 509
1, 173
1, 173
1, 156
1, 154
1, 152
1, 163
1, 610
1, 235
1, 228
1, 387
1, 547
1, 860
1, 569
1, 184
1, 75
1, 165
1, 72
1, 138
1, 70
1, 212
1, 82
1, 170
1, 94
1, 221
1, 69
1, 69
1, 139
1, 68
1, 133
1, 101
1, 128
1, 130
1, 126
1, 87
1, 92
1, 128
1, 111
1, 126
1, 131
1, 82
1, 125
1, 88
1, 170
1, 133
1, 131
1, 86
1, 95
1, 104
1, 100
1, 130
1, 175
1, 64
1, 129
1, 104
1, 108
1, 109
1, 79
1, 95
1, 105
1, 113
1, 109
1, 104
1, 99
1, 96
1, 178
1, 113
1, 81
1, 91
1, 521
1, 114
1, 174
1, 766
1, 91
1, 111
1, 566
1, 93
1, 82
1, 121
1, 48
1, 554
1, 114
1, 87
1, 176
1, 57
1, 99
1, 115
1, 104
1, 898
1, 161
1, 84
1, 174
1, 191
1, 77
1, 103
1, 91
1, 82
1, 33
1, 91
1, 94
1, 154
1, 99
1, 94
1, 97
1, 96
1, 119
1, 115
1, 499
1, 90
1, 115
1, 104
1, 116
1, 28
1, 97
1, 173
1, 84
1, 174
1, 43
1, 112
1, 17
1, 68
1, 22
1, 402
1, 48
1, 49
1, 23
1, 50
1, 1012
1, 1011
1, 28
1, 1031
1, 22
1, 22
1, 920
1, 305
1, 23
1, 552
1, 550
1, 92
1, 579
1, 23
1, 45
1, 107
1, 79
1, 33
1, 1296
1, 20
1, 38
1, 231
1, 230
1, 33
1, 46
1, 23
1, 20
1, 38
1, 25
1, 36
1, 310
1, 19
1, 23
1, 23
1, 56
1, 32
1, 496
1, 498
1, 30
1, 508
1, 30
1, 38
1, 416
1, 1982
1, 19
1, 708
1, 33
1, 25
1, 96
1, 39
1, 97
1, 662
1, 45
1, 19
1, 576
1, 34
1, 25
1, 92
1, 39
1, 95
1, 660
1, 45
1, 86
1, 82
1, 59
1, 965
1, 19
1, 966
1, 25
1, 23
1, 37
1, 33
1, 74
1, 58
1, 67
1, 582
1, 22
1, 1416
1, 81
1, 1545
1, 81
1, 37
1, 951
1, 23
1, 1458
1, 25
1, 17
1, 961
1, 30
1, 1778
1, 116
1, 80
1, 25
1, 29
1, 986
1, 115
1, 80
1, 71
1, 363
1, 14
1, 110
1, 16
1, 25
1, 17
1, 110
1, 66
1, 26
1, 102
1, 47
1, 21
1, 90
1, 101
1, 68
1, 23
1, 31
1, 17
1, 31
1, 23
1, 40
1, 116
1, 22
1, 175
1, 168
1, 51
1, 22
1, 63
1, 95
1, 30
1, 94
1, 62
1, 25
1, 148
1, 25
1, 64
1, 575
1, 476
1, 404
1, 783
1, 475
1, 491
1, 571
1, 225
1, 25
1, 23
1, 502
1, 587
1, 517
1, 592
1, 512
1, 409
1, 584
1, 450
1, 482
1, 566
1, 220
1, 17
1, 19
1, 553
1, 638
1, 490
1, 649
1, 411
1, 478
1, 411
1, 469
1, 471
1, 242
1, 18
1, 13
1, 565
1, 514
1, 410
1, 548
1, 404
1, 341
1, 398
1, 416
1, 315
1, 21
1, 18
1, 399
1, 418
1, 328
1, 419
1, 487
1, 489
1, 582
1, 235
1, 22
1, 20
1, 510
1, 606
1, 528
1, 602
1, 430
1, 396
1, 219
1, 23
1, 18
1, 437
1, 456
1, 446
1, 484
1, 498
1, 237
1, 15
1, 20
1, 451
1, 502
1, 429
1, 497
1, 246
1, 21
1, 20
1, 503
1, 569
1, 489
1, 580
1, 22
1, 13
1, 259
1, 248
1, 236
1, 245
1, 741
1, 23
1, 22
1, 38
1, 20
1, 18
1, 19
1, 16
1, 19
1, 551
1, 456
1, 580
1, 491
1, 639
1, 492
1, 111
1, 1102
1, 814
1, 1270
1, 1161
1, 957
1, 987
1, 1189
1, 735
1, 1071
1, 1337
1, 1129
1, 882
1, 1342
1, 764
1, 754
1, 589
1, 917
1, 740
1, 1133
1, 881
1, 984
1, 1133
1, 1215
1, 905
1, 1909
1, 733
1, 1223
1, 909
1, 134
1, 632
1, 143
1, 148
1, 128
1, 132
1, 235
1, 406
1, 404
1, 235
1, 174
1, 248
1, 1090
1, 800
1, 250
1, 248
1, 102
1, 18
1, 91
1, 14
1, 91
1, 151
1, 23
1, 183
1, 17
1, 35
1, 102
1, 17
1, 86
1, 120
1, 30
1, 106
1, 33
1, 39
1, 213
1, 106
1, 33
1, 238
1, 18
1, 235
1, 32
1, 89
1, 100
1, 31
1, 87
1, 39
1, 90
1, 13
1, 188
1, 30
1, 209
1, 121
1, 96
1, 89
1, 82
1, 33
1, 154
1, 30
1, 27
1, 205
1, 16
1, 362
1, 276
1, 410
1, 131
1, 73
1, 125
1, 242
1, 338
1, 175
1, 173
1, 337
1, 232
1, 662
1, 336
1, 75
1, 145
1, 248
1, 280
1, 249
1, 224
1, 234
1, 249
1, 184
1, 236
1, 261
1, 102
1, 87
1, 15
1, 144
1, 108
1, 154
1, 77
1, 96
1, 247
1, 133
1, 105
1, 185
1, 130
1, 236
1, 105
1, 232
1, 354
1, 305
1, 270
1, 304
1, 349
1, 260
1, 300
1, 526
1, 510
1, 495
1, 721
1, 347
1, 490
1, 1419
1, 436
1, 476
1, 323
1, 424
1, 425
1, 474
1, 286
1, 386
1, 465
1, 344
1, 721
1, 325
1, 226
1, 309
1, 1844
1, 947
1, 2248
1, 1036
1, 944
1, 1710
1, 1009
1, 935
1, 1247
1, 973
1, 25
1, 55
1, 34
1, 20
1, 35
1, 36
1, 22
1, 19
1, 28
1, 57
1, 16
1, 25
1, 18
1, 18
1, 28
1, 20
1, 25
1, 28
1, 25
1, 21
1, 16
1, 25
1, 20
1, 25
1, 18
1, 32
1, 15
1, 31
1, 21
1, 23
1, 20
1, 20
1, 18
1, 38
1, 19
1, 22
1, 21
1, 21
1, 22
1, 20
1, 27
1, 891
1, 777
1, 840
1, 18
1, 29
1, 24
1, 25
1, 2038
1, 733
1, 1322
1, 24
1, 701
1, 20
1, 29
1, 2209
1, 355
1, 354
1, 359
1, 357
1, 359
1, 1228
1, 348
1, 1273
1, 352
1, 351
1, 361
1, 357
1, 357
1, 1219
1, 344
1, 1261
1, 617
1, 448
1, 599
1, 564
1, 389
1, 448
1, 378
1, 478
1, 692
1, 702
1, 386
1, 512
1, 366
1, 478
1, 480
1, 381
1, 802
1, 369
1, 1214
1, 380
1, 501
1, 377
1, 382
1, 512
1, 372
1, 384
1, 1534
1, 367
1, 327
1, 233
1, 228
1, 172
1, 248
1, 111
1, 60
1, 38
1, 25
1, 96
1, 41
1, 75
1, 49
1, 28
1, 57
1, 24
1, 33
1, 37
1, 75
1, 50
1, 28
1, 1050
1, 668
1, 100
1, 587
1, 144
1, 131
1, 388
1, 94
1, 580
1, 101
1, 133
1, 102
1, 617
1, 104
1, 148
1, 135
1, 462
1, 943
1, 104
1, 143
1, 433
1, 126
1, 141
1, 111
1, 145
1, 146
1, 148
1, 145
1, 141
1, 147
1, 143
1, 289
1, 125
1, 173
1, 179
1, 189
1, 173
1, 175
1, 181
1, 190
1, 146
1, 162
1, 173
1, 175
1, 161
1, 172
1, 179
1, 175
1, 143
1, 142
1, 131
1, 147
1, 126
1, 143
1, 135
1, 584
1, 341
1, 577
1, 302
1, 582
1, 309
1, 348
1, 614
1, 310
1, 648
1, 310
1, 347
1, 335
1, 346
1, 353
1, 313
1, 606
1, 311
1, 314
1, 463
1, 311
1, 163
1, 199
1, 186
1, 163
1, 304
1, 309
1, 244
1, 161
1, 168
1, 98
1, 151
1, 149
1, 116
1, 202
1, 187
1, 211
1, 216
1, 145
1, 315
1, 195
1, 198
1, 147
1, 188
1, 176
1, 104
1, 898
1, 262
1, 260
1, 48
1, 76
1, 42
1, 171
1, 97
1, 119
1, 3347
1, 5736
1, 3448
1, 3313
1, 5012
1, 3407
1, 54
1, 649
1, 371
1, 642
1, 60
1, 26
1, 60
1, 445
1, 926
1, 448
1, 235
1, 60
1, 86
1, 25
1, 755
1, 2778
1, 37
1, 42
1, 739
1, 99
1, 66
1, 31
1, 45
1, 125
1, 50
1, 49
1, 60
1, 80
1, 43
1, 53
1, 81
1, 512
1, 34
1, 57
1, 20
1, 22
1, 19
1, 28
1, 16
1, 18
1, 22
1, 17
1, 19
1, 22
1, 23
1, 26
1, 25
1, 252
1, 22
1, 22
1, 31
1, 22
1, 17
1, 17
1, 20
1, 17
1, 1079
1, 1069
1, 1544
1, 1646
1, 1077
1, 1055
1, 160
1, 177
1, 157
1, 176
1, 566
1, 600
1, 566
1, 531
1, 743
1, 532
1, 19
1, 21
1, 18
1, 19
1, 16
1, 23
1, 18
1, 17
1, 17
1, 19
1, 24
1, 17
1, 19
1, 23
1, 20
1, 23
1, 20
1, 25
1, 23
1, 45
1, 46
1, 1004
1, 1015
1, 41
1, 21
1, 27
1, 22
1, 25
1, 1304
1, 27
1, 42
1, 48
1, 20
1, 32
1, 47
1, 19
1, 1102
1, 19
1, 53
1, 35
1, 44
1, 30
1, 37
1, 22
1, 17
1, 16
1, 21
1, 27
1, 27
1, 22
1, 18
1, 31
1, 20
1, 31
1, 31
1, 29
1, 34
1, 22
1, 23
1, 23
1, 19
1, 32
1, 25
1, 33
1, 24
1, 27
1, 26
1, 26
1, 20
1, 48
1, 1710
1, 39
1, 27
1, 39
1, 20
1, 26
1, 1103
1, 31
1, 32
1, 50
1, 28
1, 33
1, 48
1, 20
1, 983
1, 37
1, 22
1, 32
1, 24
1, 23
1, 1097
1, 25
1, 32
1, 47
1, 24
1, 33
1, 46
1, 19
1, 1001
1, 32
1, 25
1, 34
1, 20
1, 40
1, 29
1, 33
1, 32
1, 20
1, 37
1, 29
1, 22
1, 60
1, 21
1, 26
1, 29
1, 28
1, 24
1, 23
1, 20
1, 23
1, 25
1, 33
1, 28
1, 28
1, 30
1, 20
1, 28
1, 790
1, 25
1, 24
1, 20
1, 14
1, 19
1, 18
1, 35
1, 20
1, 18
1, 19
1, 21
1, 26
1, 23
1, 27
1, 25
1, 23
1, 19
1, 21
1, 23
1, 18
1, 22
1, 22
1, 28
1, 23
1, 25
1, 29
1, 31
1, 32
1, 46
1, 22
1, 44
1, 44
1, 29
1, 1164
1, 26
1, 21
1, 17
1, 17
1, 18
1, 17
1, 28
1, 27
1, 19
1, 25
1, 182
1, 21
1, 17
1, 17
1, 27
1, 28
1, 22
1, 60
1, 19
1, 20
1, 19
1, 23
1, 39
1, 22
1, 21
1, 21
1, 17
1, 20
1, 376
1, 325
1, 337
1, 673
1, 664
1, 362
1, 307
1, 376
1, 421
1, 328
1, 389
1, 419
1, 68
1, 346
1, 1837
1, 42
1, 17
1, 228
1, 104
1, 51
1, 105
1, 245
1, 27
1, 294
1, 295
1, 100
1, 19
1, 31
1, 290
1, 225
1, 16
1, 26
1, 252
1, 32
1, 40
1, 242
1, 17
1, 30
1, 28
1, 250
1, 188
1, 29
1, 23
1, 34
1, 367
1, 49
1, 42
1, 403
1, 26
1, 27
1, 46
1, 406
1, 312
1, 18
1, 172
1, 42
1, 284
1, 268
1, 46
1, 262
1, 261
1, 282
1, 38
1, 40
1, 262
1, 27
1, 112
1, 220
1, 28
1, 169
1, 167
1, 116
1, 22
1, 20
1, 103
1, 44
1, 22
1, 223
1, 33
1, 34
1, 43
1, 224
1, 185
1, 18
1, 191
1, 38
1, 193
1, 193
1, 829
1, 41
1, 41
1, 182
1, 26
1, 341
1, 335
1, 195
1, 33
1, 51
1, 323
1, 27
1, 27
1, 42
1, 966
1, 486
1, 36
1, 846
1, 195
1, 28
1, 45
1, 735
1, 195
1, 28
1, 42
1, 735
1, 30
1, 36
1, 188
1, 490
1, 36
1, 32
1, 24
1, 21
1, 25
1, 19
1, 28
1, 25
1, 23
1, 30
1, 23
1, 25
1, 33
1, 26
1, 1357
1, 25
1, 41
1, 32
1, 1811
1, 22
1, 23
1, 23
1, 27
1, 15
1, 15
1, 27
1, 25
1, 23
1, 18
1, 16
1, 15
1, 18
1, 17
1, 15
1, 20
1, 25
1, 15
1, 21
1, 15
1, 14
1, 15
1, 15
1, 13
1, 18
1, 16
1, 30
1, 19
1, 16
1, 25
1, 13
1, 14
1, 18
1, 15
1, 19
1, 15
1, 23
1, 343
1, 337
1, 15
1, 440
1, 308
1, 16
1, 13
1, 330
1, 319
1, 16
1, 23
1, 20
1, 13
1, 14
1, 14
1, 16
1, 19
1, 20
1, 21
1, 15
1, 14
1, 366
1, 20
1, 16
1, 20
1, 17
1, 20
1, 14
1, 14
1, 14
1, 22
1, 17
1, 15
1, 17
1, 12
1, 23
1, 16
1, 13
1, 17
1, 15
1, 12
1, 16
1, 16
1, 17
1, 40
1, 23
1, 17
1, 13
1, 11
1, 14
1, 17
1, 441
1, 18
1, 358
1, 424
1, 18
1, 18
1, 438
1, 395
1, 25
1, 384
1, 883
1, 17
1, 14
1, 906
1, 478
1, 13
1, 27
1, 122
1, 39
1, 24
1, 25
1, 380
1, 18
1, 13
1, 374
1, 338
1, 16
1, 14
1, 754
1, 474
1, 23
1, 16
1, 13
1, 16
1, 16
1, 472
1, 426
1, 327
1, 463
1, 339
1, 443
1, 174
1, 1142
1, 1281
1, 1666
1, 186
1, 191
1, 241
1, 1162
1, 1142
1, 1298
1, 26
1, 18
1, 28
1, 21
1, 25
1, 19
1, 29
1, 26
1, 476
1, 29
1, 23
1, 35
1, 18
1, 30
1, 29
1, 23
1, 374
1, 104
1, 344
1, 120
1, 24
1, 31
1, 114
1, 25
1, 17
1, 97
1, 99
1, 106
1, 20
1, 110
1, 92
1, 109
1, 23
1, 118
1, 490
1, 32
1, 19
1, 379
1, 30
1, 17
1, 402
1, 384
1, 403
1, 35
1, 382
1, 379
1, 421
1, 18
1, 111
1, 16
1, 22
1, 104
1, 20
1, 33
1, 106
1, 106
1, 101
1, 20
1, 107
1, 99
1, 127
1, 35
1, 33
1, 21
1, 513
1, 34
1, 27
1, 503
1, 525
1, 528
1, 21
1, 519
1, 504
1, 546
1, 17
1, 27
1, 26
1, 22
1, 15
1, 16
1, 24
1, 18
1, 28
1, 25
1, 19
1, 28
1, 18
1, 48
1, 21
1, 20
1, 32
1, 27
1, 44
1, 32
1, 20
1, 21
1, 27
1, 24
1, 25
1, 28
1, 887
1, 922
1, 966
1, 19
1, 1053
1, 847
1, 446
1, 25
1, 29
1, 29
1, 29
1, 27
1, 624
1, 27
1, 27
1, 28
1, 25
1, 29
1, 17
1, 19
1, 17
1, 43
1, 22
1, 15
1, 368
1, 931
1, 840
1, 25
1, 879
1, 835
1, 461
1, 26
1, 887
1, 20
1, 925
1, 910
1, 465
1, 18
1, 29
1, 965
1, 800
1, 470
1, 27
1, 34
1, 37
1, 27
1, 24
1, 842
1, 459
1, 27
1, 479
1, 15
1, 18
1, 1430
1, 64
1, 19
1, 23
1, 65
1, 60
1, 27
1, 28
1, 60
1, 74
1, 83
1, 1565
1, 33
1, 79
1, 83
1, 227
1, 308
1, 332
1, 409
1, 375
1, 620
1, 633
1, 238
1, 183
1, 249
1, 302
1, 236
1, 237
1, 674
1, 299
1, 403
1, 305
1, 317
1, 350
1, 422
1, 300
1, 351
1, 387
1, 432
1, 436
1, 352
1, 376
1, 870
1, 52
1, 40
1, 126
1, 147
1, 64
1, 95
1, 62
1, 116
1, 15
1, 64
1, 20
1, 97
1, 44
1, 55
1, 60
1, 72
1, 50
1, 35
1, 37
1, 15
1, 36
1, 160
1, 103
1, 71
1, 88
1, 147
1, 78
1, 101
1, 79
1, 214
1, 59
1, 30
1, 90
1, 221
1, 101
1, 84
1, 321
1, 303
1, 289
1, 290
1, 295
1, 339
1, 334
1, 329
1, 337
1, 571
1, 600
1, 859
1, 894
1, 590
1, 589
1, 60
1, 246
1, 157
1, 45
1, 70
1, 114
1, 120
1, 241
1, 33
1, 76
1, 73
1, 432
1, 405
1, 72
1, 69
1, 38
1, 69
1, 250
1, 17
1, 17
1, 148
1, 126
1, 1037
1, 74
1, 75
1, 62
1, 663
1, 233
1, 267
1, 84
1, 763
1, 56
1, 126
1, 41
1, 100
1, 54
1, 113
1, 47
1, 96
1, 232
1, 260
1, 64
1, 210
1, 94
1, 59
1, 14
1, 15
1, 20
1, 14
1, 17
1, 27
1, 17
1, 294
1, 239
1, 42
1, 16
1, 67
1, 19
1, 242
1, 42
1, 16
1, 68
1, 19
1, 86
1, 18
1, 50
1, 17
1, 23
1, 42
1, 40
1, 20
1, 16
1, 17
1, 372
1, 195
1, 47
1, 400
1, 207
1, 74
1, 14
1, 484
1, 217
1, 483
1, 49
1, 90
1, 212
1, 202
1, 54
1, 388
1, 195
1, 74
1, 249
1, 389
1, 200
1, 396
1, 56
1, 89
1, 203
1, 63
1, 211
1, 326
1, 25
1, 249
1, 198
1, 334
1, 192
1, 58
1, 59
1, 287
1, 60
1, 51
1, 46
1, 86
1, 61
1, 70
1, 62
1, 21
1, 33
1, 85
1, 206
1, 80
1, 237
1, 440
1, 221
1, 437
1, 59
1, 86
1, 219
1, 77
1, 243
1, 201
1, 359
1, 202
1, 49
1, 73
1, 304
1, 91
1, 65
1, 70
1, 69
1, 28
1, 401
1, 89
1, 253
1, 243
1, 255
1, 55
1, 94
1, 248
1, 221
1, 617
1, 45
1, 17
1, 216
1, 217
1, 60
1, 64
1, 339
1, 53
1, 18
1, 218
1, 36
1, 17
1, 111
1, 179
1, 864
1, 470
1, 409
1, 1200
1, 393
1, 1352
1, 398
1, 419
1, 1033
1, 416
1, 1320
1, 408
1, 1896
1, 414
1, 404
1, 1031
1, 411
1, 36
1, 23
1, 23
1, 23
1, 22
1, 19
1, 19
1, 20
1, 18
1, 23
1, 27
1, 18
1, 20
1, 20
1, 19
1, 20
1, 25
1, 20
1, 17
1, 17
1, 23
1, 26
1, 23
1, 17
1, 25
1, 31
1, 23
1, 26
1, 22
1, 18
1, 23
1, 21
1, 35
1, 21
1, 19
1, 26
1, 19
1, 23
1, 19
1, 22
1, 25
1, 22
1, 22
1, 30
1, 19
1, 20
1, 26
1, 25
1, 21
1, 19
1, 18
1, 22
1, 22
1, 23
1, 831
1, 18
1, 26
1, 23
1, 20
1, 20
1, 23
1, 18
1, 23
1, 21
1, 22
1, 23
1, 23
1, 18
1, 20
1, 21
1, 27
1, 23
1, 23
1, 25
1, 18
1, 20
1, 25
1, 19
1, 19
1, 26
1, 26
1, 24
1, 23
1, 21
1, 20
1, 21
1, 838
1, 26
1, 22
1, 20
1, 17
1, 20
1, 20
1, 21
1, 24
1, 23
1, 915
1, 20
1, 18
1, 20
1, 20
1, 28
1, 28
1, 17
1, 30
1, 19
1, 18
1, 29
1, 17
1, 20
1, 21
1, 24
1, 15
1, 27
1, 21
1, 17
1, 20
1, 17
1, 22
1, 19
1, 18
1, 838
1, 28
1, 22
1, 27
1, 23
1, 23
1, 27
1, 32
1, 20
1, 22
1, 36
1, 22
1, 24
1, 27
1, 25
1, 17
1, 20
1, 28
1, 20
1, 22
1, 18
1, 26
1, 24
1, 27
1, 21
1, 35
1, 19
1, 22
1, 35
1, 30
1, 22
1, 22
1, 25
1, 16
1, 23
1, 18
1, 17
1, 29
1, 20
1, 19
1, 22
1, 25
1, 22
1, 2154
1, 21
1, 17
1, 23
1, 39
1, 25
1, 22
1, 21
1, 22
1, 20
1, 25
1, 18
1, 22
1, 18
1, 20
1, 24
1, 20
1, 23
1, 28
1, 24
1, 17
1, 19
1, 15
1, 25
1, 19
1, 22
1, 1480
1, 1148
1, 62
1, 892
1, 1084
1, 42
1, 880
1, 935
1, 786
1, 63
1, 62
1, 894
1, 1074
1, 81
1, 876
1, 933
1, 785
1, 63
1, 46
1, 55
1, 707
1, 87
1, 60
1, 66
1, 1322
1, 896
1, 70
1, 915
1, 823
1, 767
1, 52
1, 79
1, 879
1, 945
1, 783
1, 75
1, 54
1, 74
1, 79
1, 718
1, 835
1, 759
1, 57
1, 755
1, 58
1, 56
1, 29
1, 90
1, 409
1, 229
1, 408
1, 118
1, 396
1, 121
1, 275
1, 1162
1, 197
1, 21
1, 23
1, 20
1, 19
1, 109
1, 2669
1, 106
1, 108
1, 438
1, 106
1, 20
1, 18
1, 20
1, 22
1, 18
1, 15
1, 16
1, 20
1, 19
1, 19
1, 19
1, 408
1, 440
1, 421
1, 412
1, 431
1, 290
1, 320
1, 29
1, 15
1, 27
1, 20
1, 17
1, 25
1, 17
1, 25
1, 23
1, 22
1, 18
1, 19
1, 513
1, 444
1, 456
1, 454
1, 294
1, 466
1, 470
1, 471
1, 307
1, 662
1, 906
1, 325
1, 654
1, 334
1, 326
1, 21
1, 86
1, 35
1, 41
1, 171
1, 1272
1, 96
1, 68
1, 103
1, 1547
1, 35
1, 79
1, 93
1, 82
1, 75
1, 77
1, 58
1, 79
1, 81
1, 276
1, 35
1, 295
1, 87
1, 63
1, 620
1, 208
1, 611
1, 596
1, 761
1, 96
1, 80
1, 86
1, 1006
1, 86
1, 87
1, 618
1, 54
1, 53
1, 62
1, 513
1, 70
1, 80
1, 107
1, 596
1, 104
1, 54
1, 549
1, 73
1, 66
1, 23
1, 40
1, 66
1, 79
1, 795
1, 75
1, 46
1, 402
1, 58
1, 59
1, 69
1, 191
1, 79
1, 41
1, 80
1, 156
1, 74
1, 81
1, 70
1, 89
1, 96
1, 18
1, 62
1, 1353
1, 39
1, 123
1, 74
1, 132
1, 79
1, 1558
1, 77
1, 90
1, 260
1, 482
1, 300
1, 97
1, 19
1, 679
1, 59
1, 56
1, 73
1, 77
1, 87
1, 289
1, 638
1, 305
1, 37
1, 77
1, 70
1, 67
1, 24
1, 47
1, 67
1, 249
1, 1163
1, 224
1, 24
1, 28
1, 25
1, 27
1, 20
1, 24
1, 26
1, 20
1, 23
1, 23
1, 23
1, 26
1, 23
1, 23
1, 26
1, 24
1, 26
1, 34
1, 23
1, 20
1, 25
1, 22
1, 20
