Homolog, Bit Score
1, 235.2
1, 262.4
1, 439.0
1, 308.1
1, 443.0
1, 432.7
1, 515.8
1, 395.2
1, 615.5
1, 544.0
1, 416.8
1, 496.0
1, 491.8
1, 512.1
1, 437.7
1, 554.6
1, 401.2
1, 286.7
1, 276.8
1, 382.7
1, 482.2
1, 446.6
1, 442.0
1, 407.2
1, 402.0
1, 476.3
1, 408.1
1, 436.9
1, 492.4
1, 460.0
1, 414.3
1, 406.5
1, 336.3
1, 269.2
1, 275.1
1, 270.3
1, 296.5
1, 286.6
1, 279.9
1, 318.7
1, 283.5
1, 274.6
1, 281.3
1, 292.0
1, 238.7
1, 295.1
1, 377.1
1, 445.2
1, 419.6
1, 437.1
1, 391.1
1, 401.8
1, 426.1
1, 398.2
1, 448.5
1, 416.3
1, 478.5
1, 424.7
1, 451.2
1, 328.0
1, 420.1
1, 555.6
1, 362.7
1, 416.0
1, 631.9
1, 390.4
1, 402.5
1, 459.5
1, 616.4
1, 406.3
1, 482.3
1, 318.5
1, 450.5
1, 599.2
1, 536.4
1, 437.1
1, 510.5
1, 517.4
1, 641.2
1, 397.2
1, 488.1
1, 396.5
1, 273.7
1, 431.3
1, 396.3
1, 592.3
1, 419.2
1, 407.3
1, 434.1
1, 659.2
1, 364.2
1, 515.4
1, 281.8
1, 555.3
1, 416.2
1, 474.6
1, 595.9
1, 617.1
1, 460.5
1, 523.0
1, 430.2
1, 302.8
1, 413.0
1, 464.1
1, 530.7
1, 511.2
1, 434.0
1, 433.4
1, 379.7
1, 323.2
1, 423.3
1, 411.8
1, 460.4
1, 533.1
1, 426.5
1, 531.6
1, 318.3
1, 488.9
1, 531.9
1, 433.5
1, 508.0
1, 403.8
1, 319.9
1, 560.4
1, 431.9
1, 526.4
1, 375.8
1, 315.4
1, 388.6
1, 491.9
1, 447.5
1, 285.6
1, 388.4
1, 529.8
1, 301.7
1, 410.8
1, 251.7
1, 290.2
1, 255.0
1, 232.3
1, 706.6
1, 163.6
1, 156.1
1, 92.8
1, 36.3
1, 114.1
1, 44.9
1, 85.2
1, 832.0
1, 81.6
1, 36.2
1, 81.7
1, 41.8
1, 166.2
1, 88.0
1, 35.2
1, 82.9
1, 39.5
1, 173.2
1, 39.6
1, 892.9
1, 31.9
1, 81.6
1, 34.5
1, 422.6
1, 38.8
1, 32.4
1, 84.6
1, 41.7
1, 354.5
1, 393.4
1, 331.5
1, 644.1
1, 979.3
1, 456.8
1, 418.5
1, 872.5
1, 194.9
1, 984.8
1, 690.5
1, 434.1
1, 421.4
1, 516.3
1, 183.2
1, 678.0
1, 442.2
1, 426.3
1, 821.0
1, 202.9
1, 894.5
1, 694.2
1, 464.9
1, 147.3
1, 403.8
1, 507.8
1, 113.6
1, 423.5
1, 209.1
1, 704.7
1, 179.6
1, 56.2
1, 51.8
1, 78.8
1, 248.3
1, 107.0
1, 107.8
1, 697.1
1, 416.2
1, 98.6
1, 102.9
1, 79.2
1, 131.1
1, 256.6
1, 242.4
1, 150.3
1, 238.9
1, 214.1
1, 67.2
1, 210.1
1, 73.0
1, 106.2
1, 225.0
1, 71.8
1, 205.9
1, 87.0
1, 29.9
1, 78.1
1, 72.2
1, 66.6
1, 93.5
1, 107.5
1, 63.1
1, 74.2
1, 137.1
1, 57.0
1, 77.5
1, 55.0
1, 67.9
1, 46.1
1, 106.8
1, 110.2
1, 88.4
1, 74.5
1, 53.3
1, 104.7
1, 46.2
1, 100.4
1, 321.5
1, 102.7
1, 113.0
1, 45.2
1, 56.8
1, 527.7
1, 143.3
1, 198.4
1, 176.0
1, 81.8
1, 137.0
1, 101.9
1, 101.7
1, 139.1
1, 75.9
1, 138.2
1, 99.5
1, 141.9
1, 224.3
1, 189.0
1, 72.8
1, 145.9
1, 89.7
1, 111.2
1, 134.7
1, 78.2
1, 190.5
1, 110.0
1, 127.6
1, 232.7
1, 55.1
1, 217.9
1, 72.6
1, 65.8
1, 214.3
1, 57.8
1, 188.4
1, 63.9
1, 171.2
1, 56.9
1, 200.9
1, 69.4
1, 94.0
1, 177.2
1, 59.4
1, 183.5
1, 60.8
1, 66.5
1, 499.5
1, 120.2
1, 90.7
1, 409.1
1, 69.3
1, 461.5
1, 69.8
1, 60.4
1, 68.0
1, 114.4
1, 65.0
1, 628.3
1, 62.9
1, 148.7
1, 98.4
1, 92.5
1, 476.3
1, 64.3
1, 555.6
1, 68.2
1, 91.9
1, 107.7
1, 63.8
1, 98.1
1, 64.2
1, 95.0
1, 125.2
1, 85.0
1, 58.7
1, 61.9
1, 416.2
1, 68.1
1, 62.3
1, 206.4
1, 69.2
1, 352.7
1, 59.2
1, 121.9
1, 58.1
1, 63.1
1, 134.7
1, 64.3
1, 61.9
1, 93.9
1, 49.2
1, 353.5
1, 28.8
1, 18.3
1, 24.6
1, 59.3
1, 66.9
1, 98.4
1, 166.2
1, 74.7
1, 69.6
1, 22.4
1, 23.2
1, 28.7
1, 26.0
1, 27.7
1, 29.3
1, 107.0
1, 29.6
1, 55.6
1, 56.5
1, 25.1
1, 23.7
1, 55.7
1, 53.1
1, 23.2
1, 30.7
1, 33.3
1, 947.5
1, 401.5
1, 31.2
1, 33.2
1, 40.0
1, 26.8
1, 24.0
1, 30.5
1, 29.3
1, 40.3
1, 41.7
1, 20.6
1, 20.8
1, 158.9
1, 461.5
1, 19.7
1, 20.1
1, 19.3
1, 34.1
1, 20.3
1, 21.0
1, 21.9
1, 20.8
1, 20.5
1, 21.4
1, 20.9
1, 27.2
1, 21.2
1, 22.9
1, 20.9
1, 19.0
1, 19.5
1, 19.5
1, 28.3
1, 19.2
1, 20.3
1, 20.7
1, 19.5
1, 21.4
1, 20.0
1, 19.3
1, 27.2
1, 20.2
1, 22.9
1, 19.9
1, 111.0
1, 20.1
1, 22.2
1, 105.5
1, 105.2
1, 18.2
1, 116.2
1, 127.4
1, 23.2
1, 126.0
1, 111.2
1, 114.9
1, 75.8
1, 32.0
1, 26.3
1, 21.9
1, 241.8
1, 248.7
1, 20.4
1, 206.3
1, 185.9
1, 27.6
1, 135.4
1, 233.3
1, 190.7
1, 74.5
1, 42.7
1, 22.9
1, 29.1
1, 26.4
1, 22.3
1, 24.5
1, 25.7
1, 214.4
1, 30.8
1, 23.7
1, 25.7
1, 22.9
1, 30.0
1, 21.0
1, 27.7
1, 25.3
1, 22.4
1, 22.2
1, 23.2
1, 19.5
1, 20.7
1, 21.2
1, 21.3
1, 26.0
1, 243.3
1, 18.4
1, 229.8
1, 181.4
1, 28.1
1, 136.1
1, 252.2
1, 210.6
1, 45.9
1, 39.1
1, 33.7
1, 229.5
1, 188.7
1, 27.1
1, 159.4
1, 243.0
1, 197.0
1, 47.0
1, 44.9
1, 18.8
1, 21.6
1, 24.8
1, 19.7
1, 26.9
1, 25.3
1, 19.8
1, 25.4
1, 195.1
1, 27.3
1, 154.0
1, 379.8
1, 186.0
1, 50.2
1, 35.7
1, 26.0
1, 184.3
1, 176.8
1, 412.3
1, 44.9
1, 42.9
1, 30.4
1, 30.1
1, 27.4
1, 25.1
1, 21.6
1, 150.9
1, 164.2
1, 46.6
1, 43.3
1, 197.0
1, 52.7
1, 37.1
1, 42.8
1, 48.2
1, 38.2
1, 33.9
1, 32.4
1, 127.1
1, 143.7
1, 35.3
1, 119.9
1, 158.5
1, 25.3
1, 25.9
1, 147.6
1, 32.7
1, 24.0
1, 24.8
1, 295.7
1, 24.0
1, 282.9
1, 27.1
1, 484.1
1, 26.0
1, 272.3
1, 25.7
1, 234.7
1, 86.8
1, 27.3
1, 67.1
1, 56.0
1, 24.9
1, 33.2
1, 61.3
1, 21.5
1, 23.6
1, 23.6
1, 46.9
1, 83.1
1, 20.1
1, 70.9
1, 47.7
1, 21.6
1, 56.4
1, 53.0
1, 22.0
1, 22.0
1, 23.6
1, 39.0
1, 20.8
1, 108.6
1, 74.0
1, 21.0
1, 70.6
1, 75.3
1, 22.1
1, 19.9
1, 32.0
1, 50.0
1, 29.9
1, 34.2
1, 23.1
1, 33.0
1, 36.2
1, 40.4
1, 21.6
1, 57.1
1, 21.7
1, 55.5
1, 21.3
1, 57.6
1, 60.1
1, 23.8
1, 20.2
1, 39.6
1, 44.3
1, 27.2
1, 338.9
1, 348.1
1, 37.9
1, 22.3
1, 22.1
1, 40.6
1, 28.8
1, 22.2
1, 22.9
1, 325.7
1, 21.3
1, 22.9
1, 338.1
1, 21.1
1, 28.3
1, 21.7
1, 43.6
1, 22.1
1, 22.2
1, 21.9
1, 40.3
1, 23.0
1, 382.9
1, 21.3
1, 21.7
1, 22.7
1, 21.9
1, 626.9
1, 679.0
1, 1078.1
1, 830.3
1, 599.4
1, 661.6
1, 34.3
1, 363.0
1, 31.4
1, 31.9
1, 29.8
1, 35.5
1, 87.6
1, 222.6
1, 65.3
1, 37.4
1, 35.7
1, 31.6
1, 88.6
1, 243.3
1, 73.5
1, 21.9
1, 22.2
1, 32.0
1, 145.0
1, 22.7
1, 20.5
1, 29.9
1, 20.5
1, 38.4
1, 32.9
1, 26.9
1, 40.6
1, 35.6
1, 36.4
1, 38.1
1, 21.3
1, 23.3
1, 178.0
1, 20.5
1, 21.7
1, 19.7
1, 450.6
1, 81.5
1, 446.5
1, 93.7
1, 79.9
1, 82.7
1, 76.3
1, 102.1
1, 631.7
1, 110.0
1, 97.3
1, 78.3
1, 87.0
1, 106.2
1, 585.4
1, 103.6
1, 224.5
1, 632.3
1, 275.8
1, 863.0
1, 299.1
1, 296.7
1, 443.8
1, 255.4
1, 343.2
1, 365.0
1, 311.5
1, 218.3
1, 217.0
1, 367.9
1, 447.9
1, 212.5
1, 194.7
1, 366.7
1, 600.6
1, 631.1
1, 640.1
1, 29.6
1, 26.4
1, 33.0
1, 539.1
1, 770.6
1, 576.4
1, 548.9
1, 1203.2
1, 543.5
1, 201.1
1, 342.1
1, 48.3
1, 374.9
1, 44.9
1, 43.7
1, 62.6
1, 132.1
1, 276.1
1, 250.9
1, 276.0
1, 269.6
1, 266.0
1, 83.7
1, 78.9
1, 78.7
1, 78.2
1, 80.4
1, 65.1
1, 100.2
1, 154.6
1, 178.3
1, 108.7
1, 152.0
1, 389.1
1, 383.9
1, 463.4
1, 268.6
1, 502.2
1, 378.1
1, 253.6
1, 335.9
1, 237.4
1, 233.0
1, 1201.6
1, 533.5
1, 66.7
1, 123.5
1, 151.4
1, 45.0
1, 46.8
1, 236.5
1, 171.7
1, 96.5
1, 190.2
1, 73.1
1, 392.9
1, 81.4
1, 50.9
1, 314.5
1, 359.1
1, 384.1
1, 62.0
1, 66.0
1, 416.3
1, 332.0
1, 52.1
1, 55.7
1, 40.1
1, 57.6
1, 58.2
1, 42.0
1, 51.1
1, 514.6
1, 311.3
1, 62.6
1, 60.3
1, 311.9
1, 288.9
1, 319.4
1, 54.6
1, 54.6
1, 339.2
1, 314.1
1, 55.4
1, 63.4
1, 618.1
1, 360.9
1, 365.2
1, 58.5
1, 61.5
1, 60.8
1, 56.7
1, 348.7
1, 169.1
1, 157.7
1, 361.8
1, 108.8
1, 438.7
1, 245.0
1, 237.7
1, 259.9
1, 229.5
1, 124.1
1, 560.7
1, 129.5
1, 123.3
1, 119.4
1, 125.4
1, 81.7
1, 355.2
1, 165.4
1, 151.2
1, 97.7
1, 160.5
1, 176.6
1, 97.2
1, 437.6
1, 87.0
1, 90.9
1, 799.3
1, 210.9
1, 177.1
1, 151.3
1, 130.4
1, 165.1
1, 315.3
1, 164.0
1, 297.3
1, 137.0
1, 226.6
1, 199.7
1, 148.3
1, 149.7
1, 248.3
1, 156.1
1, 241.4
1, 106.7
1, 146.1
1, 160.6
1, 178.0
1, 313.6
1, 173.1
1, 281.4
1, 116.1
1, 131.6
1, 133.0
1, 243.6
1, 139.7
1, 258.8
1, 91.6
1, 222.7
1, 390.9
1, 238.2
1, 404.6
1, 158.9
1, 495.3
1, 299.1
1, 380.2
1, 156.6
1, 402.7
1, 499.9
1, 349.0
1, 379.7
1, 158.8
1, 341.3
1, 49.5
1, 57.5
1, 177.7
1, 183.9
1, 188.9
1, 205.9
1, 177.0
1, 165.7
1, 528.7
1, 166.1
1, 579.9
1, 166.5
1, 31.5
1, 46.6
1, 54.0
1, 46.9
1, 48.0
1, 47.3
1, 50.0
1, 28.2
1, 26.4
1, 52.6
1, 26.5
1, 46.7
1, 48.1
1, 52.0
1, 43.1
1, 49.8
1, 46.7
1, 61.6
1, 40.5
1, 55.7
1, 49.0
1, 677.8
1, 288.8
1, 293.9
1, 428.9
1, 392.1
1, 196.2
1, 280.0
1, 195.1
1, 232.4
1, 322.8
1, 286.2
1, 423.1
1, 377.7
1, 173.4
1, 307.4
1, 170.8
1, 206.9
1, 496.7
1, 297.8
1, 255.0
1, 190.6
1, 440.2
1, 197.8
1, 250.4
1, 288.8
1, 294.9
1, 215.1
1, 496.1
1, 207.9
1, 277.5
1, 493.5
1, 148.3
1, 298.1
1, 150.3
1, 210.7
1, 166.4
1, 277.6
1, 163.6
1, 197.5
1, 198.3
1, 516.2
1, 176.7
1, 223.2
1, 256.1
1, 173.8
1, 976.2
1, 50.7
1, 76.3
1, 77.4
1, 50.7
1, 621.3
1, 569.7
1, 798.3
1, 736.7
1, 638.3
1, 574.1
1, 102.7
1, 25.1
1, 31.9
1, 38.9
1, 31.2
1, 28.0
1, 33.6
1, 28.4
1, 32.4
1, 1081.1
1, 34.0
1, 20.3
1, 21.4
1, 21.0
1, 23.4
1, 23.2
1, 21.9
1, 22.6
1, 22.1
1, 22.0
1, 21.9
1, 20.4
1, 19.0
1, 29.9
1, 22.3
1, 21.4
1, 18.9
1, 21.3
1, 20.4
1, 19.6
1, 20.9
1, 21.1
1, 21.5
1, 21.2
1, 22.4
1, 21.0
1, 22.5
1, 20.9
1, 21.4
1, 22.2
1, 20.9
1, 23.4
1, 20.6
1, 29.7
1, 22.9
1, 22.1
1, 21.6
1, 22.2
1, 22.4
1, 21.2
1, 22.0
1, 20.9
1, 23.0
1, 20.3
1, 26.2
1, 22.5
1, 255.6
1, 22.2
1, 22.9
1, 21.3
1, 23.2
1, 22.9
1, 21.2
1, 22.5
1, 26.2
1, 22.3
1, 21.0
1, 29.5
1, 24.9
1, 23.8
1, 21.5
1, 23.2
1, 22.7
1, 22.7
1, 22.3
1, 22.7
1, 22.7
1, 22.7
1, 21.3
1, 22.1
1, 21.8
1, 26.9
1, 25.6
1, 26.6
1, 26.0
1, 21.5
1, 26.1
1, 23.8
1, 39.8
1, 23.2
1, 24.0
1, 22.9
1, 28.9
1, 22.6
1, 31.3
1, 21.6
1, 22.1
1, 21.5
1, 20.9
1, 23.8
1, 24.4
1, 20.9
1, 296.6
1, 472.3
1, 20.9
1, 48.5
1, 21.6
1, 24.1
1, 20.7
1, 308.7
1, 21.1
1, 365.9
1, 22.1
1, 23.6
1, 21.2
1, 24.1
1, 24.2
1, 401.4
1, 21.0
1, 20.9
1, 47.4
1, 22.0
1, 24.8
1, 20.4
1, 350.3
1, 21.0
1, 22.4
1, 26.6
1, 28.7
1, 286.2
1, 22.3
1, 23.5
1, 21.6
1, 24.9
1, 22.4
1, 51.5
1, 21.6
1, 21.7
1, 22.1
1, 21.3
1, 255.0
1, 28.8
1, 22.9
1, 20.9
1, 21.9
1, 22.2
1, 20.8
1, 994.6
1, 279.2
1, 230.7
1, 431.4
1, 569.3
1, 232.8
1, 270.1
1, 23.1
1, 99.0
1, 92.1
1, 104.0
1, 895.8
1, 201.3
1, 162.3
1, 172.1
1, 187.1
1, 140.5
1, 146.1
1, 193.0
1, 126.6
1, 129.1
1, 211.3
1, 200.2
1, 248.7
1, 390.5
1, 184.5
1, 178.0
1, 3021.4
1, 131.7
1, 87.8
1, 38.0
1, 50.9
1, 119.5
1, 138.0
1, 183.8
1, 126.2
1, 58.2
1, 115.9
1, 117.6
1, 124.2
1, 37.8
1, 111.0
1, 149.6
1, 130.0
1, 122.7
1, 61.3
1, 155.2
1, 154.4
1, 157.1
1, 44.4
1, 123.3
1, 130.6
1, 129.5
1, 63.6
1, 157.5
1, 154.4
1, 139.5
1, 55.3
1, 142.4
1, 112.5
1, 53.7
1, 119.3
1, 120.2
1, 125.7
1, 47.0
1, 116.1
1, 60.7
1, 150.9
1, 138.3
1, 141.7
1, 47.4
1, 133.9
1, 52.3
1, 55.6
1, 56.2
1, 22.9
1, 53.8
1, 184.6
1, 195.6
1, 43.8
1, 132.2
1, 180.7
1, 49.7
1, 131.9
1, 44.6
1, 127.7
1, 43.8
1, 295.5
1, 312.3
1, 245.8
1, 31.3
1, 200.2
1, 492.5
1, 489.7
1, 393.3
1, 556.4
1, 388.8
1, 22.7
1, 189.2
1, 375.3
1, 329.2
1, 313.8
1, 400.4
1, 22.1
1, 177.4
1, 283.3
1, 323.2
1, 296.2
1, 27.1
1, 193.6
1, 221.4
1, 227.4
1, 257.3
1, 28.7
1, 27.1
1, 28.3
1, 27.3
1, 192.3
1, 197.8
1, 187.9
1, 583.6
1, 539.4
1, 583.2
1, 755.5
1, 931.0
1, 427.2
1, 756.3
1, 807.1
1, 1195.3
1, 341.0
1, 1128.7
1, 610.5
1, 451.2
1, 1499.4
1, 753.5
1, 408.8
1, 291.9
1, 731.2
1, 109.4
1, 747.4
1, 33.5
1, 31.1
1, 33.1
1, 46.7
1, 40.4
1, 256.4
1, 117.5
1, 255.2
1, 204.1
1, 95.5
1, 197.6
1, 208.0
1, 140.7
1, 156.5
1, 345.8
1, 89.3
1, 162.6
1, 89.8
1, 95.6
1, 86.0
1, 88.1
1, 103.6
1, 197.5
1, 305.0
1, 101.9
1, 191.3
1, 93.2
1, 97.3
1, 104.2
1, 96.5
1, 198.8
1, 114.2
1, 365.4
1, 120.0
1, 190.0
1, 106.6
1, 20.4
1, 27.9
1, 22.2
1, 21.5
1, 22.9
1, 23.0
1, 21.8
1, 22.2
1, 20.6
1, 22.6
1, 20.7
1, 20.3
1, 20.3
1, 19.6
1, 23.8
1, 20.8
1, 21.5
1, 20.3
1, 21.9
1, 84.2
1, 20.8
1, 20.5
1, 27.6
1, 21.6
1, 21.2
1, 21.6
1, 25.0
1, 29.3
1, 21.7
1, 31.4
1, 22.1
1, 22.6
1, 29.7
1, 21.9
1, 36.5
1, 22.7
1, 55.4
1, 56.8
1, 548.6
1, 45.0
1, 22.6
1, 65.5
1, 62.2
1, 39.6
1, 74.6
1, 28.2
1, 24.0
1, 22.9
1, 23.0
1, 391.0
1, 50.9
1, 39.2
1, 54.0
1, 46.5
1, 45.8
1, 301.5
1, 287.1
1, 351.6
1, 34.7
1, 346.2
1, 140.7
1, 516.9
1, 32.7
1, 30.7
1, 26.8
1, 32.9
1, 64.7
1, 148.1
1, 327.7
1, 29.3
1, 153.6
1, 26.6
1, 33.1
1, 222.4
1, 75.5
1, 128.0
1, 38.8
1, 37.3
1, 80.2
1, 125.2
1, 39.9
1, 55.0
1, 92.8
1, 48.5
1, 54.6
1, 44.2
1, 45.8
1, 240.0
1, 181.2
1, 806.5
1, 190.2
1, 94.3
1, 102.5
1, 333.6
1, 74.8
1, 93.6
1, 329.1
1, 79.7
1, 101.0
1, 73.8
1, 92.6
1, 103.0
1, 480.3
1, 77.4
1, 96.6
1, 73.8
1, 623.6
1, 98.5
1, 110.8
1, 600.9
1, 91.0
1, 321.2
1, 832.6
1, 119.3
1, 578.5
1, 726.4
1, 114.7
1, 119.9
1, 707.8
1, 708.9
1, 96.3
1, 109.5
1, 565.9
1, 113.8
1, 349.5
1, 599.1
1, 115.2
1, 710.5
1, 641.3
1, 95.7
1, 130.2
1, 616.1
1, 697.6
1, 73.6
1, 112.0
1, 350.2
1, 93.2
1, 106.4
1, 69.9
1, 100.2
1, 106.3
1, 323.5
1, 71.5
1, 102.0
1, 100.5
1, 112.3
1, 62.6
1, 122.8
1, 126.7
1, 228.6
1, 118.0
1, 127.1
1, 75.7
1, 250.4
1, 114.9
1, 119.5
1, 98.2
1, 401.4
1, 690.6
1, 113.7
1, 670.0
1, 791.9
1, 112.6
1, 120.3
1, 647.4
1, 669.5
1, 80.5
1, 87.9
1, 59.7
1, 111.8
1, 84.6
1, 328.1
1, 64.3
1, 101.2
1, 97.6
1, 369.0
1, 134.8
1, 326.3
1, 377.4
1, 85.5
1, 127.0
1, 346.2
1, 342.6
1, 111.0
1, 611.8
1, 870.0
1, 107.4
1, 112.7
1, 752.9
1, 698.6
1, 117.2
1, 126.9
1, 72.3
1, 1118.3
1, 100.8
1, 114.7
1, 629.1
1, 100.2
1, 119.7
1, 623.0
1, 576.8
1, 96.0
1, 125.2
1, 704.7
1, 700.6
1, 74.3
1, 117.5
1, 96.6
1, 119.6
1, 124.1
1, 799.7
1, 77.6
1, 417.6
1, 754.2
1, 726.5
1, 690.2
1, 543.2
1, 71.7
1, 132.4
1, 82.6
1, 70.1
1, 70.0
1, 78.3
1, 471.9
1, 429.5
1, 381.9
1, 409.2
1, 403.9
1, 140.2
1, 762.7
1, 676.9
1, 529.3
1, 79.1
1, 640.9
1, 542.3
1, 70.9
1, 510.4
1, 78.3
1, 92.3
1, 238.1
1, 204.1
1, 209.5
1, 345.5
1, 163.4
1, 115.2
1, 127.0
1, 202.8
1, 130.9
1, 222.1
1, 158.9
1, 96.4
1, 108.7
1, 127.0
1, 97.3
1, 114.0
1, 117.2
1, 363.0
1, 148.2
1, 678.7
1, 177.8
1, 107.8
1, 170.4
1, 349.2
1, 191.0
1, 129.9
1, 128.4
1, 238.9
1, 130.1
1, 169.9
1, 115.1
1, 204.8
1, 624.8
1, 286.2
1, 118.1
1, 177.7
1, 163.6
1, 112.1
1, 103.8
1, 188.1
1, 112.1
1, 123.3
1, 191.8
1, 183.1
1, 115.7
1, 115.6
1, 184.9
1, 126.9
1, 110.5
1, 124.9
1, 326.1
1, 234.5
1, 116.3
1, 373.8
1, 303.0
1, 110.3
1, 86.9
1, 328.2
1, 108.0
1, 116.4
1, 77.8
1, 296.2
1, 121.8
1, 227.4
1, 121.2
1, 314.3
1, 95.8
1, 245.1
1, 114.3
1, 56.0
1, 50.6
1, 36.0
1, 20.3
1, 35.7
1, 61.0
1, 62.6
1, 33.0
1, 21.0
1, 41.2
1, 42.4
1, 49.6
1, 20.0
1, 32.4
1, 179.5
1, 170.3
1, 31.3
1, 21.4
1, 134.9
1, 33.1
1, 21.7
1, 37.0
1, 36.2
1, 31.2
1, 32.9
1, 19.1
1, 30.5
1, 22.0
1, 22.3
1, 43.6
1, 47.8
1, 20.6
1, 19.5
1, 56.6
1, 24.0
1, 20.8
1, 22.3
1, 23.2
1, 21.3
1, 20.5
1, 20.3
1, 29.6
1, 265.4
1, 22.3
1, 28.1
1, 507.9
1, 26.1
1, 18.9
1, 157.9
1, 29.8
1, 23.1
1, 165.0
1, 17.2
1, 28.8
1, 20.7
1, 238.2
1, 600.3
1, 123.6
1, 264.6
1, 253.5
1, 273.1
1, 232.7
1, 250.0
1, 97.6
1, 296.6
1, 266.3
1, 361.1
1, 333.3
1, 137.9
1, 240.5
1, 271.7
1, 269.7
1, 241.1
1, 107.0
1, 120.8
1, 131.4
1, 119.1
1, 718.5
1, 862.2
1, 783.5
1, 809.9
1, 940.1
1, 779.3
1, 274.0
1, 785.8
1, 601.2
1, 235.8
1, 218.8
1, 736.5
1, 29.1
1, 22.6
1, 29.4
1, 26.5
1, 26.7
1, 29.0
1, 1635.8
1, 35.2
1, 412.0
1, 28.6
1, 691.9
1, 29.5
1, 36.7
1, 362.2
1, 29.7
1, 320.7
1, 84.5
1, 67.1
1, 238.9
1, 79.3
1, 92.6
1, 690.6
1, 836.2
1, 700.8
1, 637.0
1, 773.1
1, 744.4
1, 466.9
1, 635.6
1, 82.3
1, 75.0
1, 446.1
1, 85.1
1, 93.9
1, 368.9
1, 345.6
1, 343.5
1, 341.4
1, 357.8
1, 330.9
1, 406.4
1, 357.0
1, 390.0
1, 63.7
1, 387.4
1, 388.6
1, 88.1
1, 94.4
1, 96.0
1, 95.2
1, 93.1
1, 88.1
1, 85.1
1, 91.2
1, 68.9
1, 286.1
1, 291.1
1, 63.2
1, 61.4
1, 69.8
1, 69.8
1, 68.7
1, 74.5
1, 76.1
1, 65.8
1, 76.9
1, 109.1
1, 216.6
1, 249.5
1, 270.8
1, 227.6
1, 238.1
1, 235.2
1, 403.9
1, 232.8
1, 135.0
1, 79.4
1, 88.3
1, 82.4
1, 78.3
1, 88.7
1, 82.0
1, 84.1
1, 77.3
1, 97.0
1, 105.5
1, 94.4
1, 95.5
1, 106.2
1, 91.6
1, 101.0
1, 95.8
1, 988.4
1, 1075.3
1, 1014.8
1, 1043.5
1, 1156.7
1, 243.2
1, 787.7
1, 1311.2
1, 948.8
1, 1222.5
1, 878.3
1, 430.9
1, 586.0
1, 918.9
1, 1382.6
1, 1054.4
1, 235.9
1, 582.4
1, 1020.8
1, 1072.6
1, 451.2
1, 633.5
1, 1025.8
1, 380.5
1, 632.5
1, 444.5
1, 614.2
1, 425.1
1, 384.1
1, 359.1
1, 175.1
1, 424.9
1, 375.9
1, 193.2
1, 353.0
1, 183.4
1, 420.0
1, 177.2
1, 29.8
1, 559.0
1, 493.1
1, 552.0
1, 469.8
1, 603.0
1, 1118.1
1, 557.4
1, 558.9
1, 1127.4
1, 605.3
1, 559.7
1, 455.3
1, 727.0
1, 660.3
1, 493.3
1, 901.2
1, 408.9
1, 410.6
1, 417.4
1, 543.7
1, 2333.4
1, 70.9
1, 89.1
1, 71.5
1, 322.4
1, 57.2
1, 102.5
1, 73.6
1, 114.3
1, 44.5
1, 154.9
1, 173.4
1, 80.8
1, 43.2
1, 78.9
1, 43.4
1, 93.1
1, 196.2
1, 81.6
1, 53.0
1, 594.5
1, 68.8
1, 263.3
1, 42.8
1, 173.0
1, 189.5
1, 657.3
1, 45.5
1, 511.8
1, 58.7
1, 132.7
1, 236.2
1, 72.8
1, 112.2
1, 96.5
1, 274.0
1, 43.8
1, 183.5
1, 151.5
1, 119.7
1, 50.6
1, 121.9
1, 91.4
1, 104.4
1, 51.3
1, 424.6
1, 74.5
1, 152.7
1, 48.3
1, 90.7
1, 80.2
1, 439.5
1, 47.4
1, 410.5
1, 47.8
1, 60.5
1, 80.1
1, 83.0
1, 136.7
1, 40.8
1, 257.3
1, 293.0
1, 88.1
1, 42.8
1, 86.3
1, 88.4
1, 49.4
1, 84.8
1, 81.3
1, 57.0
1, 54.3
1, 41.3
1, 52.3
1, 51.9
1, 51.1
1, 270.3
1, 67.2
1, 183.7
1, 41.8
1, 132.9
1, 122.4
1, 848.7
1, 42.8
1, 635.9
1, 82.4
1, 120.5
1, 51.9
1, 93.5
1, 86.6
1, 74.8
1, 56.8
1, 70.8
1, 85.3
1, 44.2
1, 182.0
1, 186.0
1, 253.8
1, 46.0
1, 244.4
1, 68.6
1, 37.9
1, 41.9
1, 45.6
1, 760.4
1, 47.3
1, 56.8
1, 769.2
1, 194.5
1, 40.4
1, 171.2
1, 72.4
1, 183.9
1, 43.5
1, 154.6
1, 72.4
1, 44.2
1, 620.1
1, 49.0
1, 45.7
1, 46.0
1, 56.7
1, 1601.7
1, 416.5
1, 382.5
1, 201.3
1, 212.1
1, 198.6
1, 200.2
1, 207.5
1, 638.5
1, 197.0
1, 718.1
1, 200.6
1, 300.3
1, 944.3
1, 301.8
1, 241.3
1, 506.5
1, 291.5
1, 337.6
1, 523.5
1, 299.8
1, 165.2
1, 191.9
1, 362.0
1, 23.6
1, 22.3
1, 21.6
1, 20.8
1, 31.3
1, 25.5
1, 22.9
1, 23.9
1, 21.3
1, 20.5
1, 22.4
1, 21.9
1, 47.2
1, 27.2
1, 23.1
1, 65.3
1, 23.9
1, 23.7
1, 40.6
1, 21.8
1, 23.9
1, 20.9
1, 21.0
1, 21.2
1, 20.2
1, 61.4
1, 64.9
1, 21.6
1, 20.4
