Homolog, Bit Score
1, 1006.7
1, 250.2
1, 114.5
1, 263.8
1, 244.4
1, 245.2
1, 250.2
1, 248.5
1, 246.4
1, 204.8
1, 801.4
1, 780.8
1, 311.2
1, 772.3
1, 372.9
1, 764.2
1, 214.6
1, 188.4
1, 166.2
1, 209.5
1, 190.5
1, 186.0
1, 987.6
1, 312.1
1, 1344.5
1, 388.3
1, 971.3
1, 327.3
1, 907.3
1, 372.4
1, 1539.6
1, 323.3
1, 556.3
1, 326.2
1, 368.7
1, 903.1
1, 363.7
1, 558.3
1, -4.9
1, -2.5
1, -3.8
1, -3.4
1, -2.7
1, -5.2
1, 264.2
1, 674.2
1, 281.7
1, 693.4
1, 649.3
1, 1356.7
1, 1350.5
1, 566.0
1, 148.0
1, 88.7
1, 149.3
1, 149.3
1, 1143.5
1, 701.5
1, 694.5
1, 481.8
1, 144.9
1, 80.7
1, 143.2
1, 144.5
1, 660.5
1, 653.4
1, 492.8
1, 122.7
1, 63.2
1, 121.5
1, 130.3
1, 1522.4
1, 565.7
1, 155.8
1, 88.2
1, 157.1
1, 152.6
1, 568.6
1, 146.1
1, 81.1
1, 148.5
1, 151.2
1, 134.1
1, 68.9
1, 126.9
1, 139.7
1, 818.1
1, 1354.6
1, 975.2
1, 834.9
1, 1011.4
1, 977.2
1, -2.1
1, -1.6
1, 1.0
1, -1.2
1, -1.5
1, 0.3
1, 219.7
1, 0
1, -6.9
1, 28.6
1, 0
1, 0
1, -3.3
1, 23.3
1, 0
1, -3.3
1, -4.1
1, 2602.1
1, -0.7
1, -1.9
1, 0.9
1, 145.4
1, 250.7
1, 187.0
1, 505.9
1, 453.1
1, 305.3
1, 495.7
1, 314.2
1, 470.3
1, 77.1
1, 465.3
1, 477.8
1, 517.0
1, 470.6
1, 345.9
1, 470.6
1, 996.0
1, 450.7
1, 911.4
1, 401.5
1, 933.9
1, 127.4
1, 838.0
1, 959.5
1, 1311.7
1, 850.2
1, 503.3
1, 1228.0
1, 494.5
1, 1007.7
1, 441.2
1, 936.2
1, 144.2
1, 714.4
1, 1296.3
1, 1006.7
1, 722.3
1, 525.1
1, 981.9
1, 476.0
1, 492.1
1, 461.8
1, 234.7
1, 350.7
1, 471.6
1, 484.6
1, 354.7
1, 323.2
1, 453.0
1, 472.8
1, 1016.8
1, 132.3
1, 711.1
1, 972.5
1, 954.6
1, 728.9
1, 494.6
1, 934.6
1, 441.4
1, 174.3
1, 402.9
1, 452.7
1, 407.4
1, 379.2
1, 313.5
1, 404.7
1, 107.7
1, 739.5
1, 901.5
1, 938.5
1, 727.4
1, 490.4
1, 917.1
1, 96.9
1, 153.4
1, 132.9
1, 114.1
1, 96.7
1, 115.1
1, 705.8
1, 884.4
1, 1855.6
1, 477.5
1, 826.4
1, 928.0
1, 686.1
1, 515.3
1, 917.3
1, 889.7
1, 520.4
1, 1237.8
1, 479.8
1, 838.7
1, 559.6
1, 2756.5
1, 4567.6
1, 2743.0
1, 268.6
1, 215.3
1, 252.3
1, 289.7
1, 253.9
1, 264.1
1, 528.2
1, 955.4
1, 1649.9
1, 965.4
1, 2097.7
1, 698.6
1, 551.9
1, 705.2
1, 559.9
1, 968.1
1, 3048.3
1, 942.7
1, 909.5
1, 1687.2
1, 943.5
1, 123.1
1, 610.9
1, 120.9
1, 32.2
1, 125.5
1, 127.1
1, 22.4
1, 128.8
1, 41.4
1, 29.2
1, 2483.3
1, -3.0
1, 0
1, -3.8
1, 1010.0
1, -2.6
1, -1.9
1, 2034.1
1, 923.5
1, 810.5
1, 824.5
1, 64.9
1, 1390.5
1, 802.2
1, 816.7
1, 927.9
1, 784.4
1, 773.5
1, 65.9
1, 1353.1
1, 752.5
1, 778.3
1, 977.3
1, 828.9
1, 42.9
1, 965.5
1, 812.1
1, 838.9
1, 1018.6
1, 61.3
1, 797.7
1, 984.3
1, 1020.7
1, 74.9
1, 822.8
1, 2286.6
1, 1828.6
1, 66.4
1, 77.4
1, 83.0
1, 833.1
1, 802.7
1, 1785.8
1, 782.3
1, 23.7
1, 3.9
1, 195.8
1, 216.8
1, 175.7
1, 214.8
1, 79.3
1, 1064.8
1, 183.9
1, 80.1
1, 72.9
1, 159.5
1, 966.9
1, 1293.8
1, 953.0
1, 12.4
1, 0
1, -3.7
1, 0
1, -44.0
1, 0
1, -9.8
1, -3.3
1, -3.7
1, -5.2
1, 0
1, -4.6
1, 0
1, -5.9
1, 0
1, 247.4
1, 0
1, -2.2
1, 0
1, 0
1, 0.2
1, 0
1, -2.4
1, -3.1
1, -2.1
1, -2.4
1, 0.5
1, 0
1, -0.6
1, -2.8
1, 0
1, -4.3
1, 1.1
1, 0
1, -0.9
1, 0
1, -3.6
1, -12.7
1, 0
1, 0
1, -3.9
1, 0
1, -1.1
1, -3.5
1, -7.5
1, -4.8
1, -5.8
1, 181.2
1, -2.0
1, -2.1
1, -2.1
1, -0.3
1, 0
1, 2.1
1, 0
1, -1.1
1, -0.3
1, 0
1, 0
1, -32.2
1, -4.1
1, 0
1, -10.9
1, 259.9
1, -2.4
1, 0
1, 0
1, -4.1
1, 0
1, -20.2
1, -3.1
1, 0.0
1, -1.1
1, 0
1, -10.2
1, -0.9
1, -2.5
1, 0
1, 0
1, -0.2
1, -1.8
1, 0
1, -3.7
1, 0
1, 0
1, -2.6
1, -2.6
1, -1.7
1, -3.3
1, 0
1, 0
1, -0.2
1, 0
1, -0.8
1, 0.9
1, 1.5
1, -1.3
1, -1.7
1, -1.8
1, -3.0
1, 0
1, -34.0
1, -3.0
1, 0
1, -3.3
1, 0.1
1, -2.8
1, -3.0
1, -1.6
1, 0
1, 0
1, -4.3
1, 0
1, 0
1, -2.7
1, -3.6
1, -4.0
1, 0
1, 0
1, -2.2
1, 0
1, -3.1
1, -2.7
1, -0.5
1, 0
1, 0
1, 0
1, -2.7
1, -2.9
1, -3.0
1, -2.0
1, 0
1, -7.1
1, 0
1, 0
1, -4.2
1, 1.4
1, 2731.0
1, 3648.6
1, 2639.1
1, -3.8
1, -2.8
1, 695.8
1, -1.7
1, 0
1, 371.1
1, -1.6
1, 648.8
1, 375.1
1, 3.6
1, 383.5
1, 745.6
1, -3.5
1, -0.4
1, 387.4
1, 317.5
1, 348.0
1, 321.0
1, 335.7
1, 353.2
1, 547.5
1, 350.0
1, 454.2
1, 400.9
1, 399.2
1, 455.5
1, 317.9
1, 452.7
1, 614.0
1, 698.7
1, 1352.0
1, 342.0
1, 1409.0
1, 885.6
1, 620.7
1, 294.4
1, 614.3
1, 691.9
1, 324.3
1, 680.1
1, 345.8
1, 1356.3
1, 335.8
1, 559.0
1, 559.0
1, 445.9
1, 498.0
1, 497.3
1, 563.2
1, 676.2
1, 678.0
1, 503.9
1, 644.1
1, 612.7
1, 803.6
1, 471.0
1, 494.0
1, 494.1
1, 563.0
1, 611.2
1, 610.3
1, 495.5
1, 574.7
1, 554.1
1, 461.2
1, 498.3
1, 492.1
1, 549.0
1, 606.4
1, 606.8
1, 502.1
1, 563.4
1, 541.9
1, 448.4
1, 435.4
1, 470.5
1, 482.5
1, 472.0
1, 457.7
1, 459.9
1, 458.7
1, 822.2
1, 595.1
1, 534.0
1, 557.4
1, 742.4
1, 513.0
1, 514.8
1, 607.8
1, 531.3
1, 552.1
1, 749.4
1, 510.8
1, 502.3
1, 585.5
1, 601.6
1, 606.3
1, 582.2
1, 547.7
1, 782.0
1, 540.2
1, 642.7
1, 624.1
1, 539.5
1, 644.2
1, 618.0
1, 537.1
1, 519.0
1, 711.9
1, 160.5
1, -3.0
1, -2.7
1, 761.4
1, 788.7
1, 0
1, -2.8
1, 219.9
1, -1.2
1, 862.9
1, 219.1
1, 814.9
1, 172.5
1, 0
1, 0
1, 147.5
1, 180.0
1, -2.9
1, 194.6
1, 0
1, -2.9
1, 0
1, 0.6
1, -0.8
1, 251.1
1, 293.6
1, -2.0
1, 291.8
1, -2.2
1, -0.6
1, -1.0
1, 734.7
1, -2.8
1, -1.5
1, 235.2
1, -2.2
1, 745.8
1, 235.0
1, 748.4
1, -1.9
1, -2.8
1, 226.3
1, -1.5
1, 838.8
1, 225.4
1, 782.8
1, 321.9
1, -1.4
1, 330.5
1, -2.7
1, -1.5
1, 0
1, -1.1
1, 546.0
1, 0
1, -1.3
1, -0.0
1, -2.2
1, 214.6
1, 1146.6
1, 217.4
1, -2.3
1, -2.0
1, 0.6
1, 214.3
1, 833.0
1, 216.4
1, 158.2
1, -2.4
1, 585.0
1, 478.5
1, 774.3
1, 641.8
1, 592.3
1, 588.7
1, 588.5
1, 592.3
1, 995.4
1, 587.6
1, 989.7
1, 626.9
1, 934.5
1, -2.6
1, -2.9
1, -2.3
1, 0
1, -2.7
1, -2.8
1, -3.2
1, -2.9
1, 0
1, -2.9
1, 0
1, -3.0
1, 0
1, 600.1
1, 657.8
1, 1022.5
1, 901.6
1, 929.1
1, 906.9
1, 928.3
1, 583.6
1, 924.1
1, 611.0
1, 932.8
1, 592.1
1, 509.2
1, 594.0
1, 527.6
1, 537.2
1, 540.8
1, 539.5
1, 488.1
1, 545.2
1, 489.3
1, 581.8
1, 518.4
1, 734.9
1, 679.8
1, 705.8
1, 690.2
1, 710.1
1, 829.5
1, 692.5
1, 852.8
1, 710.7
1, 761.2
1, 955.0
1, 972.6
1, 968.4
1, 981.4
1, 664.4
1, 987.0
1, 670.7
1, 971.1
1, 671.7
1, 1858.9
1, 1967.6
1, 1853.5
1, 619.5
1, 1854.7
1, 625.6
1, 1269.1
1, 597.4
1, 1857.0
1, 2190.8
1, 605.6
1, 2162.3
1, 621.4
1, 1323.6
1, 574.5
1, 1843.8
1, 624.0
1, 1829.7
1, 633.4
1, 1273.2
1, 601.1
1, 609.3
1, 2325.4
1, 621.2
1, 1320.8
1, 589.8
1, 599.7
1, 1546.1
1, 664.6
1, 959.1
1, 620.5
1, 1313.9
1, 586.1
1, 663.9
1, 983.6
1, 642.3
1, 634.7
1, 403.8
1, 149.2
1, 142.2
1, 511.7
1, 158.5
1, 157.2
1, 170.1
1, 164.7
1, 1204.3
1, 35.8
1, 1134.6
1, 379.5
1, 1640.7
1, 1527.6
1, 1637.6
1, 370.2
1, 349.5
1, 374.4
1, 65.0
1, 52.4
1, 35.7
1, 31.6
1, 30.7
1, 46.3
1, 55.5
1, 56.1
1, 338.8
1, 1117.4
1, 1131.1
1, 1117.6
1, 338.1
1, 332.6
1, 339.1
1, 354.6
1, 362.5
1, 357.5
1, 2052.0
1, 1524.4
1, 2171.0
1, 1768.5
1, 2267.3
1, 360.7
1, 353.1
1, 360.2
1, 1763.0
1, 372.2
1, 360.7
1, 372.6
1, 362.9
1, 344.5
1, 359.4
1, 1507.9
1, 2029.3
1, 1493.9
1, 137.3
1, 138.2
1, 148.3
1, 560.7
1, 765.7
1, 1418.0
1, 116.0
1, 99.9
1, 408.5
1, 134.3
1, 134.6
1, 71.8
1, 83.1
1, 85.6
1, 1169.3
1, 103.1
1, 80.4
1, 1516.4
1, 113.9
1, 106.9
1, 91.4
1, 133.2
1, 572.3
1, 66.7
1, 91.3
1, 115.7
1, 91.3
1, 150.9
1, 609.5
1, 78.2
1, 402.5
1, 533.0
1, 100.5
1, 95.1
1, 329.5
1, 734.9
1, 103.9
1, 124.9
1, 399.0
1, 87.7
1, 99.6
1, 433.2
1, 92.4
1, 82.9
1, 80.2
1, 988.7
1, -1.8
1, -2.1
1, 659.1
1, 135.2
1, 158.9
1, 110.4
1, 129.2
1, 128.7
1, 142.7
1, 143.9
1, 135.8
1, 766.6
1, 482.5
1, 424.0
1, 504.1
1, 448.3
1, 906.8
1, 3122.0
1, 93.1
1, 79.0
1, 161.2
1, 88.6
1, 93.6
1, 83.8
1, 125.3
1, 106.5
1, 114.0
1, 80.6
1, 115.9
1, 352.0
1, 84.6
1, 413.0
1, 66.1
1, 410.8
1, 397.7
1, 403.9
1, 58.8
1, 195.0
1, 27.3
1, 454.8
1, 29.0
1, 77.5
1, 435.0
1, 68.0
1, 380.3
1, 372.0
1, 384.3
1, 59.8
1, 190.1
1, 28.1
1, 421.0
1, 28.5
1, 76.3
1, 385.3
1, 54.7
1, 54.3
1, 61.0
1, 117.2
1, 70.7
1, 102.0
1, 65.6
1, 94.7
1, 182.7
1, 65.0
1, 510.3
1, 405.7
1, 63.6
1, 202.1
1, 34.7
1, 415.1
1, 35.9
1, 85.5
1, 400.5
1, 392.1
1, 70.1
1, 190.8
1, 35.1
1, 402.7
1, 35.2
1, 84.1
1, 396.6
1, 54.5
1, 185.8
1, 28.3
1, 397.5
1, 26.7
1, 72.9
1, 382.2
1, 66.2
1, 63.0
1, 55.5
1, 60.7
1, 138.9
1, 58.0
1, 61.4
1, 208.4
1, 60.5
1, 110.7
1, 201.6
1, 26.7
1, 567.4
1, 119.2
1, 33.9
1, 28.1
1, 70.4
1, 439.0
1, 115.4
1, 34.5
1, 73.9
1, 159.0
1, 212.7
1, 202.2
1, 139.7
1, 134.6
1, 163.6
1, 19.2
1, 18.1
1, 127.1
1, 144.5
1, 28.7
1, 19.5
1, 279.9
1, 22.5
1, 17.5
1, 30.8
1, 13.9
1, 38.9
1, 345.9
1, 743.8
1, 733.8
1, 334.0
1, 337.6
1, 1392.9
1, 157.8
1, 167.6
1, 176.6
1, 142.3
1, 362.0
1, 154.4
1, 403.0
1, 330.2
1, 212.3
1, 254.7
1, 248.8
1, 136.0
1, 145.1
1, 288.6
1, 177.7
1, 147.5
1, 120.5
1, 915.4
1, 161.7
1, 170.8
1, 226.0
1, 166.4
1, 177.3
1, 108.2
1, 169.6
1, 179.9
1, 209.0
1, 167.0
1, 167.3
1, 95.8
1, 107.0
1, 151.2
1, 123.2
1, 106.9
1, 88.9
1, 174.4
1, 413.4
1, 375.0
1, 241.2
1, 189.5
1, 169.4
1, 103.9
1, 602.0
1, 346.9
1, 347.5
1, 1771.7
1, 2136.2
1, 2938.4
1, 3125.8
1, 2746.2
1, 1650.1
1, 1756.1
1, 1807.5
1, 1694.8
1, 2068.5
1, 2171.5
1, 2006.4
1, 3241.5
1, 2642.9
1, 2790.4
1, 578.7
1, 697.5
1, 542.0
1, 535.8
1, 547.4
1, 541.2
1, 551.3
1, 522.2
1, 528.4
1, 529.5
1, 528.1
1, 787.7
1, 497.6
1, 1548.4
1, 512.6
1, 1521.9
1, 506.9
1, 515.6
1, 497.6
1, 576.9
1, 526.9
1, 537.9
1, 533.7
1, 541.2
1, 536.2
1, 515.1
1, 532.1
1, 540.2
1, 829.5
1, 536.7
1, 785.0
1, 559.2
1, 537.2
1, 537.0
1, 500.7
1, 6395.2
1, 499.8
1, 2189.3
1, 2742.2
1, 6582.5
1, 501.3
1, 3557.8
1, 498.6
1, 502.8
1, 498.0
1, 501.9
1, 2184.7
1, 2729.4
1, 6224.1
1, 507.8
1, 494.2
1, 501.9
1, 2221.3
1, 2182.5
1, 2720.5
1, 1222.7
1, 156.8
1, 99.4
1, 106.7
1, 119.2
1, 141.1
1, 159.1
1, 84.7
1, 92.2
1, 123.7
1, 139.5
1, 532.7
1, 529.0
1, 417.9
1, 291.9
1, 1608.6
1, 327.1
1, 213.2
1, 329.8
1, 218.8
1, 273.4
1, 5.7
1, 787.2
1, 481.6
1, 633.3
1, 456.9
1, 641.1
1, 502.2
1, 3.3
1, 55.5
1, 52.2
1, 60.4
1, 39.2
1, 37.7
1, 36.7
1, 654.9
1, 1738.7
1, 662.7
1, 223.6
1, 178.9
1, 434.3
1, 304.1
1, 407.5
1, 230.2
1, 230.7
1, 150.8
1, 461.5
1, 192.5
1, 263.1
1, 193.2
1, 228.0
1, 243.5
1, 229.9
1, 162.3
1, 232.7
1, 212.0
1, 155.6
1, 182.5
1, 316.2
1, 282.3
1, 303.6
1, 200.1
1, 409.7
1, 452.1
1, 285.0
1, 272.0
1, 177.8
1, 407.2
1, 378.3
1, 236.7
1, 243.9
1, 151.8
1, 323.2
1, 266.3
1, 235.8
1, 172.0
1, 405.6
1, 1189.0
1, 251.3
1, 241.7
1, 253.8
1, 233.3
1, 155.6
1, 10.6
1, -10.9
1, 224.1
1, 24.1
1, -15.6
1, 96.3
1, 0
1, 10.2
1, 0.8
1, 0
1, 4.2
1, -12.4
1, 141.1
1, 1746.5
1, 0
1, 4.2
1, -11.3
1, 148.4
1, 112.8
1, 9.2
1, 0.9
1, 1015.0
1, 1300.9
1, 2622.2
1, 1104.1
1, 986.0
1, 1296.2
1, 1034.8
1, 107.5
1, 367.2
1, -5.4
1, 495.1
1, 93.2
1, -3.0
1, 125.4
1, -8.4
1, 528.7
1, -1.3
1, 640.0
1, 495.0
1, 552.2
1, 456.7
1, 547.4
1, 476.9
1, 6008.8
1, 877.3
1, 1001.0
1, 856.8
1, 529.5
1, 910.6
1, 569.2
1, 877.3
1, 1291.7
1, 581.3
1, 959.0
1, 973.6
1, 879.3
1, 988.9
1, 882.7
1, 888.2
1, 992.0
1, 876.5
1, 878.2
1, 879.4
1, 989.4
1, 864.4
1, 967.4
1, 629.1
1, 843.4
1, 908.0
1, 474.2
1, 979.8
1, 512.8
1, 1169.3
1, 873.9
1, 529.3
1, 836.8
1, 855.8
1, 1027.6
1, 850.2
1, 1027.3
1, 1034.6
1, 853.6
1, 1012.2
1, 1037.5
1, 1046.6
1, 851.4
1, 1139.1
1, 849.3
1, 591.3
1, 817.4
1, 499.3
1, 854.1
1, 564.9
1, 850.4
1, 979.9
1, 584.2
1, 957.4
1, 1168.0
1, 857.1
1, 1177.0
1, 848.0
1, 853.0
1, 1177.6
1, 855.6
1, 848.7
1, 844.3
1, 1179.7
1, 838.3
1, 1111.4
1, 630.4
1, 476.1
1, 972.8
1, 522.8
1, 938.8
1, 840.2
1, 546.2
1, 789.1
1, 811.2
1, 1026.4
1, 816.8
1, 1032.4
1, 999.9
1, 820.0
1, 973.7
1, 1009.1
1, 1038.7
1, 817.1
1, 916.8
1, 814.1
1, 610.6
1, 539.2
1, 500.8
1, 503.1
1, 521.0
1, 562.8
1, 492.8
1, 502.4
1, 512.5
1, 508.0
1, 499.1
1, 492.1
1, 507.1
1, 511.0
1, 486.7
1, 495.2
1, 505.4
1, 476.2
1, 492.6
1, 630.7
1, 563.9
1, 1001.1
1, 898.6
1, 567.8
1, 842.1
1, 883.1
1, 1057.7
1, 881.6
1, 1041.7
1, 1012.3
1, 886.8
1, 1097.4
1, 1049.6
1, 1045.1
1, 885.3
1, 979.0
1, 863.0
1, 630.5
1, 511.3
1, 565.8
1, 625.9
1, 534.2
1, 589.8
1, 539.0
1, 589.4
1, 542.7
1, 528.6
1, 591.6
1, 539.8
1, 525.7
1, 543.0
1, 588.3
1, 503.0
1, 582.7
1, 658.6
1, 876.5
1, 536.8
1, 837.8
1, 869.4
1, 1050.0
1, 863.5
1, 1048.6
1, 1039.8
1, 865.5
1, 1022.0
1, 1042.4
1, 1041.8
1, 863.4
1, 1147.8
1, 854.0
1, 593.6
1, 577.8
1, 950.4
1, 960.5
1, 893.2
1, 978.6
1, 891.5
1, 900.9
1, 980.4
1, 865.8
1, 882.5
1, 882.9
1, 981.6
1, 863.2
1, 951.8
1, 627.6
1, 570.5
1, 577.0
1, 552.4
1, 580.6
1, 551.7
1, 553.5
1, 582.3
1, 555.9
1, 534.9
1, 550.8
1, 579.8
1, 522.7
1, 574.8
1, 829.2
1, 941.0
1, 845.3
1, 953.9
1, 834.3
1, 839.0
1, 951.9
1, 827.5
1, 849.9
1, 834.6
1, 949.4
1, 819.8
1, 931.0
1, 599.9
1, 864.8
1, 1337.1
1, 858.1
1, 858.0
1, 1333.4
1, 848.9
1, 844.4
1, 855.2
1, 1336.6
1, 835.4
1, 1129.9
1, 618.8
1, 865.5
1, 1211.1
1, 1163.6
1, 872.7
1, 1075.1
1, 1213.8
1, 1223.5
1, 868.8
1, 1036.8
1, 863.9
1, 602.0
1, 864.4
1, 856.2
1, 1394.2
1, 849.3
1, 853.0
1, 858.0
1, 1419.3
1, 828.3
1, 1123.2
1, 621.9
1, 1154.1
1, 864.7
1, 1059.5
1, 1178.9
1, 1257.0
1, 861.6
1, 1034.9
1, 844.3
1, 604.2
1, 863.4
1, 1040.0
1, 1202.6
1, 1179.1
1, 856.9
1, 995.0
1, 854.1
1, 607.6
1, 856.0
1, 857.6
1, 863.7
1, 1393.5
1, 829.8
1, 1128.6
1, 620.9
1, 1090.4
1, 1061.1
1, 847.5
1, 1002.5
1, 857.1
1, 612.1
1, 1201.6
1, 848.4
1, 1030.0
1, 854.5
1, 596.7
1, 856.1
1, 1022.8
1, 859.2
1, 595.3
1, 830.8
1, 1123.7
1, 621.2
1, 826.7
1, 581.3
1, 610.0
1, 759.9
1, 861.0
1, 2059.8
1, 374.4
1, 360.6
1, 357.6
1, 53.9
1, 384.1
1, 68.7
1, 301.2
1, 2004.9
1, 262.0
1, 39.3
1, 273.8
1, 66.2
1, 711.6
1, 261.3
1, 42.1
1, 277.4
1, 58.4
1, 723.2
1, 41.7
1, 1802.4
1, 35.7
1, 270.5
1, 27.2
1, 1496.7
1, 59.5
1, 29.5
1, 255.1
1, 58.0
1, 749.7
1, 792.3
1, 734.3
1, 1280.7
1, 2038.0
1, 984.3
1, 865.7
1, 1596.4
1, 343.4
1, 2296.1
1, 1321.8
1, 971.0
1, 859.3
1, 1194.1
1, 351.2
1, 1272.1
1, 998.2
1, 850.6
1, 1575.0
1, 331.8
1, 1955.9
1, 1326.3
1, 903.2
1, 289.2
1, 985.5
1, 819.5
1, 307.7
1, 863.2
1, 348.8
1, 1551.3
1, 336.7
1, 71.7
1, 185.4
1, 142.7
1, 383.6
1, 965.4
1, 1022.3
1, 3678.5
1, 4499.3
1, 1017.3
1, 1001.2
1, 162.3
1, 345.4
1, 474.9
1, 494.7
1, 249.2
1, 440.4
1, 329.0
1, 261.7
1, 310.0
1, 182.7
1, 460.6
1, 348.6
1, 258.7
1, 284.6
1, 164.9
1, 60.4
1, 105.6
1, 95.7
1, 205.7
1, 148.9
1, 276.1
1, 114.4
1, 261.4
1, 289.0
1, 97.1
1, 281.9
1, 124.4
1, 248.9
1, 109.8
1, 293.5
1, 295.7
1, 189.3
1, 296.4
1, 204.7
1, 166.8
1, 210.0
1, 126.4
1, 559.0
1, 217.9
1, 177.6
1, 209.7
1, 108.9
1, 1012.1
1, 216.9
1, 438.7
1, 258.3
1, 257.5
1, 269.1
1, 142.3
1, 375.6
1, 289.0
1, 259.6
1, 269.2
1, 186.3
1, 221.5
1, 437.8
1, 278.5
1, 271.4
1, 273.2
1, 132.0
1, 362.6
1, 266.7
1, 274.0
1, 264.4
1, 188.5
1, 242.8
1, 365.6
1, 193.0
1, 347.6
1, 261.1
1, 160.1
1, 368.3
1, 200.7
1, 349.4
1, 170.6
1, 242.8
1, 205.5
1, 264.5
1, 192.9
1, 331.6
1, 270.8
1, 218.0
1, 250.2
1, 228.5
1, 229.4
1, 839.1
1, 370.9
1, 234.1
1, 793.1
1, 231.0
1, 800.2
1, 177.1
1, 219.3
1, 143.8
1, 188.4
1, 232.4
1, 1254.8
1, 205.8
1, 340.1
1, 370.7
1, 234.6
1, 827.0
1, 224.0
1, 1110.7
1, 176.4
1, 131.0
1, 380.9
1, 144.9
1, 332.2
1, 140.9
1, 251.3
1, 189.1
1, 209.0
1, 135.6
1, 243.5
1, 794.1
1, 170.6
1, 208.3
1, 345.0
1, 169.9
1, 677.5
1, 52.3
1, 312.6
1, 56.8
1, 58.6
1, 313.7
1, 55.0
1, 69.0
1, 185.4
1, 47.4
1, 642.9
1, 15.6
1, 5.0
1, 3.8
1, 102.5
1, 109.3
1, 153.0
1, 1401.9
1, 168.5
1, 162.9
1, 0
1, -4.7
1, -1.6
1, -1.6
1, -2.4
1, -0.4
1, 386.3
1, -0.4
1, 81.7
1, 92.8
1, -14.3
1, 0
1, 92.7
1, 93.7
1, -4.5
1, -0.9
1, 7.4
1, 3427.2
1, 1984.7
1, -4.7
1, 7.4
1, 103.6
1, 3.4
1, 10.2
1, 15.5
1, 7.7
1, 73.9
1, 77.2
1, 0.5
1, -2.2
1, 235.9
1, 850.5
1, 0
1, -1.4
1, 0
1, 22.3
1, -1.5
1, 0
1, -1.2
1, -2.0
1, 1.0
1, 0
1, -1.8
1, 3.5
1, 1.7
1, -0.8
1, -1.8
1, 0
1, 0
1, -2.0
1, 17.0
1, -1.3
1, 0
1, 0
1, -1.8
1, -2.1
1, 0
1, -1.9
1, 5.0
1, -2.3
1, -1.3
1, -2.0
1, 184.2
1, -1.9
1, -0.5
1, 193.5
1, 174.8
1, 4.9
1, 220.4
1, 219.4
1, 2.3
1, 208.4
1, 202.3
1, 210.0
1, 134.8
1, 14.6
1, 4.0
1, -1.9
1, 443.6
1, 426.1
1, -1.7
1, 375.6
1, 299.2
1, 7.4
1, 211.4
1, 390.8
1, 305.7
1, 154.3
1, 37.3
1, 0
1, 13.9
1, 3.4
1, -0.1
1, 3.0
1, 3.0
1, 356.2
1, 16.7
1, 5.5
1, 1.6
1, 1.9
1, 6.4
1, -2.2
1, 4.7
1, 1.4
1, 0
1, 1.4
1, 0
1, -2.6
1, 0
1, 1.6
1, -2.7
1, 3.0
1, 438.5
1, 3.9
1, 409.0
1, 322.3
1, 11.9
1, 216.5
1, 410.6
1, 323.0
1, 147.4
1, 28.2
1, 9.4
1, 414.2
1, 329.2
1, 10.4
1, 228.4
1, 408.0
1, 333.6
1, 190.6
1, 29.2
1, 4.3
1, 6.5
1, 3.5
1, 0.4
1, 4.5
1, 7.9
1, 0
1, 2.5
1, 313.6
1, 4.0
1, 233.1
1, 727.5
1, 317.6
1, 180.8
1, 19.0
1, 5.9
1, 282.4
1, 311.8
1, 777.9
1, 140.7
1, 21.7
1, 13.0
1, 7.9
1, 8.6
1, 9.2
1, 3.8
1, 225.6
1, 271.1
1, 168.1
1, 31.1
1, 319.7
1, 193.7
1, 25.0
1, 140.8
1, 27.1
1, 36.6
1, 9.5
1, 6.7
1, 194.4
1, 206.4
1, 6.6
1, 200.0
1, 401.1
1, 0.6
1, -3.5
1, 401.2
1, 4.9
1, -3.4
1, -5.1
1, 2487.0
1, -4.0
1, 826.5
1, -1.0
1, 961.3
1, 0
1, 806.9
1, -3.4
1, 707.3
1, 128.6
1, -1.4
1, 97.7
1, 53.6
1, -3.7
1, 60.3
1, 62.3
1, -3.3
1, -3.7
1, -2.5
1, 43.9
1, 122.8
1, -0.7
1, 98.9
1, 44.4
1, 0
1, 50.0
1, 56.3
1, -2.1
1, 0
1, 0.4
1, 36.1
1, 7.6
1, 210.6
1, 82.9
1, -2.1
1, 80.2
1, 84.6
1, 1.3
1, -2.5
1, 2.9
1, 61.5
1, 4.2
1, 15.8
1, -2.1
1, 12.1
1, 15.7
1, 94.5
1, -2.3
1, 101.9
1, -3.1
1, 43.0
1, 0
1, 46.9
1, 54.8
1, 5.4
1, 0
1, 14.5
1, 56.5
1, 2.0
1, 678.3
1, 595.2
1, 11.2
1, 1.8
1, 14.3
1, 20.8
1, 4.1
1, 5.0
1, 0
1, 883.8
1, 0
1, -0.4
1, 577.3
1, 10.1
1, 3.8
1, 16.1
1, 22.1
1, 8.1
1, 4.6
1, 13.7
1, 30.6
1, -3.6
1, 688.8
1, 0
1, 0
1, -0.5
1, 0
1, 1248.3
1, 1268.0
1, 2271.1
1, 1915.7
1, 1243.6
1, 1267.6
1, 12.5
1, 664.9
1, 6.9
1, 10.9
1, 6.7
1, 15.6
1, 192.5
1, 590.5
1, 135.3
1, 18.6
1, 12.9
1, 10.1
1, 164.8
1, 547.7
1, 135.5
1, 16.0
1, 18.3
1, 3.1
1, 209.8
1, 9.9
1, 1.2
1, 5.0
1, -0.1
1, 38.9
1, 9.8
1, 6.6
1, 16.4
1, 30.7
1, 15.5
1, 14.2
1, 0.7
1, -1.5
1, 283.4
1, 1.7
1, 1.3
