Homolog, Bit Score
1, 242
1, 404
1, 405
1, 247
1, 257
1, 248
1, 1090
1, 800
1, 255
1, 248
1, 102
1, 0
1, 100
1, 0
1, 91
1, 151
1, 0
1, 183
1, 22
1, 0
1, 102
1, 0
1, 86
1, 120
1, 0
1, 106
1, 0
1, 0
1, 213
1, 93
1, 0
1, 238
1, 0
1, 235
1, 0
1, 98
1, 100
1, 0
1, 87
1, 0
1, 90
1, 30
1, 188
1, 28
1, 209
1, 121
1, 96
1, 87
1, 101
1, 37
1, 154
1, 0
1, 0
1, 205
1, 0
1, 362
1, 276
1, 420
1, 131
1, 90
1, 125
1, 242
1, 332
1, 175
1, 173
1, 337
1, 339
1, 662
1, 336
1, 75
1, 145
1, 250
1, 181
1, 151
1, 201
1, 234
1, 283
1, 188
1, 236
1, 261
1, 102
1, 94
1, 82
1, 144
1, 108
1, 155
1, 75
1, 80
1, 247
1, 127
1, 102
1, 185
1, 130
1, 236
1, 183
1, 232
1, 200
1, 305
1, 293
1, 304
1, 349
1, 260
1, 300
1, 549
1, 510
1, 543
1, 721
1, 347
1, 498
1, 1419
1, 447
1, 478
1, 323
1, 424
1, 425
1, 474
1, 159
1, 219
1, 459
1, 345
1, 721
1, 325
1, 213
1, 322
1, 1844
1, 947
1, 2248
1, 1036
1, 944
1, 1710
1, 1015
1, 935
1, 1247
1, 993
1, 26
1, 55
1, 32
1, 19
1, 21
1, 20
1, 15
1, 16
1, 15
1, 61
1, 25
1, 15
1, 20
1, 23
1, 28
1, 18
1, 25
1, 19
1, 30
1, 18
1, 16
1, 25
1, 23
1, 14
1, 18
1, 32
1, 0
1, 23
1, 23
1, 41
1, 19
1, 32
1, 24
1, 42
1, 16
1, 22
1, 24
1, 19
1, 21
1, 20
1, 23
1, 891
1, 777
1, 840
1, 15
1, 20
1, 17
1, 21
1, 2038
1, 733
1, 1322
1, 18
1, 701
1, 13
1, 19
1, 2209
1, 355
1, 354
1, 359
1, 357
1, 359
1, 1228
1, 348
1, 1273
1, 352
1, 356
1, 361
1, 357
1, 357
1, 1219
1, 344
1, 1261
1, 617
1, 450
1, 599
1, 564
1, 391
1, 448
1, 378
1, 478
1, 692
1, 702
1, 386
1, 512
1, 366
1, 478
1, 482
1, 381
1, 802
1, 369
1, 1214
1, 380
1, 502
1, 377
1, 382
1, 516
1, 374
1, 384
1, 1534
1, 367
1, 327
1, 343
1, 228
1, 168
1, 248
1, 111
1, 201
1, 96
1, 93
1, 94
1, 40
1, 75
1, 39
1, 58
1, 20
1, 15
1, 9
1, 34
1, 77
1, 50
1, 75
1, 1050
1, 668
1, 132
1, 587
1, 144
1, 131
1, 388
1, 136
1, 584
1, 140
1, 133
1, 138
1, 617
1, 142
1, 148
1, 137
1, 462
1, 943
1, 156
1, 143
1, 483
1, 135
1, 141
1, 111
1, 145
1, 146
1, 148
1, 145
1, 141
1, 147
1, 150
1, 289
1, 125
1, 173
1, 179
1, 189
1, 173
1, 175
1, 181
1, 190
1, 146
1, 162
1, 173
1, 175
1, 177
1, 172
1, 179
1, 175
1, 143
1, 142
1, 131
1, 147
1, 126
1, 143
1, 135
1, 584
1, 341
1, 577
1, 302
1, 582
1, 309
1, 348
1, 614
1, 310
1, 646
1, 310
1, 347
1, 335
1, 346
1, 353
1, 313
1, 606
1, 311
1, 314
1, 463
1, 311
1, 163
1, 195
1, 200
1, 164
1, 304
1, 309
1, 244
1, 158
1, 168
1, 132
1, 151
1, 134
1, 116
1, 202
1, 200
1, 211
1, 224
1, 145
1, 315
1, 215
1, 231
1, 147
1, 171
1, 176
1, 124
1, 902
1, 262
1, 260
1, 63
1, 76
1, 39
1, 171
1, 97
1, 12
1, 3347
1, 5736
1, 3448
1, 3307
1, 5012
1, 3407
1, 0
1, 649
1, 403
1, 642
1, 60
1, 0
1, 60
1, 445
1, 926
1, 455
1, 235
1, 76
1, 86
1, 24
1, 755
1, 2778
1, 25
1, 18
1, 739
1, 99
1, 66
1, 11
1, 47
1, 117
1, 50
1, 57
1, 63
1, 16
1, 16
1, 59
1, 59
1, 512
1, 39
1, 14
1, 17
1, 18
1, 15
1, 15
1, 20
1, 24
1, 15
1, 13
1, 17
1, 17
1, 16
1, 15
1, 12
1, 252
1, 22
1, 30
1, 31
1, 22
1, 13
1, 13
1, 13
1, 13
1, 1090
1, 1069
1, 1544
1, 1646
1, 1077
1, 1056
1, 160
1, 177
1, 157
1, 176
1, 566
1, 600
1, 566
1, 531
1, 743
1, 532
1, 12
1, 27
1, 13
1, 18
1, 15
1, 15
1, 17
1, 17
1, 12
1, 20
1, 24
1, 14
1, 15
1, 14
1, 15
1, 18
1, 18
1, 21
1, 19
1, 45
1, 29
1, 1004
1, 1015
1, 33
1, 18
1, 17
1, 21
1, 19
1, 1304
1, 32
1, 28
1, 50
1, 14
1, 21
1, 42
1, 19
1, 1102
1, 18
1, 22
1, 49
1, 27
1, 15
1, 25
1, 10
1, 17
1, 32
1, 23
1, 20
1, 23
1, 17
1, 28
1, 18
1, 16
1, 18
1, 42
1, 24
1, 23
1, 20
1, 20
1, 19
1, 16
1, 38
1, 31
1, 19
1, 24
1, 19
1, 20
1, 28
1, 18
1, 38
1, 1710
1, 41
1, 19
1, 25
1, 19
1, 27
1, 1103
1, 28
1, 34
1, 40
1, 19
1, 31
1, 48
1, 21
1, 983
1, 56
1, 18
1, 38
1, 18
1, 24
1, 1097
1, 32
1, 37
1, 40
1, 21
1, 31
1, 46
1, 16
1, 1001
1, 21
1, 23
1, 24
1, 17
1, 26
1, 28
1, 28
1, 40
1, 20
1, 47
1, 17
1, 16
1, 29
1, 22
1, 20
1, 25
1, 28
1, 22
1, 20
1, 20
1, 22
1, 31
1, 20
1, 23
1, 29
1, 15
1, 21
1, 25
1, 790
1, 18
1, 17
1, 27
1, 15
1, 12
1, 17
1, 13
1, 13
1, 17
1, 16
1, 15
1, 0
1, 23
1, 11
1, 12
1, 17
1, 18
1, 21
1, 16
1, 17
1, 18
1, 22
1, 30
1, 18
1, 23
1, 24
1, 21
1, 32
1, 45
1, 21
1, 30
1, 22
1, 28
1, 1164
1, 19
1, 16
1, 21
1, 17
1, 13
1, 18
1, 33
1, 0
1, 17
1, 21
1, 182
1, 17
1, 16
1, 12
1, 27
1, 15
1, 15
1, 27
1, 19
1, 16
1, 28
1, 24
1, 23
1, 18
1, 17
1, 12
1, 22
1, 16
1, 376
1, 325
1, 337
1, 676
1, 664
1, 362
1, 18
1, 376
1, 439
1, 133
1, 389
1, 426
1, 352
1, 346
1, 1837
1, 19
1, 12
1, 228
1, 104
1, 20
1, 164
1, 245
1, 16
1, 294
1, 295
1, 156
1, 16
1, 17
1, 174
1, 225
1, 12
1, 15
1, 252
1, 35
1, 40
1, 242
1, 15
1, 16
1, 15
1, 250
1, 213
1, 39
1, 36
1, 34
1, 367
1, 12
1, 44
1, 403
1, 10
1, 10
1, 12
1, 406
1, 314
1, 11
1, 171
1, 42
1, 284
1, 268
1, 35
1, 262
1, 261
1, 282
1, 35
1, 40
1, 262
1, 11
1, 125
1, 220
1, 22
1, 183
1, 181
1, 129
1, 22
1, 21
1, 179
1, 15
1, 15
1, 223
1, 15
1, 19
1, 15
1, 224
1, 185
1, 13
1, 191
1, 42
1, 193
1, 193
1, 829
1, 42
1, 41
1, 182
1, 40
1, 341
1, 335
1, 195
1, 40
1, 21
1, 323
1, 14
1, 14
1, 12
1, 966
1, 487
1, 19
1, 846
1, 195
1, 13
1, 13
1, 735
1, 195
1, 13
1, 13
1, 735
1, 13
1, 11
1, 188
1, 490
1, 20
1, 29
1, 24
1, 23
1, 22
1, 22
1, 25
1, 39
1, 17
1, 18
1, 19
1, 19
1, 33
1, 26
1, 1357
1, 28
1, 27
1, 19
1, 1811
1, 21
1, 27
1, 28
1, 24
1, 0
1, 0
1, 8
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 14
1, 0
1, 14
1, 0
1, 0
1, 14
1, 19
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 30
1, 0
1, 0
1, 13
1, 17
1, 15
1, 15
1, 13
1, 343
1, 337
1, 0
1, 442
1, 333
1, 14
1, 0
1, 330
1, 319
1, 0
1, 0
1, 13
1, 0
1, 16
1, 0
1, 16
1, 17
1, 12
1, 0
1, 15
1, 15
1, 371
1, 0
1, 0
1, 0
1, 0
1, 0
1, 16
1, 0
1, 0
1, 20
1, 0
1, 8
1, 0
1, 0
1, 0
1, 0
1, 13
1, 0
1, 0
1, 13
1, 12
1, 0
1, 0
1, 0
1, 0
1, 18
1, 0
1, 0
1, 0
1, 24
1, 441
1, 17
1, 358
1, 424
1, 8
1, 0
1, 438
1, 395
1, 0
1, 386
1, 883
1, 0
1, 0
1, 906
1, 480
1, 0
1, 0
1, 122
1, 0
1, 0
1, 0
1, 380
1, 0
1, 0
1, 378
1, 356
1, 0
1, 0
1, 754
1, 474
1, 27
1, 0
1, 0
1, 0
1, 8
1, 472
1, 426
1, 327
1, 464
1, 339
1, 443
1, 241
1, 1142
1, 1281
1, 1666
1, 186
1, 191
1, 236
1, 1162
1, 1142
1, 1298
1, 0
1, 25
1, 28
1, 0
1, 17
1, 21
1, 16
1, 22
1, 476
1, 26
1, 26
1, 13
1, 14
1, 13
1, 22
1, 23
1, 374
1, 11
1, 344
1, 120
1, 13
1, 17
1, 114
1, 17
1, 11
1, 97
1, 99
1, 107
1, 0
1, 110
1, 92
1, 109
1, 23
1, 15
1, 490
1, 17
1, 19
1, 408
1, 35
1, 22
1, 402
1, 410
1, 403
1, 24
1, 410
1, 404
1, 421
1, 21
1, 129
1, 18
1, 22
1, 104
1, 9
1, 16
1, 106
1, 106
1, 21
1, 21
1, 107
1, 23
1, 127
1, 30
1, 17
1, 13
1, 513
1, 29
1, 0
1, 503
1, 525
1, 528
1, 23
1, 519
1, 504
1, 546
1, 23
1, 18
1, 25
1, 0
1, 0
1, 18
1, 25
1, 28
1, 0
1, 25
1, 21
1, 28
1, 22
1, 48
1, 16
1, 0
1, 35
1, 40
1, 44
1, 32
1, 47
1, 40
1, 42
1, 13
1, 12
1, 27
1, 887
1, 922
1, 966
1, 36
1, 1053
1, 847
1, 465
1, 25
1, 0
1, 0
1, 15
1, 13
1, 624
1, 10
1, 0
1, 21
1, 13
1, 26
1, 23
1, 28
1, 0
1, 43
1, 22
1, 0
1, 407
1, 931
1, 840
1, 28
1, 879
1, 835
1, 461
1, 26
1, 887
1, 29
1, 925
1, 910
1, 484
1, 22
1, 33
1, 965
1, 800
1, 470
1, 27
1, 34
1, 37
1, 17
1, 11
1, 842
1, 478
1, 27
1, 479
1, 20
1, 19
1, 1430
1, 64
1, 16
1, 20
1, 65
1, 65
1, 17
1, 18
1, 66
1, 71
1, 19
1, 1565
1, 19
1, 79
1, 83
1, 227
1, 308
1, 332
1, 409
1, 375
1, 620
1, 633
1, 247
1, 262
1, 249
1, 302
1, 246
1, 247
1, 681
1, 299
1, 403
1, 305
1, 317
1, 350
1, 422
1, 336
1, 351
1, 387
1, 432
1, 436
1, 352
1, 376
1, 870
1, 52
1, 40
1, 67
1, 147
1, 0
1, 95
1, 0
1, 116
1, 14
1, 64
1, 55
1, 97
1, 54
1, 55
1, 0
1, 72
1, 0
1, 0
1, 37
1, 0
1, 0
1, 169
1, 106
1, 92
1, 0
1, 149
1, 89
1, 116
1, 109
1, 214
1, 14
1, 0
1, 0
1, 221
1, 101
1, 92
1, 321
1, 303
1, 289
1, 290
1, 295
1, 26
1, 346
1, 340
1, 22
1, 599
1, 600
1, 859
1, 894
1, 590
1, 589
1, 51
1, 246
1, 157
1, 27
1, 56
1, 151
1, 128
1, 241
1, 61
1, 67
1, 53
1, 432
1, 405
1, 53
1, 69
1, 43
1, 69
1, 250
1, 27
1, 28
1, 148
1, 194
1, 1037
1, 74
1, 16
1, 13
1, 663
1, 233
1, 267
1, 84
1, 763
1, 12
1, 126
1, 27
1, 100
1, 17
1, 127
1, 47
1, 101
1, 232
1, 260
1, 64
1, 210
1, 94
1, 60
1, 0
1, 0
1, 0
1, 0
1, 19
1, 0
1, 17
1, 294
1, 239
1, 52
1, 18
1, 31
1, 46
1, 242
1, 52
1, 18
1, 31
1, 46
1, 0
1, 20
1, 82
1, 0
1, 0
1, 0
1, 0
1, 0
1, 13
1, 32
1, 372
1, 195
1, 69
1, 400
1, 207
1, 76
1, 244
1, 484
1, 217
1, 483
1, 57
1, 20
1, 212
1, 202
1, 14
1, 388
1, 195
1, 74
1, 249
1, 389
1, 200
1, 396
1, 12
1, 18
1, 203
1, 43
1, 213
1, 326
1, 76
1, 249
1, 198
1, 335
1, 195
1, 78
1, 59
1, 287
1, 17
1, 51
1, 0
1, 86
1, 65
1, 70
1, 62
1, 19
1, 35
1, 17
1, 206
1, 83
1, 237
1, 440
1, 221
1, 437
1, 59
1, 52
1, 219
1, 69
1, 243
1, 201
1, 359
1, 202
1, 62
1, 11
1, 304
1, 91
1, 70
1, 70
1, 72
1, 10
1, 401
1, 89
1, 253
1, 243
1, 255
1, 27
1, 94
1, 248
1, 221
1, 627
1, 60
1, 106
1, 216
1, 223
1, 62
1, 78
1, 339
1, 57
1, 106
1, 218
1, 40
1, 15
1, 111
1, 179
1, 864
1, 470
1, 404
1, 1368
1, 393
1, 1352
1, 392
1, 419
1, 1033
1, 416
1, 1320
1, 408
1, 1896
1, 409
1, 404
1, 1031
1, 406
1, 36
1, 18
1, 18
1, 21
1, 19
1, 15
1, 16
1, 19
1, 18
1, 19
1, 27
1, 19
1, 22
1, 28
1, 18
1, 23
1, 18
1, 17
1, 17
1, 20
1, 27
1, 26
1, 17
1, 19
1, 20
1, 28
1, 23
1, 17
1, 24
1, 32
1, 23
1, 15
1, 19
1, 18
1, 20
1, 24
1, 18
1, 19
1, 26
1, 18
1, 23
1, 24
1, 24
1, 17
1, 20
1, 18
1, 26
1, 21
1, 19
1, 20
1, 17
1, 17
1, 18
1, 21
1, 857
1, 18
1, 20
1, 21
1, 20
1, 25
1, 23
1, 20
1, 20
1, 20
1, 17
1, 22
1, 15
1, 20
1, 20
1, 28
1, 22
1, 18
1, 18
1, 25
1, 21
1, 18
1, 26
1, 19
1, 19
1, 22
1, 16
1, 24
1, 15
1, 20
1, 21
1, 17
1, 840
1, 22
1, 25
1, 17
1, 16
1, 20
1, 19
1, 13
1, 18
1, 17
1, 919
1, 14
1, 22
1, 20
1, 24
1, 24
1, 32
1, 19
1, 28
1, 23
1, 19
1, 21
1, 20
1, 17
1, 22
1, 26
1, 38
1, 22
1, 22
1, 21
1, 25
1, 18
1, 15
1, 24
1, 16
1, 870
1, 17
1, 21
1, 30
1, 15
1, 20
1, 24
1, 21
1, 24
1, 17
1, 20
1, 20
1, 18
1, 27
1, 21
1, 21
1, 21
1, 23
1, 23
1, 19
1, 17
1, 28
1, 19
1, 22
1, 19
1, 25
1, 37
1, 25
1, 18
1, 17
1, 21
1, 23
1, 22
1, 15
1, 16
1, 16
1, 15
1, 22
1, 18
1, 17
1, 20
1, 24
1, 15
1, 2154
1, 18
1, 22
1, 25
1, 29
1, 19
1, 23
1, 19
1, 20
1, 18
1, 20
1, 16
1, 17
1, 15
1, 17
1, 18
1, 15
1, 15
1, 15
1, 35
1, 16
1, 17
1, 17
1, 19
1, 17
1, 19
1, 1480
1, 1148
1, 60
1, 892
1, 1084
1, 78
1, 880
1, 935
1, 786
1, 60
1, 60
1, 894
1, 1074
1, 77
1, 876
1, 933
1, 785
1, 60
1, 48
1, 63
1, 707
1, 87
1, 66
1, 37
1, 1322
1, 896
1, 70
1, 915
1, 823
1, 515
1, 61
1, 79
1, 879
1, 945
1, 783
1, 60
1, 79
1, 72
1, 42
1, 718
1, 835
1, 759
1, 86
1, 755
1, 65
1, 74
1, 23
1, 92
1, 409
1, 230
1, 408
1, 120
1, 396
1, 121
1, 275
1, 1162
1, 197
1, 19
1, 18
1, 17
1, 17
1, 91
1, 2664
1, 117
1, 18
1, 448
1, 117
1, 20
1, 19
1, 14
1, 13
1, 12
1, 12
1, 0
1, 13
1, 20
1, 15
1, 13
1, 408
1, 440
1, 421
1, 412
1, 431
1, 290
1, 320
1, 18
1, 30
1, 21
1, 19
1, 19
1, 12
1, 10
1, 0
1, 11
1, 12
1, 0
1, 19
1, 513
1, 444
1, 456
1, 454
1, 294
1, 466
1, 470
1, 471
1, 307
1, 662
1, 906
1, 325
1, 654
1, 334
1, 326
1, 94
1, 70
1, 40
1, 47
1, 163
1, 1272
1, 49
1, 32
1, 51
1, 1547
1, 56
1, 79
1, 22
1, 82
1, 18
1, 21
1, 20
1, 52
1, 100
1, 271
1, 43
1, 306
1, 87
1, 63
1, 621
1, 269
1, 628
1, 596
1, 761
1, 96
1, 38
1, 87
1, 1006
1, 75
1, 35
1, 618
1, 18
1, 47
1, 23
1, 513
1, 106
1, 86
1, 112
1, 620
1, 106
1, 42
1, 549
1, 80
1, 19
1, 19
1, 50
1, 25
1, 79
1, 795
1, 15
1, 70
1, 402
1, 35
1, 21
1, 19
1, 157
1, 79
1, 47
1, 82
1, 156
1, 74
1, 55
1, 52
1, 55
1, 96
1, 61
1, 75
1, 1353
1, 58
1, 127
1, 91
1, 136
1, 93
1, 1558
1, 77
1, 90
1, 260
1, 456
1, 310
1, 17
1, 31
1, 681
1, 18
1, 17
1, 76
1, 77
1, 66
1, 277
1, 488
1, 303
1, 44
1, 77
1, 99
1, 67
1, 24
1, 45
1, 15
1, 249
1, 1163
1, 227
1, 20
1, 18
1, 29
1, 20
1, 16
1, 27
1, 24
1, 20
1, 21
1, 24
1, 20
1, 25
1, 25
1, 22
1, 26
1, 23
1, 26
1, 27
1, 22
1, 17
1, 25
1, 17
1, 18
1, 20
1, 22
1, 21
1, 21
1, 34
1, 25
1, 21
1, 22
1, 20
1, 30
1, 22
1, 26
1, 26
1, 23
1, 20
1, 18
1, 25
1, 23
1, 31
1, 25
1, 33
1, 22
1, 396
1, 683
1, 676
1, 398
1, 351
1, 353
1, 1503
1, 1625
1, 351
1, 353
1, 428
1, 2917
1, 35
1, 113
1, 226
1, 218
1, 232
1, 238
1, 203
1, 214
1, 196
1, 213
1, 20
1, 33
1, 20
1, 24
1, 22
1, 19
1, 40
1, 68
1, 24
1, 111
1, 122
1, 143
1, 134
1, 115
1, 79
1, 163
1, 160
1, 2508
1, 718
1, 700
1, 1153
1, 379
1, 400
1, 1073
1, 700
1, 687
1, 1191
1, 363
1, 398
1, 1085
1, 874
1, 680
1, 504
1, 660
1, 764
1, 488
1, 515
1, 499
1, 523
1, 216
1, 394
1, 1127
1, 673
1, 612
1, 579
1, 45
1, 42
1, 29
1, 25
1, 124
1, 125
1, 40
1, 21
1, 57
1, 64
1, 27
1, 18
1, 12
1, 61
1, 29
1, 26
1, 0
1, 0
1, 0
1, 45
1, 12
1, 60
1, 40
1, 31
1, 37
1, 32
1, 16
1, 11
1, 30
1, 15
1, 879
1, 42
1, 14
1, 40
1, 11
1, 13
1, 0
1, 9
1, 12
1, 10
1, 13
1, 37
1, 25
1, 33
1, 25
1, 33
1, 491
1, 22
1, 35
1, 2877
1, 18
1, 662
1, 517
1, 601
1, 510
1, 564
1, 617
1, 557
1, 530
1, 636
1, 501
1, 31
1, 47
1, 23
1, 20
1, 66
1, 28
1, 445
1, 34
1, 133
1, 28
1, 435
1, 30
1, 144
1, 114
1, 1052
1, 18
1, 20
1, 25
1, 43
1, 88
1, 136
1, 24
1, 14
1, 21
1, 16
1, 10
1, 33
1, 24
1, 15
1, 388
1, 15
1, 14
1, 0
1, 17
1, 10
1, 13
1, 17
1, 11
1, 16
1, 0
1, 0
1, 0
1, 15
1, 17
1, 16
1, 12
1, 15
1, 20
1, 18
1, 16
1, 0
1, 0
1, 14
1, 17
1, 10
1, 70
1, 17
1, 0
1, 7
1, 0
1, 66
1, 42
1, 202
1, 213
1, 461
1, 68
1, 54
1, 54
1, 21
1, 163
1, 1022
1, 1728
1, 1005
1, 597
1, 445
1, 668
1, 411
1, 558
1, 542
1, 415
1, 533
1, 369
1, 367
1, 119
1, 20
1, 461
1, 23
1, 466
1, 319
1, 446
1, 16
1, 129
1, 27
1, 101
1, 90
1, 145
1, 15
1, 64
1, 15
1, 16
1, 13
1, 27
1, 950
1, 467
1, 456
1, 23
1, 17
1, 20
1, 315
1, 442
1, 295
1, 203
1, 227
1, 239
1, 277
1, 291
1, 1372
1, 627
1, 132
1, 131
1, 138
1, 262
1, 133
1, 125
1, 126
1, 569
1, 532
1, 178
1, 1002
1, 559
1, 242
1, 701
1, 183
1, 564
1, 922
1, 190
1, 174
1, 531
1, 673
1, 204
1, 176
1, 183
1, 153
1, 560
1, 236
1, 199
1, 20
1, 17
1, 17
1, 15
1, 14
1, 0
1, 14
1, 15
1, 0
1, 15
1, 16
1, 359
1, 17
1, 17
1, 22
1, 17
1, 463
1, 13
1, 472
1, 0
1, 391
1, 15
1, 24
1, 16
1, 21
1, 342
1, 17
1, 348
1, 15
1, 310
1, 2097
1, 20
1, 14
1, 17
1, 18
1, 15
1, 17
1, 13
1, 17
1, 15
1, 19
1, 17
1, 16
1, 13
1, 16
1, 859
1, 17
1, 15
1, 20
1, 0
1, 32
1, 17
1, 17
1, 18
1, 0
1, 15
1, 12
1, 1096
1, 17
1, 365
1, 14
1, 17
1, 10
1, 20
1, 366
1, 0
1, 339
1, 352
1, 582
1, 330
1, 328
1, 346
1, 2187
1, 289
1, 292
1, 627
1, 3782
1, 97
1, 161
1, 227
1, 1037
1, 1026
1, 1047
1, 1017
1, 520
1, 641
1, 1570
1, 2156
1, 1565
1, 542
1, 683
1, 1558
1, 2549
1, 552
1, 678
1, 1549
1, 547
1, 671
1, 552
1, 675
1, 834
1, 82
1, 84
1, 150
1, 354
1, 159
1, 149
1, 410
1, 71
1, 62
1, 78
1, 74
1, 104
1, 72
1, 113
1, 95
1, 186
1, 669
1, 591
1, 188
1, 195
1, 603
1, 0
1, 21
1, 27
1, 18
1, 14
1, 20
1, 0
1, 19
1, 31
1, 9
1, 523
1, 455
1, 0
1, 0
1, 449
1, 0
1, 13
1, 21
1, 20
1, 820
1, 617
1, 18
1, 803
1, 17
1, 445
1, 0
1, 0
1, 393
1, 11
1, 17
1, 0
1, 0
1, 984
1, 22
1, 17
1, 617
1, 19
1, 1058
1, 0
1, 0
1, 627
1, 18
1, 31
1, 18
1, 0
1, 0
1, 16
1, 76
1, 0
1, 0
1, 14
1, 0
1, 15
1, 161
1, 159
1, 149
1, 161
1, 0
1, 133
1, 110
1, 14
1, 0
1, 8
1, 14
1, 63
1, 14
1, 65
1, 0
1, 0
1, 0
1, 13
1, 12
1, 0
1, 12
1, 0
1, 0
1, 162
1, 9
1, 0
1, 8
1, 0
1, 0
1, 10
1, 0
1, 0
1, 0
1, 13
1, 0
1, 0
1, 16
1, 0
1, 16
1, 66
1, 65
1, 62
1, 65
1, 0
1, 10
1, 82
1, 23
1, 0
1, 25
1, 19
1, 13
1, 0
1, 0
1, 13
1, 0
1, 0
1, 0
1, 20
1, 0
1, 16
1, 0
1, 0
1, 0
1, 0
1, 0
1, 10
1, 16
1, 57
1, 653
1, 17
1, 0
1, 17
1, 17
1, 16
1, 0
1, 0
1, 16
1, 15
1, 12
1, 15
1, 15
1, 17
1, 10
1, 0
1, 11
1, 11
1, 0
1, 14
1, 15
1, 0
1, 14
1, 216
1, 300
1, 350
1, 0
1, 125
1, 105
1, 208
1, 217
1, 0
1, 124
1, 104
1, 300
1, 0
1, 117
1, 96
1, 0
1, 124
1, 105
1, 0
1, 0
1, 201
1, 19
1, 16
1, 13
1, 20
1, 26
1, 30
1, 23
1, 19
1, 13
1, 23
1, 18
1, 11
1, 13
1, 17
1, 18
1, 23
1, 11
1, 25
1, 17
1, 20
1, 27
1, 260
1, 72
1, 21
1, 118
1, 11
1, 15
1, 47
1, 31
1, 16
1, 20
1, 23
1, 69
1, 27
1, 100
1, 17
1, 110
1, 106
1, 32
1, 32
1, 0
1, 51
1, 256
1, 46
1, 97
1, 97
1, 40
1, 107
1, 12
1, 14
1, 24
1, 32
1, 20
1, 68
1, 73
1, 92
1, 61
1, 35
1, 30
1, 48
1, 332
1, 545
1, 33
1, 20
1, 38
1, 19
1, 44
1, 44
1, 139
1, 40
1, 14
1, 49
1, 329
1, 0
1, 92
1, 15
1, 23
1, 10
1, 85
1, 35
1, 42
1, 39
1, 0
1, 34
1, 0
1, 14
1, 0
1, 1317
1, 1359
1, 1357
1, 1672
1, 3587
1, 3581
1, 5073
1, 5735
1, 1848
1, 1842
1, 0
1, 11
1, 202
1, 1448
1, 1117
1, 874
1, 827
1, 858
1, 1564
1, 2330
1, 1493
1, 95
1, 22
1, 16
1, 17
1, 22
1, 16
1, 2042
1, 505
1, 1701
1, 508
1, 1691
1, 1060
1, 371
1, 2102
1, 372
1, 495
1, 377
1, 3302
1, 1062
1, 376
1, 502
1, 1064
1, 194
1, 193
1, 196
1, 115
1, 113
1, 1048
1, 2585
1, 948
1, 139
1, 1059
1, 2304
1, 94
1, 941
1, 151
1, 94
1, 168
1, 805
1, 173
1, 159
1, 191
1, 161
1, 304
1, 300
1, 25
1, 4517
1, 27
1, 23
1, 131
1, 161
1, 169
1, 119
1, 135
1, 247
1, 192
1, 217
1, 1257
1, 1093
1, 290
1, 188
1, 648
1, 192
1, 178
1, 617
1, 1304
1, 206
1, 285
1, 1374
1, 636
1, 1080
1, 290
1, 189
1, 279
1, 248
1, 613
1, 557
1, 824
1, 909
1, 1011
1, 1488
1, 1500
1, 1502
1, 1478
1, 1248
1, 832
1, 943
1, 935
1, 940
1, 938
1, 928
1, 1033
1, 1054
1, 1058
1, 1026
1, 937
1, 1724
1, 1725
1, 2009
1, 1257
1, 2086
1, 1709
1, 1251
1, 1707
1, 1260
1, 1243
1, 82
1, 307
1, 339
1, 317
1, 60
1, 394
1, 346
1, 357
1, 60
1, 55
1, 65
1, 518
1, 366
1, 67
1, 96
1, 13
1, 258
1, 40
1, 54
1, 66
1, 352
1, 266
1, 241
1, 17
1, 84
1, 352
1, 236
1, 45
1, 270
1, 263
1, 269
1, 57
1, 16
1, 58
1, 272
1, 264
1, 243
1, 61
1, 273
1, 263
1, 315
1, 83
1, 69
1, 35
1, 289
1, 243
1, 70
1, 296
1, 278
1, 274
1, 86
1, 12
1, 0
1, 171
1, 253
1, 65
1, 51
1, 0
1, 256
1, 649
1, 253
1, 59
1, 57
1, 619
1, 362
1, 57
1, 0
1, 77
1, 397
1, 291
1, 372
1, 57
1, 68
1, 53
1, 333
1, 273
1, 83
1, 0
1, 59
1, 228
1, 320
1, 281
1, 279
1, 13
1, 20
1, 263
1, 56
1, 49
1, 50
1, 52
1, 364
1, 648
1, 154
1, 149
1, 117
1, 16
1, 15
1, 35
1, 19
1, 27
1, 42
1, 47
1, 32
1, 531
1, 322
1, 353
1, 315
1, 354
1, 315
1, 559
1, 805
1, 565
1, 503
1, 484
1, 518
1, 19
1, 13
1, 16
1, 19
1, 19
1, 681
1, 18
1, 37
1, 13
1, 18
1, 39
1, 18
1, 42
1, 28
1, 50
1, 105
1, 103
1, 84
1, 27
1, 20
1, 34
1, 28
1, 40
1, 135
1, 53
1, 45
1, 17
1, 17
1, 595
1, 110
1, 37
1, 113
1, 40
1, 33
1, 13
1, 14
1, 16
1, 22
1, 31
1, 29
1, 15
1, 417
1, 15
1, 14
1, 548
1, 546
1, 549
1, 17
1, 10
1, 559
1, 525
1, 524
1, 218
1, 20
1, 17
1, 18
1, 22
1, 9
1, 0
1, 710
1, 727
1, 1348
1, 0
1, 15
1, 17
1, 1304
1, 108
1, 688
1, 10
1, 663
1, 109
1, 106
1, 560
1, 16
1, 521
1, 88
1, 17
1, 666
1, 14
1, 107
1, 689
1, 108
1, 20
1, 110
1, 685
1, 78
