Homolog, Bit Score
1, 20.3
1, 246.9
1, 20.2
1, 20.2
1, 231.9
1, 21.9
1, 19.9
1, 23.1
1, 30.1
1, 26.3
1, 31.1
1, 26.1
1, 26.2
1, 27.0
1, 26.1
1, 75.8
1, 66.9
1, 23.1
1, 36.6
1, 75.4
1, 67.3
1, 20.2
1, 22.0
1, 74.3
1, 65.9
1, 20.9
1, 33.5
1, 23.9
1, 64.9
1, 29.8
1, 24.9
1, 21.7
1, 29.5
1, 22.6
1, 27.4
1, 34.5
1, 34.9
1, 21.9
1, 35.8
1, 36.9
1, 26.2
1, 21.2
1, 27.4
1, 22.5
1, 36.4
1, 27.8
1, 31.2
1, 21.7
1, 30.5
1, 21.4
1, 24.3
1, 44.2
1, 19.9
1, 22.5
1, 23.1
1, 36.6
1, 23.3
1, 25.6
1, 39.7
1, 37.8
1, 27.4
1, 23.2
1, 23.5
1, 39.0
1, 24.8
1, 38.0
1, 23.4
1, 37.2
1, 25.8
1, 21.0
1, 28.6
1, 31.4
1, 28.7
1, 32.5
1, 18.6
1, 30.0
1, 36.3
1, 31.7
1, 23.7
1, 26.7
1, 21.8
1, 32.4
1, 21.5
1, 36.2
1, 31.3
1, 31.6
1, 21.9
1, 23.7
1, 20.3
1, 21.5
1, 21.7
1, 138.1
1, 24.3
1, 20.7
1, 22.2
1, 30.0
1, 21.3
1, 22.7
1, 19.6
1, 22.9
1, 22.9
1, 23.5
1, 20.3
1, 20.9
1, 23.0
1, 22.9
1, 20.5
1, 24.4
1, 102.7
1, 21.3
1, 20.2
1, 23.3
1, 22.1
1, 21.6
1, 26.7
1, 20.9
1, 23.9
1, 27.6
1, 21.3
1, 28.0
1, 20.8
1, 19.6
1, 23.7
1, 25.1
1, 19.2
1, 26.0
1, 27.2
1, 33.3
1, 21.9
1, 21.3
1, 21.0
1, 30.3
1, 20.5
1, 18.9
1, 20.1
1, 24.9
1, 24.0
1, 27.2
1, 37.2
1, 22.0
1, 21.4
1, 22.0
1, 20.6
1, 36.6
1, 21.4
1, 31.6
1, 28.5
1, 21.1
1, 79.0
1, 20.5
1, 37.1
1, 87.0
1, 77.0
1, 20.6
1, 18.5
1, 275.4
1, 87.6
1, 19.6
1, 40.3
1, 22.8
1, 70.0
1, 25.6
1, 36.4
1, 197.4
1, 182.2
1, 21.5
1, 23.2
1, 80.8
1, 244.2
1, 19.3
1, 49.7
1, 22.8
1, 104.1
1, 26.3
1, 20.3
1, 25.7
1, 27.2
1, 22.6
1, 25.0
1, 19.3
1, 26.0
1, 24.8
1, 20.5
1, 27.5
1, 36.1
1, 33.7
1, 26.3
1, 28.6
1, 28.6
1, 40.5
1, 25.8
1, 31.0
1, 23.9
1, 40.5
1, 186.7
1, 22.4
1, 19.5
1, 87.5
1, 213.5
1, 29.0
1, 49.9
1, 20.5
1, 106.1
1, 24.8
1, 20.4
1, 80.9
1, 207.6
1, 19.0
1, 56.8
1, 21.0
1, 100.5
1, 25.6
1, 19.7
1, 25.2
1, 28.2
1, 22.1
1, 21.5
1, 23.0
1, 27.7
1, 19.9
1, 18.5
1, 36.1
1, 23.2
1, 20.1
1, 84.7
1, 19.4
1, 43.8
1, 21.6
1, 68.0
1, 19.6
1, 46.8
1, 18.6
1, 108.0
1, 21.1
1, 28.5
1, 21.6
1, 27.2
1, 41.3
1, 19.9
1, 184.8
1, 192.4
1, 235.9
1, 31.3
1, 53.5
1, 35.4
1, 40.8
1, 54.5
1, 41.2
1, 47.3
1, 38.8
1, 52.3
1, 70.0
1, 56.3
1, 196.5
1, 44.2
1, 61.9
1, 28.9
1, 27.9
1, 26.2
1, 34.7
1, 27.8
1, 29.0
1, 28.2
1, 31.5
1, 31.2
1, 34.3
1, 36.9
1, 38.0
1, 32.2
1, 39.2
1, 36.4
1, 43.3
1, 44.3
1, 40.8
1, 32.5
1, 37.9
1, 54.3
1, 38.7
1, 49.2
1, 43.8
1, 41.3
1, 52.7
1, 67.7
1, 38.1
1, 64.9
1, 38.7
1, 48.7
1, 62.9
1, 52.4
1, 47.0
1, 71.9
1, 47.8
1, 63.7
1, 55.8
1, 51.4
1, 37.3
1, 57.3
1, 58.7
1, 57.4
1, 41.9
1, 51.8
1, 55.7
1, 50.7
1, 60.4
1, 34.2
1, 54.2
1, 63.1
1, 71.2
1, 58.3
1, 56.6
1, 67.1
1, 42.9
1, 31.6
1, 36.4
1, 39.9
1, 46.1
1, 44.2
1, 46.9
1, 39.0
1, 39.7
1, 50.3
1, 51.3
1, 245.0
1, 52.8
1, 43.4
1, 174.0
1, 37.5
1, 31.6
1, 26.4
1, 49.6
1, 38.6
1, 34.3
1, 56.2
1, 58.8
1, 48.7
1, 52.9
1, 50.7
1, 55.5
1, 74.7
1, 43.2
1, 64.9
1, 56.3
1, 62.4
1, 153.0
1, 49.8
1, 59.2
1, 52.1
1, 22.8
1, 23.1
1, 87.2
1, 31.1
1, 22.5
1, 19.1
1, 20.6
1, 23.3
1, 179.7
1, 22.2
1, 19.3
1, 22.9
1, 22.1
1, 19.8
1, 55.6
1, 23.2
1, 289.8
1, 21.0
1, 129.2
1, 119.1
1, 20.5
1, 20.6
1, 277.5
1, 20.1
1, 23.1
1, 21.9
1, 25.7
1, 19.3
1, 91.9
1, 21.9
1, 26.6
1, 26.8
1, 25.6
1, 26.1
1, 23.6
1, 23.5
1, 80.2
1, 25.0
1, 47.9
1, 27.2
1, 28.8
1, 23.3
1, 24.9
1, 23.9
1, 30.1
1, 23.6
1, 27.1
1, 25.7
1, 27.3
1, 25.1
1, 24.0
1, 28.9
1, 23.0
1, 25.1
1, 37.6
1, 26.6
1, 23.5
1, 25.3
1, 95.4
1, 24.6
1, 25.5
1, 23.3
1, 24.3
1, 23.1
1, 30.2
1, 22.6
1, 25.3
1, 22.1
1, 22.6
1, 24.0
1, 24.9
1, 24.9
1, 23.9
1, 22.7
1, 27.7
1, 24.2
1, 25.0
1, 23.9
1, 22.7
1, 23.2
1, 21.0
1, 24.1
1, 23.8
1, 27.5
1, 22.8
1, 28.8
1, 26.4
1, 28.8
1, 22.5
1, 22.0
1, 22.6
1, 24.5
1, 57.5
1, 24.4
1, 19.4
1, 25.8
1, 25.2
1, 20.1
1, 41.9
1, 24.4
1, 102.5
1, 25.3
1, 75.4
1, 173.4
1, 22.0
1, 22.6
1, 100.9
1, 20.9
1, 23.9
1, 22.6
1, 26.6
1, 25.2
1, 85.1
1, 26.8
1, 24.5
1, 28.7
1, 21.0
1, 24.8
1, 23.3
1, 23.0
1, 23.5
1, 28.7
1, 23.8
1, 22.6
1, 34.6
1, 25.0
1, 33.6
1, 24.1
1, 37.4
1, 45.3
1, 23.5
1, 24.0
1, 33.4
1, 21.3
1, 26.1
1, 24.6
1, 25.6
1, 22.9
1, 46.4
1, 25.2
1, 27.5
1, 20.2
1, 24.2
1, 21.1
1, 24.8
1, 20.3
1, 22.4
1, 21.8
1, 21.5
1, 24.0
1, 23.5
1, 21.9
1, 24.0
1, 20.8
1, 22.0
1, 21.3
1, 23.0
1, 21.7
1, 23.6
1, 23.8
1, 23.1
1, 25.4
1, 23.4
1, 21.9
1, 25.0
1, 27.0
1, 23.4
1, 20.8
1, 24.1
1, 18.0
1, 21.1
1, 23.4
1, 18.9
1, 23.2
1, 21.4
1, 20.1
1, 20.9
1, 26.8
1, 23.0
1, 22.2
1, 22.4
1, 19.9
1, 19.7
1, 22.1
1, 20.1
1, 23.8
1, 21.6
1, 21.4
1, 22.9
1, 25.6
1, 20.5
1, 23.3
1, 20.9
1, 22.8
1, 21.6
1, 20.8
1, 22.2
1, 35.4
1, 20.3
1, 21.6
1, 20.9
1, 21.2
1, 20.6
1, 21.2
1, 20.7
1, 19.9
1, 23.7
1, 23.1
1, 24.7
1, 20.7
1, 20.2
1, 26.9
1, 25.9
1, 48.6
1, 23.9
1, 25.2
1, 22.9
1, 27.1
1, 24.5
1, 27.0
1, 23.7
1, 24.9
1, 24.0
1, 31.1
1, 23.7
1, 24.6
1, 21.9
1, 24.7
1, 26.6
1, 42.2
1, 26.6
1, 23.5
1, 25.0
1, 217.0
1, 24.6
1, 22.4
1, 23.0
1, 23.0
1, 22.1
1, 53.7
1, 25.4
1, 190.2
1, 21.6
1, 143.9
1, 79.5
1, 19.9
1, 21.9
1, 209.1
1, 19.8
1, 24.2
1, 22.0
1, 24.3
1, 21.1
1, 62.3
1, 24.4
1, 21.8
1, 27.0
1, 33.6
1, 26.1
1, 23.2
1, 27.2
1, 22.6
1, 24.2
1, 24.4
1, 24.6
1, 23.7
1, 26.1
1, 23.6
1, 22.8
1, 28.1
1, 34.6
1, 26.9
1, 23.6
1, 23.8
1, 52.8
1, 21.9
1, 21.0
1, 21.1
1, 22.0
1, 22.6
1, 21.0
1, 21.6
1, 19.6
1, 19.1
1, 22.1
1, 23.0
1, 20.6
1, 20.9
1, 26.0
1, 29.2
1, 26.4
1, 26.0
1, 20.8
1, 24.4
1, 24.7
1, 24.4
1, 22.3
1, 35.4
1, 22.8
1, 20.3
1, 20.9
1, 23.5
1, 24.9
1, 25.0
1, 22.8
1, 21.5
1, 23.0
1, 26.9
1, 25.2
1, 22.0
1, 20.2
1, 25.2
1, 22.1
1, 21.5
1, 23.9
1, 24.9
1, 23.6
1, 27.6
1, 24.4
1, 20.8
1, 20.8
1, 25.2
1, 20.4
1, 23.5
1, 21.5
1, 27.1
1, 21.9
1, 22.6
1, 24.7
1, 20.4
1, 22.0
1, 23.3
1, 21.4
1, 21.5
1, 20.0
1, 22.1
1, 26.8
1, 23.3
1, 20.0
1, 24.5
1, 23.2
1, 24.2
1, 22.2
1, 21.2
1, 27.4
1, 23.0
1, 54.4
1, 23.3
1, 65.9
1, 53.3
1, 25.1
1, 21.8
1, 52.7
1, 19.2
1, 22.8
1, 24.3
1, 25.8
1, 30.7
1, 58.3
1, 22.9
1, 23.8
1, 22.9
1, 22.4
1, 21.4
1, 25.9
1, 28.3
1, 24.2
1, 20.8
1, 27.7
1, 24.8
1, 25.0
1, 22.7
1, 23.5
1, 25.2
1, 22.8
1, 145.6
1, 127.9
1, 21.1
1, 23.2
1, 426.9
1, 20.7
1, 23.5
1, 23.1
1, 28.6
1, 19.0
1, 88.9
1, 21.7
1, 23.3
1, 24.0
1, 23.1
1, 22.9
1, 22.6
1, 24.4
1, 24.0
1, 22.6
1, 25.0
1, 21.4
1, 26.1
1, 24.3
1, 110.8
1, 20.8
1, 21.1
1, 155.7
1, 21.1
1, 21.5
1, 21.6
1, 25.6
1, 19.8
1, 99.6
1, 25.2
1, 21.6
1, 19.6
1, 126.3
1, 20.5
1, 21.6
1, 21.9
1, 25.1
1, 20.7
1, 93.3
1, 24.4
1, 22.2
1, 20.1
1, 20.7
1, 25.3
1, 22.0
1, 27.2
1, 21.5
1, 25.0
1, 23.8
1, 20.7
1, 21.6
1, 31.0
1, 23.0
1, 25.8
1, 20.5
1, 21.6
1, 24.2
1, 20.4
1, 22.8
1, 22.3
1, 27.9
1, 19.1
1, 88.1
1, 21.6
1, 22.5
1, 20.7
1, 24.1
1, 68.1
1, 21.5
1, 24.4
1, 22.8
1, 26.5
1, 22.0
1, 23.4
1, 29.5
1, 26.6
1, 25.1
1, 23.9
1, 36.7
1, 24.5
1, 25.0
1, 27.8
1, 24.5
1, 25.3
1, 23.3
1, 90.3
1, 29.5
1, 70.6
1, 67.5
1, 71.3
1, 32.5
1, 40.6
1, 44.8
1, 51.0
1, 50.9
1, 53.9
1, 55.7
1, 503.3
1, 63.9
1, 66.1
1, 49.5
1, 33.9
1, 24.7
1, 59.3
1, 390.4
1, 59.1
1, 35.0
1, 47.9
1, 25.4
1, 40.0
1, 39.1
1, 30.7
1, 20.2
1, 72.5
1, 31.4
1, 29.7
1, 24.5
1, 72.9
1, 31.4
1, 21.2
1, 53.1
1, 76.9
1, 42.8
1, 65.0
1, 28.1
1, 20.6
1, 32.2
1, 42.2
1, 26.9
1, 22.7
1, 36.7
1, 25.2
1, 18.9
1, 35.6
1, 25.7
1, 87.3
1, 65.4
1, 18.3
1, 25.0
1, 23.0
1, 62.5
1, 20.0
1, 20.2
1, 20.3
1, 57.4
1, 69.5
1, 45.3
1, 20.1
1, 48.8
1, 55.4
1, 48.1
1, 35.9
1, 45.5
1, 19.3
1, 32.5
1, 51.2
1, 29.7
1, 19.9
1, 76.9
1, 25.7
1, 22.2
1, 21.8
1, 74.5
1, 33.1
1, 19.0
1, 38.8
1, 73.0
1, 30.4
1, 36.5
1, 27.6
1, 22.9
1, 23.7
1, 24.3
1, 26.7
1, 44.7
1, 27.0
1, 24.8
1, 34.2
1, 20.5
1, 29.3
1, 50.1
1, 45.4
1, 23.5
1, 28.9
1, 22.6
1, 21.7
1, 21.3
1, 29.7
1, 20.6
1, 30.0
1, 36.9
1, 47.2
1, 25.9
1, 70.7
1, 29.3
1, 24.2
1, 41.4
1, 24.0
1, 49.2
1, 74.5
1, 30.8
1, 20.5
1, 24.5
1, 78.5
1, 28.4
1, 21.0
1, 40.1
1, 72.1
1, 50.5
1, 53.7
1, 58.1
1, 29.8
1, 47.2
1, 24.1
1, 44.8
1, 37.9
1, 27.2
1, 23.5
1, 79.4
1, 30.2
1, 26.6
1, 26.6
1, 78.7
1, 31.4
1, 22.0
1, 51.0
1, 81.7
1, 39.9
1, 65.6
1, 31.5
1, 40.6
1, 30.4
1, 28.2
1, 32.3
1, 25.9
1, 20.2
1, 62.7
1, 29.3
1, 21.3
1, 24.8
1, 62.0
1, 27.9
1, 20.2
1, 30.9
1, 44.4
1, 24.5
1, 47.1
1, 19.4
1, 26.3
1, 44.9
1, 21.1
1, 25.3
1, 24.9
1, 35.6
1, 26.6
1, 27.5
1, 28.2
1, 35.4
1, 23.7
1, 23.6
1, 28.1
1, 34.1
1, 21.6
1, 34.3
1, 25.7
1, 27.4
1, 29.0
1, 23.3
1, 23.2
1, 61.8
1, 25.9
1, 23.5
1, 21.9
1, 64.3
1, 22.1
1, 20.4
1, 37.5
1, 67.6
1, 23.3
1, 34.2
1, 28.5
1, 24.9
1, 54.7
1, 21.3
1, 27.4
1, 42.9
1, 56.6
1, 28.1
1, 30.2
1, 42.9
1, 26.7
1, 29.2
1, 24.7
1, 21.8
1, 31.5
1, 23.8
1, 23.8
1, 23.2
1, 40.1
1, 28.1
1, 26.6
1, 27.3
1, 33.6
1, 25.4
1, 40.7
1, 34.8
1, 32.9
1, 19.4
1, 36.9
1, 24.3
1, 27.7
1, 87.9
1, 18.7
1, 26.0
1, 21.8
1, 83.6
1, 19.9
1, 25.9
1, 35.2
1, 80.8
1, 25.1
1, 42.5
1, 22.2
1, 29.2
1, 41.7
1, 33.1
1, 28.2
1, 32.2
1, 30.1
1, 21.4
1, 24.2
1, 31.5
1, 20.7
1, 30.4
1, 58.2
1, 18.5
1, 20.2
1, 21.2
1, 65.3
1, 19.9
1, 20.0
1, 32.2
1, 59.8
1, 103.9
1, 29.2
1, 24.9
1, 26.0
1, 23.6
1, 146.3
1, 27.6
1, 19.1
1, 61.5
1, 138.4
1, 37.0
1, 40.6
1, 39.1
1, 21.3
1, 31.2
1, 26.1
1, 21.7
1, 19.1
1, 28.8
1, 16.6
1, 32.8
1, 22.4
1, 27.5
1, 26.0
1, 21.9
1, 22.1
1, 21.9
1, 18.8
1, 22.2
1, 25.5
1, 22.0
1, 23.4
1, 20.0
1, 25.9
1, 24.5
1, 24.0
1, 30.4
1, 19.2
1, 65.2
1, 136.6
1, 33.6
1, 43.7
1, 25.9
1, 25.1
1, 31.5
1, 22.4
1, 34.4
1, 20.4
1, 23.3
1, 20.1
1, 20.3
1, 67.8
1, 26.8
1, 49.6
1, 31.9
1, 66.5
1, 42.1
1, 73.5
1, 63.9
1, 70.6
1, 70.7
1, 68.4
1, 75.4
1, 72.3
1, 64.5
1, 60.3
1, 73.0
1, 59.7
1, 53.8
1, 55.8
1, 73.7
1, 72.6
1, 70.4
1, 79.2
1, 62.1
1, 77.9
1, 80.0
1, 86.9
1, 72.4
1, 91.2
1, 68.9
1, 51.6
1, 273.5
1, 73.8
1, 101.8
1, 60.4
1, 73.3
1, 73.5
1, 76.0
1, 62.7
1, 444.5
1, 62.4
1, 47.7
1, 79.4
1, 107.4
1, 63.5
1, 63.4
1, 62.7
1, 63.3
1, 61.4
1, 283.8
1, 66.7
1, 46.7
1, 84.7
1, 85.5
1, 79.2
1, 87.3
1, 81.8
1, 85.2
1, 77.5
1, 62.7
1, 52.8
1, 67.1
1, 60.9
1, 67.7
1, 72.7
1, 72.8
1, 104.3
1, 70.1
1, 53.6
1, 69.4
1, 72.1
1, 72.1
1, 496.6
1, 65.2
1, 75.5
1, 53.9
1, 334.2
1, 341.7
1, 73.1
1, 70.1
1, 66.5
1, 52.8
1, 459.8
1, 72.3
1, 70.0
1, 77.2
1, 60.3
1, 73.4
1, 63.1
1, 84.6
1, 53.5
1, 67.3
1, 65.5
1, 49.8
1, 58.8
1, 47.2
1, 52.6
1, 147.3
1, 23.3
1, 21.6
1, 31.6
1, 41.7
1, 33.3
1, 71.3
1, 82.4
1, 20.3
1, 21.0
1, 20.3
1, 25.1
1, 20.8
1, 28.0
1, 20.3
1, 21.6
1, 383.8
1, 313.8
1, 41.6
1, 429.3
1, 42.6
1, 33.3
1, 40.9
1, 44.7
1, 32.6
1, 158.0
1, 18.5
1, 226.8
1, 27.6
1, 26.5
1, 36.9
1, 44.2
1, 29.7
1, 42.7
1, 99.7
1, 55.3
1, 39.5
1, 33.6
1, 33.2
1, 39.9
1, 50.6
1, 89.4
1, 330.4
1, 35.9
1, 19.6
1, 21.7
1, 47.3
1, 35.9
1, 30.8
1, 262.2
1, 34.1
1, 222.3
1, 49.3
1, 51.5
1, 53.7
1, 28.4
1, 24.5
1, 34.2
1, 214.0
1, 303.4
1, 58.2
1, 37.6
1, 42.9
1, 24.3
1, 56.6
1, 35.4
1, 30.2
1, 242.2
1, 37.6
1, 270.8
1, 47.7
1, 56.5
1, 54.4
1, 30.4
1, 36.1
1, 35.6
1, 247.4
1, 325.5
1, 57.6
1, 32.4
1, 30.3
1, 32.5
1, 39.7
1, 164.4
1, 36.4
1, 57.3
1, 39.8
1, 20.6
1, 41.8
1, 21.4
1, 34.0
1, 63.2
1, 62.4
1, 40.4
1, 39.7
1, 39.1
1, 20.1
1, 147.4
1, 18.2
1, 18.6
1, 36.7
1, 38.9
1, 31.6
1, 50.1
1, 98.5
1, 63.4
1, 33.4
1, 20.2
1, 36.5
1, 34.9
1, 47.7
1, 92.8
1, 19.2
1, 31.3
1, 22.7
1, 22.4
1, 32.7
1, 23.2
1, 21.0
1, 18.8
1, 21.1
1, 39.0
1, 30.3
1, 31.7
1, 30.7
1, 21.5
1, 19.6
1, 18.7
1, 32.0
1, 48.5
1, 42.9
1, 50.6
1, 47.7
1, 93.7
1, 59.1
1, 41.8
1, 35.7
1, 33.6
1, 47.5
1, 64.7
1, 80.4
1, 41.1
1, 20.4
1, 56.6
1, 19.5
1, 28.1
1, 46.1
1, 20.0
1, 35.4
1, 41.1
1, 46.0
1, 18.3
1, 37.9
1, 36.9
1, 38.6
1, 52.7
1, 34.5
1, 34.9
1, 20.8
1, 33.1
1, 20.9
1, 53.1
1, 43.8
1, 33.8
1, 35.1
1, 30.1
1, 38.4
1, 361.9
1, 47.4
1, 49.8
1, 51.7
1, 29.5
1, 33.8
1, 40.0
1, 265.9
1, 266.4
1, 55.1
1, 37.1
1, 34.7
1, 35.8
1, 24.8
1, 51.1
1, 86.0
1, 93.6
1, 31.3
1, 32.8
1, 41.5
1, 45.4
1, 45.9
1, 55.6
1, 32.0
1, 35.8
1, 21.1
1, 272.9
1, 282.9
1, 52.8
1, 78.9
1, 192.9
1, 34.1
1, 31.0
1, 40.1
1, 41.0
1, 45.7
1, 66.6
1, 83.5
1, 27.3
1, 44.2
1, 43.7
1, 48.1
1, 61.1
1, 219.2
1, 26.7
1, 35.3
1, 37.4
1, 46.6
1, 57.7
1, 81.3
1, 62.9
1, 53.6
1, 31.9
1, 29.6
1, 35.6
1, 196.0
1, 33.6
1, 34.5
1, 33.9
1, 39.7
1, 34.5
1, 40.4
1, 221.9
1, 47.9
1, 57.0
1, 154.9
1, 195.7
1, 474.9
1, 142.1
1, 243.2
1, 173.1
1, 532.1
1, 407.0
1, 207.3
1, 510.6
1, 509.4
1, 248.8
1, 170.8
1, 181.8
1, 224.6
1, 223.5
1, 439.7
1, 461.6
1, 247.6
1, 434.7
1, 331.4
1, 152.2
1, 162.3
1, 148.6
1, 451.1
1, 152.1
1, 152.5
1, 297.1
1, 164.1
1, 151.3
1, 144.0
1, 101.9
1, 107.3
1, 130.7
1, 308.3
1, 162.0
1, 145.9
1, 136.8
1, 133.7
1, 186.1
1, 191.7
1, 152.2
1, 373.7
1, 169.7
1, 166.4
1, 377.1
1, 199.1
1, 191.2
1, 152.3
1, 111.8
1, 108.3
1, 135.5
1, 348.6
1, 185.8
1, 189.7
1, 149.6
1, 191.7
1, 146.9
1, 263.6
1, 168.9
1, 413.7
1, 434.5
1, 194.2
1, 472.6
1, 481.8
1, 206.2
1, 179.1
1, 184.9
1, 238.3
1, 198.0
1, 622.9
1, 491.0
1, 255.5
1, 437.9
1, 133.8
1, 197.9
1, 156.6
1, 129.7
1, 211.8
1, 143.3
1, 148.4
1, 136.2
1, 103.9
1, 97.1
1, 149.9
1, 207.1
1, 129.0
1, 122.8
1, 149.1
1, 155.8
1, 165.5
1, 256.0
1, 261.2
1, 170.8
1, 254.0
1, 227.2
1, 437.4
1, 326.4
1, 346.1
1, 387.6
1, 196.3
1, 223.7
1, 235.1
1, 409.6
1, 238.6
1, 185.6
1, 185.1
1, 362.1
1, 160.8
1, 174.4
1, 160.8
1, 119.9
1, 111.8
1, 141.8
1, 318.1
1, 191.6
1, 186.7
1, 170.7
1, 167.5
1, 424.2
1, 200.6
1, 410.3
1, 442.3
1, 238.9
1, 184.3
1, 182.6
1, 238.3
1, 204.5
1, 487.7
1, 473.3
1, 216.2
1, 480.2
1, 195.4
1, 388.5
1, 387.5
1, 248.5
1, 167.0
1, 181.5
1, 250.9
1, 176.5
1, 412.6
1, 437.5
1, 241.9
1, 401.5
1, 186.9
1, 230.4
1, 166.9
1, 144.6
1, 118.8
1, 158.0
1, 364.7
1, 195.4
1, 207.8
1, 170.8
1, 204.9
1, 489.8
1, 221.1
1, 183.3
1, 172.6
1, 236.5
1, 186.2
1, 547.5
1, 500.6
1, 226.5
1, 516.8
1, 219.8
1, 191.6
1, 181.6
1, 222.1
1, 201.6
1, 514.2
1, 572.6
1, 285.0
1, 489.6
1, 440.6
