Homolog, Bit Score
1, 17
1, 18
1, 19
1, 22
1, 19
1, 20
1, 18
1, 18
1, 38
1, 29
1, 18
1, 18
1, 21
1, 18
1, 21
1, 14
1, 19
1, 885
1, 847
1, 878
1, 19
1, 19
1, 19
1, 909
1, 1098
1, 18
1, 18
1, 18
1, 899
1, 18
1, 18
1, 19
1, 18
1, 18
1, 22
1, 21
1, 180
1, 23
1, 161
1, 159
1, 161
1, 176
1, 1540
1, 1533
1, 171
1, 1424
1, 173
1, 169
1, 258
1, 201
1, 175
1, 81
1, 166
1, 105
1, 262
1, 534
1, 221
1, 543
1, 261
1, 252
1, 216
1, 257
1, 162
1, 140
1, 252
1, 213
1, 90
1, 210
1, 137
1, 309
1, 276
1, 311
1, 274
1, 338
1, 336
1, 279
1, 324
1, 184
1, 170
1, 213
1, 83
1, 205
1, 121
1, 278
1, 223
1, 235
1, 206
1, 293
1, 304
1, 233
1, 290
1, 195
1, 161
1, 136
1, 186
1, 87
1, 216
1, 171
1, 180
1, 173
1, 227
1, 213
1, 177
1, 225
1, 133
1, 146
1, 58
1, 48
1, 61
1, 83
1, 85
1, 76
1, 82
1, 82
1, 67
1, 84
1, 63
1, 38
1, 108
1, 238
1, 185
1, 198
1, 182
1, 255
1, 250
1, 203
1, 246
1, 162
1, 126
1, 134
1, 117
1, 121
1, 122
1, 157
1, 141
1, 120
1, 158
1, 87
1, 96
1, 255
1, 261
1, 259
1, 464
1, 366
1, 258
1, 457
1, 200
1, 161
1, 227
1, 650
1, 263
1, 268
1, 232
1, 262
1, 148
1, 146
1, 236
1, 285
1, 279
1, 455
1, 273
1, 186
1, 141
1, 274
1, 271
1, 246
1, 270
1, 155
1, 145
1, 392
1, 268
1, 587
1, 190
1, 169
1, 274
1, 392
1, 186
1, 154
1, 270
1, 171
1, 133
1, 190
1, 164
1, 153
1, 16
1, 16
1, 561
1, 548
1, 189
1, 547
1, 165
1, 451
1, 165
1, 98
1, 134
1, 135
1, 130
1, 139
1, 138
1, 135
1, 148
1, 152
1, 135
1, 123
1, 107
1, 100
1, 101
1, 128
1, 142
1, 136
1, 133
1, 137
1, 181
1, 178
1, 184
1, 193
1, 206
1, 209
1, 224
1, 211
1, 159
1, 169
1, 187
1, 175
1, 199
1, 210
1, 185
1, 169
1, 180
1, 179
1, 182
1, 202
1, 187
1, 174
1, 163
1, 185
1, 202
1, 186
1, 170
1, 207
1, 195
1, 179
1, 165
1, 175
1, 203
1, 202
1, 196
1, 187
1, 614
1, 160
1, 155
1, 638
1, 880
1, 874
1, 2353
1, 849
1, 988
1, 890
1, 893
1, 873
1, 1753
1, 847
1, 43
1, 50
1, 66
1, 68
1, 110
1, 91
1, 91
1, 143
1, 153
1, 529
1, 228
1, 256
1, 259
1, 251
1, 246
1, 275
1, 228
1, 245
1, 250
1, 765
1, 625
1, 767
1, 634
1, 315
1, 0
1, 660
1, 141
1, 702
1, 1374
1, 783
1, 309
1, 0
1, 819
1, 152
1, 716
1, 665
1, 308
1, 0
1, 679
1, 169
1, 772
1, 292
1, 0
1, 804
1, 156
1, 320
1, 0
1, 969
1, 146
1, 297
1, 302
1, 156
1, 647
1, 137
1, 164
1, 445
1, 309
1, 312
1, 264
1, 309
1, 314
1, 420
1, 310
1, 371
1, 382
1, 326
1, 398
1, 399
1, 282
1, 277
1, 343
1, 645
1, 614
1, 1153
1, 525
1, 160
1, 186
1, 149
1, 1021
1, 672
1, 470
1, 146
1, 187
1, 170
1, 632
1, 469
1, 146
1, 161
1, 154
1, 532
1, 160
1, 193
1, 164
1, 155
1, 165
1, 158
1, 827
1, 988
1, 851
1, 131
1, 10
1, 15
1, 45
1, 15
1, 21
1, 10
1, 13
1, 24
1, 15
1, 9
1, 17
1, 24
1, 18
1, 313
1, 17
1, 1971
1, 16
1, 23
1, 24
1, 17
1, 2321
1, 3794
1, 2329
1, 126
1, 138
1, 160
1, 199
1, 202
1, 140
1, 167
1, 159
1, 151
1, 149
1, 164
1, 152
1, 150
1, 202
1, 148
1, 123
1, 139
1, 133
1, 118
1, 144
1, 133
1, 137
1, 152
1, 184
1, 102
1, 146
1, 154
1, 140
1, 123
1, 120
1, 138
1, 142
1, 140
1, 122
1, 174
1, 87
1, 166
1, 159
1, 145
1, 231
1, 513
1, 159
1, 170
1, 194
1, 130
1, 190
1, 362
1, 136
1, 166
1, 145
1, 162
1, 143
1, 150
1, 138
1, 147
1, 134
1, 166
1, 145
1, 155
1, 162
1, 159
1, 150
1, 155
1, 131
1, 138
1, 434
1, 402
1, 147
1, 130
1, 124
1, 230
1, 161
1, 159
1, 182
1, 118
1, 251
1, 155
1, 163
1, 191
1, 120
1, 183
1, 499
1, 164
1, 128
1, 133
1, 161
1, 147
1, 129
1, 132
1, 164
1, 119
1, 60
1, 328
1, 147
1, 145
1, 204
1, 219
1, 275
1, 259
1, 213
1, 217
1, 273
1, 297
1, 271
1, 169
1, 158
1, 73
1, 257
1, 16
1, 284
1, 234
1, 246
1, 286
1, 294
1, 311
1, 279
1, 125
1, 150
1, 178
1, 160
1, 140
1, 150
1, 153
1, 185
1, 170
1, 124
1, 145
1, 170
1, 166
1, 136
1, 140
1, 168
1, 180
1, 167
1, 172
1, 197
1, 215
1, 132
1, 186
1, 212
1, 247
1, 212
1, 263
1, 265
1, 209
1, 481
1, 269
1, 296
1, 279
1, 282
1, 213
1, 252
1, 284
1, 333
1, 289
1, 219
1, 264
1, 296
1, 319
1, 319
1, 204
1, 249
1, 262
1, 257
1, 269
1, 301
1, 280
1, 348
1, 328
1, 373
1, 813
1, 1057
1, 535
1, 790
1, 562
1, 545
1, 102
1, 82
1, 196
1, 103
1, 187
1, 139
1, 95
1, 122
1, 87
1, 125
1, 88
1, 105
1, 66
1, 108
1, 70
1, 103
1, 362
1, 166
1, 96
1, 67
1, 159
1, 2232
1, 96
1, 2239
1, 30
1, 32
1, 88
1, 86
1, 345
1, 42
1, 90
1, 87
1, 501
1, 419
1, 92
1, 31
1, 27
1, 38
1, 44
1, 32
1, 30
1, 35
1, 33
1, 29
1, 28
1, 30
1, 56
1, 31
1, 30
1, 30
1, 28
1, 611
1, 106
1, 48
1, 645
1, 787
1, 152
1, 81
1, 87
1, 34
1, 966
1, 637
1, 140
1, 93
1, 41
1, 117
1, 110
1, 696
1, 1138
1, 38
1, 37
1, 28
1, 27
1, 676
1, 149
1, 107
1, 134
1, 101
1, 663
1, 318
1, 322
1, 1042
1, 86
1, 86
1, 95
1, 106
1, 115
1, 108
1, 103
1, 130
1, 106
1, 85
1, 238
1, 109
1, 251
1, 273
1, 159
1, 185
1, 116
1, 70
1, 119
1, 119
1, 120
1, 102
1, 98
1, 102
1, 98
1, 104
1, 98
1, 412
1, 277
1, 150
1, 95
1, 88
1, 120
1, 287
1, 158
1, 140
1, 143
1, 990
1, 1374
1, 1344
1, 1368
1, 1329
1, 1313
1, 1354
1, 999
1, 1002
1, 997
1, 1015
1, 1012
1, 1005
1, 1595
1, 1875
1, 1551
1, 1518
1, 1598
1, 1592
1, 1526
1, 1469
1, 1804
1, 1554
1, 1517
1, 1598
1, 1626
1, 1590
1, 1472
1, 205
1, 185
1, 119
1, 206
1, 83
1, 183
1, 126
1, 97
1, 194
1, 156
1, 1263
1, 109
1, 1009
1, 151
1, 128
1, 353
1, 182
1, 126
1, 179
1, 324
1, 336
1, 148
1, 121
1, 150
1, 383
1, 1277
1, 125
1, 1025
1, 164
1, 126
1, 98
1, 99
1, 102
1, 138
1, 126
1, 374
1, 568
1, 117
1, 51
1, 109
1, 130
1, 38
1, 130
1, 52
1, 1119
1, 44
1, 846
1, 2528
1, 97
1, 81
1, 146
1, 106
1, 100
1, 88
1, 117
1, 100
1, 113
1, 89
1, 114
1, 299
1, 90
1, 328
1, 69
1, 326
1, 335
1, 329
1, 66
1, 177
1, 43
1, 362
1, 41
1, 85
1, 350
1, 61
1, 291
1, 295
1, 291
1, 57
1, 149
1, 37
1, 316
1, 37
1, 80
1, 292
1, 70
1, 70
1, 69
1, 123
1, 81
1, 116
1, 80
1, 108
1, 171
1, 78
1, 385
1, 307
1, 75
1, 165
1, 46
1, 318
1, 45
1, 96
1, 314
1, 327
1, 72
1, 182
1, 46
1, 334
1, 46
1, 95
1, 327
1, 62
1, 172
1, 43
1, 321
1, 39
1, 83
1, 314
1, 71
1, 76
1, 59
1, 71
1, 122
1, 65
1, 71
1, 193
1, 69
1, 106
1, 183
1, 35
1, 471
1, 118
1, 54
1, 29
1, 75
1, 334
1, 116
1, 49
1, 85
1, 27
1, 32
1, 76
1, 2000
1, 27
1, 29
1, 37
1, 66
1, 43
1, 351
1, 40
1, 682
1, 669
1, 50
1, 604
1, 63
1, 54
1, 38
1, 53
1, 49
1, 48
1, 209
1, 48
1, 482
1, 28
1, 34
1, 48
1, 47
1, 74
1, 36
1, 23
1, 43
1, 41
1, 41
1, 94
1, 33
1, 50
1, 331
1, 334
1, 41
1, 301
1, 45
1, 44
1, 49
1, 34
1, 1150
1, 44
1, 661
1, 46
1, 665
1, 43
1, 576
1, 561
1, 697
1, 31
1, 21
1, 62
1, 165
1, 56
1, 27
1, 170
1, 72
1, 21
1, 185
1, 165
1, 154
1, 22
1, 62
1, 69
1, 32
1, 20
1, 40
1, 37
1, 21
1, 51
1, 53
1, 41
1, 19
1, 35
1, 21
1, 452
1, 18
1, 44
1, 407
1, 23
1, 32
1, 29
1, 180
1, 162
1, 25
1, 160
1, 183
1, 21
1, 166
1, 172
1, 101
1, 116
1, 31
1, 363
1, 182
1, 44
1, 360
1, 383
1, 228
1, 16
1, 98
1, 162
1, 22
1, 108
1, 136
1, 101
1, 28
1, 20
1, 605
1, 25
1, 38
1, 29
1, 161
1, 35
1, 838
1, 521
1, 304
1, 29
1, 165
1, 190
1, 120
1, 35
1, 39
1, 22
1, 527
1, 314
1, 313
1, 1482
1, 1727
1, 1730
1, 1754
1, 2411
1, 1331
1, 1327
1, 1388
1, 1484
1, 3009
1, 1680
1, 1700
1, 1680
1, 1699
1, 1767
1, 671
1, 507
1, 120
1, 121
1, 566
1, 108
1, 109
1, 112
1, 111
1, 3045
1, 656
1, 419
1, 113
1, 410
1, 107
1, 113
1, 135
1, 187
1, 169
1, 177
1, 159
1, 312
1, 272
1, 321
1, 290
1, 611
1, 1071
1, 306
1, 567
1, 268
1, 303
1, 63
1, 65
1, 66
1, 609
1, 1454
1, 620
1, 21
1, 55
1, 46
1, 49
1, 57
1, 74
1, 59
1, 71
1, 61
1, 27
1, 22
1, 25
1, 20
1, 27
1, 21
1, 27
1, 23
1, 41
1, 50
1, 58
1, 53
1, 42
1, 54
1, 43
1, 23
1, 50
1, 50
1, 45
1, 48
1, 39
1, 57
1, 64
1, 40
1, 62
1, 42
1, 61
1, 53
1, 59
1, 50
1, 261
1, 1344
1, 253
1, 263
1, 700
1, 254
1, 888
1, 570
1, 2086
1, 1113
1, 269
1, 644
1, 908
1, 993
1, 308
1, 586
1, 950
1, 276
1, 1134
1, 275
1, 301
1, 673
1, 737
1, 755
1, 733
1, 258
1, 749
1, 499
1, 546
1, 741
1, 508
1, 745
1, 795
1, 737
1, 762
1, 228
1, 808
1, 221
1, 733
1, 527
1, 737
1, 217
1, 755
1, 808
1, 280
1, 772
1, 866
1, 808
1, 249
1, 817
1, 466
1, 532
1, 1027
1, 488
1, 863
1, 736
1, 854
1, 871
1, 217
1, 737
1, 208
1, 848
1, 519
1, 871
1, 219
1, 891
1, 735
1, 261
1, 714
1, 900
1, 265
1, 881
1, 508
1, 539
1, 906
1, 507
1, 891
1, 744
1, 962
1, 970
1, 230
1, 749
1, 226
1, 899
1, 532
1, 969
1, 237
1, 988
1, 743
1, 281
1, 727
1, 268
1, 834
1, 487
1, 530
1, 832
1, 512
1, 832
1, 707
1, 894
1, 904
1, 248
1, 717
1, 239
1, 832
1, 530
1, 892
1, 253
1, 910
1, 714
1, 282
1, 694
1, 269
1, 177
1, 216
1, 243
1, 195
1, 264
1, 244
1, 245
1, 257
1, 198
1, 247
1, 183
1, 262
1, 205
1, 228
1, 189
1, 248
1, 245
1, 427
1, 224
1, 495
1, 539
1, 841
1, 506
1, 846
1, 747
1, 879
1, 871
1, 228
1, 755
1, 218
1, 897
1, 546
1, 863
1, 233
1, 877
1, 752
1, 280
1, 716
1, 610
1, 483
1, 567
1, 498
1, 528
1, 497
1, 500
1, 168
1, 533
1, 153
1, 494
1, 552
1, 484
1, 164
1, 505
1, 530
1, 198
1, 515
1, 506
1, 703
1, 511
1, 534
1, 487
1, 506
1, 178
1, 542
1, 170
1, 509
1, 665
1, 482
1, 167
1, 504
1, 539
1, 218
1, 512
1, 497
1, 874
1, 727
1, 866
1, 891
1, 216
1, 731
1, 204
1, 861
1, 540
1, 883
1, 215
1, 898
1, 727
1, 264
1, 723
1, 511
1, 527
1, 510
1, 524
1, 173
1, 534
1, 153
1, 526
1, 659
1, 499
1, 166
1, 519
1, 532
1, 213
1, 506
1, 742
1, 895
1, 879
1, 231
1, 743
1, 220
1, 879
1, 542
1, 879
1, 234
1, 899
1, 737
1, 272
1, 723
1, 746
1, 757
1, 222
1, 1074
1, 211
1, 742
1, 537
1, 738
1, 216
1, 755
1, 1080
1, 294
1, 907
1, 982
1, 243
1, 752
1, 237
1, 902
1, 542
1, 987
1, 244
1, 1006
1, 746
1, 267
1, 737
1, 226
1, 751
1, 218
1, 889
1, 537
1, 983
1, 225
1, 995
1, 745
1, 271
1, 732
1, 210
1, 1159
1, 220
1, 178
1, 226
1, 1104
1, 232
1, 207
1, 202
1, 214
1, 213
1, 750
1, 545
1, 747
1, 210
1, 767
1, 1124
1, 303
1, 922
1, 211
1, 169
1, 207
1, 1084
1, 213
1, 202
1, 191
1, 213
1, 537
1, 881
1, 220
1, 894
1, 722
1, 282
1, 711
1, 545
1, 190
1, 559
1, 545
1, 225
1, 539
1, 229
1, 1066
1, 732
1, 269
1, 726
1, 235
1, 217
1, 198
1, 223
1, 754
1, 279
1, 747
1, 301
1, 922
1, 257
1, 521
1, 778
1, 3440
1, 1618
1, 517
1, 798
1, 0
1, 777
1, 612
1, 696
1, 18
1, 859
1, 19
1, 34
1, 14
1, 16
1, 52
1, 18
1, 32
1, 16
1, 32
1, 16
1, 16
1, 18
1, 18
1, 319
1, 447
1, 20
1, 436
1, 19
1, 453
1, 18
1, 313
1, 17
1, 35
1, 18
1, 18
1, 53
1, 19
1, 32
1, 19
1, 34
1, 22
1, 17
1, 19
1, 21
1, 15
1, 19
1, 19
1, 19
1, 20
1, 18
1, 16
1, 23
1, 24
1, 20
1, 154
1, 17
1, 147
1, 20
1, 437
1, 19
1, 428
1, 16
1, 431
1, 17
1, 307
1, 21
1, 779
1, 21
1, 899
1, 18
1, 342
1, 20
1, 28
1, 16
1, 35
1, 15
1, 20
1, 794
1, 24
1, 344
1, 18
1, 205
1, 16
1, 16
1, 344
1, 16
1, 147
1, 302
1, 282
1, 394
1, 296
1, 145
1, 125
1, 153
1, 98
1, 125
1, 422
1, 289
1, 344
1, 579
1, 171
1, 299
1, 288
1, 157
1, 328
1, 162
1, 163
1, 755
1, 351
1, 171
1, 0
1, 353
1, 351
1, 194
1, 571
1, 164
1, 0
1, 1098
1, 811
1, 153
1, 331
1, 154
1, 142
1, 169
1, 2341
1, 156
1, 771
1, 1373
1, 172
1, 338
1, 722
1, 145
1, 319
1, 179
1, 333
1, 170
1, 220
1, 70
1, 85
1, 60
1, 498
1, 81
1, 74
1, 74
1, 96
1, 0
1, 90
1, 197
1, 175
1, 66
1, 178
1, 566
1, 73
1, 309
1, 76
1, 304
1, 91
1, 275
1, 150
1, 113
1, 209
1, 279
1, 221
1, 222
1, 149
1, 1081
1, 157
1, 343
1, 710
1, 716
1, 2452
1, 2624
1, 746
1, 751
1, 61
1, 36
1, 28
1, 65
1, 35
1, 34
1, 49
1, 35
1, 358
1, 46
1, 39
1, 192
1, 52
1, 997
1, 200
1, 42
1, 187
1, 861
1, 42
1, 36
1, 196
1, 202
1, 349
1, 308
1, 464
1, 296
1, 432
1, 334
1, 240
1, 316
1, 227
1, 465
1, 362
1, 786
1, 308
1, 136
1, 123
1, 261
1, 131
1, 165
1, 190
1, 305
1, 159
1, 291
1, 343
1, 140
1, 324
1, 189
1, 280
1, 113
1, 203
1, 302
1, 206
1, 285
1, 220
1, 181
1, 231
1, 163
1, 531
1, 232
1, 320
1, 225
1, 119
1, 310
1, 193
1, 317
1, 428
1, 170
1, 434
1, 356
1, 256
1, 448
1, 324
1, 422
1, 128
1, 252
1, 429
1, 276
1, 254
1, 279
1, 0
1, 376
1, 284
1, 453
1, 273
1, 160
1, 291
1, 246
1, 197
1, 230
1, 145
1, 256
1, 233
1, 310
1, 232
1, 150
1, 274
1, 188
1, 294
1, 0
1, 358
1, 285
1, 448
1, 285
1, 245
1, 255
1, 743
1, 387
1, 278
1, 705
1, 340
1, 713
1, 218
1, 191
1, 0
1, 192
1, 197
1, 287
1, 232
1, 334
1, 367
1, 263
1, 707
1, 329
1, 904
1, 137
1, 187
1, 381
1, 215
1, 339
1, 183
1, 284
1, 423
1, 245
1, 126
1, 341
1, 722
1, 200
1, 304
1, 214
1, 135
1, 70
1, 307
1, 89
1, 559
1, 18
1, 25
1, 26
1, 58
1, 47
1, 59
1, 90
1, 400
1, 93
1, 144
1, 163
1, 0
1, 27
1, 707
1, 100
1, 162
1, 1393
1, 38
1, 126
1, 195
1, 153
1, 35
1, 31
1, 113
1, 35
1, 125
1, 238
1, 27
1, 34
1, 82
1, 308
1, 76
1, 84
1, 83
1, 82
1, 1616
1, 291
1, 141
1, 21
1, 28
1, 23
1, 32
1, 21
1, 28
1, 21
1, 50
1, 17
1, 43
1, 28
1, 30
1, 21
1, 95
1, 25
1, 33
1, 33
1, 101
1, 34
1, 110
1, 61
1, 178
1, 16
1, 76
1, 183
1, 190
1, 16
1, 128
1, 18
1, 130
1, 20
1, 81
1, 120
1, 116
1, 18
1, 128
1, 17
1, 25
1, 130
1, 403
1, 404
1, 18
1, 262
1, 24
1, 16
1, 19
1, 21
1, 511
1, 14
1, 234
1, 131
1, 113
1, 21
1, 106
1, 18
1, 560
1, 16
1, 289
1, 22
1, 22
1, 296
1, 19
1, 14
1, 279
1, 16
1, 991
1, 1052
1, 693
1, 762
1, 452
1, 711
1, 175
1, 188
1, 144
1, 191
1, 178
1, 174
1, 103
1, 235
1, 206
1, 274
1, 229
1, 202
1, 121
1, 215
1, 269
1, 239
1, 210
1, 119
1, 208
1, 205
1, 159
1, 97
1, 255
1, 200
1, 119
1, 183
1, 111
1, 122
1, 31
1, 53
1, 22
1, 48
1, 55
1, 24
1, 47
1, 54
1, 42
1, 46
1, 48
1, 62
1, 250
1, 279
1, 66
1, 62
1, 67
1, 187
1, 255
1, 58
1, 61
1, 23
1, 67
1, 82
1, 1574
1, 991
1, 22
1, 19
1, 22
1, 17
1, 23
1, 19
1, 19
1, 21
1, 120
1, 717
1, 80
1, 113
1, 167
1, 65
1, 760
1, 401
1, 480
1, 496
1, 314
1, 1116
1, 323
1, 827
1, 356
1, 355
1, 331
1, 398
1, 341
1, 361
1, 769
1, 268
1, 502
1, 295
1, 449
1, 264
1, 505
1, 278
1, 445
1, 279
1, 375
1, 268
1, 316
1, 864
1, 284
1, 968
1, 824
1, 1180
1, 979
1, 976
1, 412
1, 848
1, 758
1, 1749
1, 839
1, 1499
1, 408
1, 1008
1, 890
1, 768
1, 70
1, 32
1, 122
1, 18
1, 113
1, 28
1, 104
1, 53
1, 55
1, 81
1, 23
1, 69
1, 123
1, 33
1, 54
1, 23
1, 71
1, 22
1, 61
1, 28
1, 51
1, 28
1, 41
1, 650
1, 23
1, 599
1, 53
1, 33
1, 37
1, 31
1, 16
1, 34
1, 20
1, 30
1, 30
1, 24
1, 22
1, 27
1, 27
1, 27
1, 29
1, 25
1, 23
1, 652
1, 22
1, 90
1, 46
1, 53
1, 58
1, 26
1, 77
1, 114
1, 48
1, 54
1, 20
1, 22
1, 17
1, 20
1, 22
1, 19
1, 22
1, 19
1, 24
1, 18
1, 25
1, 21
1, 92
1, 40
1, 61
1, 62
1, 21
1, 66
1, 94
1, 39
1, 51
1, 21
1, 21
1, 22
1, 26
1, 19
1, 29
1, 25
1, 22
1, 21
1, 39
1, 80
1, 50
1, 23
1, 40
1, 83
1, 46
1, 47
1, 40
1, 36
1, 27
1, 32
1, 46
1, 34
1, 33
1, 43
1, 28
1, 32
1, 48
1, 51
1, 37
1, 22
1, 890
1, 58
1, 31
1, 38
1, 21
1, 25
1, 22
1, 29
1, 62
1, 26
1, 37
1, 41
1, 48
1, 36
1, 349
1, 162
1, 173
1, 96
1, 232
1, 423
1, 417
1, 422
1, 413
1, 405
1, 102
1, 107
1, 111
1, 108
1, 97
1, 83
1, 223
1, 229
1, 224
1, 233
1, 204
1, 549
1, 747
1, 566
1, 378
1, 551
1, 549
1, 383
1, 571
1, 379
1, 388
1, 170
1, 130
1, 98
1, 24
1, 18
1, 18
1, 25
1, 23
1, 145
1, 112
1, 31
1, 30
1, 24
1, 28
1, 32
1, 106
1, 27
1, 29
1, 33
1, 22
1, 33
1, 28
1, 30
1, 31
1, 25
1, 31
1, 880
1, 935
1, 722
1, 862
1, 1071
1, 756
1, 1195
1, 720
1, 992
1, 724
1, 23
1, 21
1, 20
1, 18
1, 23
1, 21
1, 22
1, 24
1, 23
1, 20
1, 24
1, 20
1, 19
1, 18
1, 22
1, 22
1, 20
1, 22
1, 19
1, 22
1, 22
1, 22
1, 24
1, 22
1, 23
1, 27
1, 25
1, 24
1, 29
1, 23
1, 23
1, 19
1, 21
1, 25
1, 25
1, 23
1, 22
1, 26
1, 19
1, 18
1, 26
1, 19
1, 21
1, 19
1, 21
1, 42
1, 20
1, 22
1, 19
1, 20
1, 17
1, 21
1, 18
1, 21
1, 18
1, 22
1, 20
1, 21
1, 23
1, 25
1, 21
1, 21
1, 17
1, 25
1, 22
1, 20
1, 16
1, 18
1, 26
1, 23
1, 22
1, 30
1, 21
1, 19
1, 21
1, 19
1, 21
1, 23
1, 23
1, 32
1, 24
1, 23
1, 20
1, 21
1, 21
1, 23
1, 20
1, 24
1, 25
1, 20
1, 25
1, 21
1, 30
1, 24
1, 18
1, 33
1, 21
1, 20
1, 21
1, 23
1, 24
1, 28
1, 23
1, 23
1, 20
1, 18
1, 22
1, 23
1, 21
1, 21
1, 23
1, 20
1, 17
1, 21
1, 20
1, 37
1, 20
1, 21
1, 26
1, 23
1, 18
1, 21
1, 23
1, 23
1, 21
1, 18
1, 23
1, 26
1, 23
1, 38
1, 25
1, 20
1, 20
1, 23
1, 26
1, 22
1, 19
1, 16
1, 21
1, 30
1, 30
1, 26
1, 22
1, 21
1, 32
1, 20
1, 19
1, 19
1, 21
1, 25
1, 28
1, 33
1, 23
1, 23
1, 20
1, 22
1, 24
1, 19
1, 18
1, 25
1, 25
1, 23
1, 24
1, 36
1, 22
1, 21
1, 20
1, 21
1, 23
1, 21
1, 33
1, 21
1, 28
1, 20
1, 17
1, 20
1, 28
1, 23
1, 26
1, 23
1, 21
1, 30
1, 21
1, 17
1, 21
1, 21
1, 20
1, 20
1, 18
1, 23
1, 22
1, 20
1, 20
1, 21
1, 18
1, 29
1, 21
1, 22
1, 28
1, 20
1, 21
1, 36
1, 33
1, 19
1, 25
1, 23
1, 28
1, 28
1, 21
1, 20
1, 439
1, 191
1, 215
1, 240
1, 263
1, 197
1, 25
1, 18
1, 21
1, 21
1, 27
1, 21
1, 81
1, 103
1, 85
1, 18
1, 17
1, 23
1, 1932
1, 1023
1, 986
1, 328
1, 369
1, 569
1, 339
1, 331
1, 305
1, 590
1, 360
1, 352
1, 337
1, 69
1, 411
1, 267
1, 58
1, 70
1, 224
1, 369
1, 858
1, 452
1, 524
1, 562
1, 583
1, 572
1, 559
1, 373
1, 349
1, 401
1, 362
1, 386
1, 356
1, 365
1, 452
1, 534
1, 589
1, 581
1, 579
1, 583
1, 470
1, 449
1, 475
1, 475
1, 451
1, 517
1, 525
1, 523
1, 517
1, 654
1, 665
1, 1047
1, 867
1, 679
1, 675
1, 420
1, 27
1, 18
1, 361
1, 18
1, 52
1, 15
1, 18
1, 365
1, 51
1, 27
1, 17
1, 24
1, 16
1, 33
1, 18
1, 21
1, 21
1, 31
1, 19
1, 16
1, 633
1, 17
1, 663
1, 484
1, 16
1, 17
1, 20
1, 15
1, 51
1, 15
1, 17
1, 979
1, 49
1, 23
1, 22
1, 836
1, 476
1, 19
1, 23
1, 16
1, 19
1, 19
1, 45
1, 947
1, 42
1, 490
1, 18
1, 17
1, 16
1, 18
1, 17
1, 19
1, 49
1, 21
1, 41
1, 128
1, 134
1, 546
1, 357
1, 554
1, 550
1, 117
1, 336
1, 115
1, 166
1, 118
1, 117
1, 380
1, 124
1, 190
1, 123
1, 121
1, 410
1, 381
1, 525
1, 525
1, 129
1, 354
1, 353
1, 149
1, 1369
1, 128
1, 129
1, 579
1, 568
1, 557
1, 595
1, 947
1, 940
1, 1487
1, 1512
1, 945
1, 944
1, 259
1, 249
1, 77
1, 81
1, 155
1, 172
1, 247
1, 233
1, 141
1, 63
1, 151
1, 156
1, 143
1, 43
1, 134
1, 188
1, 161
1, 162
1, 163
1, 59
1, 195
1, 201
1, 192
1, 40
1, 168
1, 174
1, 166
1, 175
1, 68
1, 193
1, 197
1, 179
1, 51
1, 173
1, 249
1, 140
1, 66
1, 160
1, 166
1, 148
1, 47
1, 143
1, 129
1, 62
1, 144
1, 150
1, 136
1, 45
1, 132
1, 72
1, 194
1, 188
1, 183
1, 51
1, 165
1, 63
1, 63
1, 66
1, 27
1, 68
1, 244
1, 252
1, 41
1, 174
1, 233
1, 49
1, 173
1, 42
1, 163
1, 45
1, 35
1, 286
1, 348
1, 341
1, 313
1, 163
1, 22
1, 370
1, 34
1, 344
1, 29
1, 46
1, 43
1, 41
1, 43
1, 51
1, 82
1, 38
1, 81
1, 37
1, 55
1, 301
1, 291
1, 271
1, 144
1, 24
1, 264
1, 33
1, 268
1, 41
1, 411
1, 314
1, 163
1, 23
1, 344
1, 34
1, 324
1, 28
1, 314
1, 162
1, 26
1, 340
1, 25
1, 318
1, 32
1, 153
1, 19
1, 318
1, 29
1, 304
1, 33
1, 41
1, 151
1, 43
1, 157
1, 29
1, 19
1, 643
1, 19
1, 161
1, 31
1, 342
1, 17
1, 35
1, 157
1, 31
1, 795
1, 801
1, 813
1, 0
1, 742
1, 801
1, 1508
1, 1921
1, 0
1, 1314
1, 1934
1, 1483
1, 0
1, 1334
1, 1497
1, 0
1, 1334
1, 2567
1, 1391
1, 1511
1, 1341
1, 2516
1, 22
1, 24
1, 118
1, 26
1, 28
1, 38
1, 24
1, 26
1, 26
1, 25
1, 25
1, 28
1, 26
1, 24
1, 31
1, 27
1, 26
1, 28
1, 28
1, 36
1, 30
1, 23
1, 32
1, 22
1, 32
1, 31
1, 31
1, 31
1, 22
1, 29
1, 29
1, 28
1, 26
1, 24
1, 22
1, 66
1, 23
1, 25
1, 22
1, 24
1, 24
1, 29
1, 25
1, 27
1, 25
1, 25
1, 2356
1, 3445
1, 27
1, 1104
1, 37
1, 3452
1, 29
1, 29
1, 28
1, 69
1, 27
1, 32
1, 33
1, 34
1, 28
1, 26
1, 28
1, 30
1, 30
1, 28
1, 76
1, 28
1, 26
1, 24
1, 26
1, 23
1, 2293
1, 24
1, 1188
1, 25
1, 1038
1, 25
1, 1344
1, 87
1, 78
1, 461
1, 84
1, 113
1, 531
1, 70
1, 539
1, 72
1, 86
1, 900
1, 93
1, 924
1, 720
1, 87
1, 779
1, 88
1, 777
1, 909
1, 99
1, 1000
1, 805
1, 78
1, 856
1, 83
1, 848
1, 954
1, 74
1, 123
1, 446
1, 81
1, 430
1, 76
1, 93
1, 769
1, 80
1, 862
