Homolog, Bit Score
1, 19.6
1, 22.3
1, 27.7
1, 16.5
1, 17.7
1, 25.8
1, 2203
1, 1588
1, 551
1, 21.9
1, 20.8
1, 18.9
1, 21.6
1, 214
1, 1582
1, 556
1, 22.3
1, 564
1, 21.9
1, 17.7
1, 660
1, 304
1, 422
1, 640
1, 301
1, 345
1, 1088
1, 273
1, 301
1, 418
1, 44.7
1, 45.4
1, 30.0
1, 43.1
1, 40.4
1, 41.2
1, 41.6
1, 1536
1, 2041
1, 1545
1, 12.3
1, 16.9
1, 16.9
1, 13.9
1, 18.5
1, 16.5
1, 15.8
1, 15.4
1, 164
1, 160
1, 151
1, 15.0
1, 15.4
1, 13.9
1, 110
1, 392
1, 94.4
1, 86.7
1, 26.6
1, 23.9
1, 62.4
1, 23.5
1, 13.9
1, 15.8
1, 13.5
1, 90.9
1, 58.2
1, 26.2
1, 14.2
1, 71.2
1, 65.1
1, 20.4
1, 21.9
1, 43.9
1, 20.8
1, 13.9
1, 14.2
1, 14.6
1, 70.9
1, 38.9
1, 19.2
1, 18.1
1, 710
1, 26.6
1, 22.7
1, 47.8
1, 26.2
1, 15.4
1, 14.6
1, 14.2
1, 378
1, 51.2
1, 17.3
1, 17.7
1, 13.9
1, 22.7
1, 47.4
1, 25.0
1, 13.5
1, 13.5
1, 13.9
1, 361
1, 49.7
1, 16.2
1, 20.4
1, 16.5
1, 23.1
1, 20.8
1, 14.6
1, 15.4
1, 13.9
1, 34.3
1, 19.6
1, 22.7
1, 13.1
1, 21.6
1, 689
1, 16.5
1, 18.9
1, 16.9
1, 23.1
1, 22.3
1, 14.6
1, 17.7
1, 22.7
1, 21.6
1, 16.5
1, 16.9
1, 47.8
1, 1531
1, 23.5
1, 15.0
1, 17.3
1, 13.9
1, 15.4
1, 24.6
1, 23.5
1, 19.2
1, 14.2
1, 224
1, 301
1, 11.5
1, 19.6
1, 14.6
1, 107
1, 214
1, 15.4
1, 18.1
1, 18.9
1, 106
1, 13.5
1, 17.7
1, 14.2
1, 97.8
1, 42.4
1, 22.7
1, 18.1
1, 20.8
1, 15.8
1, 13.9
1, 19.2
1, 22.3
1, 55.1
1, 18.5
1, 19.2
1, 17.3
1, 24.6
1, 62.0
1, 117
1, 21.2
1, 21.2
1, 21.2
1, 17.3
1, 17.7
1, 19.2
1, 24.3
1, 38.5
1, 27.7
1, 23.1
1, 25.0
1, 27.3
1, 19.2
1, 20.0
1, 22.7
1, 19.2
1, 22.3
1, 20.0
1, 15.4
1, 267
1, 61.6
1, 18.9
1, 17.3
1, 19.6
1, 17.7
1, 19.2
1, 794
1, 186
1, 20.8
1, 23.1
1, 204
1, 19.6
1, 21.6
1, 21.2
1, 18.5
1, 69.7
1, 875
1, 364
1, 303
1, 363
1, 303
1, 315
1, 257
1, 15.0
1, 18.9
1, 18.1
1, 43.5
1, 45.4
1, 35.0
1, 31.6
1, 47.8
1, 48.1
1, 42.0
1, 51.6
1, 48.1
1, 35.0
1, 43.9
1, 46.6
1, 15.8
1, 20.0
1, 19.6
1, 46.2
1, 67.8
1, 31.2
1, 32.0
1, 38.9
1, 42.4
1, 49.7
1, 38.9
1, 69.3
1, 38.9
1, 40.4
1, 48.1
1, 22.7
1, 18.9
1, 20.0
1, 14.6
1, 26.2
1, 20.8
1, 19.2
1, 21.9
1, 18.9
1, 20.8
1, 18.5
1, 28.5
1, 17.7
1, 21.9
1, 18.9
1, 16.5
1, 21.6
1, 23.1
1, 19.6
1, 19.2
1, 24.3
1, 16.2
1, 20.8
1, 19.2
1, 16.9
1, 17.7
1, 19.2
1, 18.9
1, 17.3
1, 17.7
1, 19.2
1, 18.9
1, 18.9
1, 20.0
1, 18.1
1, 19.2
1, 18.5
1, 21.6
1, 18.5
1, 38.5
1, 40.8
1, 31.6
1, 45.8
1, 40.4
1, 203
1, 43.1
1, 302
1, 39.3
1, 25.0
1, 32.3
1, 57.8
1, 52.8
1, 34.7
1, 40.8
1, 38.9
1, 32.0
1, 52.8
1, 43.1
1, 37.0
1, 40.0
1, 23.1
1, 39.3
1, 33.1
1, 30.4
1, 32.0
1, 29.3
1, 526
1, 30.0
1, 32.0
1, 23.1
1, 27.3
1, 33.1
1, 25.8
1, 23.9
1, 25.8
1, 23.5
1, 26.6
1, 1085
1, 40.8
1, 1288
1, 34.7
1, 40.8
1, 34.7
1, 430
1, 37.0
1, 1049
1, 40.8
1, 36.6
1, 36.6
1, 416
1, 38.5
1, 221
1, 37.7
1, 40.8
1, 35.0
1, 30.4
1, 33.1
1, 38.5
1, 425
1, 37.4
1, 32.0
1, 37.4
1, 37.7
1, 32.3
1, 39.3
1, 400
1, 368
1, 367
1, 3684
1, 3675
1, 5988
1, 0
1, 25.8
1, 205
1, 63.9
1, 77.0
1, 55.8
1, 38.1
1, 101
1, 76.3
1, 99.4
1, 91.3
1, 628
1, 251
1, 192
1, 126
1, 278
1, 88.2
1, 105
1, 264
1, 191
1, 120
1, 286
1, 73.2
1, 116
1, 325
1, 113
1, 338
1, 79.0
1, 93.2
1, 99.0
1, 266
1, 77.0
1, 97.4
1, 109
1, 162
1, 140
1, 86.7
1, 106
1, 131
1, 75.1
1, 17.3
1, 26.9
1, 19.2
1, 99.4
1, 90.1
1, 16.5
1, 24.3
1, 15.8
1, 15.8
1, 16.9
1, 296
1, 16.5
1, 18.1
1, 13.1
1, 256
1, 112
1, 243
1, 15.4
1, 16.5
1, 16.9
1, 20.4
1, 15.8
1, 100
1, 303
1, 25.0
1, 18.9
1, 16.5
1, 16.5
1, 16.2
1, 100
1, 16.2
1, 12.7
1, 18.5
1, 98.2
1, 298
1, 91.3
1, 15.4
1, 26.9
1, 18.1
1, 316
1, 17.3
1, 16.9
1, 16.2
1, 51.6
1, 326
1, 332
1, 13.1
1, 19.6
1, 14.6
1, 18.1
1, 322
1, 15.8
1, 23.5
1, 16.2
1, 315
1, 14.6
1, 24.6
1, 19.6
1, 25.0
1, 58.9
1, 24.6
1, 16.2
1, 14.6
1, 14.2
1, 25.0
1, 15.4
1, 13.9
1, 18.9
1, 24.3
1, 21.2
1, 25.0
1, 15.4
1, 17.3
1, 15.0
1, 14.6
1, 18.5
1, 54.3
1, 340
1, 339
1, 23.9
1, 12.7
1, 14.6
1, 15.8
1, 351
1, 13.5
1, 16.2
1, 13.5
1, 327
1, 18.9
1, 107
1, 17.3
1, 16.9
1, 19.2
1, 15.4
1, 14.2
1, 95.5
1, 15.0
1, 18.9
1, 18.9
1, 102
1, 93.2
1, 94.0
1, 13.5
1, 18.9
1, 13.5
1, 18.9
1, 16.2
1, 18.5
1, 15.0
1, 114
1, 15.8
1, 15.4
1, 15.4
1, 104
1, 330
1, 109
1, 18.5
1, 22.7
1, 20.8
1, 17.3
1, 12.7
1, 13.5
1, 18.1
1, 25.0
1, 14.6
1, 16.5
1, 17.7
1, 15.8
1, 20.8
1, 15.0
1, 22.3
1, 67.8
1, 56.2
1, 13.9
1, 23.5
1, 16.5
1, 15.8
1, 53.1
1, 22.3
1, 16.9
1, 23.5
1, 54.7
1, 20.4
1, 533
1, 14.2
1, 21.9
1, 13.1
1, 16.2
1, 587
1, 18.5
1, 12.3
1, 13.9
1, 404
1, 18.9
1, 13.1
1, 19.6
1, 16.5
1, 15.4
1, 519
1, 17.7
1, 16.5
1, 20.4
1, 423
1, 20.4
1, 13.9
1, 20.8
1, 15.4
1, 20.4
1, 14.2
1, 14.2
1, 13.9
1, 13.5
1, 99.8
1, 16.2
1, 18.5
1, 16.5
1, 603
1, 111
1, 1052
1, 13.9
1, 19.2
1, 64.3
1, 16.9
1, 15.8
1, 15.0
1, 16.2
1, 23.1
1, 18.1
1, 17.3
1, 18.5
1, 13.5
1, 18.5
1, 16.2
1, 11.9
1, 18.1
1, 21.9
1, 16.9
1, 412
1, 15.4
1, 102
1, 582
1, 16.5
1, 15.8
1, 101
1, 20.8
1, 18.9
1, 19.2
1, 16.2
1, 16.9
1, 167
1, 31.2
1, 248
1, 76.3
1, 235
1, 232
1, 50.4
1, 189
1, 77.0
1, 176
1, 175
1, 32.0
1, 50.8
1, 39.7
1, 40.0
1, 69.3
1, 258
1, 266
1, 77.8
1, 83.6
1, 811
1, 2608
1, 2639
1, 129
1, 118
1, 117
1, 741
1, 745
1, 5470
1, 1872
1, 385
1, 18.9
1, 310
1, 202
1, 21.9
1, 16.2
1, 330
1, 213
1, 19.6
1, 15.8
1, 16.5
1, 14.6
1, 174
1, 17.7
1, 15.4
1, 177
1, 26.6
1, 43.9
1, 42.7
1, 25.4
1, 33.1
1, 21.2
1, 48.5
1, 45.8
1, 51.6
1, 60.5
1, 64.7
1, 952
1, 60.1
1, 64.3
1, 42.7
1, 55.1
1, 60.5
1, 43.1
1, 33.9
1, 62.8
1, 43.9
1, 442
1, 360
1, 328
1, 412
1, 766
1, 497
1, 606
1, 455
1, 557
1, 500
1, 548
1, 3239
1, 467
1, 574
1, 469
1, 468
1, 314
1, 245
1, 233
1, 268
1, 234
1, 215
1, 261
1, 238
1, 239
1, 214
1, 4064
1, 188
1, 189
1, 187
1, 189
1, 116
1, 965
1, 2544
1, 906
1, 162
1, 667
1, 2097
1, 166
1, 898
1, 160
1, 166
1, 102
1, 140
1, 132
1, 127
1, 112
1, 223
1, 839
1, 913
1, 873
1, 969
1, 1449
1, 1451
1, 1453
1, 1435
1, 1223
1, 1048
1, 855
1, 959
1, 970
1, 967
1, 955
1, 898
1, 800
1, 911
1, 901
1, 905
1, 909
1, 884
1, 988
1, 1009
1, 1010
1, 987
1, 901
1, 1714
1, 1711
1, 1939
1, 1236
1, 2136
1, 1687
1, 1244
1, 1684
1, 1249
1, 1248
1, 746
1, 582
1, 265
1, 345
1, 421
1, 388
1, 428
1, 308
1, 337
1, 137
1, 274
1, 306
1, 254
1, 297
1, 361
1, 415
1, 422
1, 420
1, 306
1, 348
1, 134
1, 290
1, 347
1, 269
1, 292
1, 365
1, 317
1, 317
1, 248
1, 292
1, 129
1, 711
1, 290
1, 215
1, 341
1, 409
1, 408
1, 283
1, 724
1, 108
1, 283
1, 276
1, 218
1, 428
1, 426
1, 273
1, 341
1, 129
1, 357
1, 340
1, 252
1, 853
1, 322
1, 427
1, 147
1, 347
1, 367
1, 275
1, 306
1, 429
1, 145
1, 345
1, 359
1, 267
1, 298
1, 130
1, 234
1, 255
1, 232
1, 118
1, 280
1, 294
1, 226
1, 131
1, 121
1, 126
1, 286
1, 219
1, 269
1, 131
1, 97.1
1, 129
1, 135
1, 134
1, 129
1, 137
1, 129
1, 170
1, 201
1, 246
1, 244
1, 248
1, 415
1, 352
1, 167
1, 170
1, 174
1, 157
1, 173
1, 169
1, 197
1, 192
1, 206
1, 202
1, 208
1, 473
1, 255
1, 251
1, 238
1, 246
1, 252
1, 238
1, 251
1, 239
1, 360
1, 265
1, 659
1, 663
1, 589
1, 1355
1, 1055
1, 1359
1, 222
1, 223
1, 244
1, 277
1, 270
1, 281
1, 2056
1, 712
1, 652
1, 648
1, 661
1, 715
1, 653
1, 650
1, 663
1, 591
1, 583
1, 597
1, 1568
1, 1897
1, 1593
1, 150
1, 75.5
1, 147
1, 177
1, 124
1, 123
1, 154
1, 80.5
1, 142
1, 113
1, 90.9
1, 89.7
1, 115
1, 75.5
1, 68.2
1, 51.2
1, 52.8
1, 68.6
1, 123
1, 84.0
1, 83.2
1, 99.0
1, 179
1, 169
1, 141
1, 385
1, 113
1, 117
1, 1066
1, 348
1, 359
1, 353
1, 468
1, 20.8
1, 543
1, 543
1, 544
1, 730
1, 22.7
1, 442
1, 404
1, 389
1, 21.9
1, 703
1, 617
1, 627
1, 21.2
1, 24.3
1, 23.9
1, 703
1, 719
1, 1302
1, 1390
1, 363
1, 813
1, 391
1, 392
1, 798
1, 412
1, 804
1, 416
1, 367
1, 771
1, 434
1, 2021
1, 2224
1, 410
1, 428
1, 437
1, 1262
1, 2045
1, 419
1, 410
1, 63.2
1, 39.3
1, 42.4
1, 60.1
1, 58.2
1, 85.1
1, 40.4
1, 74.3
1, 55.1
1, 34.3
1, 57.8
1, 41.2
1, 37.4
1, 54.7
1, 46.6
1, 59.3
1, 274
1, 285
1, 275
1, 101
1, 248
1, 260
1, 86.7
1, 285
1, 94.4
1, 271
1, 192
1, 101
1, 28.5
1, 41.2
1, 50.4
1, 39.3
1, 55.8
1, 45.4
1, 28.1
1, 45.1
1, 37.7
1, 40.0
1, 37.4
1, 45.8
1, 36.6
1, 58.2
1, 52.8
1, 32.0
1, 40.0
1, 32.7
1, 44.3
1, 51.6
1, 42.4
1, 39.3
1, 305
1, 280
1, 105
1, 252
1, 266
1, 113
1, 301
1, 105
1, 282
1, 206
1, 354
1, 99.4
1, 337
1, 398
1, 106
1, 520
1, 96.7
1, 286
1, 169
1, 118
1, 360
1, 353
1, 97.4
1, 342
1, 116
1, 223
1, 187
1, 97.4
1, 106
1, 39.7
1, 109
1, 879
1, 97.8
1, 66.6
1, 374
1, 90.5
1, 350
1, 98.2
1, 221
1, 165
1, 105
1, 390
1, 103
1, 236
1, 175
1, 89.4
1, 42.0
1, 72.0
1, 81.6
1, 108
1, 270
1, 181
1, 90.1
1, 68.6
1, 168
1, 870
1, 90.1
1, 76.6
1, 89.4
1, 95.1
1, 46.6
1, 1155
1, 766
1, 738
1, 892
1, 657
1, 671
1, 119
1, 114
1, 773
1, 777
1, 814
1, 659
1, 748
1, 747
1, 739
1, 644
1, 664
1, 116
1, 114
1, 866
1, 863
1, 772
1, 630
1, 840
1, 718
1, 640
1, 681
1, 115
1, 127
1, 740
1, 743
1, 723
1, 623
1, 722
1, 649
1, 655
1, 122
1, 118
1, 759
1, 762
1, 793
1, 649
1, 722
1, 596
1, 96.7
1, 110
1, 645
1, 649
1, 634
1, 793
1, 623
1, 122
1, 115
1, 671
1, 672
1, 682
1, 595
1, 667
1, 103
1, 114
1, 116
1, 115
1, 108
1, 114
1, 115
1, 119
1, 114
1, 117
1, 118
1, 921
1, 765
1, 644
1, 842
1, 768
1, 648
1, 850
1, 652
1, 756
1, 627
1, 109
1, 59.7
1, 57.4
1, 57.8
1, 453
1, 108
1, 47.8
1, 73.9
1, 91.3
1, 27.7
1, 73.2
1, 5602
1, 59.7
1, 1819
1, 47.8
1, 57.8
1, 76.6
1, 221
1, 40.4
1, 79.3
1, 93.2
1, 248
1, 58.2
1, 25.8
1, 56.6
1, 78.2
1, 61.2
1, 63.9
1, 105
1, 671
1, 51.6
1, 54.3
1, 26.2
1, 26.6
1, 1481
1, 36.2
1, 281
1, 272
1, 538
1, 541
1, 263
1, 536
1, 525
1, 279
1, 37.7
1, 35.4
1, 36.6
1, 32.7
1, 37.0
1, 38.5
1, 46.2
1, 35.8
1, 253
1, 303
1, 304
1, 249
1, 300
1, 295
1, 228
1, 258
1, 263
1, 1113
1, 255
1, 263
1, 565
1, 837
1, 252
1, 897
1, 573
1, 259
1, 248
1, 828
1, 578
1, 239
1, 250
1, 253
1, 560
1, 566
1, 247
1, 259
1, 1715
1, 615
1, 222
1, 152
1, 221
1, 147
1, 215
1, 187
1, 127
1, 201
1, 152
1, 222
1, 179
1, 878
1, 179
1, 744
1, 171
1, 1013
1, 170
1, 182
1, 1419
1, 173
1, 206
1, 197
1, 211
1, 187
1, 193
1, 209
1, 209
1, 951
1, 352
1, 225
1, 745
1, 237
1, 356
1, 331
1, 205
1, 713
1, 223
1, 335
1, 242
1, 360
1, 275
1, 794
1, 201
1, 578
1, 245
1, 211
1, 340
1, 266
1, 64.7
1, 679
1, 712
1, 683
1, 66.6
1, 25.0
1, 126
1, 121
1, 107
1, 517
1, 31.6
1, 1032
1, 1269
1, 126
1, 33.5
1, 991
1, 124
1, 32.0
1, 109
1, 33.9
1, 29.6
1, 202
1, 184
1, 533
1, 512
1, 136
1, 214
1, 209
1, 162
1, 250
1, 213
1, 185
1, 168
1, 418
1, 421
1, 340
1, 172
1, 177
1, 162
1, 254
1, 253
1, 222
1, 540
1, 181
1, 215
1, 215
1, 180
1, 164
1, 194
1, 197
1, 174
1, 154
1, 154
1, 164
1, 855
1, 348
1, 349
1, 102
1, 100
1, 147
1, 73.2
1, 647
1, 93.2
1, 43.1
1, 58.2
1, 51.6
1, 63.2
1, 60.5
1, 50.1
1, 57.8
1, 57.8
1, 58.9
1, 56.6
1, 56.2
1, 60.8
1, 58.9
1, 122
1, 407
1, 405
1, 325
1, 288
1, 127
1, 126
1, 126
1, 134
1, 949
1, 435
1, 325
1, 422
1, 322
1, 305
1, 886
1, 809
1, 843
1, 911
1, 830
1, 1037
1, 811
1, 800
1, 762
1, 823
1, 91.3
1, 128
1, 267
1, 279
1, 19.2
1, 308
1, 290
1, 305
1, 177
1, 167
1, 246
1, 242
1, 249
1, 275
1, 277
1, 282
1, 315
1, 622
1, 631
1, 351
1, 348
1, 1790
1, 39.3
1, 37.0
1, 41.6
1, 48.1
1, 61.2
1, 147
1, 283
1, 124
1, 142
1, 137
1, 56.2
1, 117
1, 144
1, 134
1, 49.3
1, 140
1, 116
1, 47.0
1, 167
1, 58.5
1, 67.4
1, 29.3
1, 20.8
1, 25.4
1, 26.2
1, 20.8
1, 349
1, 248
1, 425
1, 23.5
1, 553
1, 212
1, 30.4
1, 639
1, 21.9
1, 22.7
1, 773
1, 764
1, 466
1, 142
1, 144
1, 145
1, 156
1, 152
1, 449
1, 146
1, 149
1, 156
1, 170
1, 155
1, 147
1, 153
1, 139
1, 152
1, 147
1, 361
1, 327
1, 311
1, 367
1, 356
1, 346
1, 1050
1, 671
1, 369
1, 352
1, 337
1, 473
1, 527
1, 518
1, 480
1, 520
1, 617
1, 915
1, 937
1, 632
1, 914
1, 671
1, 694
1, 1137
1, 666
1, 1110
1, 696
1, 1283
1, 705
1, 1085
1, 674
1, 5068
1, 375
1, 67.0
1, 79.7
1, 223
1, 258
1, 251
1, 237
1, 238
1, 233
1, 308
1, 78.6
1, 64.7
1, 194
1, 242
1, 267
1, 267
1, 258
1, 260
1, 295
1, 801
1, 73.9
1, 45.4
1, 46.2
1, 37.4
1, 52.4
1, 64.3
1, 80.1
1, 62.4
1, 30.4
1, 33.1
1, 46.2
1, 37.7
1, 68.2
1, 64.7
1, 209
1, 221
1, 211
1, 214
1, 192
1, 225
1, 745
1, 537
1, 746
1, 251
1, 324
1, 597
1, 1247
1, 267
1, 342
1, 601
1, 300
1, 339
1, 269
1, 352
1, 461
1, 20.8
1, 21.2
1, 21.9
1, 21.9
1, 25.8
1, 19.6
1, 20.8
1, 21.2
1, 24.6
1, 25.8
1, 18.9
1, 22.3
1, 19.2
1, 22.3
1, 164
1, 88.6
1, 169
1, 162
1, 483
1, 170
1, 161
1, 989
1, 981
1, 159
1, 960
1, 162
1, 181
1, 298
1, 1064
1, 1142
1, 163
1, 1104
1, 183
1, 193
1, 190
1, 1321
1, 196
1, 1296
1, 1147
1, 261
1, 298
1, 122
1, 288
1, 113
1, 119
1, 118
1, 302
1, 114
1, 300
1, 278
1, 1024
1, 183
1, 1000
1, 187
1, 183
1, 195
1, 1037
1, 195
1, 1035
1, 913
1, 181
1, 1125
1, 197
1, 200
1, 212
1, 1190
1, 212
1, 1184
1, 986
1, 184
1, 163
1, 577
1, 583
1, 166
1, 578
1, 174
1, 172
1, 196
1, 204
1, 201
1, 1097
1, 199
1, 1106
1, 905
1, 188
1, 178
1, 201
1, 176
1, 204
1, 192
1, 2100
1, 188
1, 2053
1, 193
1, 198
1, 198
1, 2598
1, 201
1, 194
1, 199
1, 2004
1, 1057
1, 194
1, 185
1, 1058
1, 2177
1, 23.9
1, 15.8
1, 18.1
1, 18.9
1, 17.7
1, 17.3
1, 21.9
1, 17.7
1, 16.9
1, 15.0
1, 20.4
1, 15.0
1, 15.4
1, 20.0
1, 21.2
1, 21.2
1, 19.2
1, 20.4
1, 25.8
1, 16.9
1, 16.5
1, 18.9
1, 23.1
1, 26.6
1, 25.4
1, 24.3
1, 25.0
1, 16.9
1, 16.5
1, 13.9
1, 16.2
1, 21.2
1, 19.2
1, 20.8
1, 18.5
1, 14.2
1, 28.5
1, 26.9
1, 18.1
1, 17.7
1, 18.1
1, 18.5
1, 18.5
1, 13.9
1, 16.2
1, 989
1, 944
1, 981
1, 16.5
1, 15.8
1, 17.3
1, 1017
1, 1235
1, 15.4
1, 16.5
1, 15.8
1, 996
1, 16.2
1, 11.9
1, 17.3
1, 15.0
1, 16.5
1, 16.2
1, 17.7
1, 172
1, 20.0
1, 156
1, 156
1, 154
1, 183
1, 1804
1, 1799
1, 171
1, 1670
1, 172
1, 171
1, 261
1, 202
1, 172
1, 68.6
1, 174
1, 105
1, 268
1, 564
1, 215
1, 562
1, 254
1, 251
1, 215
1, 257
1, 164
1, 152
1, 257
1, 211
1, 75.5
1, 213
1, 138
1, 319
1, 276
1, 313
1, 255
1, 340
1, 348
1, 288
1, 328
1, 182
1, 169
1, 209
1, 76.6
1, 204
1, 103
1, 279
1, 212
1, 223
1, 202
1, 292
1, 298
1, 225
1, 288
1, 188
1, 159
1, 127
1, 191
1, 93.6
1, 227
1, 158
1, 175
1, 147
1, 236
1, 219
1, 177
1, 239
1, 125
1, 144
1, 53.9
1, 28.9
1, 65.9
1, 75.1
1, 70.5
1, 74.3
1, 82.8
1, 80.1
1, 57.0
1, 72.4
1, 57.4
1, 30.4
1, 109
1, 243
1, 176
1, 194
1, 164
1, 248
1, 254
1, 196
1, 242
1, 146
1, 127
1, 142
1, 110
1, 122
1, 105
1, 153
1, 144
1, 127
1, 154
1, 86.3
1, 93.2
1, 265
1, 270
1, 258
1, 502
1, 379
1, 275
1, 496
1, 196
1, 166
1, 230
1, 697
1, 259
1, 275
1, 234
1, 261
1, 146
1, 155
1, 227
1, 277
1, 289
1, 488
1, 275
1, 181
1, 142
1, 258
1, 257
1, 230
1, 254
1, 135
1, 145
1, 406
1, 273
1, 651
1, 187
1, 179
1, 287
1, 400
1, 181
1, 157
1, 278
1, 175
1, 140
1, 189
1, 173
1, 140
1, 16.9
1, 17.7
1, 582
1, 595
1, 189
1, 572
1, 166
1, 463
1, 154
1, 59.7
1, 76.3
1, 87.4
1, 75.5
1, 80.5
1, 85.9
1, 73.6
1, 80.5
1, 79.7
1, 87.8
1, 85.1
1, 68.2
1, 66.2
1, 58.9
1, 70.9
1, 68.9
1, 75.1
1, 80.5
1, 70.9
1, 186
1, 147
1, 140
1, 129
1, 91.7
1, 149
1, 124
1, 142
1, 139
1, 145
1, 126
1, 75.5
1, 134
1, 101
1, 126
1, 141
1, 114
1, 85.9
1, 121
1, 109
1, 122
1, 124
1, 84.0
1, 129
1, 125
1, 119
1, 91.3
1, 163
1, 118
1, 134
1, 85.5
1, 102
1, 107
1, 115
1, 139
1, 114
1, 745
1, 153
1, 154
1, 687
1, 952
1, 918
1, 2610
1, 913
1, 1040
1, 956
1, 1070
1, 915
1, 1895
1, 910
1, 39.7
1, 48.9
1, 58.2
1, 60.5
1, 112
1, 89.7
1, 94.0
1, 134
1, 144
1, 576
1, 246
1, 280
1, 271
1, 277
1, 256
1, 267
1, 250
1, 262
1, 263
1, 804
1, 647
1, 811
1, 669
1, 333
1, 1293
1, 691
1, 140
1, 724
1, 1444
1, 809
1, 317
1, 818
1, 864
1, 154
1, 748
1, 693
1, 315
1, 643
1, 704
1, 149
1, 807
1, 303
1, 811
1, 852
1, 151
1, 328
1, 681
1, 1033
1, 136
1, 342
1, 331
1, 150
1, 674
1, 134
1, 165
1, 326
1, 233
1, 245
1, 165
1, 239
1, 230
1, 343
1, 184
1, 291
1, 307
1, 206
1, 329
1, 309
1, 195
1, 185
1, 276
1, 647
1, 607
1, 1226
1, 541
1, 130
1, 164
1, 145
1, 1046
1, 658
1, 457
1, 149
1, 165
1, 161
1, 619
1, 470
1, 126
1, 139
1, 129
1, 544
1, 141
1, 170
1, 157
1, 140
1, 153
1, 161
1, 865
1, 1054
1, 909
1, 194
1, 0
1, 12.3
1, 42.7
1, 12.3
1, 0
1, 10.4
1, 15.4
1, 36.2
1, 16.5
1, 15.4
1, 20.8
1, 11.9
1, 20.4
1, 356
1, 17.3
1, 2102
1, 18.1
1, 23.5
1, 11.9
1, 18.1
1, 2459
1, 4108
1, 2450
1, 124
1, 140
1, 158
1, 218
1, 219
1, 148
1, 162
1, 156
1, 154
1, 150
1, 160
1, 143
1, 149
1, 201
1, 150
1, 117
1, 145
1, 139
1, 110
1, 123
1, 147
1, 116
1, 149
1, 180
1, 91.3
1, 147
1, 155
1, 153
1, 133
1, 118
1, 137
1, 154
1, 156
1, 121
1, 164
1, 83.6
1, 163
1, 157
1, 145
1, 242
1, 561
1, 157
1, 163
1, 192
1, 108
1, 196
1, 401
1, 139
1, 164
1, 149
1, 158
1, 157
1, 151
1, 124
1, 144
1, 137
1, 162
1, 148
1, 152
1, 159
1, 161
1, 132
1, 149
1, 140
1, 141
1, 485
1, 443
1, 150
1, 117
1, 117
1, 242
1, 162
1, 159
1, 182
1, 103
1, 268
1, 156
1, 160
1, 195
1, 104
1, 180
1, 550
1, 162
1, 113
1, 130
1, 161
1, 121
1, 122
1, 112
1, 164
1, 107
1, 63.5
1, 333
1, 138
1, 151
1, 201
1, 225
1, 267
1, 275
1, 225
1, 228
1, 283
1, 303
1, 296
1, 142
1, 154
1, 248
1, 246
1, 298
1, 277
1, 239
1, 241
1, 277
1, 298
1, 309
1, 313
1, 114
1, 154
1, 150
1, 149
1, 144
1, 153
1, 154
1, 169
1, 168
1, 115
1, 144
1, 138
1, 153
1, 144
1, 142
1, 165
1, 160
1, 172
1, 166
1, 240
1, 217
1, 140
1, 181
1, 221
1, 249
1, 228
1, 242
1, 276
1, 223
1, 566
1, 286
1, 283
1, 301
1, 268
1, 215
1, 239
1, 280
1, 371
1, 296
1, 235
1, 283
1, 317
1, 328
1, 349
1, 216
1, 263
1, 259
1, 278
1, 283
1, 294
1, 300
1, 352
1, 372
1, 389
1, 849
1, 1126
1, 546
1, 835
1, 576
1, 548
1, 114
1, 85.1
1, 214
1, 99.0
1, 196
1, 139
1, 96.7
1, 126
1, 90.5
1, 125
1, 86.3
1, 107
1, 62.0
1, 107
1, 67.8
1, 108
1, 390
1, 171
1, 99.0
1, 59.7
1, 163
1, 2442
1, 3101
1, 52.4
1, 26.9
1, 31.2
1, 73.2
1, 83.6
1, 434
1, 37.7
1, 87.8
1, 82.4
1, 514
1, 447
1, 94.4
1, 23.1
1, 23.9
1, 31.2
1, 21.6
1, 25.4
1, 26.2
1, 32.7
1, 31.6
1, 27.7
1, 25.0
1, 24.3
1, 37.0
1, 28.1
1, 28.9
1, 26.9
1, 21.6
1, 647
1, 79.3
1, 40.0
1, 673
1, 838
1, 157
1, 104
1, 96.7
1, 32.0
1, 1047
1, 671
1, 145
1, 100
1, 36.2
1, 122
1, 110
1, 724
1, 1210
1, 33.1
1, 32.3
1, 31.2
1, 26.6
1, 707
1, 152
1, 112
1, 132
1, 104
1, 716
1, 254
1, 263
1, 1081
1, 76.3
1, 86.7
1, 73.6
1, 103
1, 95.1
1, 105
1, 95.5
1, 110
1, 100
1, 79.3
1, 244
1, 94.4
1, 264
1, 282
1, 146
1, 186
1, 108
1, 53.5
1, 107
1, 105
1, 114
1, 102
1, 80.5
1, 104
1, 91.3
1, 100
1, 82.8
1, 485
1, 309
1, 145
1, 84.0
1, 78.2
1, 113
1, 317
1, 153
1, 134
1, 128
1, 1022
1, 1457
1, 1435
1, 1457
1, 1410
1, 1385
1, 1451
1, 1025
1, 1033
1, 1026
1, 1038
1, 1045
1, 1033
1, 1700
1, 2002
1, 1635
1, 1595
1, 1704
1, 1706
1, 1621
1, 1551
1, 1940
1, 1636
1, 1593
1, 1707
1, 1703
1, 1678
1, 1555
1, 192
1, 150
1, 90.1
1, 196
1, 58.9
1, 176
1, 107
1, 85.5
1, 155
1, 124
