Homolog, Bit Score
1, -7486.5
1, -6313.5
1, -7197.0
1, -2686.5
1, -6826.0
1, -7462.0
1, -5842.0
1, -7393.0
1, -6780.5
1, -6858.5
1, -7049.0
1, -6213.5
1, -8002.0
1, -7093.5
1, -6854.5
1, -6341.0
1, -7371.5
1, -6443.0
1, -6320.0
1, -7411.0
1, -7477.5
1, -7117.5
1, -7183.0
1, -6727.5
1, -7759.0
1, -7767.5
1, -7306.5
1, -6988.0
1, -7378.5
1, -6925.0
1, -7054.0
1, -8502.5
1, -7773.5
1, -7853.0
1, -8365.5
1, -7117.0
1, -8532.5
1, -7276.5
1, -8541.0
1, -6977.5
1, -7097.0
1, -8636.0
1, -6794.0
1, -6643.5
1, -5400.0
1, -8484.5
1, -5975.0
1, -6995.0
1, -5647.5
1, -7236.0
1, -7841.5
1, -5537.5
1, -7769.5
1, -5893.0
1, -8391.5
1, -7104.0
1, -4738.0
1, -6030.5
1, -7297.0
1, -6533.5
1, -6089.5
1, -6541.5
1, -8181.0
1, -7097.5
1, -7598.5
1, -6733.0
1, -7273.5
1, -7377.0
1, -6955.0
1, -8755.5
1, -4784.0
1, -6184.0
1, -2277.5
1, -7417.0
1, -7069.5
1, -3394.5
1, -8800.5
1, -7625.5
1, -8756.0
1, -6712.5
1, -8134.0
1, -8900.0
1, -6863.0
1, -4747.5
1, -7520.0
1, -8380.5
1, -4873.5
1, -6358.5
1, -6365.0
1, -6028.5
1, -6213.5
1, -7302.5
1, -7309.0
1, -3362.0
1, -6921.5
1, -7521.5
1, -7622.0
1, -7448.5
1, -8326.0
1, -6532.5
1, -7310.5
1, -7254.0
1, -7261.5
1, -7422.5
1, -7762.0
1, -5301.5
1, -7513.5
1, -7188.5
1, -7831.5
1, -6958.0
1, -7182.5
1, -5560.0
1, -7233.0
1, -2219.5
1, -6801.0
1, -4950.5
1, -3937.0
1, -7441.0
1, -7360.0
1, -1836.5
1, -7218.0
1, -7555.0
1, -6973.0
1, -7600.0
1, -7050.5
1, -7284.5
1, -8046.5
1, -7191.5
1, -7524.0
1, -7391.0
1, -7055.5
1, -7854.0
1, -7298.0
1, -6116.5
1, -7441.0
1, -7566.0
1, -7542.0
1, -7450.0
1, -7117.5
1, -7436.0
1, -7025.5
1, -7051.5
1, -7286.0
1, -7379.5
1, -7565.0
1, -7169.5
1, -7045.5
1, -7007.5
1, -7173.0
1, -7528.5
1, -7825.5
1, -6618.5
1, -7350.5
1, -7843.0
1, -7730.0
1, -5784.0
1, -7761.5
1, -8140.5
1, -7895.0
1, -7555.5
1, -7680.5
1, -7676.0
1, -7683.5
1, -7296.5
1, -7745.5
1, -7467.5
1, -7721.0
1, -7957.5
1, -7537.0
1, -7572.0
1, -7977.5
1, -7878.0
1, -7840.5
1, -7855.0
1, -7478.0
1, -7345.0
1, -7916.5
1, -8023.0
1, -7652.0
1, -7372.0
1, -7106.0
1, -8325.5
1, -8098.5
1, -7552.5
1, -8315.0
1, -7707.5
1, -7656.0
1, -7489.0
1, -7596.5
1, -6149.0
1, -7335.0
1, -7510.0
1, -7299.0
1, -7449.5
1, -7630.0
1, -5222.5
1, -7744.5
1, -6397.0
1, -6180.5
1, -6607.0
1, -6292.5
1, -7457.5
1, -7294.5
1, -6243.0
1, -7759.5
1, -6985.5
1, -7222.5
1, -7178.5
1, -7301.0
1, -7910.0
1, -7640.0
1, -6759.5
1, -7796.0
1, -7613.0
1, -8053.5
1, -7638.0
1, -7738.0
1, -7633.0
1, -7956.0
1, -7363.5
1, -7527.0
1, -7401.5
1, -7547.5
1, -7168.0
1, -8012.5
1, -7157.0
1, -7189.5
1, -7498.5
1, -7049.5
1, -7126.0
1, -7899.5
1, -8198.5
1, -7236.5
1, -7516.5
1, -7527.0
1, -6968.0
1, -7886.0
1, -7282.5
1, -7021.5
1, -7396.0
1, -7783.5
1, -7175.5
1, -6880.5
1, -7233.5
1, -7322.0
1, -7123.5
1, -7475.0
1, -7051.0
1, -7297.5
1, -7906.0
1, -7343.5
1, -7259.0
1, -7140.0
1, -7038.0
1, -6950.5
1, -7110.0
1, -7514.0
1, -7321.0
1, -7430.0
1, -6176.5
1, -7485.5
1, -7442.5
1, -7490.0
1, -7911.5
1, -7398.0
1, -7537.0
1, -6834.0
1, -7619.0
1, -6820.5
1, -6939.0
1, -7399.5
1, -7910.5
1, -7252.0
1, -7386.5
1, -7121.0
1, -7186.5
1, -6887.5
1, -7354.5
1, -7032.0
1, -6959.5
1, -7561.5
1, -7368.5
1, -7199.5
1, -6928.0
1, -7821.0
1, -7905.0
1, -7437.5
1, -7769.0
1, -7732.0
1, -7222.0
1, -6920.0
1, -7269.5
1, -6819.0
1, -7094.5
1, -6597.5
1, -7122.0
1, -7521.5
1, -7035.0
1, -7037.5
1, -6787.5
1, -7287.5
1, -7035.0
1, -6952.5
1, -7357.5
1, -6727.5
1, -7345.5
1, -6978.0
1, -7611.0
1, -7757.0
1, -7792.5
1, -7654.5
1, -7702.5
1, -7747.5
1, -7272.0
1, -7673.5
1, -7442.0
1, -7267.0
1, -7576.5
1, -7546.0
1, -7905.5
1, -7498.0
1, -6911.0
1, -7096.0
1, -7447.5
1, -7716.0
1, -7772.0
1, -7122.0
1, -7376.0
1, -8242.5
1, -8124.5
1, -4055.5
1, -7596.0
1, -7349.0
1, -7603.0
1, -7173.5
1, -6821.0
1, -4526.5
1, -7092.5
1, -5038.0
1, -6783.5
1, -5932.0
1, -4843.5
1, -7449.5
1, -7665.5
1, -5287.0
1, -7435.5
1, -7317.5
1, -7185.5
1, -7528.5
1, -7663.0
1, -8537.0
1, -7965.0
1, -7316.0
1, -7665.0
1, -7103.5
1, -7298.0
1, -7336.5
1, -7432.5
1, -7399.0
1, -7632.5
1, -7453.0
1, -7359.5
1, -7390.5
1, -7171.5
1, -7215.0
1, -7344.5
1, -7486.5
1, -7350.5
1, -7439.5
1, -7089.0
1, -7535.0
1, -7641.0
1, -7687.0
1, -6779.5
1, -6101.0
1, -7366.5
1, -7638.5
1, -7116.0
1, -7341.5
1, -7329.0
1, -7273.5
1, -7013.5
1, -7306.5
1, -6899.0
1, -6052.5
1, -7212.5
1, -7121.5
1, -7293.5
1, -6484.0
1, -7293.0
1, -7427.0
1, -7570.5
1, -7829.0
1, -7243.5
1, -5336.5
1, -7573.0
1, -8123.5
1, -7337.0
1, -7400.5
1, -7464.5
1, -7214.5
1, -7411.0
1, -8218.5
1, -7517.5
1, -7301.5
1, -7454.5
1, -7921.0
1, -8027.0
1, -7610.0
1, -7155.5
1, -6777.0
1, -7101.0
1, -6485.5
1, -7471.0
1, -6883.5
1, -6405.0
1, -6701.0
1, -7410.0
1, -6548.5
1, -6981.0
1, -7602.0
1, -7052.0
1, -7353.0
1, -7438.5
1, -7223.5
1, -7089.5
1, -7032.5
1, -7527.5
1, -7141.0
1, -7504.5
1, -6989.0
1, -6862.5
1, -7167.5
1, -7130.5
1, -6986.0
1, -6112.5
1, -7619.5
1, -7522.5
1, -7566.5
1, -6791.0
1, -7434.0
1, -7562.0
1, -7014.0
1, -5313.5
1, -6190.0
1, -5513.5
1, -4715.0
1, -6873.0
1, -7257.0
1, -5437.5
1, -7441.0
1, -6987.0
1, -6702.0
1, -7211.0
1, -7245.5
1, -8171.5
1, -7312.5
1, -6975.5
1, -7914.0
1, -7331.5
1, -6955.0
1, -7541.0
1, -7132.0
1, -6954.5
1, -7569.0
1, -7583.0
1, -7101.0
1, -7868.0
1, -7554.5
1, -8253.5
1, -7309.5
1, -6734.5
1, -4546.0
1, -3751.5
1, -7348.5
1, -7235.5
1, -1395.0
1, -7066.5
1, -7272.5
1, -6828.5
1, -7451.5
1, -7032.0
1, -7250.0
1, -7769.0
1, -7038.5
1, -6520.0
1, -7070.0
1, -7504.0
1, -6587.5
1, -7699.0
1, -7036.0
1, -7201.0
1, -7503.0
1, -7448.5
1, -8072.5
1, -7855.5
1, -3460.5
1, -7191.5
1, -7409.5
1, -4447.0
1, -7151.5
1, -7383.5
1, -7249.5
1, -7499.5
1, -7001.0
1, -6347.0
1, -7857.0
1, -6725.0
1, -7196.0
1, -3781.5
1, -7082.0
1, -7056.0
1, -6852.0
1, -7506.0
1, -7139.5
1, -7203.5
1, -7584.5
1, -7477.0
1, -7302.5
1, -7537.0
1, -6921.0
1, -7256.0
1, -6934.0
1, -7158.5
1, -7770.5
1, -7026.5
1, -7094.5
1, -7627.0
1, -7506.0
1, -7115.0
1, -6965.0
1, -7113.5
1, -7460.5
1, -7201.5
1, -6903.5
1, -7235.5
1, -6780.5
1, -7313.5
1, -6807.0
1, -7012.0
1, -7676.0
1, -7550.0
1, -7125.0
1, -7462.0
1, -4535.5
1, -7723.5
1, -7813.5
1, -7495.0
1, -7182.0
1, -7371.5
1, -7295.5
1, -7680.5
1, -7216.0
1, -7082.5
1, -7526.5
1, -6996.5
1, -7130.5
1, -7293.5
1, -7414.5
1, -7209.0
1, -8036.0
1, -8033.0
1, -4533.0
1, -6814.5
1, -5132.0
1, -5181.5
1, -6773.0
1, -5808.5
1, -4016.0
1, -4075.5
1, -6118.0
1, -5587.5
1, -5398.0
1, -5743.5
1, -1289.5
1, -5777.0
1, -5585.5
1, -7080.5
1, -6855.5
1, -8468.0
1, -7238.0
1, -2297.5
1, -7008.5
1, -8570.0
1, -6991.0
1, -8192.5
1, -7374.0
1, -6853.5
1, -8722.5
1, -7551.5
1, -7583.0
1, -8150.5
1, -8086.0
1, -7540.0
1, -7473.0
1, -8547.0
1, -7689.5
1, -7661.0
1, -7344.5
1, -7772.5
1, -7404.5
1, -5982.0
1, -7232.5
1, -6058.5
1, -7019.0
1, -5170.0
1, -7166.5
1, -6111.5
1, -7591.0
1, -6335.5
1, -4660.0
1, -7361.0
1, -5697.0
1, -6345.5
1, -7670.0
1, -7696.5
1, -6443.5
1, -6254.5
1, -8102.5
1, -7719.0
1, -6096.5
1, -5979.0
1, -5550.0
1, -5431.0
1, -7395.5
1, -4470.5
1, -6908.0
1, -5932.0
1, -7553.5
1, -4587.5
1, -7793.0
1, -6256.5
1, -5529.0
1, -7791.0
1, -5028.0
1, -4284.5
1, -7467.0
1, -7519.5
1, -6954.5
1, -3841.5
1, -7578.5
1, -7635.0
1, -5385.5
1, -4655.0
1, -5552.0
1, -6092.0
1, -7710.0
1, -8260.5
1, -7717.5
1, -7427.0
1, -7380.0
1, -7262.5
1, -7987.0
1, -7547.5
1, -7343.5
1, -7415.5
1, -7433.0
1, -7003.5
1, -4565.0
1, -7800.0
1, -7671.0
1, -7922.0
1, -7444.5
1, -7399.0
1, -7039.5
1, -7731.5
1, -7189.5
1, -7146.5
1, -5662.5
1, -7848.0
1, -4897.0
1, -7773.5
1, -6408.0
1, -5711.5
1, -8106.5
1, -4267.5
1, -4274.0
1, -7641.5
1, -7612.0
1, -6852.0
1, -4509.0
1, -7906.0
1, -7699.5
1, -4638.0
1, -4475.5
1, -4722.5
1, -5725.5
1, -6928.0
1, -8499.5
1, -6966.5
1, -7930.0
1, -7344.5
1, -6855.0
1, -8757.0
1, -7350.0
1, -7230.5
1, -8045.0
1, -7907.5
1, -7436.5
1, -7374.5
1, -8414.5
1, -7753.0
1, -7465.5
1, -7100.0
1, -7653.0
1, -7244.0
1, -7757.5
1, -5932.5
1, -7792.0
1, -6110.5
1, -5527.0
1, -7662.0
1, -5364.0
1, -5747.5
1, -7979.0
1, -7765.5
1, -6157.5
1, -5858.5
1, -8499.5
1, -7684.0
1, -5560.5
1, -5819.0
1, -5561.0
1, -5119.0
1, -7357.0
1, -7786.5
1, -7662.0
1, -7828.5
1, -7214.5
1, -7698.5
1, -7588.0
1, -7391.5
1, -7508.0
1, -7659.0
1, -7584.0
1, -7875.0
1, -7753.5
1, -7828.0
1, -7240.5
1, -8110.5
1, -7393.5
1, -7763.5
1, -6635.0
1, -5573.5
1, -7752.5
1, -5265.5
1, -4912.0
1, -7455.5
1, -7355.0
1, -6808.0
1, -4872.0
1, -7533.0
1, -7679.5
1, -5905.0
1, -4937.5
1, -5349.5
1, -6236.5
1, -7860.5
1, -7830.0
1, -7575.0
1, -7951.0
1, -7395.5
1, -7328.0
1, -7084.5
1, -7640.5
1, -7733.5
1, -6985.5
1, -7487.0
1, -7447.5
1, -7254.0
1, -8272.0
1, -7443.0
1, -6849.5
1, -7417.5
1, -5941.5
1, -6335.0
1, -7504.5
1, -7982.0
1, -6391.0
1, -6212.0
1, -8224.0
1, -7322.5
1, -6592.0
1, -5585.5
1, -6188.5
1, -5870.5
1, -7827.0
1, -5603.0
1, -5994.5
1, -7590.0
1, -7499.5
1, -6658.5
1, -6122.5
1, -7964.5
1, -7981.0
1, -6316.5
1, -6160.0
1, -5829.0
1, -6190.0
1, -7839.0
1, -7610.5
1, -5963.0
1, -7095.5
1, -7490.5
1, -7594.5
1, -7322.5
1, -6455.0
1, -7679.5
1, -7262.0
1, -8359.0
1, -7373.0
1, -4578.5
1, -7231.0
1, -7459.5
1, -6583.5
1, -4830.5
1, -7947.5
1, -7541.0
1, -4930.5
1, -4164.0
1, -3209.0
1, -5378.0
1, -7542.5
1, -7472.0
1, -6755.0
1, -2304.0
1, -7745.0
1, -7578.5
1, -5015.0
1, -3393.5
1, -5118.5
1, -5938.5
1, -6986.5
1, -7714.5
1, -7527.5
1, -7181.5
1, -6630.0
1, -7231.5
1, -7016.0
1, -7697.0
1, -7559.0
1, -7380.0
1, -7625.0
1, -7263.0
1, -7236.5
1, -7207.0
1, -7027.5
1, -7821.5
1, -7456.5
1, -7223.0
1, -8385.0
1, -7857.5
1, -6594.0
1, -6380.5
1, -6878.5
1, -5994.5
1, -7699.0
1, -7610.5
1, -5342.0
1, -3291.5
1, -5208.5
1, -5893.5
1, -7254.5
1, -7948.0
1, -7702.5
1, -8371.5
1, -8446.5
1, -7660.5
1, -7213.0
1, -8097.0
1, -7574.0
1, -5062.5
1, -5033.5
1, -5782.5
1, -4522.0
1, -4899.0
1, -5386.0
1, -6250.5
1, -6278.0
1, -6212.0
1, -5939.0
1, -5906.0
1, -5726.0
1, -6882.5
1, -6881.0
1, -7410.5
1, -5734.0
1, -5970.5
1, -6699.5
1, -7593.0
1, -3801.5
1, -3626.5
1, -3901.5
1, -4671.5
1, -4466.5
1, -4126.0
1, -3942.5
1, -5167.0
1, -4531.5
1, -4330.0
1, -3948.0
1, -5718.5
1, -2482.0
1, -3763.0
1, -4196.0
1, -3891.0
1, -4347.5
1, -4005.0
1, -5105.5
1, -4166.0
1, -2516.5
1, -4107.5
1, -5998.0
1, -3741.0
1, -4292.0
1, -4134.0
1, -4382.5
1, -4108.0
1, -4999.5
1, -4378.0
1, -2777.5
1, -4120.5
1, -5708.0
1, -4847.0
1, -4151.0
1, -4282.5
1, -4056.0
1, -4908.5
1, -4173.0
1, -4173.5
1, -4321.5
1, -6046.0
1, -5325.0
1, -4680.5
1, -4516.0
1, -5610.5
1, -5439.0
1, -4832.5
1, -4966.5
1, -6407.0
1, -5364.5
1, -5038.0
1, -6064.5
1, -1786.0
1, -3451.5
1, -4833.5
1, -6655.0
1, -1642.5
1, -2679.0
1, -5268.5
1, -5200.0
1, -3797.0
1, -4868.5
1, -3035.5
1, -5060.0
1, -4854.5
1, -3755.5
1, -5187.0
1, -6078.5
1, -5868.0
1, -4537.0
1, -4505.5
1, -3869.5
1, -4812.5
1, -6843.0
1, -4813.0
1, -6302.5
1, -5614.5
1, -6447.5
1, -7636.5
1, -7517.0
1, -7496.0
1, -7443.5
1, -7194.5
1, -6755.0
1, -2938.5
1, -7512.5
1, -7581.0
1, -7737.0
1, -8006.5
1, -7643.0
1, -7553.5
1, -7751.5
1, -8047.0
1, -1846.5
1, -3108.5
1, -5110.0
1, -3095.0
1, -5428.5
1, -4588.5
1, -3948.5
1, -3638.0
1, -5235.5
1, -2199.0
1, -5497.5
1, -2126.5
1, -5267.0
1, -5134.0
1, -3795.0
1, -5174.5
1, -3763.0
1, -3943.5
1, -3811.5
1, -3807.5
1, -5211.5
1, -6095.0
1, -5048.5
1, -3698.0
1, -3707.0
1, -3955.5
1, -1614.5
1, -4767.0
1, -3774.5
1, -4900.0
1, -4031.0
1, -4550.5
1, -4735.5
1, -2122.5
1, -4843.0
1, -2105.5
1, -3211.0
1, -3755.0
1, -2972.0
1, -5330.0
1, -6226.5
1, -5203.0
1, -2086.5
1, -1522.5
1, -3742.0
1, -4885.5
1, -3506.0
1, -5100.5
1, -3961.5
1, -4649.0
1, -4731.0
1, -1984.0
1, -4860.5
1, -1842.0
1, -3059.5
1, -3528.5
1, -2738.5
1, -5365.5
1, -6323.0
1, -5310.5
1, -1776.0
1, -1378.0
1, -3628.5
1, -4958.5
1, -4011.0
1, -4780.0
1, -3567.5
1, -1678.5
1, -4758.5
1, -3500.0
1, -4752.5
1, -4149.0
1, -4172.0
1, -4422.0
1, -3834.0
1, -5794.5
1, -4411.0
1, -4692.5
1, -4766.5
1, -4078.0
1, -5077.5
1, -2505.5
1, -5026.0
1, -4824.0
1, -3682.0
1, -4874.5
1, -3603.0
1, -3635.5
1, -3441.5
1, -3453.5
1, -4959.5
1, -6135.0
1, -5008.5
1, -3539.0
1, -3466.0
1, -3419.5
1, -4865.0
1, -4279.5
1, -3884.5
1, -5218.5
1, -3988.0
1, -5164.5
1, -4630.0
1, -4567.0
1, -5033.0
1, -4002.0
1, -6271.5
1, -4872.0
1, -5187.5
1, -5115.5
1, -4387.0
1, -4851.5
1, -4782.5
1, -3920.5
1, -4666.0
1, -3920.5
1, -3708.0
1, -3865.0
1, -3851.0
1, -4961.0
1, -5893.5
1, -4589.0
1, -3988.5
1, -3857.5
1, -3924.0
1, -3563.0
1, -4676.0
1, -3547.5
1, -4614.0
1, -4289.5
1, -4180.5
1, -4549.5
1, -4571.5
1, -5985.0
1, -4476.5
1, -4621.0
1, -4489.0
1, -3933.5
1, -4598.0
1, -3628.5
1, -4615.0
1, -4078.5
