Homolog, Bit Score
1, 1013
1, 50
1, 0
1, 628
1, 50
1, 0
1, 33
1, 0
1, 0
1, 354
1, 903
1, 325
1, 18
1, 0
1, 0
1, 15
1, 0
1, 0
1, 9
1, 15
1, 8
1, 15
1, 11
1, 0
1, 171
1, 201
1, 15
1, 89
1, 200
1, 8
1, 14
1, 0
1, 197
1, 31
1, 0
1, 10
1, 0
1, 26
1, 16
1, 15
1, 12
1, 23
1, 218
1, 13
1, 111
1, 246
1, 0
1, 10
1, 0
1, 241
1, 17
1, 87
1, 236
1, 13
1, 14
1, 0
1, 236
1, 0
1, 16
1, 389
1, 379
1, 396
1, 17
1, 108
1, 0
1, 0
1, 0
1, 105
1, 0
1, 0
1, 0
1, 634
1, 538
1, 667
1, 12
1, 538
1, 0
1, 12
1, 1259
1, 1258
1, 1283
1, 927
1, 2054
1, 2040
1, 1013
1, 2319
1, 1006
1, 1005
1, 233
1, 246
1, 294
1, 224
1, 291
1, 450
1, 229
1, 433
1, 263
1, 223
1, 414
1, 254
1, 251
1, 527
1, 263
1, 176
1, 322
1, 924
1, 327
1, 733
1, 176
1, 140
1, 322
1, 143
1, 327
1, 119
1, 44
1, 13
1, 399
1, 23
1, 244
1, 153
1, 242
1, 224
1, 242
1, 58
1, 18
1, 93
1, 27
1, 17
1, 472
1, 117
1, 17
1, 114
1, 16
1, 26
1, 22
1, 18
1, 70
1, 21
1, 22
1, 19
1, 20
1, 18
1, 7
1, 10
1, 20
1, 13
1, 21
1, 19
1, 233
1, 23
1, 249
1, 239
1, 228
1, 15
1, 15
1, 54
1, 74
1, 17
1, 16
1, 201
1, 190
1, 1217
1, 137
1, 102
1, 133
1, 238
1, 196
1, 186
1, 177
1, 12
1, 165
1, 160
1, 0
1, 98
1, 0
1, 0
1, 11
1, 13
1, 0
1, 35
1, 0
1, 0
1, 20
1, 174
1, 137
1, 17
1, 107
1, 15
1, 0
1, 21
1, 28
1, 0
1, 41
1, 12
1, 16
1, 23
1, 13
1, 33
1, 22
1, 17
1, 17
1, 20
1, 262
1, 0
1, 40
1, 17
1, 20
1, 140
1, 24
1, 104
1, 10
1, 0
1, 0
1, 60
1, 0
1, 35
1, 15
1, 0
1, 33
1, 89
1, 0
1, 12
1, 24
1, 15
1, 0
1, 37
1, 14
1, 13
1, 47
1, 17
1, 11
1, 15
1, 14
1, 17
1, 14
1, 20
1, 10
1, 15
1, 0
1, 17
1, 60
1, 0
1, 11
1, 18
1, 19
1, 64
1, 15
1, 13
1, 19
1, 20
1, 225
1, 110
1, 10
1, 15
1, 0
1, 13
1, 122
1, 159
1, 22
1, 11
1, 22
1, 19
1, 22
1, 0
1, 39
1, 17
1, 19
1, 10
1, 16
1, 0
1, 18
1, 17
1, 76
1, 538
1, 1119
1, 538
1, 522
1, 1192
1, 520
1, 2127
1, 157
1, 242
1, 26
1, 741
1, 458
1, 33
1, 1562
1, 27
1, 29
1, 1612
1, 41
1, 25
1, 371
1, 23
1, 472
1, 458
1, 25
1, 481
1, 28
1, 699
1, 23
1, 30
1, 727
1, 34
1, 434
1, 29
1, 22
1, 448
1, 20
1, 381
1, 376
1, 29
1, 44
1, 22
1, 3132
1, 1050
1, 28
1, 22
1, 274
1, 643
1, 497
1, 303
1, 502
1, 416
1, 460
1, 395
1, 472
1, 391
1, 464
1, 372
1, 350
1, 393
1, 378
1, 469
1, 513
1, 42
1, 67
1, 51
1, 38
1, 27
1, 64
1, 34
1, 74
1, 40
1, 21
1, 47
1, 101
1, 64
1, 58
1, 184
1, 183
1, 35
1, 73
1, 133
1, 28
1, 82
1, 129
1, 142
1, 135
1, 167
1, 77
1, 78
1, 129
1, 129
1, 59
1, 37
1, 75
1, 115
1, 110
1, 51
1, 49
1, 255
1, 236
1, 96
1, 20
1, 40
1, 49
1, 1528
1, 129
1, 378
1, 15
1, 19
1, 13
1, 19
1, 17
1, 17
1, 15
1, 27
1, 18
1, 18
1, 19
1, 15
1, 25
1, 21
1, 19
1, 18
1, 24
1, 22
1, 41
1, 21
1, 13
1, 65
1, 733
1, 22
1, 77
1, 17
1, 16
1, 762
1, 17
1, 23
1, 23
1, 15
1, 15
1, 19
1, 24
1, 15
1, 22
1, 15
1, 19
1, 20
1, 18
1, 21
1, 22
1, 10
1, 18
1, 19
1, 19
1, 13
1, 18
1, 25
1, 21
1, 58
1, 13
1, 28
1, 19
1, 17
1, 33
1, 17
1, 21
1, 17
1, 18
1, 16
1, 22
1, 16
1, 25
1, 21
1, 16
1, 18
1, 16
1, 17
1, 18
1, 20
1, 15
1, 20
1, 16
1, 18
1, 15
1, 35
1, 26
1, 32
1, 17
1, 13
1, 35
1, 76
1, 16
1, 25
1, 24
1, 68
1, 16
1, 34
1, 17
1, 22
1, 50
1, 18
1, 30
1, 15
1, 15
1, 20
1, 16
1, 48
1, 15
1, 21
1, 693
1, 23
1, 36
1, 18
1, 15
1, 19
1, 28
1, 24
1, 19
1, 16
1, 18
1, 31
1, 14
1, 15
1, 40
1, 16
1, 17
1, 59
1, 22
1, 39
1, 18
1, 13
1, 26
1, 17
1, 17
1, 16
1, 35
1, 16
1, 25
1, 20
1, 20
1, 20
1, 27
1, 23
1, 17
1, 22
1, 20
1, 23
1, 29
1, 16
1, 23
1, 42
1, 15
1, 25
1, 22
1, 19
1, 21
1, 28
1, 13
1, 13
1, 30
1, 770
1, 0
1, 57
1, 755
1, 12
1, 89
1, 34
1, 49
1, 1132
1, 12
1, 98
1, 651
1, 34
1, 575
1, 44
1, 49
1, 614
1, 45
1, 12
1, 98
1, 41
1, 423
1, 421
1, 500
1, 455
1, 321
1, 652
1, 688
1, 712
1, 619
1, 699
1, 432
1, 414
1, 424
1, 271
1, 448
1, 455
1, 468
1, 446
1, 470
1, 899
1, 451
1, 270
1, 488
1, 443
1, 506
1, 470
1, 515
1, 434
1, 273
1, 516
1, 540
1, 533
1, 489
1, 544
1, 312
1, 454
1, 504
1, 478
1, 476
1, 481
1, 131
1, 329
1, 312
1, 281
1, 338
1, 901
1, 839
1, 913
1, 919
1, 951
1, 835
1, 1184
1, 789
1, 970
1, 850
1, 13
1, 352
1, 23
1, 113
1, 18
1, 36
1, 91
1, 33
1, 104
1, 11
1, 11
1, 20
1, 23
1, 87
1, 19
1, 17
1, 17
1, 18
1, 445
1, 911
1, 17
1, 17
1, 696
1, 222
1, 648
1, 162
1, 3306
1, 1740
1, 1732
1, 27
1, 23
1, 24
1, 23
1, 19
1, 24
1, 23
1, 22
1, 23
1, 21
1, 20
1, 28
1, 167
1, 21
1, 41
1, 18
1, 20
1, 21
1, 26
1, 21
1, 23
1, 255
1, 273
1, 281
1, 260
1, 290
1, 301
1, 296
1, 353
1, 325
1, 395
1, 131
1, 271
1, 170
1, 240
1, 250
1, 123
1, 146
1, 134
1, 131
1, 146
1, 246
1, 241
1, 181
1, 184
1, 499
1, 53
1, 46
1, 20
1, 16
1, 28
1, 13
1, 16
1, 24
1, 15
1, 40
1, 0
1, 41
1, 0
1, 64
1, 0
1, 17
1, 40
1, 23
1, 21
1, 20
1, 42
1, 27
1, 61
1, 48
1, 55
1, 59
1, 58
1, 52
1, 47
1, 55
1, 54
1, 32
1, 57
1, 54
1, 20
1, 56
1, 24
1, 35
1, 50
1, 14
1, 39
1, 66
1, 70
1, 49
1, 75
1, 59
1, 16
1, 23
1, 17
1, 39
1, 0
1, 20
1, 0
1, 50
1, 0
1, 0
1, 39
1, 75
1, 0
1, 74
1, 20
1, 0
1, 334
1, 18
1, 42
1, 0
1, 42
1, 40
1, 50
1, 42
1, 40
1, 0
1, 38
1, 0
1, 15
1, 18
1, 44
1, 0
1, 50
1, 35
1, 55
1, 60
1, 44
1, 42
1, 42
1, 20
1, 28
1, 39
1, 0
1, 7
1, 27
1, 12
1, 10
1, 0
1, 0
1, 0
1, 0
1, 27
1, 69
1, 97
1, 75
1, 294
1, 628
1, 93
1, 68
1, 105
1, 0
1, 32
1, 123
1, 46
1, 69
1, 66
1, 149
1, 75
1, 148
1, 0
1, 0
1, 51
1, 81
1, 101
1, 119
1, 84
1, 66
1, 0
1, 15
1, 77
1, 78
1, 54
1, 55
1, 53
1, 0
1, 42
1, 283
1, 89
1, 64
1, 89
1, 0
1, 32
1, 97
1, 71
1, 102
1, 0
1, 31
1, 74
1, 196
1, 0
1, 16
1, 79
1, 0
1, 34
1, 0
1, 0
1, 0
1, 98
1, 17
1, 1624
1, 173
1, 30
1, 28
1, 352
1, 0
1, 0
1, 91
1, 27
1, 14
1, 262
1, 318
1, 76
1, 11
1, 0
1, 0
1, 0
1, 10
1, 80
1, 0
1, 16
1, 0
1, 0
1, 0
1, 16
1, 13
1, 10
1, 505
1, 14
1, 0
1, 10
1, 18
1, 265
1, 547
1, 860
1, 569
1, 0
1, 210
1, 181
1, 186
1, 91
1, 13
1, 0
1, 226
1, 160
1, 144
1, 1616
1, 872
1, 903
1, 904
1, 881
1, 869
1, 889
1, 889
1, 874
1, 854
1, 855
1, 962
1, 1778
1, 1567
1, 1572
1, 575
1, 476
1, 483
1, 404
1, 475
1, 582
1, 491
1, 571
1, 234
1, 14
1, 25
1, 596
1, 502
1, 517
1, 592
1, 512
1, 557
1, 409
1, 450
1, 606
1, 491
1, 566
1, 239
1, 17
1, 16
1, 644
1, 553
1, 490
1, 649
1, 621
1, 411
1, 411
1, 490
1, 469
1, 471
1, 242
1, 11
1, 10
1, 528
1, 565
1, 410
1, 548
1, 414
1, 426
1, 510
1, 473
1, 506
1, 246
1, 16
1, 16
1, 551
1, 624
1, 431
1, 574
1, 341
1, 393
1, 398
1, 416
1, 315
1, 13
1, 13
1, 426
1, 399
1, 328
1, 419
1, 474
1, 430
1, 474
1, 219
1, 22
1, 19
1, 489
1, 437
1, 429
1, 484
1, 490
1, 606
1, 190
1, 16
1, 17
1, 584
1, 525
1, 516
1, 594
1, 498
1, 265
1, 13
1, 13
1, 513
1, 451
1, 429
1, 507
1, 246
1, 16
1, 18
1, 580
1, 503
1, 489
1, 580
1, 12
1, 30
1, 258
1, 259
1, 236
1, 245
1, 741
1, 18
1, 19
1, 16
1, 20
1, 18
1, 13
1, 17
1, 18
1, 554
1, 494
1, 650
1, 456
1, 580
1, 500
1, 112
1, 1974
1, 706
1, 810
1, 1008
1, 708
1, 1285
1, 991
1, 827
1, 700
1, 814
1, 1010
1, 702
1, 1285
1, 987
1, 824
1, 399
1, 996
1, 1912
1, 1253
1, 550
1, 417
1, 730
1, 804
1, 782
1, 917
1, 1788
1, 997
1, 958
1, 820
1, 717
1, 1226
1, 554
1, 406
1, 941
1, 794
1, 919
1, 1754
1, 1073
1, 626
1, 640
1, 637
1, 526
1, 512
1, 781
1, 675
1, 10
1, 12
1, 655
1, 648
1, 11
1, 649
1, 480
1, 623
1, 65
1, 633
1, 639
1, 641
1, 522
1, 515
1, 780
1, 676
1, 10
1, 12
1, 654
1, 647
1, 11
1, 649
1, 476
1, 620
1, 65
1, 903
1, 585
1, 455
1, 450
1, 552
1, 580
1, 17
1, 18
1, 803
1, 603
1, 13
1, 800
1, 419
1, 734
1, 48
1, 631
1, 496
1, 474
1, 560
1, 595
1, 17
1, 14
1, 836
1, 655
1, 13
1, 832
1, 457
1, 772
1, 23
1, 506
1, 475
1, 579
1, 591
1, 15
1, 16
1, 610
1, 797
1, 0
1, 609
1, 468
1, 619
1, 75
1, 508
1, 486
1, 473
1, 16
1, 14
1, 498
1, 517
1, 20
1, 502
1, 504
1, 495
1, 86
1, 470
1, 452
1, 15
1, 13
1, 489
1, 480
1, 13
1, 486
1, 534
1, 481
1, 72
1, 600
1, 16
1, 15
1, 574
1, 609
1, 11
1, 572
1, 427
1, 557
1, 91
1, 18
1, 18
1, 591
1, 579
1, 13
1, 591
1, 456
1, 563
1, 15
1, 322
1, 15
1, 16
1, 323
1, 16
1, 13
1, 19
1, 12
1, 16
1, 16
1, 980
1, 16
1, 18
1, 16
1, 17
1, 638
1, 13
1, 1048
1, 462
1, 782
1, 68
1, 0
1, 631
1, 445
1, 654
1, 81
1, 14
1, 19
1, 18
1, 20
1, 458
1, 778
1, 68
1, 448
1, 20
1, 26
1, 86
1, 111
1, 148
1, 131
1, 138
1, 106
1, 1068
1, 472
1, 428
1, 464
1, 433
1, 477
1, 24
1, 920
1, 1241
1, 913
1, 1471
1, 243
1, 934
1, 1221
1, 913
1, 144
1, 925
1, 1217
1, 257
1, 908
1, 141
1, 240
1, 102
1, 0
1, 100
1, 0
1, 91
1, 151
1, 0
1, 183
1, 22
1, 0
1, 102
1, 0
1, 86
1, 120
1, 0
1, 106
1, 0
1, 0
1, 213
1, 93
1, 0
1, 238
1, 0
1, 235
1, 0
1, 98
1, 100
1, 0
1, 87
1, 0
1, 90
1, 30
1, 188
1, 28
1, 209
1, 121
1, 96
1, 87
1, 101
1, 37
1, 154
1, 0
1, 0
1, 205
1, 0
1, 23
1, 21
1, 20
1, 21
1, 21
1, 17
1, 13
1, 17
1, 19
1, 18
1, 23
1, 25
1, 16
1, 22
1, 27
1, 17
1, 15
1, 29
1, 15
1, 17
1, 28
1, 23
1, 22
1, 20
1, 23
1, 27
1, 20
1, 20
1, 28
1, 19
1, 20
1, 20
1, 18
1, 16
1, 17
1, 21
1, 18
1, 24
1, 17
1, 14
1, 23
1, 18
1, 19
1, 26
1, 32
1, 19
1, 21
1, 181
1, 24
1, 26
1, 19
1, 181
1, 21
1, 17
1, 27
1, 14
1, 18
1, 19
1, 27
1, 19
1, 15
1, 23
1, 16
1, 17
1, 24
1, 19
1, 19
1, 22
1, 18
1, 16
1, 22
1, 18
1, 18
1, 22
1, 17
1, 25
1, 19
1, 20
1, 20
1, 20
1, 19
1, 19
1, 27
1, 14
1, 27
1, 20
1, 20
1, 20
1, 17
1, 17
1, 17
1, 20
1, 27
1, 0
1, 30
1, 435
1, 17
1, 29
1, 15
1, 27
1, 20
1, 22
1, 17
1, 15
1, 20
1, 17
1, 17
1, 23
1, 17
1, 16
1, 18
1, 23
1, 23
1, 24
1, 20
1, 20
1, 20
1, 37
1, 23
1, 17
1, 28
1, 16
1, 17
1, 24
1, 19
1, 25
1, 27
1, 15
1, 94
1, 20
1, 18
1, 19
1, 18
1, 25
1, 26
1, 20
1, 16
1, 21
1, 30
1, 20
1, 28
1, 24
1, 23
1, 21
1, 22
1, 21
1, 32
1, 17
1, 19
1, 19
1, 20
1, 21
1, 18
1, 16
1, 31
1, 16
1, 1248
1, 21
1, 20
1, 23
1, 18
1, 26
1, 21
1, 22
1, 18
1, 26
1, 26
1, 17
1, 17
1, 16
1, 24
1, 18
1, 21
1, 22
1, 19
1, 23
1, 26
1, 37
1, 20
1, 17
1, 26
1, 25
1, 23
1, 17
1, 17
1, 27
1, 17
1, 17
1, 22
1, 23
1, 18
1, 24
1, 20
1, 17
1, 20
1, 19
1, 16
1, 23
1, 18
1, 25
1, 22
1, 22
1, 26
1, 15
1, 18
1, 23
1, 27
1, 17
1, 12
1, 24
1, 21
1, 19
1, 18
1, 20
1, 24
1, 23
1, 20
1, 22
1, 19
1, 15
1, 19
1, 22
1, 22
1, 17
1, 15
1, 18
1, 15
1, 23
1, 18
1, 20
1, 11
1, 402
1, 799
1, 726
1, 1012
1, 1013
1, 1011
1, 1031
1, 920
1, 527
1, 527
1, 498
1, 515
1, 501
1, 511
1, 416
1, 831
1, 871
1, 878
1, 857
1, 874
1, 777
1, 758
1, 745
1, 760
1, 772
1, 596
1, 1560
1, 1416
1, 1545
1, 951
1, 1424
1, 1547
1, 969
1, 1458
1, 961
1, 986
1, 45
1, 363
1, 92
1, 15
1, 430
1, 142
1, 120
1, 734
1, 128
1, 101
1, 15
1, 20
1, 732
1, 45
1, 101
1, 43
1, 75
1, 26
1, 19
1, 67
1, 48
1, 50
1, 66
1, 25
1, 189
1, 12
1, 50
1, 149
1, 74
1, 118
1, 27
1, 364
1, 115
1, 154
1, 373
1, 114
1, 122
1, 30
1, 137
1, 366
1, 23
1, 124
1, 23
1, 109
1, 362
1, 116
1, 111
1, 372
1, 138
1, 65
1, 143
1, 111
1, 64
1, 128
1, 17
1, 25
1, 30
1, 24
1, 30
1, 34
1, 12
1, 26
1, 24
1, 19
1, 27
1, 116
1, 129
1, 445
1, 112
1, 24
1, 15
1, 15
1, 443
1, 12
1, 17
1, 158
1, 141
1, 530
1, 143
1, 23
1, 140
1, 143
1, 22
1, 122
1, 121
1, 149
1, 375
1, 55
1, 369
1, 126
1, 73
1, 365
1, 98
1, 17
1, 18
1, 19
1, 1228
1, 50
1, 107
1, 29
1, 50
1, 30
1, 137
1, 27
1, 132
1, 22
1, 762
1, 94
1, 76
1, 700
1, 22
1, 39
1, 101
1, 15
1, 114
1, 104
1, 616
1, 54
1, 107
1, 104
1, 588
1, 218
1, 224
1, 205
1, 139
1, 186
1, 124
1, 183
1, 121
1, 1091
1, 2034
1, 319
1, 1089
1, 382
1, 322
1, 128
1, 244
1, 242
1, 38
1, 24
1, 119
1, 93
1, 27
1, 71
1, 75
1, 115
1, 109
1, 110
1, 28
1, 21
1, 100
1, 25
1, 44
1, 80
1, 124
1, 91
1, 2014
1, 22
1, 24
1, 66
1, 88
1, 21
1, 52
1, 111
1, 108
1, 32
1, 18
1, 101
1, 90
1, 32
1, 48
1, 99
1, 87
1, 18
1, 28
1, 18
1, 21
1, 28
1, 25
1, 13
1, 20
1, 21
1, 19
1, 17
1, 18
1, 17
1, 144
1, 132
1, 133
1, 1555
1, 86
1, 944
1, 990
1, 150
1, 47
1, 1023
1, 133
1, 51
1, 137
1, 36
1, 85
1, 193
1, 214
1, 222
1, 607
1, 610
1, 604
1, 347
1, 579
1, 897
1, 332
1, 578
1, 325
1, 329
1, 891
1, 777
1, 840
1, 733
1, 1322
1, 701
1, 302
1, 160
1, 165
1, 0
1, 36
1, 427
1, 0
1, 448
1, 0
1, 454
1, 443
1, 0
1, 399
1, 154
1, 162
1, 10
1, 0
1, 265
1, 0
1, 274
1, 0
1, 272
1, 273
1, 15
1, 255
1, 460
1, 0
1, 30
1, 149
1, 0
1, 160
1, 17
1, 153
1, 151
1, 0
1, 146
1, 0
1, 12
1, 144
1, 14
1, 171
1, 42
1, 150
1, 146
1, 0
1, 149
1, 307
1, 0
1, 66
1, 0
1, 14
1, 0
1, 0
1, 72
1, 0
1, 7
1, 86
1, 0
1, 80
1, 0
1, 0
1, 92
1, 0
1, 0
1, 458
1, 43
1, 500
1, 575
1, 0
1, 391
1, 0
1, 199
1, 0
1, 0
1, 131
1, 17
1, 36
1, 463
1, 466
1, 0
1, 404
1, 10
1, 42
1, 156
1, 37
1, 525
1, 0
1, 400
1, 0
1, 394
1, 10
1, 1670
1, 174
1, 171
1, 97
1, 459
1, 10
1, 12
1, 1594
1, 1604
1, 1602
1, 1642
1, 3013
1, 3001
1, 2904
1, 5736
1, 3448
1, 3407
1, 235
1, 76
1, 86
1, 23
1, 82
1, 27
1, 101
1, 82
1, 19
1, 22
1, 19
1, 18
1, 760
1, 755
1, 2778
1, 3808
1, 743
1, 739
1, 99
1, 11
1, 86
1, 117
1, 57
1, 57
1, 16
1, 39
1, 39
1, 104
1, 376
1, 325
1, 337
1, 676
1, 664
1, 362
1, 18
1, 376
1, 439
1, 133
1, 389
1, 426
1, 352
1, 346
1, 1837
1, 91
1, 113
1, 242
1, 265
1, 237
1, 262
1, 109
1, 95
1, 111
1, 89
1, 110
1, 126
1, 112
1, 115
1, 111
1, 455
1, 1142
1, 457
1, 469
1, 1467
1, 473
1, 10
1, 331
1, 20
1, 15
1, 0
1, 11
1, 420
1, 11
1, 538
1, 0
1, 366
1, 10
1, 0
1, 13
1, 0
1, 462
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 14
1, 0
1, 14
1, 0
1, 0
1, 14
1, 15
1, 14
1, 15
1, 13
1, 343
1, 9
1, 337
1, 0
1, 442
1, 9
1, 14
1, 0
1, 0
1, 319
1, 0
1, 0
1, 17
1, 11
1, 0
1, 17
1, 0
1, 12
1, 15
1, 24
1, 15
1, 20
1, 14
1, 0
1, 0
1, 14
1, 0
1, 11
1, 0
1, 16
1, 0
1, 0
1, 19
1, 0
1, 11
1, 8
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 12
1, 0
1, 0
1, 17
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 24
1, 0
1, 439
1, 0
1, 358
1, 11
1, 8
1, 0
1, 15
1, 395
1, 10
1, 0
1, 16
1, 0
1, 0
1, 117
1, 104
1, 8
1, 12
1, 379
1, 14
1, 0
1, 12
1, 0
1, 475
1, 0
1, 74
1, 26
1, 0
1, 13
1, 0
1, 20
1, 0
1, 0
1, 0
1, 356
1, 0
1, 33
1, 0
1, 0
1, 118
1, 362
1, 0
1, 110
1, 0
1, 12
1, 455
1, 426
1, 464
1, 339
1, 472
1, 1269
1, 1147
1, 1629
1, 1123
1, 1142
1, 1281
1, 1104
1, 1162
1, 1421
1, 1140
1, 227
1, 330
1, 308
1, 409
1, 375
1, 620
1, 633
1, 267
1, 247
1, 249
1, 302
1, 246
1, 247
1, 686
1, 340
1, 411
1, 337
1, 349
1, 299
1, 403
1, 305
1, 317
1, 387
1, 432
1, 436
1, 352
1, 376
1, 870
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 40
1, 0
1, 0
1, 0
1, 27
1, 0
1, 0
1, 0
1, 0
1, 28
1, 33
1, 17
1, 28
1, 52
1, 18
1, 19
1, 41
1, 32
1, 17
1, 13
1, 0
1, 47
1, 56
1, 49
1, 15
1, 178
1, 38
1, 0
1, 50
1, 35
1, 47
1, 28
1, 44
1, 39
1, 44
1, 15
1, 35
1, 50
1, 22
1, 45
1, 0
1, 0
1, 52
1, 30
1, 26
1, 15
1, 52
1, 70
1, 25
1, 0
1, 39
1, 44
1, 18
1, 51
1, 97
1, 13
1, 23
1, 0
1, 31
1, 0
1, 16
1, 0
1, 0
1, 28
1, 30
1, 23
1, 25
1, 0
1, 18
1, 22
1, 11
1, 13
1, 14
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 17
1, 14
1, 116
1, 9
1, 68
1, 30
1, 0
1, 43
1, 159
1, 36
1, 15
1, 45
1, 13
1, 18
1, 50
1, 50
1, 0
1, 736
1, 50
1, 19
1, 15
1, 15
1, 29
1, 39
1, 533
1, 17
1, 42
1, 30
1, 8
1, 17
1, 18
1, 35
1, 14
1, 0
1, 28
1, 130
1, 17
1, 43
1, 37
1, 45
1, 35
1, 18
1, 34
1, 20
1, 47
1, 36
1, 47
1, 50
1, 58
1, 15
1, 0
1, 0
1, 44
1, 32
1, 15
1, 0
1, 0
1, 0
1, 0
1, 0
1, 48
1, 28
1, 10
1, 17
1, 40
1, 34
1, 163
1, 194
1, 198
1, 130
1, 131
1, 650
1, 163
1, 168
1, 112
1, 298
1, 553
1, 96
1, 14
1, 100
1, 20
1, 58
1, 20
1, 36
1, 33
1, 114
1, 238
1, 153
1, 264
1, 282
1, 285
1, 160
1, 127
1, 104
1, 126
1, 111
1, 111
1, 92
1, 155
1, 268
1, 252
1, 248
1, 143
1, 200
1, 168
1, 166
1, 160
1, 298
1, 298
1, 174
1, 474
1, 203
1, 205
1, 62
1, 101
1, 119
1, 87
1, 25
1, 109
1, 84
1, 93
1, 109
1, 105
1, 121
1, 80
1, 20
1, 80
1, 89
1, 109
1, 79
1, 164
1, 309
1, 33
1, 393
1, 158
1, 151
1, 386
1, 146
1, 26
1, 162
1, 509
1, 507
1, 157
1, 37
1, 600
1, 152
1, 154
1, 592
1, 28
1, 28
1, 27
1, 27
1, 178
1, 187
1, 1332
1, 1310
1, 179
1, 184
1, 1478
1, 181
1, 151
1, 281
1, 283
1, 175
1, 191
1, 549
1, 944
1, 721
1, 554
1, 364
1, 519
1, 478
1, 301
1, 393
1, 672
1, 742
1, 355
1, 392
1, 308
1, 205
1, 470
1, 230
1, 17
1, 32
1, 46
1, 11
1, 36
1, 0
1, 84
1, 166
1, 211
1, 151
1, 20
1, 35
1, 62
1, 31
1, 212
1, 187
1, 17
1, 56
1, 48
1, 29
1, 37
1, 35
1, 82
1, 167
1, 285
1, 198
1, 48
1, 24
1, 64
1, 46
1, 285
1, 203
1, 21
1, 22
1, 97
1, 17
1, 21
1, 14
1, 15
1, 17
1, 7
1, 19
1, 25
1, 33
1, 20
1, 17
1, 16
1, 508
1, 32
1, 34
1, 35
1, 13
1, 20
1, 22
1, 30
1, 31
1, 35
1, 14
1, 32
1, 22
1, 40
1, 23
1, 45
1, 35
1, 0
1, 16
1, 48
1, 32
1, 39
1, 37
1, 60
1, 40
1, 48
1, 40
1, 20
1, 26
1, 21
1, 25
1, 20
1, 18
1, 25
1, 18
1, 19
1, 24
1, 20
1, 19
1, 37
1, 35
1, 39
1, 27
1, 25
1, 23
1, 31
1, 24
1, 28
1, 28
1, 36
1, 29
1, 0
1, 30
1, 33
1, 98
1, 27
1, 20
1, 177
1, 30
1, 22
1, 78
1, 67
1, 42
1, 37
1, 30
1, 39
1, 41
1, 67
1, 64
1, 162
1, 122
1, 34
1, 28
1, 54
1, 29
1, 162
1, 144
1, 165
1, 40
1, 31
1, 70
1, 40
1, 386
1, 182
1, 0
1, 17
1, 49
1, 32
1, 165
1, 158
1, 29
1, 25
1, 438
1, 40
1, 43
1, 35
1, 28
1, 27
1, 32
1, 20
1, 70
1, 28
1, 21
1, 27
1, 183
1, 305
1, 231
1, 970
1, 23
1, 975
1, 973
1, 512
1, 208
1, 300
1, 20
1, 298
1, 300
1, 240
1, 228
1, 27
1, 231
1, 26
1, 205
1, 19
1, 1421
1, 1377
1, 537
1, 19
1, 19
1, 31
1, 1465
1, 519
1, 523
1, 1480
1, 1148
1, 892
1, 792
1, 901
1, 1084
1, 880
1, 935
1, 947
1, 786
1, 894
1, 790
1, 894
1, 1074
1, 876
1, 933
1, 939
1, 785
1, 522
1, 1079
1, 896
1, 915
1, 823
1, 842
1, 515
1, 778
1, 785
1, 530
1, 763
1, 756
1, 1126
1, 908
1, 926
1, 834
1, 852
1, 780
1, 879
1, 945
1, 959
1, 783
1, 835
1, 847
1, 759
1, 871
1, 755
1, 642
1, 293
1, 301
1, 424
1, 13
1, 454
1, 487
1, 486
1, 260
1, 354
1, 18
1, 203
1, 206
1, 199
1, 306
1, 12
1, 264
1, 320
1, 314
1, 16
1, 423
1, 421
1, 413
1, 20
1, 15
1, 15
1, 572
1, 562
1, 1054
1, 393
1, 322
1, 356
1, 219
1, 359
1, 503
1, 221
1, 607
1, 302
1, 382
1, 183
1, 369
1, 214
1, 213
1, 472
1, 144
1, 248
1, 271
1, 160
1, 203
1, 194
1, 422
1, 315
1, 205
1, 209
1, 0
1, 15
1, 13
1, 15
1, 17
1, 10
1, 19
1, 14
1, 7
1, 9
1, 10
1, 0
1, 10
1, 0
1, 18
1, 15
1, 12
1, 13
1, 12
1, 17
1, 9
1, 10
1, 10
1, 9
1, 13
1, 15
1, 16
1, 15
1, 17
1, 15
1, 14
1, 17
1, 13
1, 8
1, 13
1, 13
1, 16
1, 14
1, 0
1, 24
1, 10
1, 15
1, 10
1, 15
1, 10
1, 13
1, 16
1, 22
1, 431
1, 77
1, 17
1, 20
1, 10
1, 14
1, 19
1, 25
1, 15
1, 57
1, 11
1, 14
1, 17
1, 28
1, 11
1, 16
1, 0
1, 16
1, 397
1, 23
1, 22
1, 0
1, 15
1, 14
1, 14
1, 11
1, 0
1, 21
1, 0
1, 12
1, 22
1, 0
1, 0
1, 16
1, 8
1, 0
1, 16
1, 11
1, 0
1, 17
1, 17
1, 12
1, 94
1, 49
1, 17
1, 16
1, 9
1, 24
1, 12
1, 16
1, 15
1, 18
1, 18
1, 18
1, 17
1, 10
1, 15
1, 16
1, 18
