Homolog, Bit Score
0, -7360.5
0, -7521.0
0, -8072.0
0, -7597.5
0, -7753.0
0, -7968.0
0, -7973.0
0, -7565.5
0, -7459.0
0, -7744.0
0, -7623.5
0, -7628.5
0, -7616.5
0, -7707.0
0, -7205.0
0, -7631.5
0, -7435.0
0, -7356.5
0, -8087.5
0, -7894.0
0, -7574.0
0, -7133.5
0, -7188.5
0, -7313.5
0, -7796.5
0, -7845.0
0, -7606.0
0, -7668.5
0, -7415.0
0, -7122.5
0, -6984.5
0, -8385.5
0, -7078.5
0, -7666.0
0, -7039.5
0, -7695.5
0, -7332.0
0, -7444.0
0, -7587.0
0, -7699.5
0, -7680.0
0, -7912.0
0, -7964.0
0, -7491.0
0, -7835.0
0, -7710.0
0, -7404.0
0, -7882.0
0, -7879.0
0, -7383.0
0, -7388.0
0, -7848.0
0, -7787.5
0, -7798.0
0, -7687.0
0, -8280.0
0, -7860.0
0, -7409.0
0, -8023.0
0, -7348.0
0, -7707.5
0, -7238.5
0, -7311.0
0, -6996.5
0, -7844.0
0, -7053.5
0, -7505.5
0, -6850.0
0, -7649.0
0, -7370.5
0, -8031.0
0, -7276.5
0, -7572.0
0, -7835.5
0, -7205.5
0, -7291.5
0, -6888.0
0, -7811.0
0, -6978.0
0, -8188.5
0, -7667.0
0, -6921.5
0, -7342.0
0, -7566.0
0, -7601.0
0, -7972.0
0, -7627.0
0, -7513.5
0, -7449.5
0, -8147.0
0, -8156.0
0, -7187.0
0, -7102.0
0, -7210.0
0, -7404.5
0, -7351.5
0, -7797.5
0, -7267.0
0, -7376.0
0, -7555.0
0, -8063.5
0, -7715.0
0, -7554.0
0, -7634.5
0, -7707.5
0, -7524.0
0, -7711.0
0, -8065.5
0, -7890.5
0, -6776.0
0, -7982.5
0, -7314.5
0, -7760.0
0, -7931.0
0, -7049.0
0, -7573.5
0, -7695.0
0, -7692.0
0, -7737.5
0, -7987.0
0, -7450.5
0, -7754.0
0, -8055.0
0, -7967.0
0, -6982.0
0, -7889.0
0, -7342.0
0, -7581.0
0, -8199.0
0, -7127.0
0, -7848.0
0, -7782.5
0, -7206.0
0, -7788.0
0, -7900.0
0, -6759.5
0, -7971.5
0, -7945.0
0, -7869.5
0, -7212.5
0, -7435.0
0, -7213.5
0, -7396.0
0, -7758.0
0, -7229.5
0, -7206.5
0, -7656.0
0, -7142.5
0, -7301.5
0, -7179.0
0, -7920.0
0, -7174.0
0, -7557.0
0, -7165.0
0, -7958.5
0, -7310.5
0, -7073.0
0, -8149.0
0, -7563.5
0, -7573.0
0, -7928.5
0, -7111.5
0, -7732.5
0, -7721.0
0, -6790.0
0, -7586.5
0, -7322.5
0, -7770.0
0, -7842.5
0, -7470.0
0, -7828.0
0, -7582.0
0, -7508.0
0, -7960.5
0, -7516.5
0, -7458.5
0, -7326.5
0, -7627.5
0, -7628.5
0, -7637.0
0, -7481.0
0, -7395.5
0, -7318.5
0, -7861.5
0, -7787.0
0, -7731.5
0, -7303.5
0, -7855.5
0, -7668.0
0, -8126.5
0, -7175.5
0, -7341.5
0, -7078.0
0, -7308.0
0, -7801.0
0, -7069.0
0, -7209.0
0, -7044.5
0, -7181.5
0, -7209.0
0, -7523.5
0, -7424.5
0, -7470.5
0, -7412.0
0, -7559.5
0, -7310.0
0, -7841.5
0, -7597.0
0, -7668.0
0, -7518.5
0, -7408.5
0, -6990.0
0, -8093.5
0, -8162.5
0, -7252.0
0, -7223.0
0, -7396.0
0, -7812.0
0, -7801.0
0, -7250.5
0, -7680.5
0, -7908.0
0, -7369.0
0, -8480.0
0, -7221.5
0, -7297.5
0, -7626.5
0, -6621.0
0, -7429.0
0, -7697.0
0, -7400.0
0, -8256.0
0, -7635.0
0, -6973.5
0, -7950.0
0, -7652.5
0, -7613.5
0, -7693.5
0, -7785.0
0, -7449.0
0, -7996.5
0, -7860.0
0, -7474.5
0, -7389.5
0, -7590.0
0, -7377.5
0, -7817.5
0, -8268.5
0, -7448.0
0, -7424.5
0, -8207.5
0, -7702.5
0, -7789.0
0, -7485.0
0, -8057.5
0, -6906.0
0, -7701.0
0, -7306.5
0, -7447.5
0, -7781.5
0, -7640.0
0, -7283.0
0, -7599.5
0, -7315.5
0, -7476.5
0, -7044.5
0, -7391.0
0, -8609.0
0, -7421.5
0, -7374.5
0, -7466.0
0, -7775.0
0, -7125.0
0, -7745.0
0, -7298.5
0, -7135.5
0, -8108.0
0, -7562.5
0, -7690.5
0, -8332.0
0, -7331.0
0, -8209.0
0, -7365.0
0, -7808.0
0, -8023.5
0, -7379.5
0, -7512.0
0, -7570.0
0, -7704.0
0, -7606.5
0, -7881.0
0, -7654.0
0, -8186.5
0, -7187.0
0, -8580.5
0, -7338.0
0, -7253.0
0, -7563.0
0, -7706.5
0, -7245.0
0, -7420.0
0, -7885.0
0, -7441.5
0, -7570.5
0, -7551.5
0, -7763.5
0, -7218.5
0, -7528.0
0, -7976.0
0, -7447.5
0, -7343.0
0, -7784.0
0, -8025.5
0, -7534.5
0, -7297.5
0, -6745.5
0, -7365.0
0, -7552.5
0, -7387.5
0, -7373.0
0, -7750.0
0, -7557.5
0, -8544.5
0, -8008.5
0, -7817.5
0, -7856.0
0, -7725.5
0, -7621.5
0, -7776.5
0, -8461.5
0, -7546.0
0, -7205.0
0, -7880.5
0, -7682.5
0, -7484.0
0, -7859.5
0, -7325.5
0, -7886.5
0, -7563.0
0, -7638.0
0, -7887.5
0, -7625.0
0, -7948.5
0, -7494.5
0, -7303.0
0, -7722.0
0, -7502.0
0, -7780.5
0, -7604.5
0, -6972.5
0, -7266.0
0, -6998.5
0, -7421.0
0, -7944.0
0, -7617.5
0, -8127.0
0, -7841.0
0, -7774.5
0, -7866.5
0, -7553.0
0, -7838.0
0, -7506.5
0, -7706.0
0, -8394.5
0, -7960.5
0, -7630.5
0, -7872.0
0, -7919.5
0, -7294.5
0, -7356.0
0, -7851.5
0, -7646.0
0, -7604.0
0, -7313.5
0, -7498.0
0, -7571.5
0, -7984.0
0, -7445.5
0, -6539.5
0, -7235.5
0, -7214.0
0, -7418.5
0, -7342.0
0, -7219.0
0, -7796.5
0, -7634.5
0, -7579.5
0, -7610.5
0, -7199.0
0, -7645.5
0, -7738.0
0, -8104.0
0, -7803.0
0, -7688.0
0, -7792.5
0, -7607.5
0, -7571.0
0, -7735.5
0, -7705.0
0, -7680.5
0, -7920.5
0, -7430.5
0, -7795.0
0, -6970.5
0, -7041.0
0, -7828.0
0, -7827.0
0, -8066.5
0, -7743.5
0, -7860.5
0, -7056.0
0, -7189.5
0, -7539.5
0, -7240.5
0, -7791.0
0, -7354.0
0, -7679.0
0, -7239.5
0, -7737.0
0, -7726.5
0, -7587.0
0, -7633.0
0, -7552.5
0, -7770.5
0, -8104.5
0, -7967.5
0, -7552.0
0, -8376.5
0, -8201.5
0, -7636.0
0, -7799.5
0, -7616.0
0, -6454.5
0, -7955.0
0, -7272.5
0, -8136.0
0, -6775.0
0, -8366.5
0, -7385.0
0, -7770.5
0, -7743.0
0, -7892.5
0, -7694.5
0, -7613.0
0, -7100.5
0, -7846.5
0, -7302.5
0, -7864.5
0, -7794.5
0, -7875.5
0, -7125.5
0, -7324.5
0, -8263.5
0, -7493.5
0, -8686.0
0, -7575.5
0, -7622.0
0, -7136.0
0, -7373.5
0, -7766.5
0, -7168.0
0, -7447.5
0, -7541.0
0, -8239.0
0, -7349.0
0, -7566.0
0, -7783.0
0, -7333.0
0, -7405.0
0, -7367.5
0, -8022.0
0, -7343.5
0, -7394.0
0, -7398.0
0, -8118.5
0, -7931.0
0, -7581.5
0, -7725.0
0, -8231.5
0, -7609.0
0, -7689.5
0, -7593.5
0, -7494.0
0, -7308.0
0, -7709.5
0, -7426.5
0, -7773.0
0, -7861.0
0, -7829.0
0, -8426.0
0, -8566.5
0, -7729.0
0, -7494.5
0, -7637.0
0, -7438.0
0, -7599.0
0, -8285.5
0, -7604.0
0, -7617.5
0, -7331.0
0, -7177.5
0, -7602.5
0, -7200.0
0, -7586.5
0, -7628.0
0, -7777.0
0, -7381.0
0, -8159.0
0, -8010.0
0, -7656.5
0, -7036.5
0, -7659.5
0, -7649.5
0, -7734.0
0, -7658.5
0, -7785.0
0, -7012.5
0, -7559.5
0, -7753.5
0, -7193.0
0, -7341.0
0, -7950.0
0, -7554.5
0, -6673.0
0, -7432.0
0, -6771.0
0, -7809.0
0, -8126.0
0, -7363.0
0, -7929.5
0, -7327.0
0, -7552.0
0, -7151.0
0, -7871.5
0, -7632.5
0, -8076.0
0, -6823.5
0, -7886.5
0, -7371.5
0, -7327.5
0, -7868.5
0, -7705.0
0, -7738.5
0, -7266.5
0, -8011.0
0, -7641.5
0, -7446.5
0, -7793.0
0, -7657.0
0, -8066.5
0, -7927.0
0, -7381.5
0, -7172.5
0, -7379.5
0, -7532.5
0, -7163.0
0, -7696.5
0, -7674.0
0, -7586.0
0, -7570.0
0, -7851.0
0, -7228.5
0, -7339.5
0, -7750.5
0, -7253.5
0, -7522.0
0, -7845.5
0, -7726.5
0, -7666.5
0, -7737.5
0, -7661.0
0, -8067.5
0, -8649.5
0, -7335.5
0, -7891.0
0, -7171.0
0, -7268.0
0, -7573.5
0, -7976.5
0, -7602.0
0, -7565.0
0, -7026.0
0, -7707.0
0, -6919.0
0, -7768.5
0, -7562.0
0, -7473.5
0, -7512.5
0, -7652.5
0, -7480.5
0, -8121.5
0, -7192.5
0, -7942.5
0, -7432.0
0, -7924.0
0, -7883.0
0, -7341.0
0, -8140.5
0, -8139.0
0, -7272.0
0, -7695.0
0, -7655.0
0, -7258.0
0, -7933.5
0, -6815.0
0, -7869.0
0, -7886.5
0, -7923.5
0, -7120.5
0, -6688.0
0, -8090.5
0, -8063.5
0, -8058.0
0, -7901.0
0, -7617.5
0, -7516.0
0, -7701.5
0, -7190.0
0, -6956.0
0, -7591.0
0, -7959.5
0, -8219.5
0, -7759.5
0, -7241.0
0, -7773.0
0, -8137.0
0, -7804.5
0, -7851.0
0, -7712.5
0, -7687.0
0, -6972.0
0, -7289.0
0, -7980.5
0, -7955.0
0, -8318.0
0, -7681.0
0, -7873.5
0, -8104.5
0, -7093.0
0, -8052.0
0, -7720.0
0, -7663.0
0, -7465.5
0, -7323.5
0, -7597.5
0, -7679.0
0, -8081.0
0, -7159.0
0, -7224.5
0, -7621.5
0, -7599.5
0, -8235.0
0, -7702.5
0, -7467.0
0, -8512.0
0, -7925.5
0, -7215.5
0, -7758.0
0, -7901.5
0, -7495.5
0, -7903.0
0, -8215.0
0, -7547.0
0, -7424.5
0, -7447.0
0, -7465.0
0, -8322.0
0, -7021.5
0, -7890.0
0, -8435.5
0, -7670.0
0, -7818.0
0, -7629.0
0, -7311.5
0, -7368.5
0, -7645.5
0, -7969.0
0, -7399.5
0, -7602.0
0, -7466.0
0, -7210.0
0, -8229.5
0, -7946.0
0, -7683.0
0, -7730.0
0, -7220.5
0, -7767.0
0, -7114.5
0, -7406.5
0, -7351.0
0, -7370.0
0, -7351.0
0, -8058.5
0, -7965.5
0, -7540.0
0, -7028.5
0, -7702.0
0, -7800.0
0, -7632.5
0, -7157.5
0, -7340.5
0, -7095.0
0, -8146.0
0, -6793.0
0, -7263.5
0, -7002.5
0, -7913.0
0, -7136.5
0, -7065.5
0, -7898.5
0, -7372.0
0, -8023.0
0, -7205.0
0, -8001.5
0, -7048.0
0, -7165.5
0, -7352.0
0, -7711.0
0, -7751.5
0, -7268.0
0, -7945.5
0, -7855.0
0, -7666.0
0, -7658.0
0, -7161.5
0, -8119.5
0, -7267.5
0, -7335.0
0, -7692.5
0, -7598.5
0, -7780.5
0, -7079.0
0, -7589.5
0, -7161.5
0, -8254.0
0, -7690.0
0, -7418.5
0, -7464.5
0, -7398.5
0, -8226.5
0, -7144.0
0, -8102.5
0, -7845.5
0, -7806.0
0, -7647.5
0, -7718.5
0, -7221.0
0, -7633.5
0, -7385.5
0, -8677.5
0, -7393.0
0, -7548.0
0, -8061.5
0, -7729.0
0, -8199.5
0, -7573.5
0, -7405.5
0, -7965.5
0, -7403.5
0, -6940.5
0, -7411.5
0, -7056.5
0, -7249.5
0, -7533.0
0, -7078.5
0, -7960.0
0, -7470.5
0, -7657.5
0, -7701.5
0, -7544.0
0, -7167.0
0, -7664.0
0, -7533.0
0, -7253.0
0, -8215.0
0, -8475.5
0, -7892.5
0, -7502.5
0, -8234.0
0, -7223.0
0, -7446.0
0, -8032.0
0, -7888.0
0, -7076.0
0, -7146.5
0, -7258.0
0, -7429.0
0, -7688.0
0, -7441.0
0, -8164.0
0, -7292.5
0, -7604.0
0, -7162.5
0, -7925.0
0, -7730.5
0, -7459.5
0, -7414.5
0, -7274.5
0, -7415.5
0, -8044.5
0, -7133.5
0, -7350.0
0, -6912.0
0, -7210.5
0, -7408.0
0, -7219.0
0, -7051.0
0, -7712.5
0, -8011.5
0, -7942.5
0, -7225.5
0, -7281.5
0, -7542.0
0, -7938.0
0, -7526.5
0, -7829.5
0, -7533.0
0, -7635.0
0, -7620.5
0, -8010.5
0, -7176.0
0, -7777.5
0, -7657.0
0, -7393.0
0, -7309.5
0, -7425.0
0, -7555.5
0, -7370.5
0, -7400.5
0, -7365.0
0, -7495.5
0, -7393.0
0, -7154.0
0, -7501.0
0, -7809.5
0, -7606.0
0, -7683.5
0, -7449.0
0, -7059.5
0, -7659.5
0, -7847.5
0, -7155.5
0, -6673.0
0, -8129.5
0, -7825.0
0, -7866.5
0, -6705.0
0, -7518.5
0, -7366.5
0, -7137.5
0, -6852.0
0, -7852.0
0, -7690.5
0, -6821.0
0, -7983.0
0, -8351.5
0, -7143.0
0, -7676.5
0, -8096.0
0, -7828.0
0, -7510.0
0, -7199.0
0, -7495.0
0, -7335.0
0, -7341.0
0, -8358.0
0, -7098.0
0, -7376.0
0, -7842.5
0, -7432.0
0, -7295.0
0, -7652.5
0, -7331.0
0, -8177.5
0, -7631.5
0, -7628.0
0, -7926.0
0, -7575.0
0, -7728.5
0, -8414.0
0, -7671.0
0, -8284.0
0, -7833.5
0, -7744.0
0, -7530.0
0, -7325.5
0, -7972.5
0, -7721.5
0, -7959.0
0, -7556.0
0, -7601.0
0, -8107.5
0, -7648.0
0, -7555.0
0, -7456.5
0, -7501.5
0, -7890.5
0, -7726.0
0, -7332.0
0, -7535.0
0, -7314.5
0, -7666.0
0, -7593.5
0, -7707.5
0, -7589.5
0, -7020.0
0, -7240.5
0, -7817.5
0, -7685.0
0, -7444.0
0, -7277.5
0, -8448.0
0, -8132.5
0, -7821.0
0, -7143.5
0, -7537.0
0, -7700.0
0, -7657.0
0, -7449.0
0, -7647.0
0, -7759.5
0, -7661.5
0, -7586.5
0, -7645.5
0, -7614.0
0, -7751.0
0, -7701.5
0, -7348.5
0, -7397.5
0, -7038.5
0, -7873.0
0, -6877.5
0, -7822.5
0, -7811.5
0, -7039.0
0, -7823.0
0, -7884.5
0, -7235.5
0, -7673.0
0, -7929.5
0, -8052.0
0, -8161.0
0, -7374.0
0, -7401.0
0, -7831.0
0, -7541.0
0, -7395.0
0, -7719.0
0, -7603.5
0, -7887.5
0, -8176.0
0, -7330.5
0, -7115.5
0, -7105.5
0, -7722.5
0, -7536.5
0, -7209.0
0, -7157.5
0, -7771.5
0, -7603.0
0, -7300.0
0, -7518.5
0, -7180.5
0, -8049.5
0, -7597.5
0, -7312.5
0, -7519.5
0, -7429.0
0, -7754.0
0, -7381.5
0, -7604.5
0, -7026.5
0, -7471.0
0, -7945.0
0, -7779.5
0, -7108.5
0, -7273.0
0, -8079.5
0, -7853.5
0, -8305.5
0, -7014.5
0, -7410.0
0, -7456.0
0, -7565.5
0, -7818.0
0, -7229.5
0, -7027.0
0, -8104.5
0, -7492.5
0, -7312.5
0, -7822.5
0, -7807.5
0, -7852.0
0, -7221.5
0, -7603.0
0, -7854.0
0, -7175.5
0, -7305.0
0, -8078.5
0, -7677.0
0, -7763.5
0, -7621.0
0, -7191.5
0, -7681.0
0, -7636.5
0, -7928.5
0, -7373.0
0, -7305.5
0, -8023.5
0, -7885.0
0, -8002.5
0, -7636.5
0, -7948.5
0, -7656.0
0, -7661.5
0, -7659.5
0, -7523.5
0, -7433.0
0, -7806.0
0, -7775.5
0, -7464.0
0, -7483.0
0, -7676.0
0, -7285.5
0, -7041.0
0, -8338.0
0, -7516.5
0, -7802.0
0, -7579.5
0, -7470.0
0, -8186.0
0, -6432.5
0, -7874.5
0, -7352.5
0, -7360.5
0, -7595.5
0, -8004.5
0, -7926.0
0, -7727.5
0, -7053.0
0, -7875.5
0, -7731.0
0, -7544.0
0, -7734.0
0, -8371.0
0, -7755.5
0, -6994.0
0, -7627.0
0, -7450.5
0, -7491.5
0, -7561.0
0, -7504.5
0, -7414.5
0, -7498.5
0, -7333.0
0, -7231.5
0, -8022.5
0, -7410.0
0, -7723.0
0, -7587.5
0, -7681.0
0, -7272.5
0, -7798.5
0, -7332.5
0, -7820.0
0, -7553.5
0, -7333.5
0, -7557.0
0, -7642.0
0, -7751.5
0, -7129.0
0, -7469.0
0, -7688.5
0, -6867.0
0, -8054.0
0, -7881.5
0, -7696.0
0, -7382.5
0, -7441.0
0, -7514.5
0, -7509.0
0, -7528.5
0, -7938.0
0, -7514.5
0, -8323.5
0, -7453.0
0, -8181.0
0, -7775.0
0, -7476.5
0, -7719.5
0, -7818.5
0, -7550.5
0, -8339.5
0, -8031.5
0, -7382.5
0, -7318.5
0, -7383.5
0, -7794.0
0, -6813.5
0, -7724.0
0, -7166.5
0, -7473.5
0, -7517.0
0, -7882.0
0, -7205.0
0, -7673.5
0, -7548.0
0, -7303.5
0, -7807.0
0, -7328.5
0, -7485.5
0, -7542.5
0, -7417.5
0, -7389.0
0, -7473.0
0, -7770.0
0, -7675.5
0, -7270.5
0, -8061.0
0, -7733.5
0, -7503.0
0, -7202.5
0, -7729.0
0, -8093.0
0, -7879.0
0, -7718.5
0, -7610.5
0, -7343.5
0, -7572.5
0, -7742.5
0, -7316.0
0, -7522.0
0, -7319.5
0, -7610.0
0, -7530.0
0, -7987.5
0, -6945.5
0, -8036.5
0, -7559.0
0, -7500.5
0, -7721.5
0, -8502.5
0, -8109.0
0, -7092.5
0, -7485.5
0, -7899.5
0, -8400.5
0, -8088.5
0, -7172.0
0, -7994.5
0, -7493.0
0, -8065.0
0, -7593.0
0, -7387.5
0, -7100.0
0, -7261.0
0, -7592.5
0, -8108.5
0, -7717.0
0, -7655.5
0, -7537.0
0, -7577.5
0, -7538.5
0, -7307.5
0, -7537.0
0, -8524.0
0, -7361.0
0, -7550.5
0, -7557.0
0, -7765.0
0, -6698.5
0, -7627.5
0, -7486.5
0, -7760.0
0, -7208.0
0, -7669.0
0, -7505.5
0, -7714.0
0, -7303.5
0, -7398.5
0, -7557.5
0, -7198.0
0, -7425.5
0, -7488.0
0, -7604.0
0, -7001.0
0, -8136.5
0, -7663.0
0, -6913.5
0, -7826.0
0, -7500.5
0, -7172.0
0, -7825.0
0, -7194.5
0, -7359.5
0, -7587.5
0, -7911.5
0, -7556.5
0, -7654.0
0, -7760.0
0, -7778.0
0, -7419.5
0, -7795.5
0, -7948.0
0, -7349.5
0, -7549.0
0, -7806.5
0, -7733.5
0, -7484.0
0, -8012.0
0, -7702.5
0, -8084.5
0, -7884.0
0, -7663.5
0, -7441.5
0, -7338.0
0, -7764.0
0, -6020.0
0, -7821.0
0, -7964.0
0, -6314.5
0, -7928.5
0, -7880.0
0, -7334.5
0, -7533.5
0, -7616.5
0, -7421.5
0, -8267.5
0, -7684.0
0, -7424.5
0, -7465.5
0, -7541.5
0, -7262.5
0, -7915.5
0, -7707.5
0, -7518.5
0, -7276.0
0, -8699.5
0, -7888.0
0, -7579.0
0, -7716.0
0, -7204.5
0, -7295.0
0, -7066.5
0, -7452.5
0, -7932.0
0, -7211.0
0, -7633.5
0, -7802.5
0, -7350.0
0, -7419.5
0, -8104.0
0, -8160.0
0, -7823.5
0, -7760.5
0, -7487.0
0, -7615.0
0, -7442.0
0, -7701.5
0, -6933.0
0, -7722.0
0, -7790.0
0, -7844.0
0, -7039.0
0, -6989.0
0, -7447.0
0, -7834.0
0, -7857.0
0, -7631.5
0, -7358.0
0, -7601.5
0, -6895.0
0, -7022.5
0, -7431.5
0, -7715.0
0, -6854.5
0, -8257.5
0, -7227.5
0, -7020.5
0, -7797.5
0, -7397.0
0, -7531.5
0, -7145.5
0, -7207.0
0, -7751.0
0, -7536.0
0, -7612.0
0, -7296.0
0, -7765.0
0, -7525.0
0, -7519.5
0, -7209.0
0, -7913.0
0, -7526.5
0, -7865.0
0, -7746.5
0, -7773.0
0, -7724.0
0, -7902.0
0, -7674.0
0, -7662.5
0, -7431.0
0, -7509.5
0, -7946.5
0, -7641.5
0, -7284.0
0, -7681.0
0, -8871.5
0, -7313.0
0, -7585.5
0, -6742.5
0, -7318.0
0, -6645.0
0, -7298.5
0, -7340.5
0, -7502.0
0, -8221.0
0, -7554.0
0, -7180.0
0, -8010.5
0, -7444.0
0, -7408.0
0, -7284.0
0, -7561.0
0, -7626.0
0, -7942.5
0, -7910.0
0, -7613.5
0, -7505.0
0, -7932.5
0, -7406.5
0, -7467.0
0, -7472.0
0, -6603.0
0, -7520.5
0, -7134.5
0, -7192.5
0, -7314.0
0, -7429.5
0, -7804.5
0, -7237.0
0, -7703.0
0, -7398.0
0, -8081.0
0, -7588.5
0, -7676.0
0, -7130.5
0, -7633.5
0, -6910.5
0, -7774.0
0, -7870.5
0, -7341.0
0, -7520.0
0, -7273.5
0, -7159.0
0, -7559.5
0, -7527.5
0, -7803.5
0, -7836.0
0, -8045.5
0, -7369.0
0, -8297.5
0, -6956.0
0, -7738.0
0, -7356.0
0, -7518.5
0, -7413.5
0, -8062.5
0, -7050.0
0, -7464.0
0, -7111.5
0, -7815.0
0, -7386.0
0, -7804.5
0, -8116.0
0, -7348.0
0, -8094.0
0, -7320.5
0, -7880.0
0, -6934.0
0, -7760.0
0, -7460.0
0, -7296.5
0, -7613.0
0, -8086.5
0, -6741.0
0, -7372.0
0, -7689.0
0, -7935.0
0, -7972.5
0, -7730.0
0, -7003.5
0, -7229.0
0, -7351.0
0, -7787.5
0, -8040.5
0, -8024.5
0, -7372.5
0, -7697.5
0, -7828.5
0, -7831.0
0, -8206.5
0, -7540.5
0, -7924.5
0, -7265.0
0, -7949.5
0, -7572.5
0, -7247.0
0, -8081.5
0, -7221.5
0, -7391.0
0, -7564.5
0, -7239.0
0, -7595.0
0, -7407.0
0, -8365.5
0, -7883.5
0, -7404.0
0, -7363.5
0, -7704.5
0, -7264.5
0, -7493.5
0, -7124.5
0, -7076.5
0, -8226.5
0, -7862.0
0, -7807.5
0, -7763.0
0, -7470.0
0, -7636.0
0, -7908.5
0, -7762.0
0, -7862.0
0, -7952.5
0, -7559.0
0, -6968.0
0, -7364.0
0, -8064.0
0, -7581.0
0, -8331.5
0, -8018.5
0, -7559.0
0, -8182.0
0, -7481.0
0, -7709.0
0, -7908.0
0, -7496.0
0, -7304.5
0, -7405.5
0, -8133.5
0, -7868.5
0, -7860.5
0, -7702.0
0, -7668.5
0, -7438.0
0, -7783.0
0, -7634.0
0, -7520.0
0, -7279.0
0, -7330.5
0, -8173.5
0, -7919.5
0, -7848.0
0, -7410.5
0, -7489.5
0, -7652.0
0, -7649.5
0, -7803.5
0, -7714.0
0, -7434.5
0, -7359.5
0, -7840.0
0, -7581.0
0, -7241.0
0, -7345.0
0, -8125.5
0, -7766.5
0, -7275.5
0, -7699.5
0, -7783.0
0, -7856.5
0, -8012.5
0, -6841.5
0, -7276.0
0, -7505.0
0, -6954.0
0, -6794.5
0, -7795.0
0, -7798.0
0, -7613.0
0, -6783.5
0, -7267.5
0, -7749.5
0, -7268.5
0, -6965.5
0, -8012.5
0, -7711.5
0, -7521.0
0, -7482.0
0, -7625.5
0, -7482.0
0, -7296.5
0, -7292.0
0, -7249.5
0, -7692.0
0, -7332.0
0, -8020.0
0, -7491.0
0, -7779.5
0, -7433.0
0, -7470.0
0, -7470.0
0, -7345.0
0, -7764.5
0, -7185.0
0, -6876.0
0, -7457.5
0, -7212.5
0, -7559.0
0, -7280.0
0, -6392.5
0, -7482.5
0, -7617.0
0, -7279.5
0, -8188.5
0, -7624.0
0, -7354.0
0, -7709.5
0, -7524.0
0, -7466.5
0, -8283.5
0, -7452.5
0, -7953.5
0, -7872.5
0, -7626.5
0, -7759.5
0, -7877.5
0, -7166.5
0, -8065.5
0, -7329.0
0, -7332.0
0, -7659.0
0, -7721.0
0, -7511.0
0, -7329.5
0, -8328.0
0, -6772.0
0, -7635.5
0, -7403.5
0, -6957.5
0, -7751.0
0, -6934.5
0, -7843.5
0, -7353.5
0, -7655.0
0, -8104.5
0, -7521.5
0, -7694.5
0, -7744.5
0, -7467.5
0, -7333.0
0, -7329.5
0, -7560.0
0, -7070.0
0, -7991.5
0, -7633.5
0, -7753.0
0, -7565.5
0, -7368.0
0, -7737.5
0, -7254.0
0, -7448.5
0, -7948.0
0, -7339.5
0, -7429.0
0, -7537.0
0, -7651.5
0, -7748.5
0, -7332.5
0, -7232.5
0, -7540.5
0, -7857.0
0, -7109.0
0, -7516.5
0, -8128.5
0, -7334.5
0, -7665.0
0, -8239.5
0, -7814.0
0, -7347.0
0, -7687.5
0, -7417.5
0, -7935.5
0, -7816.0
0, -7920.5
0, -7487.0
0, -6937.5
0, -7107.0
0, -7468.5
0, -7550.0
0, -7242.5
0, -7327.0
0, -7368.5
0, -7920.5
0, -7641.5
0, -7681.5
0, -7430.5
0, -7810.5
0, -7240.0
0, -7842.5
0, -8258.0
0, -7992.0
0, -7824.5
0, -7940.0
0, -7561.5
0, -7820.5
0, -8061.5
0, -7532.0
0, -7751.5
0, -7472.5
0, -7284.0
0, -8098.5
0, -7472.0
0, -7398.0
0, -7940.0
0, -7370.0
0, -7526.5
0, -7877.0
0, -7607.0
0, -7459.0
0, -7560.5
0, -7645.0
0, -7300.0
0, -7653.0
0, -7828.0
0, -7617.0
0, -7879.5
0, -8353.0
0, -7534.5
0, -7386.5
0, -7504.0
0, -7703.5
0, -7348.5
0, -7805.5
0, -7967.0
0, -8026.5
0, -7683.0
0, -7400.5
0, -7804.0
0, -7322.0
0, -7784.5
0, -7230.0
0, -7761.0
0, -7831.5
0, -7293.5
0, -7136.0
0, -7730.5
0, -7442.5
0, -6643.5
0, -7432.5
0, -7954.0
0, -7938.5
0, -7833.5
0, -7408.0
0, -7593.0
0, -7947.5
0, -8062.0
0, -7705.0
0, -7316.5
0, -6735.0
0, -8140.5
0, -7440.5
0, -7456.5
0, -7914.0
0, -7315.5
0, -7723.0
0, -7926.0
0, -8009.0
0, -8221.5
0, -7378.5
0, -7712.0
0, -8104.0
0, -7934.0
0, -7972.5
0, -7517.5
0, -7405.0
0, -7514.0
0, -7677.0
0, -7763.0
0, -7799.0
0, -7030.5
0, -7994.5
0, -7497.5
0, -8081.0
0, -7842.0
0, -7669.0
0, -7788.5
0, -7885.0
0, -7959.5
0, -7879.5
0, -8021.5
0, -7511.5
0, -7582.5
0, -7483.0
0, -7751.5
0, -7514.5
0, -7567.5
0, -7369.0
0, -7656.5
0, -7632.5
0, -7798.0
0, -7445.0
0, -7840.5
0, -7683.5
0, -7886.0
0, -7664.0
0, -7480.0
0, -7525.0
0, -7511.5
0, -7264.0
0, -7337.5
0, -7715.0
0, -7930.0
0, -7298.5
0, -7852.5
0, -7314.0
0, -7578.0
0, -7414.5
0, -7924.0
0, -7426.5
0, -7889.5
0, -7135.0
0, -8135.5
0, -7572.5
0, -7242.5
0, -7725.0
0, -7755.5
0, -8106.5
0, -7341.0
0, -7972.0
0, -7831.0
0, -7683.0
0, -7889.0
0, -7583.0
0, -7420.5
0, -7674.0
0, -7858.5
0, -7741.5
