Homolog, Bit Score
0, -1.8
0, -100.0
0, -100.0
0, -4.8
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -100.0
0, -1.7
0, -100.0
0, -100.0
0, -0.3
0, -4.6
0, -3.4
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -41.5
0, -2.9
0, -2.8
0, -4.3
0, -100.0
0, -2.8
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -4.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -1.9
0, -3.8
0, -100.0
0, -100.0
0, -1.7
0, -100.0
0, -5.9
0, -4.0
0, -4.0
0, -2.7
0, -100.0
0, -1.6
0, -100.0
0, -3.6
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -5.0
0, -3.7
0, -10.2
0, -1.9
0, -3.6
0, -100.0
0, -2.2
0, -100.0
0, -40.7
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -6.7
0, -100.0
0, -100.0
0, -3.5
0, -2.6
0, -100.0
0, -3.0
0, -3.4
0, -100.0
0, -3.5
0, -100.0
0, -3.6
0, -3.0
0, -1.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, 0.2
0, -100.0
0, -100.0
0, -3.7
0, -5.7
0, -0.9
0, -2.7
0, -100.0
0, -100.0
0, -4.7
0, -3.3
0, -100.0
0, -100.0
0, -2.6
0, -3.6
0, -31.8
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -2.8
0, -100.0
0, -3.0
0, -14.7
0, -3.9
0, -100.0
0, -3.1
0, -0.4
0, -100.0
0, -1.7
0, -3.4
0, -3.2
0, -100.0
0, -100.0
0, -3.0
0, -2.6
0, -100.0
0, -3.5
0, -100.0
0, 3.1
0, -1.7
0, -100.0
0, -4.1
0, -1.5
0, -100.0
0, -3.5
0, -2.6
0, -3.5
0, -2.8
0, -1.9
0, -100.0
0, -100.0
0, -17.8
0, -100.0
0, -2.0
0, -100.0
0, -2.6
0, -2.5
0, -5.2
0, -100.0
0, -100.0
0, -3.3
0, -2.9
0, -2.6
0, -1.5
0, -2.4
0, -4.3
0, -4.0
0, -1.4
0, -100.0
0, -100.0
0, -10.6
0, -100.0
0, -1.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -3.2
0, -100.0
0, -100.0
0, -4.3
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -15.5
0, -3.9
0, -2.5
0, -2.9
0, -100.0
0, -100.0
0, -2.9
0, -3.5
0, -2.8
0, -4.4
0, -100.0
0, -3.2
0, -4.6
0, -100.0
0, -3.5
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, 0.6
0, -1.9
0, -3.8
0, -3.1
0, -5.0
0, -100.0
0, -100.0
0, -2.3
0, -4.6
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -0.4
0, -100.0
0, -100.0
0, -2.0
0, -2.1
0, -100.0
0, -100.0
0, -3.7
0, -2.8
0, -3.5
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -3.3
0, -100.0
0, -3.4
0, -3.7
0, -100.0
0, -2.6
0, -1.7
0, -3.2
0, -3.0
0, -100.0
0, -100.0
0, 1.1
0, -100.0
0, -3.8
0, -3.6
0, -100.0
0, -3.8
0, -2.9
0, -100.0
0, -2.7
0, -100.0
0, -4.2
0, -100.0
0, -100.0
0, -7.8
0, -2.6
0, -1.7
0, -3.8
0, -1.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.5
0, -100.0
0, -100.0
0, -2.6
0, -3.1
0, -100.0
0, -100.0
0, -5.3
0, -1.0
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -4.9
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -6.5
0, -100.0
0, -100.0
0, -100.0
0, -3.2
0, -3.2
0, -3.6
0, -100.0
0, -4.5
0, -3.8
0, -4.1
0, -4.0
0, -3.7
0, -1.9
0, -100.0
0, -3.5
0, -1.3
0, -3.3
0, -1.4
0, -100.0
0, -33.1
0, -18.8
0, -100.0
0, -100.0
0, -3.2
0, -5.1
0, -2.3
0, -100.0
0, -1.9
0, -100.0
0, -5.6
0, -3.8
0, -2.7
0, -2.7
0, 5.2
0, -100.0
0, -4.5
0, -100.0
0, -4.3
0, -23.9
0, -100.0
0, -2.5
0, -100.0
0, -4.7
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -27.0
0, -100.0
0, -100.0
0, -2.5
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -24.8
0, -100.0
0, -4.9
0, -100.0
0, -13.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -2.8
0, -4.1
0, -100.0
0, -15.5
0, -100.0
0, -1.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.2
0, -3.7
0, -100.0
0, -1.7
0, 1.0
0, -100.0
0, -4.7
0, -100.0
0, -3.3
0, -4.1
0, -100.0
0, -2.8
0, -100.0
0, -2.9
0, -3.4
0, -100.0
0, -100.0
0, -10.2
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -20.0
0, -1.8
0, -100.0
0, -100.0
0, -9.5
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.5
0, -1.9
0, -100.0
0, -100.0
0, -8.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.4
0, -0.2
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -2.6
0, -26.1
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -2.0
0, -4.9
0, -2.7
0, -100.0
0, -2.7
0, -3.4
0, -100.0
0, -14.6
0, -100.0
0, -100.0
0, -2.9
0, 5.3
0, -100.0
0, -100.0
0, -100.0
0, 3.8
0, -100.0
0, -100.0
0, -2.9
0, -2.5
0, -100.0
0, -100.0
0, -26.1
0, -3.1
0, -3.3
0, -3.1
0, -100.0
0, -2.9
0, -2.5
0, -1.9
0, 3.5
0, -3.9
0, -2.9
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -2.1
0, -4.5
0, -100.0
0, -2.7
0, -20.4
0, -100.0
0, -3.0
0, -2.2
0, -100.0
0, -3.7
0, -4.7
0, -8.1
0, -4.3
0, -1.7
0, -1.6
0, -3.2
0, -100.0
0, -2.5
0, -8.7
0, -1.6
0, -3.2
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -4.1
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -5.5
0, -100.0
0, -1.0
0, -100.0
0, -2.6
0, -0.2
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -4.9
0, 2.5
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -2.5
0, -1.9
0, -3.3
0, -100.0
0, -100.0
0, -3.6
0, -3.0
0, -10.6
0, -1.9
0, -3.6
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -4.4
0, -1.3
0, -4.6
0, -7.2
0, -1.5
0, -100.0
0, -3.9
0, -8.1
0, -1.6
0, -5.4
0, -2.3
0, -3.9
0, -8.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -3.3
0, -3.0
0, 0.5
0, -3.5
0, -100.0
0, -100.0
0, -2.1
0, -2.6
0, -3.3
0, -2.6
0, -6.9
0, -3.0
0, -100.0
0, -6.9
0, -100.0
0, -9.5
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -7.1
0, -15.6
0, -2.2
0, -4.2
0, -100.0
0, -100.0
0, -1.8
0, -3.8
0, -100.0
0, -4.1
0, -16.5
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -4.2
0, -4.1
0, -206.0
0, -1.9
0, 1.1
0, -1.6
0, -100.0
0, -3.1
0, -3.4
0, -3.9
0, -7.7
0, -100.0
0, -100.0
0, -4.5
0, -100.0
0, -1.3
0, -3.0
0, -3.6
0, -2.3
0, -100.0
0, -4.5
0, -100.0
0, -100.0
0, -3.4
0, -3.7
0, -2.1
0, -4.1
0, -9.2
0, -100.0
0, -3.8
0, -100.0
0, -100.0
0, -1.0
0, -36.0
0, -100.0
0, -100.0
0, -2.7
0, -3.1
0, -100.0
0, -100.0
0, 2.6
0, -100.0
0, -100.0
0, -100.0
0, -4.5
0, -22.1
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -1.1
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -3.2
0, -1.6
0, -3.8
0, -2.6
0, -1.3
0, -100.0
0, -3.0
0, -2.3
0, -100.0
0, -27.3
0, -7.6
0, -100.0
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -12.9
0, -4.2
0, -4.2
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -4.6
0, -2.4
0, -100.0
0, -100.0
0, -0.4
0, -100.0
0, -2.8
0, -3.9
0, -2.3
0, -100.0
0, -2.5
0, -100.0
0, -1.6
0, -100.0
0, -100.0
0, -2.9
0, 1.3
0, 3.0
0, -100.0
0, -100.0
0, -1.5
0, -0.4
0, -100.0
0, -100.0
0, -100.0
0, 0.3
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -3.5
0, -1.5
0, -100.0
0, -1.9
0, -2.5
0, -3.6
0, -100.0
0, -2.2
0, -12.8
0, -3.9
0, -2.5
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -7.6
0, -3.0
0, -2.8
0, -17.4
0, -100.0
0, -2.0
0, -100.0
0, -2.5
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -1.2
0, 3.3
0, -100.0
0, -100.0
0, -100.0
0, -4.4
0, -100.0
0, -2.9
0, -100.0
0, -4.8
0, -100.0
0, -100.0
0, -3.3
0, -2.2
0, -4.7
0, -100.0
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -3.1
0, -3.2
0, -2.3
0, -100.0
0, -11.5
0, -100.0
0, -2.8
0, -3.4
0, -2.1
0, -1.8
0, -2.6
0, -100.0
0, -100.0
0, -2.6
0, -100.0
0, -2.4
0, 6.2
0, -100.0
0, -100.0
0, -2.8
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -4.1
0, -2.8
0, -100.0
0, -0.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.0
0, -3.7
0, -4.6
0, -100.0
0, -2.9
0, -100.0
0, -3.5
0, -29.6
0, -4.1
0, -3.5
0, -2.7
0, -100.0
0, -3.7
0, -3.5
0, -0.6
0, -4.1
0, -3.2
0, -4.6
0, -10.6
0, -2.5
0, -2.8
0, -100.0
0, -1.8
0, -7.4
0, -100.0
0, -100.0
0, -4.0
0, -12.8
0, -100.0
0, -100.0
0, -100.0
0, -3.9
0, -100.0
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.6
0, -6.0
0, 1.7
0, -1.2
0, -100.0
0, -100.0
0, -100.0
0, -7.1
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -4.2
0, -10.5
0, 3.5
0, -100.0
0, -17.5
0, -2.9
0, -100.0
0, -1.1
0, -100.0
0, -100.0
0, -1.3
0, -2.3
0, -100.0
0, -3.8
0, -100.0
0, -2.6
0, -3.5
0, -100.0
0, -4.4
0, -100.0
0, -4.5
0, -2.7
0, 1.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -2.1
0, -100.0
0, -1.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -6.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -7.5
0, -100.0
0, -100.0
0, -4.7
0, -0.7
0, -0.8
0, -100.0
0, -3.4
0, -100.0
0, -100.0
0, -1.5
0, -1.1
0, -1.8
0, -100.0
0, -3.5
0, -100.0
0, -1.9
0, -100.0
0, -3.1
0, -1.9
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -6.2
0, -4.8
0, -100.0
0, -4.1
0, -3.1
0, -1.4
0, -3.6
0, -2.3
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, 0.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -1.8
0, -1.2
0, -0.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.7
0, -1.0
0, -4.9
0, -1.4
0, -2.0
0, -3.6
0, -127.9
0, -3.7
0, -24.4
0, -3.1
0, -100.0
0, -100.0
0, -8.7
0, -100.0
0, -2.0
0, -100.0
0, 3.6
0, -100.0
0, -2.2
0, -2.2
0, -100.0
0, -2.8
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.9
0, -2.5
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -2.4
0, -100.0
0, -12.1
0, -100.0
0, -3.0
0, 0.8
0, -6.0
0, -100.0
0, -1.4
0, -100.0
0, -3.0
0, -3.8
0, -100.0
0, -3.0
0, -1.9
0, -2.1
0, -2.4
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -3.4
0, -100.0
0, -2.3
0, -3.9
0, -100.0
0, -3.4
0, -6.4
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -3.9
0, 1.4
0, -33.8
0, -100.0
0, -3.5
0, -3.2
0, -3.3
0, -4.7
0, -100.0
0, -2.3
0, -7.8
0, -7.3
0, -100.0
0, -100.0
0, -100.0
0, -5.2
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -4.8
0, -100.0
0, -2.1
0, -100.0
0, -3.2
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.8
0, 1.1
0, -100.0
0, -100.0
0, -7.9
0, -100.0
0, -100.0
0, -100.0
0, -4.4
0, -100.0
0, 0.3
0, -7.3
0, -13.3
0, -100.0
0, -100.0
0, -1.7
0, -100.0
0, -100.0
0, -100.0
0, -4.1
0, -2.4
0, -100.0
0, -11.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.0
0, -4.3
0, -100.0
0, -3.1
0, -2.0
0, -3.5
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, 0.3
0, -1.3
0, -62.8
0, -3.6
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -14.1
0, -4.1
0, -100.0
0, -100.0
0, -2.7
0, -3.3
0, -2.0
0, -1.1
0, -100.0
0, -4.3
0, -2.7
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -1.6
0, -100.0
0, -100.0
0, -7.2
0, -2.0
0, -100.0
0, -9.2
0, -22.9
0, -100.0
0, 2.0
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, 0.1
0, -4.5
0, -100.0
0, -100.0
0, -0.8
0, -1.7
0, -100.0
0, -8.3
0, -100.0
0, -4.9
0, -1.8
0, -4.0
0, -100.0
0, -8.8
0, -100.0
0, -4.2
0, -100.0
0, -100.0
0, -100.0
0, -3.8
0, -1.1
0, -4.2
0, -6.7
0, -100.0
0, -2.4
0, -3.0
0, -2.8
0, -14.0
0, -3.6
0, -3.5
0, 0.2
0, -3.4
0, -100.0
0, -1.6
0, -2.7
0, -1.6
0, -100.0
0, -58.5
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -3.6
0, -100.0
0, -4.3
0, -2.7
0, -3.8
0, -100.0
0, -2.8
0, -100.0
0, -2.1
0, -1.5
0, -2.7
0, -3.3
0, -100.0
0, -9.5
0, -3.6
0, -3.1
0, -100.0
0, -6.3
0, -5.1
0, 0.1
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -16.1
0, -2.2
0, -3.6
0, -100.0
0, -2.5
0, -1.9
0, -2.6
0, -100.0
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -3.3
0, -100.0
0, -3.9
0, -4.4
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -6.9
0, -100.0
0, -2.8
0, -100.0
0, -4.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.4
0, -13.4
0, -3.9
0, -4.9
0, -1.1
0, -100.0
0, -3.4
0, -100.0
0, -100.0
0, -3.7
0, -2.8
0, -5.5
0, -17.8
0, -3.5
0, -4.7
0, -100.0
0, -100.0
0, -4.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.3
0, -2.8
0, -3.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.4
0, -100.0
0, -2.0
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.6
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -4.3
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -4.0
0, -3.3
0, 0.1
0, -3.1
0, -1.4
0, -3.4
0, -2.4
0, 0.6
0, -2.4
0, -5.1
0, -3.2
0, -27.1
0, -6.8
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -4.2
0, -8.7
0, -17.6
0, -100.0
0, -1.9
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -5.0
0, -100.0
0, -100.0
0, -4.3
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -1.7
0, -3.8
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -2.6
0, -1.1
0, -100.0
0, -3.8
0, -3.0
0, -100.0
0, -2.5
0, -1.8
0, -100.0
0, -2.7
0, -0.6
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -100.0
0, -2.4
0, -3.0
0, -100.0
0, -100.0
0, -4.0
0, -4.6
0, -3.5
0, -100.0
0, -3.2
0, -2.6
0, -100.0
0, -100.0
0, -2.1
0, -0.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -6.4
0, -100.0
0, -3.9
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -4.4
0, -2.7
0, -100.0
0, -5.9
0, -100.0
0, -1.9
0, -3.9
0, 2.9
0, -100.0
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -2.3
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -4.9
0, -100.0
0, -1.0
0, -100.0
0, -100.0
0, -9.1
0, 0.4
0, -100.0
0, -5.7
0, -100.0
0, 1.4
0, -2.6
0, -100.0
0, -1.7
0, -3.0
0, -100.0
0, -5.1
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -3.0
0, -2.6
0, -3.1
0, -3.2
0, -4.6
0, -2.4
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -9.2
0, -1.8
0, -100.0
0, -3.4
0, -100.0
0, -11.5
0, -3.0
0, -100.0
0, -3.3
0, -3.5
0, -100.0
0, -4.7
0, -3.0
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -2.1
0, -1.3
0, -100.0
0, -2.8
0, -2.8
0, -100.0
0, -4.0
0, -1.9
0, -100.0
0, -2.2
0, -1.7
0, -3.0
0, -100.0
0, -100.0
0, 1.0
0, -4.6
0, -4.7
0, -3.0
0, -1.8
0, -0.2
0, -100.0
0, -5.1
0, -100.0
0, -1.8
0, -100.0
0, -0.8
0, -4.1
0, -100.0
0, 0.3
0, -2.4
0, -1.9
0, -2.2
0, -4.3
0, -100.0
0, -100.0
0, -2.5
0, 0.3
0, -100.0
0, -1.1
0, -3.4
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -11.9
0, -100.0
0, -100.0
0, 0.3
0, -1.9
0, 0.5
0, -3.9
0, -100.0
0, -2.7
0, -0.9
0, -100.0
0, -90.0
0, -100.0
0, -100.0
0, -3.1
0, -3.8
0, -100.0
0, -100.0
0, -3.8
0, -3.9
0, -1.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -15.5
0, -100.0
0, -100.0
0, -1.9
0, -1.1
0, -4.9
0, 1.1
0, -1.9
0, -6.9
0, -100.0
0, -11.3
0, -100.0
0, -100.0
0, -2.3
0, -0.4
0, -5.3
0, -2.6
0, -100.0
0, 32.2
0, -100.0
0, -0.6
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -20.1
0, -52.4
0, -100.0
0, -3.0
0, -21.5
0, -100.0
0, -100.0
0, -2.1
0, -4.6
0, -5.5
0, -100.0
0, -2.8
0, -100.0
0, -3.7
0, -30.2
0, -2.5
0, -2.0
0, 0.8
0, -100.0
0, -100.0
0, -100.0
0, -4.2
0, -100.0
0, -18.8
0, -5.5
0, 2.9
0, 0.1
0, -3.7
0, -100.0
0, -2.0
0, -4.3
0, -3.8
0, -4.0
0, -0.8
0, -4.3
0, -100.0
0, -100.0
0, -9.2
0, -1.8
0, -3.7
0, -100.0
0, -3.2
0, -100.0
0, -3.2
0, -100.0
0, -3.4
0, -100.0
0, -100.0
0, -100.0
0, -4.7
0, -2.3
0, -3.7
0, -100.0
0, -100.0
0, -2.3
0, -1.0
0, -3.9
0, -100.0
0, 0.6
0, -100.0
0, -5.8
0, -4.5
0, -46.3
0, -2.7
0, -3.1
0, -1.2
0, -3.2
0, -100.0
0, 0.1
0, -100.0
0, -100.0
0, -100.0
0, -3.8
0, -3.3
0, -100.0
0, -3.8
0, -100.0
0, -100.0
0, -3.9
0, -100.0
0, -4.8
0, -3.2
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -2.8
0, -2.1
0, -3.1
0, -3.3
0, -100.0
0, -1.0
0, -3.4
0, -100.0
0, -100.0
0, -1.5
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -3.3
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -1.5
0, -100.0
0, -2.3
0, -4.3
0, -1.9
0, -100.0
0, -2.9
0, -2.2
0, -100.0
0, -4.1
0, -100.0
0, -3.1
0, -3.7
0, -100.0
0, -100.0
0, -3.4
0, -100.0
0, -100.0
0, -2.8
0, -0.9
0, -2.6
0, -3.9
0, -2.8
0, -7.1
0, -4.1
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -3.8
0, -1.7
0, -7.6
0, -100.0
0, -100.0
0, -1.3
0, -100.0
0, -100.0
0, -1.3
0, -100.0
0, -4.0
0, -3.4
0, -4.9
0, -5.2
0, -11.8
0, -100.0
0, -2.2
0, -0.6
0, -100.0
0, -0.5
0, -100.0
0, 0.4
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -5.6
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -2.6
0, -3.7
0, -5.3
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -5.4
0, -100.0
0, -1.6
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -3.2
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -2.0
0, -5.7
0, -12.4
0, -4.6
0, -100.0
0, -100.0
0, -100.0
0, -4.0
0, -6.8
0, -100.0
0, -7.7
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -11.6
0, -100.0
0, -100.0
0, -0.7
0, -5.2
0, -3.0
0, -3.1
0, -2.3
0, -3.2
0, -3.2
0, -1.7
0, -1.8
0, -2.9
0, -7.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.1
0, -3.1
0, -100.0
0, -100.0
0, 1.1
0, -100.0
0, -2.9
0, -10.6
0, -100.0
0, -2.9
0, -2.7
0, -4.2
0, -2.7
0, -4.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -4.9
0, -100.0
0, -100.0
0, -2.5
0, -3.8
0, -100.0
0, -3.6
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -6.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.5
0, -100.0
0, -4.4
0, -100.0
0, -4.2
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -3.0
0, -1.2
0, -4.3
0, -100.0
0, -12.5
0, -0.5
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -14.1
0, -4.7
0, -100.0
0, -100.0
0, -3.6
0, -100.0
0, -3.0
0, -100.0
0, -19.9
0, -6.5
0, -100.0
0, -3.5
0, -100.0
0, -5.1
0, -3.0
0, -0.6
0, -6.7
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, 1.1
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, -3.8
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -17.5
0, -100.0
0, -2.8
0, -100.0
0, -2.6
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -2.1
0, -100.0
0, -3.4
0, -100.0
0, -3.9
0, -2.9
0, -2.4
0, -2.1
0, -100.0
0, -100.0
0, -3.7
0, -4.9
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -3.1
0, -1.6
0, -100.0
0, -100.0
0, -0.9
0, -28.7
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -1.3
0, -4.2
0, -100.0
0, -10.2
0, -5.3
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -3.9
0, 0.3
0, -100.0
0, -100.0
0, -16.4
0, -100.0
0, -100.0
0, -8.5
0, -2.9
0, -100.0
0, -1.0
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -2.2
0, -100.0
0, -100.0
0, -2.2
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -6.4
0, -4.0
0, -100.0
