Homolog, Score
1, 0.131647
1, 0.383588
1, 0.141235
1, 0.042470
1, 0.322647
1, 0.141882
1, 0.370176
1, 0.160235
1, 0.300117
1, 0.135823
1, 0.089235
1, 0.100941
1, 0.314882
1, 0.056000
1, 0.178588
1, 0.402705
1, 0.459882
1, 0.328941
1, 0.157352
1, 0.325529
1, 0.015588
1, 0.500588
1, 0.179411
1, 0.145588
1, 0.059117
1, 0.265764
1, 0.218999
1, 0.398058
1, 0.453352
1, 0.312764
1, 0.147764
1, 0.298176
1, 0.003764
1, 0.477352
1, 0.165117
1, 0.140941
1, 0.065176
1, 0.256294
1, 0.213882
1, 0.391882
1, 0.228529
1, 0.155647
1, 0.174117
1, 0.390588
1, 0.061176
1, 0.437588
1, 0.089647
1, 0.377294
1, 0.190647
1, 0.215941
1, 0.354352
1, 0.078529
1, 0.197823
1, 0.124647
1, 0.223352
1, 0.111352
1, 0.349058
1, 0.110235
1, 0.059294
1, 0.207705
1, 0.401176
1, 0.062941
1, 0.433117
1, 0.073882
1, 0.392
1, 0.192764
1, 0.176058
1, 0.357294
1, 0.076647
1, 0.195117
1, 0.132294
1, 0.216882
1, 0.095823
1, 0.340941
1, 0.102588
1, 0.057882
1, 0.226647
1, 0.461176
1, 0.072352
1, 0.279823
1, 0.119764
1, 0.365294
1, 0.183000
1, 0.169235
1, 0.337058
1, 0.095823
1, 0.137941
1, 0.169823
1, 0.152647
1, 0.188176
1, 0.361176
1, 0.147058
1, 0.074705
1, 0.221352
1, 0.265588
1, 0.322588
1, 0.089823
1, 0.405823
1, 0.359294
1, 0.333235
1, 0.099176
1, 0.409294
1, 0.317823
1, 0.311470
1, 0.076823
1, 0.357058
1, 0.311588
1, 0.315588
1, 0.090705
1, 0.399294
1, 0.312294
1, 0.230411
1, 0.025058
1, 0.205823
1, 0.112647
1, 0.078882
1, 0.078529
1, 0.285529
1, 0.144000
1, 0.127941
1, 0.346764
1, 0.371529
1, 0.230588
1, 0.014647
1, 0.224117
1, 0.029294
1, 0.096235
1, 0.034352
1, 0.323117
1, 0.172764
1, 0.189176
1, 0.378705
1, 0.253294
1, 0.195294
1, 0
1, 0.169529
1, 0.071058
1, 0.073294
1, 0.040823
1, 0.255
1, 0.125823
1, 0.098117
1, 0.319294
1, 0.370470
1, 0.232470
1, 0.036882
1, 0.218941
1, 0.036588
1, 0.099294
1, 0.044470
1, 0.328529
1, 0.181588
1, 0.183529
1, 0.376941
1, 0.040588
1, 0.302764
1, 0.137058
1, 0.290764
1, 0.111647
1, 0.311117
1, 0.140117
1, 0.299588
1, 0.132823
1, 0.295941
1, 0.115647
1, 0.306470
1, 0.145705
1, 0.223705
1, 0.330117
1, 0.012470
1, 0.377294
1, 0.101705
1, 0.366
1, 0.106411
1, 0.137235
1, 0.091705
1, 0.087117
1, 0.186882
1, 0.248705
1, 0.145294
1, 0.376294
1, 0
1, 0.408764
1, 0.097529
1, 0.328058
1, 0.078470
1, 0.165294
1, 0.092235
1, 0.113411
1, 0.180823
1, 0.269588
1, 0.106529
1, 0.342352
1, 0.037882
1, 0.386588
1, 0.110764
1, 0.370470
1, 0.129705
1, 0.153823
1, 0.107470
1, 0.111470
1, 0.190529
1, 0.259647
1, 0.166352
1, 0.395235
1, 0.013941
1, 0.419705
1, 0.126352
1, 0.326647
1, 0.093647
1, 0.192117
1, 0.111294
1, 0.118352
1, 0.179058
1, 0.287235
1, 0.123705
1, 0.414294
1, 0.005117
1, 0.650941
1, 0.143176
1, 0.283823
1, 0.192999
1, 0.267588
1, 0.132529
1, 0.249470
1, 0.140176
1, 0.258705
1, 0.136705
1, 0.298058
1, 0.172647
1, 0.299705
1, 0.177941
1, 0.285294
1, 0.190705
1, 0.156294
1, 0
1, 0.250705
1, 0.114294
1, 0.205411
1, 0.202647
1, 0.300588
1, 0.182647
1, 0.105352
1, 0.037470
1, 0.243882
1, 0.131882
1, 0.183823
1, 0.170117
1, 0.199823
1, 0.089705
1, 0.207058
1, 0.201352
1, 0.306235
1, 0.197470
1, 0.122176
1, 0.037000
1, 0.247764
1, 0.131411
1, 0.183941
1, 0.174588
1, 0.196999
1, 0.090764
1, 0.224529
1, 0.739411
1, 0.125117
1, 0.291941
1, 0.213764
1, 0.485647
1, 0.276647
1, 0
1, 0.003647
1, 0.245058
1, 0.001882
1, 0.288470
1, 0.151000
1, 0.233294
1, 0.267529
1, 0.177058
1, 0.243588
1, 0.334411
1, 0.232588
1, 0
1, 0.013941
1, 0.143705
1, 0.018411
1, 0.161470
1, 0.066352
1, 0.159941
1, 0.232176
1, 0.249882
1, 0.213352
1, 0.415470
1, 0.304705
1, 0
1, 0
1, 0.210294
1, 0.001823
1, 0.194647
1, 0.113411
1, 0.190176
1, 0.257588
1, 0.237411
1, 0.123
1, 0.287000
1, 0.227411
1, 0.010882
1, 0.064294
1, 0.231235
1, 0.058294
1, 0.242882
1, 0.205882
1, 0.108999
1, 0.203352
1, 0.076470
1, 0.290294
1, 0.112823
1, 0.259588
1, 0.058000
1, 0.383
1, 0.154235
1, 0.421176
1, 0.283176
1, 0.342235
1, 0.283352
1, 0.499470
1, 0.260647
1, 0.428764
1, 0.268941
1, 0.515058
1, 0.219058
1, 0.263529
1, 0.292411
1, 0.567
1, 0.271352
1, 0.402529
1, 0.275882
1, 0.495882
1, 0.260235
1, 0.409058
1, 0.276176
1, 0.589411
1, 0.266235
1, 0.397058
1, 0.281705
1, 0.470235
1, 0.215529
1, 0.371411
1, 0.265235
1, 0.094588
1, 0.234411
1, 0.278588
1, 0.195352
1, 0.094588
1, 0.13
1, 0.150647
1, 0.162588
1, 0.098941
1, 0.095588
1, 0.186882
1, 0.203764
1, 0
1, 0.169823
1, 0.042000
1, 0.192529
1, 0.207411
1, 0.144000
1, 0.270294
1, 0.168882
1, 0.253117
1, 0.201176
1, 0.130294
1, 0.157117
1, 0.177764
1, 0.066647
1, 0.086294
1, 0.137411
1, 0.151000
1, 0.036764
1, 0.129647
1, 0.136941
1, 0.195705
1, 0.004000
1, 0.223411
1, 0.058647
1, 0.162470
1, 0.224882
1, 0.103941
1, 0.243294
1, 0.153882
1, 0.259058
1, 0.203470
1, 0.176000
1, 0.117647
1, 0.192352
1, 0.084176
1, 0.083823
1, 0.146352
1, 0.156647
1, 0.047705
1, 0.144470
1, 0.165411
1, 0.214764
1, 0
1, 0.212941
1, 0.063117
1, 0.177058
1, 0.236529
1, 0.119117
1, 0.254823
1, 0.169764
1, 0.246352
1, 0.202294
1, 0.176823
1, 0.114235
1, 0.230411
1, 0.339999
1, 0.329235
1, 0.233588
1, 0.381529
1, 0.381705
1, 0.181705
1, 0.250705
1, 0.090647
1, 0.503647
1, 0.089941
1, 0.094058
1, 0.239176
1, 0.167882
1, 0.244941
1, 0.015705
1, 0.024823
1, 0
1, 0.179235
1, 0.213764
1, 0.176117
1, 0.046176
1, 0
1, 0.098294
1, 0.128705
1, 0.195764
1, 0.205588
1, 0.029352
1, 0.245235
1, 0.106647
1, 0
1, 0.156058
1, 0.056705
1, 0.089058
1, 0.247823
1, 0.099588
1, 0.063235
1, 0.065411
1, 0.195529
1, 0.096882
1, 0.143647
1, 0.013058
1, 0.069470
1, 0
1, 0.195411
1, 0.199588
1, 0.181470
1, 0.041411
1, 0.002470
1, 0.089882
1, 0.143235
1, 0.228999
1, 0.229176
1, 0.061529
1, 0.238352
1, 0.155176
1, 0
1, 0.206588
1, 0.051588
1, 0.090647
1, 0.254470
1, 0.124470
1, 0.094470
1, 0.065823
1, 0.221470
1, 0.076705
1, 0.145588
1, 0.023235
1, 0.027764
1, 0
1, 0.188647
1, 0.218352
1, 0.185411
1, 0.065352
1, 0.001588
1, 0.112529
1, 0.144705
1, 0.197411
1, 0.208882
1, 0.031117
1, 0.252882
1, 0.104647
1, 0
1, 0.167470
1, 0.055058
1, 0.094117
1, 0.263705
1, 0.109352
1, 0.065823
1, 0.066823
1, 0.197529
1, 0.096882
1, 0.144823
1, 0.003647
1, 0.062294
1, 0
1, 0.214235
1, 0.207117
1, 0.172764
1, 0.045176
1, 0.014352
1, 0.094823
1, 0.141588
1, 0.201235
1, 0.229999
1, 0.058000
1, 0.235647
1, 0.157647
1, 0
1, 0.200823
1, 0.046647
1, 0.091117
1, 0.243411
1, 0.114705
1, 0.108588
1, 0.057941
1, 0.214999
1, 0.076588
1, 0.137823
1, 0.021176
1, 0.029000
1, 0
1, 0.189411
1, 0.213705
1, 0.189941
1, 0.058117
1, 0
1, 0.105294
1, 0.136647
1, 0.194294
1, 0.211411
1, 0.032235
1, 0.259411
1, 0.112705
1, 0.002764
1, 0.169764
1, 0.062058
1, 0.100999
1, 0.268705
1, 0.115294
1, 0.063058
1, 0.066058
1, 0.204176
1, 0.095764
1, 0.146647
1, 0.249058
1, 0.183176
1, 0.147352
1, 0.310647
1, 0.266235
1, 0
1, 0
1, 0.050470
1, 0.362823
1, 0
1, 0
1, 0.070176
1, 0.453941
1, 0
1, 0
1, 0.085411
1, 0.423882
1, 0
1, 0.037705
1, 0.060647
1, 0.336647
1, 0
1, 0
1, 0.039529
1, 0.297764
1, 0.062470
1, 0.178588
1, 0.166058
1, 0
1, 0.060764
1, 0
1, 0.168117
1, 0.292705
1, 0.058294
1, 0.346411
1, 0.178058
1, 0
1, 0.040176
1, 0
1, 0.208117
1, 0.375058
1, 0.011941
1, 0.291941
1, 0.188058
1, 0
1, 0.059941
1, 0
1, 0.197764
1, 0.37
1, 0.014882
1, 0.334294
1, 0.167294
1, 0
1, 0.072705
1, 0
1, 0.165705
1, 0.295117
1, 0.052235
1, 0.349882
1, 0.421176
1, 0.096117
1, 0.021470
1, 0.022529
1, 0.092294
1, 0.267352
1, 0.148352
1, 0.009235
1, 0.012647
1, 0.133941
1, 0.245470
1, 0.105941
1, 0.067882
1, 0.063764
1, 0.111882
1, 0.284705
1, 0.139823
1, 0.000823
1, 0.006588
1, 0.124470
1, 0.242352
1, 0.208823
1, 0.409647
1, 0.084764
1, 0.410176
1, 0.164176
1, 0.330352
1, 0.001117
1, 0.217117
1, 0.399411
1, 0
1, 0.113705
1, 0.402
1, 0.082294
1, 0.394529
1, 0.189705
1, 0.334235
1, 0.011705
1, 0.217117
1, 0.420000
1, 0
1, 0.116529
1, 0.407411
1, 0.082411
1, 0.396764
1, 0.151352
1, 0.310000
1, 0.011352
1, 0.219941
1, 0.417647
1, 0
1, 0.122294
1, 0.410294
1, 0.083529
1, 0.393764
1, 0.179882
1, 0.343470
1, 0.004588
1, 0.218941
1, 0.413588
1, 0
1, 0.103647
1, 0.409647
1, 0.137941
1, 0.126882
1, 0.226588
1, 0.344235
1, 0.070882
1, 0.348705
1, 0.084764
1, 0.158705
1, 0.177647
1, 0.181941
1, 0.085588
1, 0.075823
1, 0.163411
1, 0.185235
1, 0.177941
1, 0.148176
1, 0.136411
1, 0.233647
1, 0.159235
1, 0.129235
1, 0.182352
1, 0.043176
1, 0.097647
1, 0.149823
1, 0.237647
1, 0.070823
1, 0.144470
1, 0.182352
1, 0.174294
1, 0.192823
1, 0.149411
1, 0.230882
1, 0.064294
1, 0.108058
1, 0.186235
1, 0.281941
1, 0.070999
1, 0.169235
1, 0.161000
1, 0.160000
1, 0.168470
1, 0.115294
1, 0.165470
1, 0.039588
1, 0.085117
1, 0.125294
1, 0.214058
1, 0.066647
1, 0.155470
1, 0.162529
1, 0.151882
1, 0.155588
1, 0.131
1, 0.172000
1, 0.053058
1, 0.094705
1, 0.131705
1, 0.230235
1, 0.067764
1, 0.139529
1, 0.174352
1, 0.161941
1, 0.123294
1, 0.158470
1, 0.117117
1, 0.164352
1, 0.145352
1, 0.171176
1, 0.150058
1, 0.140529
1, 0.111999
1, 0.137941
1, 0.073529
1, 0.045470
1, 0.034882
1, 0.015411
1, 0.059470
1, 0.042588
1, 0.134176
1, 0.097529
1, 0.073352
1, 0.034823
1, 0.202352
1, 0.070294
1, 0.270823
1, 0.127882
1, 0.134235
1, 0.114705
1, 0.046705
1, 0.084705
1, 0.199352
