Homolog, Bit Score
1, -3439.5
1, -3280.5
1, -3364.5
1, -1781.5
1, -3614.0
1, -3298.5
1, -2471.5
1, -3560.0
1, -3499.0
1, -3367.0
1, -3641.5
1, -3875.0
1, -3137.0
1, -3690.5
1, -3187.0
1, -1158.5
1, -4406.0
1, -3083.0
1, -2366.5
1, -3392.5
1, -3938.0
1, -1993.0
1, -3348.5
1, -4619.5
1, -3146.5
1, -2572.0
1, -4089.0
1, -4373.5
1, -3280.5
1, -4812.5
1, -4850.0
1, -5097.0
1, -5264.0
1, -5603.0
1, -4784.5
1, -4746.5
1, -4614.5
1, -4403.5
1, -5322.5
1, -5044.5
1, -5201.5
1, -4924.0
1, -4990.5
1, -4908.5
1, -4894.0
1, -5023.5
1, -4872.5
1, -3583.5
1, -5128.5
1, -4454.5
1, -4849.5
1, -5406.5
1, -5940.5
1, -5141.0
1, -2856.0
1, -4588.0
1, -4295.0
1, -5394.0
1, -4964.0
1, -5325.0
1, -5143.5
1, -4547.0
1, -4542.0
1, -5318.5
1, -3796.0
1, -2829.0
1, -5219.0
1, -4541.0
1, -4982.0
1, -5380.0
1, -5157.0
1, -5166.5
1, -4567.5
1, -4801.5
1, -4770.5
1, -5096.5
1, -5364.5
1, -5605.5
1, -5420.0
1, -4841.5
1, -4987.5
1, -5071.0
1, -4401.5
1, -4671.5
1, -5185.5
1, -5138.5
1, -5930.0
1, -6255.0
1, -5036.5
1, -5099.5
1, -4481.5
1, -4476.5
1, -6651.5
1, -5384.5
1, -5087.5
1, -5515.0
1, -4655.5
1, -4905.5
1, -5866.0
1, -4365.5
1, -5316.5
1, -5565.5
1, -5135.5
1, -4856.0
1, -5549.5
1, -5267.5
1, -5503.5
1, -5490.5
1, -5642.5
1, -5592.5
1, -5407.5
1, -5886.0
1, -5072.5
1, -5662.5
1, -4986.0
1, -5451.5
1, -5408.5
1, -5340.5
1, -6114.5
1, -6141.5
1, -5579.5
1, -5553.5
1, -5700.5
1, -5248.5
1, -5917.5
1, -5378.5
1, -5785.0
1, -5440.5
1, -5893.5
1, -5154.0
1, -5792.5
1, -5586.5
1, -5464.5
1, -6205.5
1, -5245.0
1, -5005.0
1, -4854.0
1, -5877.0
1, -5207.0
1, -5241.0
1, -4998.5
1, -5171.0
1, -4850.0
1, -5223.5
1, -4826.0
1, -5332.0
1, -5445.0
1, -5253.0
1, -4620.0
1, -4676.0
1, -5185.0
1, -5146.0
1, -4978.0
1, -5007.5
1, -4225.0
1, -4725.0
1, -4944.5
1, -4065.0
1, -2769.0
1, -5040.0
1, -5093.0
1, -3868.0
1, -5678.0
1, -4697.0
1, -5040.0
1, -4559.5
1, -4683.0
1, -2536.0
1, -5098.5
1, -4434.0
1, -4909.0
1, -4875.0
1, -4261.0
1, -5411.0
1, -4871.0
1, -5296.0
1, -4499.5
1, -4700.0
1, -4149.0
1, -5230.5
1, -4317.0
1, -4631.0
1, -4864.0
1, -4536.0
1, -5550.0
1, -6069.0
1, -5671.5
1, -5906.0
1, -5622.0
1, -5429.5
1, -5909.0
1, -5398.0
1, -5550.0
1, -5971.0
1, -5374.0
1, -5535.5
1, -5485.0
1, -4874.0
1, -4931.5
1, -5337.0
1, -5332.0
1, -5292.0
1, -5596.0
1, -5698.5
1, -5318.0
1, -5248.0
1, -5136.5
1, -5461.0
1, -5134.0
1, -5589.0
1, -5843.0
1, -5144.5
1, -4545.5
1, -5254.0
1, -5073.5
1, -5026.5
1, -5320.5
1, -4889.5
1, -4915.0
1, -5111.5
1, -4391.0
1, -4612.0
1, -4891.0
1, -5304.0
1, -5254.5
1, -4562.0
1, -4795.0
1, -5366.0
1, -3775.0
1, -5361.5
1, -4957.5
1, -4947.5
1, -5965.5
1, -4268.0
1, -5303.0
1, -4895.0
1, -5102.0
1, -5085.0
1, -5768.0
1, -3334.0
1, -4073.5
1, -3760.0
1, -3974.0
1, -2278.5
1, -1949.0
1, -2023.0
1, -2668.5
1, -914.5
1, -2489.0
1, -5078.0
1, -4985.5
1, -5417.0
1, -5496.0
1, -4147.5
1, -4208.0
1, -4388.5
1, -5238.5
1, -5275.5
1, -4177.0
1, -2997.5
1, -4358.0
1, -3904.0
1, -4076.5
1, -4695.0
1, -4353.5
1, -3323.5
1, -3431.5
1, -4302.0
1, -4386.5
1, -4029.5
1, -4373.0
1, -4633.5
1, -4298.0
1, -3264.0
1, -3657.0
1, -4233.5
1, -3588.0
1, -4643.5
1, -4844.0
1, -4399.5
1, -3809.5
1, -3644.5
1, -4465.0
1, -4141.5
1, -4344.0
1, -4059.5
1, -3862.5
1, -3293.5
1, -4084.0
1, -3056.5
1, -2722.0
1, -4327.0
1, -4543.0
1, -2385.5
1, -3266.5
1, -4898.5
1, -4898.5
1, -2836.0
1, -4440.0
1, -4193.0
1, -2179.5
1, -3276.0
1, -4304.5
1, -4438.5
1, -4661.0
1, -3014.0
1, -4799.0
1, -4182.5
1, -4334.5
1, -4006.0
1, -4235.5
1, -4870.0
1, -4104.0
1, -4747.5
1, -4528.5
1, -3491.5
1, -3393.5
1, -4332.5
1, -3096.5
1, -4492.0
1, -3671.0
1, -3239.5
1, -4288.5
1, -4308.0
1, -2638.5
1, -1594.0
1, -4060.0
1, -1679.5
1, -3899.5
1, -4478.5
1, -4347.5
1, -4072.5
1, -4134.5
1, -4308.0
1, -3860.5
1, -4295.5
1, -4309.0
1, -4373.5
1, -4540.0
1, -2916.0
1, -4475.5
1, -4559.5
1, -1549.5
1, -1496.5
1, -4296.5
1, -1373.5
1, -3165.5
1, -3973.5
1, -4328.0
1, -4295.5
1, -3666.0
1, -4119.0
1, -3841.5
1, -4125.5
1, -4349.5
1, -4105.5
1, -3840.5
1, -4142.5
1, -2631.0
1, -3103.5
1, -3321.0
1, -3489.5
1, -3644.5
1, -3504.0
1, -2281.0
1, -4009.0
1, -3910.0
1, -2263.0
1, -3774.0
1, -2684.5
1, -3992.0
1, -4525.5
1, -4781.5
1, -4499.0
1, -1802.0
1, -4408.0
1, -4424.0
1, -1810.0
1, -4395.0
1, -3677.5
1, -4462.0
1, -4566.0
1, -4462.5
1, -3031.5
1, -4505.5
1, -4475.5
1, -2750.5
1, -4302.5
1, -2537.5
1, -4243.5
1, -2780.0
1, -3834.0
1, -4425.0
1, -4301.0
1, -3894.0
1, -4187.0
1, -3951.0
1, -1488.5
1, -4177.5
1, -4530.5
1, -4369.5
1, -4315.5
1, -4294.5
1, -4084.5
1, -4648.5
1, -3482.5
1, -3231.5
1, -4423.5
1, -3010.5
1, -4198.0
1, -4441.0
1, -4353.0
1, -4320.0
1, -4199.0
1, -4761.0
1, -4716.0
1, -1914.0
1, -4562.0
1, -1364.0
1, -4422.0
1, -1661.0
1, -4388.0
1, -1505.0
1, -4285.0
1, -3752.0
1, -1707.0
1, -3747.0
1, -1926.0
1, -3326.0
1, -3908.0
1, -3836.5
1, -3510.5
1, -4081.0
1, -3414.0
1, -2807.5
1, -1949.5
1, -3580.0
1, -3618.5
1, -3129.5
1, -1007.0
1, -2455.0
1, -3716.5
1, -3316.5
1, -3634.5
1, -5042.0
1, -3731.0
1, -4717.0
1, -3383.5
1, -3597.5
1, -1971.0
1, -3411.0
1, -3350.5
1, -3660.5
1, -5140.5
1, -2528.5
1, -2390.5
1, -2601.5
1, -4521.0
1, -2508.5
1, -2564.5
1, -5594.0
1, -5070.0
1, -5625.0
1, -4452.5
1, -5710.0
1, -5614.0
1, -2423.0
1, -2223.0
1, -4591.5
1, -2502.0
1, -2302.0
1, -2534.0
1, -4400.5
1, -2492.0
1, -2484.0
1, -4462.5
1, -2282.0
1, -2312.0
1, -4964.5
1, -4692.5
1, -1965.0
1, -1313.5
1, -1699.0
1, -2954.5
1, -2924.5
1, -2049.0
1, -3773.5
1, -2100.0
1, -2122.5
1, -3211.0
1, -2105.5
1, -3663.0
1, -3755.0
1, -2081.0
1, -3132.5
1, -3812.5
1, -3742.0
1, -3109.5
1, -3105.5
1, -2031.0
1, -3696.5
1, -1839.0
1, -1908.5
1, -3101.0
1, -1898.5
1, -3875.0
1, -3939.0
1, -2032.0
1, -2989.5
1, -4113.5
1, -4021.0
1, -1461.0
1, -3250.5
1, -3775.0
1, -3096.5
1, -3114.0
1, -2001.5
1, -2981.0
1, -3416.5
1, -3524.5
1, -3148.5
1, -2096.0
1, -3800.0
1, -3634.5
1, -3173.5
1, -3847.0
1, -3306.5
1, -3290.0
1, -2098.5
1, -3243.0
1, -3364.5
1, -3454.5
1, -3214.5
1, -2215.0
1, -3611.0
1, -3501.5
1, -3926.5
1, -2245.0
1, -2270.5
1, -3320.0
1, -2450.5
1, -4072.0
1, -4211.0
1, -2250.0
1, -3315.5
1, -4370.5
1, -4296.0
1, -3516.5
1, -3563.0
1, -3754.5
1, -3625.0
1, -3565.5
1, -3662.5
1, -3638.5
1, -3832.0
1, -3732.0
1, -3694.5
1, -520.5
1, -3275.0
1, -1161.5
1, -3670.0
1, -3772.0
1, -1356.0
1, -3149.5
1, -3995.5
1, -3887.0
1, -3271.5
1, -1259.0
1, -3704.5
1, -3805.5
1, -1420.5
1, -3185.0
1, -3975.0
1, -3873.5
1, -3219.5
1, -3284.0
1, -3274.0
1, -3228.0
1, -1317.5
1, -3426.5
1, -3349.0
1, -3580.5
1, -3627.5
1, -1569.5
1, -3127.0
1, -3890.0
1, -3721.5
1, -927.0
1, -3672.0
1, -3334.5
1, -2053.5
1, -1813.0
1, -3740.0
1, -3339.5
1, -1963.5
1, -1850.0
1, -3101.5
1, -3979.5
1, -3854.0
1, -3502.0
1, -3402.5
1, -1083.5
1, -3008.5
1, -2357.0
1, -2543.0
1, -3191.0
1, -2757.5
1, -2827.0
1, -2873.0
1, -2421.0
1, -2852.0
1, -3118.5
1, -3227.5
1, -3572.5
1, -3602.0
1, -2399.5
1, -3435.5
1, -3157.5
1, -3324.5
1, -1521.0
1, -2826.0
1, -2883.5
1, -2991.0
1, -2908.0
1, -1189.0
1, -2362.0
1, -2409.0
1, -2977.5
1, -2919.0
1, -2967.0
1, -1552.0
1, -2731.0
1, -3476.5
1, -3219.0
1, -3582.0
1, -2625.0
1, -3258.0
1, -3297.5
1, -1597.5
1, -2849.5
1, -3299.5
1, -3287.0
1, -2803.0
1, -3429.0
1, -2946.0
1, -3098.0
1, -2609.0
1, -2327.5
1, -3401.5
1, -6489.5
1, -3265.5
1, -3450.0
1, -3254.0
1, -6724.0
1, -2049.0
1, -2500.5
1, -1992.5
1, -6701.0
1, -7040.5
1, -6714.5
1, -2015.5
1, -775.5
1, -2039.0
1, -1126.0
1, -2511.0
1, -1845.5
1, -2983.0
1, -2111.5
1, -2296.5
1, -926.5
1, -3373.5
1, -1536.5
1, -3320.0
1, -1550.0
1, -3271.0
1, -4390.0
1, -3359.5
1, -3341.5
1, -2558.5
1, -3865.0
1, -3486.0
1, -2873.5
1, -3972.5
1, -4679.5
1, -4475.5
1, -5282.0
1, -4674.0
1, -4833.5
1, -3722.0
1, -2734.0
1, -3998.5
1, -4028.5
1, -3690.0
1, -3236.0
1, -3901.5
1, -3880.5
1, -2903.0
1, -3352.5
1, -3607.5
1, -2998.0
1, -4291.0
1, -3313.5
1, -3649.5
1, -3388.5
1, -2084.0
1, -2796.0
1, -1272.5
1, -3139.0
1, -3506.5
1, -2721.5
1, -3213.0
1, -2145.5
1, -3478.0
1, -2378.5
1, -3399.0
1, -2860.5
1, -2359.0
1, -2982.5
1, -3055.5
1, -3244.5
1, -2949.0
1, -2470.0
1, -2350.5
1, -1677.5
1, -2141.0
1, -3746.0
1, -2560.5
1, -2497.0
1, -3605.0
1, -2651.5
1, -2597.0
1, -3481.5
1, -3471.0
1, -1256.5
1, -1067.0
1, -2207.5
1, -3137.0
1, -3099.5
1, -3533.5
1, -4048.5
1, -3641.5
1, -3726.5
1, -3628.0
1, -3399.5
1, -3753.0
1, -4090.5
1, -3732.0
1, -4081.5
1, -3739.0
1, -4447.0
1, -4124.0
1, -3580.5
1, -4128.5
1, -3658.5
1, -3372.0
1, -3506.0
1, -4044.0
1, -3395.0
1, -3645.0
1, -3704.5
1, -3477.0
1, -3834.5
1, -4118.0
1, -3909.5
1, -4163.0
1, -3931.5
1, -3833.5
1, -4006.5
1, -4075.0
1, -4176.0
1, -2634.5
1, -3797.5
1, -3772.5
1, -3761.5
1, -4222.5
1, -3771.0
1, -3760.5
1, -3857.0
1, -3889.5
1, -3609.0
1, -4168.5
1, -3390.0
1, -4716.0
1, -4026.0
1, -3680.5
1, -4438.5
1, -3433.0
1, -3944.0
1, -3876.0
1, -4410.0
1, -3563.5
1, -3052.0
1, -3646.5
1, -3795.0
1, -3635.5
1, -3873.0
1, -3551.5
1, -4496.5
1, -3864.5
1, -3335.0
1, -3859.0
1, -4374.0
1, -4083.0
1, -4438.0
1, -4015.5
1, -3676.0
1, -4191.5
1, -4403.0
1, -3900.5
1, -4395.0
1, -4007.5
1, -4772.5
1, -4301.5
1, -4032.0
1, -4502.0
1, -4267.0
1, -4660.0
1, -3497.5
1, -3907.0
1, -4303.5
1, -4295.0
1, -4396.5
1, -4617.0
1, -4026.5
1, -4849.5
1, -4435.5
1, -4001.0
1, -4406.0
1, -3204.0
1, -4353.5
1, -4250.0
1, -4349.5
1, -4249.0
1, -4055.5
1, -4284.0
1, -3961.5
1, -4324.5
1, -4197.5
1, -4610.0
1, -5084.0
1, -4434.5
1, -4291.0
1, -4390.5
1, -4397.0
1, -3960.5
1, -4277.0
1, -4096.5
1, -4791.5
1, -4269.5
1, -4668.0
1, -5378.0
1, -2718.5
1, -3468.0
1, -3798.5
1, -3576.0
1, -3952.5
1, -3489.0
1, -4376.0
1, -3936.0
1, -3235.5
1, -3712.5
1, -2597.5
1, -2938.0
1, -2815.5
1, -2983.0
1, -2983.5
1, -4408.5
1, -2906.5
1, -2386.0
1, -3305.0
1, -2568.5
1, -2704.0
1, -2470.5
1, -2717.0
1, -5059.0
1, -2509.0
1, -2837.5
1, -3951.5
1, -2777.5
1, -1822.0
1, -2820.5
1, -4910.5
1, -1045.5
1, -3029.0
1, -4030.0
1, -2961.5
1, -1707.0
1, -4766.0
1, -2782.0
1, -3037.5
1, -4174.5
1, -3161.5
1, -4989.5
1, -1685.5
1, -3149.0
1, -4246.0
1, -4711.0
1, -3018.0
1, -2942.5
1, -3929.5
1, -4951.0
1, -5016.5
1, -4834.5
1, -3222.5
1, -4106.5
1, -3335.0
1, -3155.5
1, -2928.5
1, -2772.5
1, -2851.5
1, -2995.0
1, -2712.5
1, -1867.0
1, -1599.0
1, -1561.5
1, -1606.0
1, -1740.0
1, -2038.5
1, -1846.0
1, -1711.5
1, -1795.0
1, -1979.5
1, -2931.0
1, -1331.5
1, -5113.5
1, -4974.0
1, -5100.5
1, -4947.5
1, -5039.0
1, -4823.0
1, -5064.5
1, -4926.0
1, -4951.0
1, -4844.5
1, -6008.5
1, -5726.0
1, -6240.0
1, -6162.5
1, -4817.5
1, -3332.5
1, -4661.0
1, -4648.0
1, -2832.5
1, -4557.5
1, -2192.0
1, -2975.0
1, -3520.5
1, -3043.0
1, -3936.0
1, -4467.5
1, -3180.0
1, -3924.5
1, -3119.0
1, -4312.0
1, -4412.5
1, -3304.5
1, -2867.0
1, -3546.0
1, -4070.5
1, -3159.5
1, -2981.5
1, -4118.0
1, -3826.0
1, -4513.5
1, -4177.5
1, -3943.5
1, -3991.0
1, -3793.0
1, -2332.5
1, -2208.5
1, -1434.0
1, -3779.5
1, -1569.0
1, -3305.5
1, -3247.0
1, -3581.0
1, -3249.0
1, -3118.0
1, -3254.5
1, -2496.0
1, -2433.0
1, -3032.5
1, -3523.0
1, -3763.0
1, -1029.5
1, -2505.5
1, -2198.5
1, -2020.5
1, -2057.0
1, -2679.5
1, -2464.5
1, -2273.0
1, -2466.5
1, -2930.5
1, -2416.0
1, -2122.0
1, -1980.0
1, -2012.5
1, -2648.0
1, -2402.0
1, -2178.5
1, -2404.0
1, -2923.0
1, -2406.0
1, -2269.0
1, -2362.5
1, -3051.0
1, -2836.0
1, -2445.5
1, -2654.0
1, -3078.0
1, -813.0
1, -1757.5
1, -2598.0
1, -2475.0
1, -1531.5
1, -2022.0
1, -2451.0
1, -1714.5
1, -2642.0
1, -2427.0
1, -1462.5
1, -2106.0
1, -2528.0
1, -2402.5
1, -2265.5
1, -1815.0
1, -2279.5
1, -2687.5
1, -1239.0
1, -2591.5
1, -2787.0
1, -2892.0
1, -2380.5
1, -2760.0
1, -3078.0
1, -2333.5
1, -2927.5
1, -1570.0
1, -2954.5
1, -2564.5
1, -2476.5
1, -1526.0
1, -2551.0
1, -2304.0
1, -3703.0
1, -4678.0
1, -4671.0
1, -3985.0
1, -3662.5
1, -4023.5
1, -3172.5
1, -3854.5
1, -4494.0
1, -4105.0
1, -3656.0
1, -4644.0
1, -4218.0
1, -3689.5
1, -3491.5
1, -3125.5
1, -4583.5
1, -4868.0
1, -4759.0
1, -4005.0
1, -4969.0
1, -4833.5
1, -4498.5
1, -4349.5
1, -5258.5
1, -5144.0
1, -5483.0
1, -5332.0
1, -4884.5
1, -4987.5
1, -4286.5
1, -5239.5
1, -5722.0
1, -5476.0
1, -4294.5
1, -4074.5
1, -3791.5
1, -2228.5
1, -4344.0
1, -3099.0
1, -3962.0
1, -3266.0
1, -4376.0
1, -4508.5
1, -4424.5
1, -3753.0
1, -4288.0
1, -4459.5
1, -4467.5
1, -3855.0
1, -4481.5
1, -4203.5
1, -4228.5
1, -2745.5
1, -4191.0
1, -3058.5
1, -4133.5
1, -3606.5
1, -3775.0
1, -4547.0
1, -2951.0
1, -4275.5
1, -4854.0
1, -1880.5
1, -4575.5
1, -3167.0
1, -3485.5
1, -2637.5
1, -1577.5
1, -2119.0
1, -1850.0
1, -1381.0
1, -2846.0
1, -1917.5
1, -3683.5
1, -3148.5
1, -2920.5
1, -2742.0
1, -3172.0
1, -3334.0
1, -3045.0
1, -2786.5
1, -3115.0
1, -3353.0
1, -3542.5
1, -3273.5
1, -3200.5
1, -3188.5
1, -3530.0
1, -2515.0
1, -2556.5
1, -2524.5
1, -2583.5
1, -2528.5
1, -2477.0
1, -1999.5
1, -2145.5
1, -1714.5
1, -2909.5
1, -1912.0
1, -2161.0
1, -2204.0
1, -2453.0
1, -2094.5
1, -2140.0
1, -2672.0
1, -2281.5
1, -2786.0
1, -1948.5
1, -2886.5
1, -2879.5
1, -5857.0
1, -5285.5
1, -3315.5
1, -2780.5
1, -3594.0
1, -2877.0
1, -3515.5
1, -2807.0
1, -3967.5
1, -1700.5
1, -3358.0
1, -3850.5
1, -2820.5
1, -3442.0
1, -3938.0
1, -4239.5
1, -3390.5
1, -1586.0
1, -4217.0
1, -2938.0
1, -2080.0
1, -3113.0
1, -2462.0
1, -2570.5
1, -2746.0
1, -3569.0
1, -3922.0
1, -4040.0
1, -3660.0
1, -4024.5
1, -3728.0
1, -2544.0
1, -2055.0
1, -2397.0
1, -2471.5
1, -2532.0
1, -2751.0
1, -2004.0
1, -2041.5
1, -2267.0
1, -2672.0
1, -2630.5
1, -2870.0
1, -2136.5
1, -1811.0
1, -1978.5
1, -2262.5
1, -3077.0
1, -3630.5
1, -3095.5
1, -3320.0
1, -4120.5
1, -2141.0
1, -3076.5
1, -1922.0
1, -2175.0
1, -2301.0
1, -3537.0
1, -4026.0
1, -3568.5
1, -3705.0
1, -3805.5
1, -2249.0
1, -1472.5
1, -1739.0
1, -1860.5
1, -1562.5
1, -2343.0
1, -938.5
1, -1846.5
1, -1114.0
1, -2052.5
1, -2450.5
1, -2836.0
1, -2156.0
1, -3238.5
1, -1296.5
1, -2923.0
1, -2269.0
1, -3745.5
1, -2692.5
1, -2728.5
1, -3054.5
1, -2378.5
1, -2283.5
1, -3677.0
1, -3666.0
1, -896.0
1, -1035.5
1, -1803.0
1, -2408.5
1, -4789.0
1, -1644.5
1, -2178.5
1, -1988.5
1, -2205.5
1, -1644.5
1, -2203.0
1, -4817.5
1, -1742.0
1, -2092.0
1, -2059.0
1, -2078.0
1, -2239.5
1, -4838.0
1, -2215.5
1, -2722.5
1, -2553.5
1, -2657.5
1, -4280.5
1, -2789.0
1, -3072.0
1, -3026.0
1, -3069.0
1, -4789.5
1, -5026.5
1, -4855.5
1, -5072.5
1, -1470.0
1, -1068.0
1, -1483.0
1, -1277.0
1, -718.0
1, -1236.0
1, -1824.5
1, -3105.5
1, -3370.5
1, -4008.0
1, -3512.5
1, -1810.5
1, -1890.5
1, -2790.0
1, -1731.5
1, -1620.0
1, -2817.5
1, -2245.0
1, -2675.0
1, -2956.0
1, -2044.5
1, -2970.0
1, -2955.5
1, -2423.0
1, -3048.0
1, -3255.0
1, -1992.5
1, -3119.0
1, -2677.5
1, -3661.5
1, -3692.5
1, -3237.0
1, -3824.5
1, -3106.0
1, -3221.0
1, -2468.5
1, -3145.0
1, -1281.0
1, -2517.5
1, -1218.0
1, -2642.5
1, -1136.0
1, -2440.5
1, -2087.5
1, -2805.0
1, -2118.0
1, -2603.5
1, -2069.0
1, -2140.0
1, -2445.5
1, -2078.5
1, -2811.0
1, -1090.5
1, -2230.5
1, -2552.0
1, -3472.5
1, -2396.0
1, -2638.0
1, -2826.5
1, -2009.0
1, -2177.0
1, -2850.5
1, -2559.5
1, -2313.0
1, -3821.5
1, -2884.0
1, -3858.0
1, -4682.0
1, -4399.0
1, -4017.5
1, -2248.5
1, -4427.5
1, -4178.5
1, -4428.0
1, -4508.0
1, -4326.0
1, -4903.0
1, -4595.0
1, -2870.0
1, -5811.0
1, -2810.0
1, -6539.0
1, -6088.0
1, -6004.5
1, -6010.5
1, -5199.5
1, -3148.0
1, -1597.5
1, -1589.5
1, -5569.5
1, -6529.0
1, -6495.0
1, -6061.0
1, -1607.5
1, -5907.5
1, -6423.5
1, -5977.5
1, -3073.0
