Homolog, Bit Score
1, 437
1, 441
1, 448
1, 295
1, 428
1, 439
1, 266
1, 284
1, 42
1, 16
1, 292
1, 278
1, 277
1, 256
1, 266
1, 273
1, 428
1, 50
1, 22
1, 453
1, 447
1, 426
1, 296
1, 445
1, 428
1, 32
1, 21
1, 444
1, 448
1, 445
1, 259
1, 408
1, 437
1, 19
1, 29
1, 39
1, 28
1, 28
1, 52
1, 40
1, 17
1, 20
1, 23
1, 20
1, 26
1, 23
1, 451
1, 440
1, 280
1, 411
1, 430
1, 491
1, 266
1, 418
1, 481
1, 254
1, 401
1, 454
1, 255
1, 254
1, 431
1, 27
1, 194
1, 191
1, 229
1, 733
1, 20
1, 23
1, 18
1, 22
1, 299
1, 24
1, 17
1, 15
1, 22
1, 19
1, 19
1, 17
1, 21
1, 22
1, 16
1, 20
1, 20
1, 19
1, 19
1, 262
1, 22
1, 17
1, 19
1, 17
1, 18
1, 20
1, 14
1, 16
1, 18
1, 14
1, 18
1, 29
1, 383
1, 20
1, 18
1, 15
1, 337
1, 266
1, 26
1, 213
1, 203
1, 255
1, 64
1, 336
1, 22
1, 14
1, 19
1, 422
1, 398
1, 18
1, 18
1, 17
1, 16
1, 21
1, 17
1, 25
1, 17
1, 38
1, 17
1, 23
1, 18
1, 27
1, 31
1, 327
1, 27
1, 29
1, 38
1, 32
1, 27
1, 18
1, 17
1, 16
1, 337
1, 284
1, 30
1, 205
1, 217
1, 233
1, 62
1, 316
1, 23
1, 21
1, 19
1, 21
1, 17
1, 23
1, 19
1, 19
1, 24
1, 24
1, 495
1, 21
1, 18
1, 18
1, 16
1, 18
1, 16
1, 22
1, 24
1, 16
1, 14
1, 18
1, 16
1, 19
1, 16
1, 24
1, 24
1, 297
1, 21
1, 235
1, 200
1, 260
1, 54
1, 431
1, 23
1, 270
1, 247
1, 295
1, 54
1, 266
1, 36
1, 34
1, 34
1, 28
1, 23
1, 242
1, 308
1, 80
1, 232
1, 234
1, 69
1, 193
1, 69
1, 257
1, 74
1, 580
1, 534
1, 409
1, 463
1, 497
1, 497
1, 494
1, 468
1, 657
1, 621
1, 591
1, 476
1, 459
1, 471
1, 577
1, 437
1, 429
1, 445
1, 891
1, 477
1, 484
1, 521
1, 495
1, 492
1, 478
1, 481
1, 516
1, 489
1, 494
1, 498
1, 496
1, 477
1, 490
1, 486
1, 465
1, 478
1, 954
1, 591
1, 556
1, 252
1, 73
1, 330
1, 329
1, 317
1, 76
1, 230
1, 234
1, 218
1, 72
1, 74
1, 52
1, 528
1, 431
1, 445
1, 170
1, 467
1, 292
1, 80
1, 320
1, 329
1, 314
1, 291
1, 81
1, 325
1, 332
1, 319
1, 44
1, 264
1, 271
1, 250
1, 82
1, 73
1, 76
1, 426
1, 412
1, 425
1, 56
1, 354
1, 314
1, 284
1, 306
1, 443
1, 482
1, 385
1, 12
1, 17
1, 13
1, 261
1, 309
1, 199
1, 159
1, 162
1, 324
1, 307
1, 137
1, 167
1, 286
1, 791
1, 485
1, 485
1, 238
1, 247
1, 253
1, 148
1, 282
1, 217
1, 46
1, 259
1, 242
1, 230
1, 149
1, 241
1, 205
1, 53
1, 242
1, 237
1, 161
1, 238
1, 242
1, 45
1, 238
1, 141
1, 249
1, 214
1, 50
1, 233
1, 129
1, 129
1, 59
1, 123
1, 218
1, 39
1, 264
1, 46
1, 203
1, 42
1, 143
1, 139
1, 231
1, 66
1, 270
1, 232
1, 275
1, 257
1, 292
1, 317
1, 350
1, 107
1, 99
1, 385
1, 203
1, 189
1, 323
1, 294
1, 235
1, 224
1, 168
1, 219
1, 212
1, 208
1, 195
1, 337
1, 300
1, 242
1, 230
1, 171
1, 225
1, 217
1, 174
1, 223
1, 202
1, 234
1, 269
1, 177
1, 272
1, 266
1, 201
1, 183
1, 198
1, 165
1, 155
1, 171
1, 166
1, 324
1, 256
1, 240
1, 182
1, 233
1, 222
1, 238
1, 209
1, 155
1, 207
1, 194
1, 251
1, 178
1, 247
1, 243
1, 191
1, 292
1, 284
1, 173
1, 160
1, 380
1, 114
1, 97
1, 125
1, 117
1, 118
1, 108
1, 131
1, 109
1, 108
1, 115
1, 104
1, 114
1, 129
1, 124
1, 150
1, 168
1, 156
1, 716
1, 102
1, 45
1, 125
1, 47
1, 53
1, 168
1, 37
1, 84
1, 37
1, 40
1, 95
1, 40
1, 52
1, 88
1, 52
1, 36
1, 46
1, 127
1, 39
1, 46
1, 53
1, 319
1, 162
1, 35
1, 44
1, 44
1, 36
1, 34
1, 413
1, 465
1, 575
1, 482
1, 85
1, 69
1, 102
1, 119
1, 93
1, 101
1, 117
1, 107
1, 65
1, 109
1, 102
1, 93
1, 70
1, 94
1, 91
1, 83
1, 196
1, 204
1, 71
1, 77
1, 182
1, 884
1, 225
1, 214
1, 254
1, 502
1, 522
1, 668
1, 518
1, 520
1, 557
1, 572
1, 593
1, 1117
1, 259
1, 82
1, 598
1, 586
1, 651
1, 131
1, 142
1, 652
1, 595
1, 85
1, 83
1, 82
1, 91
1, 84
1, 71
1, 85
1, 813
1, 566
1, 119
1, 132
1, 566
1, 537
1, 568
1, 124
1, 138
1, 569
1, 524
1, 133
1, 143
1, 903
1, 609
1, 609
1, 134
1, 126
1, 141
1, 141
1, 610
1, 547
1, 465
1, 530
1, 552
1, 462
1, 469
1, 509
1, 732
1, 462
1, 430
1, 465
1, 671
1, 518
1, 426
1, 466
1, 630
1, 641
1, 894
1, 892
1, 739
1, 593
1, 583
1, 657
1, 591
1, 858
1, 491
1, 97
1, 56
1, 61
1, 55
1, 65
1, 59
1, 54
1, 62
1, 68
1, 83
1, 72
1, 81
1, 83
1, 68
1, 83
1, 304
1, 400
1, 296
1, 308
1, 392
1, 291
1, 315
1, 428
1, 405
1, 322
1, 397
1, 306
1, 318
1, 465
1, 312
1, 425
1, 321
1, 446
1, 331
1, 400
1, 327
1, 246
1, 293
1, 501
1, 202
1, 235
1, 288
1, 566
1, 572
1, 510
1, 1115
1, 580
1, 583
1, 304
1, 554
1, 724
1, 562
1, 58
1, 148
1, 750
1, 729
1, 1153
1, 1149
1, 732
1, 713
1, 638
1, 114
1, 17
1, 9
1, 11
1, 24
1, 32
1, 31
1, 16
1, 17
1, 9
1, 11
1, 25
1, 32
1, 32
1, 17
1, 15
1, 11
1, 11
1, 14
1, 9
1, 0
1, 13
1, 15
1, 14
1, 17
1, 13
1, 117
1, 19
1, 16
1, 82
1, 34
1, 37
1, 90
1, 95
1, 27
1, 28
1, 182
1, 238
1, 303
1, 1037
1, 118
1, 108
1, 1354
1, 1703
1, 123
1, 136
1, 90
1, 70
1, 300
1, 174
1, 235
1, 91
1, 250
1, 95
1, 225
1, 88
1, 96
1, 93
1, 272
1, 98
1, 279
1, 66
1, 70
1, 61
1, 226
1, 67
1, 245
1, 173
1, 219
1, 86
1, 228
1, 92
1, 230
1, 98
1, 225
1, 95
1, 80
1, 368
1, 81
1, 94
1, 312
1, 80
1, 594
1, 807
1, 567
1, 594
1, 734
1, 584
1, 84
1, 188
1, 190
1, 58
1, 63
1, 458
1, 19
1, 7
1, 15
1, 16
1, 5
1, 6
1, 563
1, 293
1, 1189
1, 0
1, 625
1, 656
1, 588
1, 438
1, 0
1, 0
1, 660
1, 593
1, 447
1, 811
1, 682
1, 830
1, 452
1, 690
1, 766
1, 454
1, 613
1, 435
1, 385
1, 54
1, 45
1, 48
1, 55
1, 53
1, 44
1, 53
1, 42
1, 222
1, 185
1, 178
1, 118
1, 123
1, 40
1, 50
1, 47
1, 40
1, 51
1, 189
1, 182
1, 121
1, 123
1, 221
1, 109
1, 119
1, 107
1, 119
1, 95
1, 144
1, 165
1, 247
1, 170
1, 165
1, 186
1, 458
1, 446
1, 501
1, 516
1, 482
1, 453
1, 452
1, 438
1, 448
1, 501
1, 169
1, 160
1, 165
1, 155
1, 229
1, 167
1, 297
1, 236
1, 175
1, 190
1, 440
1, 202
1, 158
1, 158
1, 294
1, 152
1, 186
1, 214
1, 179
1, 183
1, 208
1, 29
1, 387
1, 48
1, 463
1, 27
1, 389
1, 19
1, 26
1, 21
1, 47
1, 47
1, 540
1, 448
1, 28
1, 94
1, 27
1, 52
1, 24
1, 82
1, 65
1, 65
1, 97
1, 97
1, 27
1, 28
1, 46
1, 351
1, 29
1, 324
1, 19
1, 25
1, 19
1, 44
1, 44
1, 366
1, 346
1, 44
1, 68
1, 42
1, 89
1, 81
1, 83
1, 267
1, 266
1, 42
1, 39
1, 25
1, 387
1, 20
1, 25
1, 20
1, 51
1, 51
1, 482
1, 426
1, 26
1, 243
1, 229
1, 224
1, 98
1, 99
1, 24
1, 23
1, 16
1, 28
1, 24
1, 43
1, 43
1, 394
1, 360
1, 227
1, 234
1, 112
1, 111
1, 16
1, 14
1, 571
1, 108
1, 108
1, 21
1, 22
1, 113
1, 113
1, 19
1, 19
1, 487
1, 41
1, 41
1, 41
1, 41
1, 432
1, 584
1, 444
1, 770
1, 276
1, 279
1, 287
1, 259
1, 364
1, 337
1, 356
1, 342
1, 334
1, 498
1, 495
1, 26
1, 604
1, 59
1, 545
1, 51
1, 73
1, 72
1, 73
1, 191
1, 204
1, 193
1, 68
1, 34
1, 34
1, 34
1, 34
1, 369
1, 60
1, 64
1, 250
1, 393
1, 310
1, 278
1, 858
1, 389
1, 426
1, 285
1, 155
1, 274
1, 269
1, 271
1, 428
1, 273
1, 476
1, 329
1, 187
1, 291
1, 292
1, 292
1, 485
1, 291
1, 343
1, 190
1, 309
1, 315
1, 309
1, 529
1, 301
1, 173
1, 0
1, 0
1, 453
1, 329
1, 434
1, 153
1, 153
1, 155
1, 189
1, 154
1, 810
1, 811
1, 319
1, 703
1, 808
1, 319
1, 702
1, 316
1, 701
1, 306
1, 308
1, 269
1, 178
1, 188
1, 263
1, 177
1, 152
1, 300
1, 539
1, 178
1, 284
1, 176
1, 470
1, 191
1, 210
1, 280
1, 188
1, 164
1, 426
1, 268
1, 176
1, 432
1, 174
1, 270
1, 317
1, 167
1, 512
1, 504
1, 167
1, 161
1, 520
1, 185
1, 519
1, 144
1, 217
1, 367
1, 353
1, 204
1, 189
1, 356
1, 208
1, 344
1, 192
1, 218
1, 197
1, 312
1, 285
1, 209
1, 314
1, 201
1, 289
1, 548
1, 180
1, 170
1, 523
1, 196
1, 529
1, 158
1, 179
1, 154
1, 507
1, 196
1, 512
1, 145
1, 290
1, 191
1, 492
1, 182
1, 304
1, 187
1, 292
1, 178
1, 476
1, 190
1, 672
1, 165
1, 176
1, 299
1, 155
1, 286
1, 682
1, 683
1, 666
1, 817
1, 1005
1, 829
1, 190
1, 136
1, 190
1, 325
1, 278
1, 548
1, 180
1, 271
1, 149
1, 167
1, 27
1, 33
1, 230
1, 385
1, 31
1, 21
1, 35
1, 498
1, 509
1, 36
1, 445
1, 574
1, 19
1, 26
1, 599
1, 589
1, 240
1, 26
1, 21
1, 701
1, 24
1, 33
1, 26
1, 524
1, 538
1, 217
1, 28
1, 33
1, 576
1, 31
1, 207
1, 38
1, 39
1, 27
1, 238
1, 251
1, 36
1, 211
1, 17
1, 25
1, 25
1, 385
1, 381
1, 28
1, 354
1, 562
1, 220
1, 25
1, 29
1, 592
1, 29
1, 213
1, 27
1, 27
1, 583
1, 24
1, 31
1, 32
1, 238
1, 28
1, 616
1, 34
1, 428
1, 31
1, 446
1, 24
1, 245
1, 316
1, 311
1, 395
1, 378
1, 328
1, 279
1, 301
1, 291
1, 296
1, 287
1, 284
1, 272
1, 455
1, 315
1, 296
1, 49
1, 78
1, 58
1, 245
1, 447
1, 247
1, 580
1, 987
1, 536
1, 582
1, 948
1, 537
1, 398
1, 614
1, 645
1, 525
1, 160
1, 186
1, 149
1, 1015
1, 469
1, 146
1, 161
1, 154
1, 470
1, 146
1, 187
1, 170
1, 155
1, 165
1, 158
1, 827
1, 988
1, 851
1, 527
1, 396
1, 483
1, 413
1, 427
1, 444
1, 88
1, 240
1, 238
1, 211
1, 90
1, 83
1, 98
1, 359
1, 240
1, 246
1, 206
1, 236
1, 83
1, 213
1, 488
1, 166
1, 468
1, 195
1, 605
1, 187
1, 864
1, 139
1, 254
1, 836
1, 137
1, 262
1, 838
1, 195
1, 143
1, 274
1, 17
1, 16
1, 121
1, 16
1, 199
1, 234
1, 18
1, 472
1, 15
1, 14
1, 18
1, 16
1, 456
1, 329
1, 14
1, 17
1, 22
1, 16
1, 18
1, 19
1, 16
1, 20
1, 14
1, 18
1, 27
1, 16
1, 17
1, 17
1, 21
1, 19
1, 9
1, 19
1, 18
1, 73
1, 130
1, 20
1, 19
1, 15
1, 16
1, 18
1, 90
1, 78
1, 19
1, 126
1, 16
1, 17
1, 19
1, 17
1, 121
1, 114
1, 17
1, 17
1, 23
1, 21
1, 18
1, 16
1, 21
1, 25
1, 23
1, 19
1, 212
1, 19
1, 204
1, 21
1, 19
1, 15
1, 16
1, 194
1, 167
1, 18
1, 210
1, 17
1, 15
1, 18
1, 17
1, 217
1, 161
1, 17
1, 19
1, 21
1, 580
1, 628
1, 18
1, 17
1, 15
1, 18
1, 20
1, 16
1, 456
1, 333
1, 101
1, 19
1, 22
1, 21
1, 18
1, 16
1, 16
1, 16
1, 17
1, 714
1, 17
1, 20
1, 16
1, 20
1, 381
1, 443
1, 417
1, 437
1, 442
1, 508
1, 475
1, 227
1, 560
1, 215
1, 196
1, 170
1, 171
1, 316
1, 518
1, 268
1, 256
1, 267
1, 15
1, 19
1, 269
1, 27
1, 407
1, 393
1, 18
1, 20
1, 386
1, 25
1, 460
1, 25
1, 18
1, 449
1, 20
1, 26
1, 20
1, 596
1, 17
1, 21
1, 24
1, 427
1, 20
1, 18
1, 20
1, 178
1, 408
1, 172
1, 66
1, 63
1, 256
1, 105
1, 224
1, 191
1, 165
1, 171
1, 161
1, 255
1, 245
1, 266
1, 228
1, 463
1, 466
1, 456
1, 435
1, 638
1, 421
1, 40
1, 41
1, 140
1, 302
1, 42
1, 42
1, 61
1, 53
1, 76
1, 67
1, 58
1, 53
1, 678
1, 348
1, 276
1, 334
1, 733
1, 348
1, 368
1, 358
1, 393
1, 399
1, 359
1, 296
1, 330
1, 711
1, 348
1, 369
1, 364
1, 387
1, 389
1, 428
1, 462
1, 369
1, 544
1, 682
1, 669
1, 645
1, 615
1, 377
1, 321
1, 442
1, 425
1, 437
1, 431
1, 419
1, 340
1, 468
1, 476
1, 446
1, 459
1, 450
1, 376
1, 378
1, 377
1, 415
1, 419
1, 552
1, 534
1, 525
1, 509
1, 862
1, 649
1, 630
1, 654
1, 643
1, 820
1, 35
1, 34
1, 254
1, 59
1, 70
1, 69
1, 100
1, 121
1, 89
1, 231
1, 318
1, 1143
1, 178
1, 214
1, 213
1, 168
1, 158
1, 363
1, 515
1, 511
1, 536
1, 204
1, 206
1, 180
1, 172
1, 203
1, 441
1, 221
1, 248
1, 507
1, 240
1, 253
1, 470
1, 291
1, 209
1, 207
1, 506
1, 78
1, 90
1, 635
1, 609
1, 88
1, 83
1, 392
1, 72
1, 35
1, 108
1, 164
1, 44
1, 131
1, 55
1, 54
1, 144
1, 52
1, 36
1, 191
1, 129
1, 58
1, 41
1, 137
1, 376
1, 519
1, 374
1, 30
1, 35
1, 329
1, 293
1, 32
1, 31
1, 115
1, 119
1, 54
1, 108
1, 114
1, 125
1, 109
1, 103
1, 42
1, 115
1, 109
1, 109
1, 103
1, 54
1, 108
1, 114
1, 123
1, 106
1, 52
1, 52
1, 48
1, 41
1, 121
1, 106
1, 110
1, 108
1, 115
1, 104
1, 163
1, 96
1, 124
1, 190
1, 35
1, 33
1, 31
1, 30
1, 33
1, 32
1, 41
1, 31
1, 32
1, 31
1, 32
1, 36
1, 120
1, 121
1, 120
1, 122
1, 232
1, 133
1, 235
1, 133
1, 116
1, 133
1, 210
1, 129
1, 136
1, 116
1, 133
1, 230
1, 229
1, 341
1, 431
1, 606
1, 416
1, 369
1, 334
1, 389
1, 425
1, 358
1, 334
1, 389
1, 350
1, 331
1, 419
1, 441
1, 353
1, 349
1, 138
1, 437
1, 134
1, 1226
1, 448
1, 452
1, 493
1, 161
1, 151
1, 307
1, 386
1, 185
1, 162
1, 49
1, 97
1, 81
1, 433
1, 100
1, 88
1, 117
1, 100
1, 89
1, 299
1, 90
1, 328
1, 95
1, 335
1, 329
1, 66
1, 177
1, 362
1, 85
1, 350
1, 75
1, 295
1, 291
1, 57
1, 149
1, 316
1, 80
1, 292
1, 101
1, 87
1, 118
1, 102
1, 91
1, 309
1, 89
1, 327
1, 72
1, 182
1, 334
1, 95
1, 327
1, 62
1, 172
1, 321
1, 83
1, 314
1, 71
1, 59
1, 122
1, 65
1, 193
1, 106
1, 183
1, 75
1, 334
1, 85
1, 223
1, 153
1, 228
1, 149
1, 240
1, 171
1, 587
1, 41
1, 44
1, 307
1, 40
1, 53
1, 572
1, 36
1, 410
1, 349
1, 37
1, 430
1, 353
1, 35
1, 32
1, 368
1, 845
1, 874
1, 894
1, 990
1, 926
1, 972
1, 368
1, 401
1, 418
1, 378
1, 353
1, 423
1, 84
1, 514
1, 371
1, 455
1, 772
1, 141
1, 145
1, 157
1, 236
1, 164
1, 149
1, 155
1, 138
1, 178
1, 151
1, 111
1, 114
1, 413
1, 191
1, 80
1, 102
1, 17
1, 17
1, 17
1, 29
1, 624
1, 30
1, 1019
1, 1245
1, 1035
1, 631
1, 369
1, 333
1, 574
1, 542
1, 372
1, 306
1, 383
1, 161
1, 166
1, 301
1, 398
1, 869
1, 1168
1, 218
1, 229
1, 218
1, 233
1, 204
1, 507
1, 757
1, 531
1, 373
1, 512
1, 549
1, 383
1, 536
1, 374
1, 388
1, 407
1, 406
1, 371
1, 380
1, 737
1, 685
1, 452
1, 684
1, 445
1, 446
1, 137
1, 263
1, 60
1, 143
1, 45
1, 61
1, 474
1, 426
1, 446
1, 458
1, 439
1, 461
1, 675
1, 458
1, 426
1, 446
1, 510
1, 373
1, 431
1, 359
1, 363
1, 513
1, 361
1, 255
1, 25
1, 23
1, 117
1, 125
1, 33
1, 20
1, 28
1, 27
1, 115
1, 124
1, 25
1, 22
1, 670
1, 28
1, 22
1, 106
1, 376
1, 26
1, 21
1, 102
1, 357
1, 503
1, 23
1, 23
1, 29
1, 27
1, 97
1, 578
1, 564
1, 567
1, 757
1, 543
1, 516
1, 582
1, 567
1, 1093
1, 914
1, 599
1, 447
1, 342
1, 335
1, 228
1, 265
1, 410
1, 240
1, 225
1, 233
1, 228
1, 210
1, 218
1, 260
1, 253
1, 268
1, 248
1, 256
1, 210
1, 198
1, 216
1, 195
1, 238
1, 227
1, 233
1, 226
1, 316
1, 355
1, 335
1, 297
1, 289
1, 321
1, 53
1, 56
1, 653
1, 173
1, 131
1, 177
1, 118
1, 132
1, 215
1, 91
1, 159
1, 123
1, 101
1, 136
1, 92
1, 96
1, 124
1, 135
1, 177
1, 108
1, 104
1, 287
1, 86
1, 172
1, 161
1, 101
1, 156
1, 151
1, 98
1, 108
1, 174
1, 186
1, 25
1, 20
1, 19
1, 19
1, 528
1, 1531
1, 388
1, 497
1, 1721
1, 520
1, 288
1, 521
1, 555
1, 192
1, 149
1, 31
1, 158
1, 35
1, 26
1, 280
1, 331
1, 284
1, 355
1, 321
1, 363
1, 220
1, 47
1, 227
1, 217
1, 206
1, 102
1, 51
1, 257
1, 235
1, 54
1, 223
1, 212
1, 201
1, 104
1, 46
1, 224
1, 208
1, 50
1, 45
1, 55
1, 69
1, 177
1, 49
1, 50
1, 281
1, 216
1, 103
1, 53
1, 228
1, 213
1, 213
1, 99
1, 54
1, 222
1, 213
1, 101
1, 54
1, 214
1, 212
1, 56
1, 106
1, 98
1, 51
1, 49
1, 231
1, 236
1, 149
1, 204
1, 137
1, 141
1, 121
1, 142
1, 759
1, 218
1, 213
1, 407
1, 123
1, 106
1, 105
1, 164
1, 102
1, 165
1, 127
1, 108
1, 123
1, 107
1, 97
1, 150
1, 99
1, 103
1, 188
1, 99
1, 478
1, 27
1, 357
1, 318
1, 69
1, 74
1, 357
1, 511
1, 512
1, 845
1, 36
1, 40
1, 215
1, 161
1, 102
1, 123
1, 136
1, 7
1, 497
1, 433
1, 727
1, 402
1, 195
1, 466
1, 418
1, 203
1, 392
1, 189
1, 196
1, 354
1, 18
1, 409
1, 21
1, 458
1, 506
1, 22
1, 21
1, 18
1, 18
1, 22
1, 509
1, 467
1, 16
1, 18
1, 554
1, 442
1, 527
1, 335
1, 130
1, 167
1, 163
1, 130
1, 129
1, 287
1, 46
1, 68
1, 45
1, 57
1, 209
1, 53
1, 155
1, 214
1, 940
1, 988
1, 1111
1, 1267
1, 996
1, 999
1, 604
1, 599
1, 823
1, 882
1, 596
1, 590
1, 174
1, 142
1, 160
1, 205
1, 249
1, 320
1, 62
1, 39
1, 186
1, 43
1, 134
1, 387
1, 341
1, 334
1, 340
1, 599
1, 677
1, 770
1, 361
1, 668
1, 352
1, 362
1, 84
1, 252
1, 173
1, 612
1, 387
1, 232
1, 254
1, 219
1, 254
1, 251
1, 242
1, 212
1, 421
1, 206
1, 108
1, 125
1, 111
1, 111
1, 119
1, 124
1, 129
1, 136
1, 348
1, 264
1, 132
1, 338
1, 119
1, 138
1, 576
1, 134
1, 135
1, 347
1, 248
1, 128
1, 141
1, 331
1, 401
1, 317
1, 325
1, 251
1, 361
1, 187
1, 208
1, 114
1, 180
1, 121
1, 116
1, 898
1, 1565
1, 884
1, 898
1, 1438
1, 908
1, 300
1, 272
1, 286
1, 306
1, 192
1, 257
1, 259
1, 244
1, 221
1, 247
1, 290
1, 254
1, 236
1, 241
1, 252
1, 309
1, 312
1, 314
1, 301
1, 553
1, 554
1, 779
1, 842
1, 539
1, 536
1, 182
1, 197
1, 182
1, 367
1, 128
1, 576
1, 99
1, 119
1, 162
1, 99
1, 439
1, 114
1, 0
1, 92
1, 776
1, 909
1, 940
1, 757
1, 895
1, 916
1, 1432
1, 1246
1, 929
1, 917
1, 333
1, 369
1, 342
1, 387
1, 657
1, 641
1, 970
1, 670
1, 395
1, 73
1, 83
1, 63
1, 63
1, 524
1, 605
1, 194
1, 545
1, 28
1, 674
1, 27
1, 236
1, 244
1, 252
1, 237
1, 276
1, 279
1, 270
1, 334
1, 299
1, 361
1, 284
1, 289
1, 420
1, 635
1, 264
1, 264
1, 561
1, 79
1, 433
1, 82
1, 552
1, 71
1, 239
1, 283
1, 86
1, 262
1, 324
1, 80
1, 110
1, 258
1, 800
1, 86
1, 838
1, 1292
1, 832
1, 1011
1, 101
1, 134
1, 109
1, 185
1, 198
1, 640
1, 216
1, 242
1, 1719
1, 939
1, 714
1, 680
1, 121
1, 113
1, 119
1, 290
1, 388
1, 278
1, 105
1, 278
1, 559
1, 395
1, 592
1, 586
1, 410
1, 409
1, 1139
1, 533
1, 516
1, 737
1, 583
1, 265
1, 65
1, 63
1, 52
1, 299
1, 157
1, 149
1, 300
1, 154
1, 19
1, 343
1, 307
1, 218
1, 296
1, 130
1, 139
1, 143
1, 141
1, 201
1, 130
1, 128
1, 128
1, 127
1, 116
1, 116
1, 123
1, 118
1, 82
1, 86
1, 77
1, 321
1, 280
1, 285
1, 68
1, 811
1, 648
1, 636
1, 685
1, 137
1, 396
1, 467
1, 403
1, 676
1, 25
1, 127
1, 278
1, 26
1, 406
1, 135
1, 131
1, 83
1, 72
1, 105
1, 103
1, 507
1, 152
1, 213
1, 92
1, 252
1, 328
1, 233
1, 98
1, 193
1, 145
1, 144
1, 239
1, 224
1, 110
1, 87
1, 280
1, 83
1, 341
1, 819
1, 53
1, 369
1, 376
1, 376
1, 778
1, 881
1, 784
1, 299
1, 332
1, 308
1, 656
1, 473
1, 519
1, 301
1, 85
1, 371
1, 30
1, 37
1, 57
1, 771
1, 133
1, 590
1, 10
1, 16
1, 183
1, 577
1, 84
1, 107
1, 102
1, 419
1, 431
1, 336
1, 1821
1, 145
1, 778
1, 1028
1, 460
1, 348
1, 1535
1, 967
1, 60
1, 69
1, 68
1, 452
1, 442
1, 471
1, 715
1, 145
1, 784
1, 338
1, 1233
1, 346
1, 96
1, 128
1, 118
1, 340
1, 33
1, 215
1, 99
1, 50
1, 409
1, 43
1, 455
1, 441
1, 85
1, 776
1, 167
1, 170
1, 300
1, 209
1, 786
1, 757
1, 1288
1, 159
1, 396
1, 104
1, 86
1, 188
1, 63
1, 105
1, 560
1, 44
1, 284
1, 243
1, 465
0, 17
0, 16
0, 17
0, 16
0, 14
0, 16
0, 16
0, 17
0, 16
0, 16
0, 14
0, 20
0, 18
0, 21
0, 17
0, 9
0, 14
0, 15
0, 12
0, 21
0, 15
0, 14
0, 14
0, 16
0, 16
0, 16
0, 14
0, 16
0, 15
0, 19
0, 21
0, 17
0, 17
0, 18
0, 15
0, 16
0, 14
0, 17
0, 13
0, 17
0, 15
0, 17
0, 14
0, 15
0, 19
0, 15
0, 10
0, 14
0, 20
0, 20
0, 18
0, 16
0, 16
0, 17
0, 13
0, 19
0, 13
0, 16
0, 18
0, 19
0, 9
0, 17
0, 18
0, 16
0, 20
0, 16
0, 13
0, 17
0, 14
0, 20
0, 15
0, 13
0, 15
0, 18
0, 14
0, 16
0, 15
0, 15
0, 18
0, 19
0, 13
0, 21
0, 11
0, 12
0, 14
0, 19
0, 16
0, 17
0, 14
0, 15
0, 18
0, 16
0, 14
0, 14
0, 20
0, 11
0, 20
0, 13
0, 18
0, 17
0, 14
0, 14
0, 15
0, 19
0, 18
0, 14
0, 16
0, 26
0, 16
0, 15
0, 13
0, 18
0, 16
0, 15
0, 14
0, 19
0, 21
0, 15
0, 14
0, 19
0, 13
0, 14
0, 32
0, 15
0, 12
0, 18
0, 17
0, 9
0, 15
0, 16
0, 17
0, 16
0, 19
0, 9
0, 16
0, 14
0, 16
0, 17
0, 0
0, 19
0, 12
0, 16
0, 17
0, 20
0, 18
0, 18
0, 16
0, 17
0, 21
0, 15
0, 11
0, 18
0, 14
0, 19
0, 16
0, 17
0, 18
0, 13
0, 13
0, 16
0, 15
0, 15
0, 14
0, 16
0, 18
0, 19
0, 19
0, 16
0, 14
0, 18
0, 16
0, 15
0, 14
0, 17
0, 11
0, 14
0, 18
0, 15
0, 11
0, 20
0, 16
0, 14
0, 16
0, 14
0, 17
0, 0
0, 16
0, 15
0, 15
0, 19
0, 17
0, 13
0, 17
0, 19
0, 16
0, 18
0, 14
0, 18
0, 0
0, 16
0, 17
0, 16
0, 9
0, 15
0, 14
0, 16
0, 17
0, 10
0, 17
0, 14
0, 19
0, 17
0, 15
0, 16
0, 17
0, 18
0, 16
0, 11
0, 13
0, 13
0, 15
0, 17
0, 19
0, 16
0, 16
0, 16
0, 0
0, 16
0, 15
0, 17
0, 16
0, 16
0, 12
0, 14
0, 14
0, 18
0, 18
0, 16
0, 15
0, 10
0, 14
0, 19
0, 18
0, 16
0, 16
0, 14
0, 20
0, 17
0, 18
0, 13
0, 15
0, 11
0, 14
0, 17
0, 10
0, 18
0, 17
0, 17
0, 19
0, 15
0, 16
0, 16
0, 18
0, 14
0, 18
0, 16
0, 15
0, 17
0, 17
0, 20
0, 18
0, 13
0, 19
0, 18
0, 14
0, 14
0, 13
0, 18
0, 17
0, 14
0, 17
0, 18
0, 19
0, 16
0, 11
0, 16
0, 11
0, 11
0, 17
0, 5
0, 15
0, 16
0, 16
0, 17
0, 13
0, 24
0, 16
0, 23
0, 18
0, 20
0, 16
0, 20
0, 16
0, 14
0, 14
0, 16
0, 18
0, 16
0, 17
0, 23
0, 16
0, 16
0, 9
0, 16
0, 19
0, 17
0, 12
0, 17
0, 15
0, 20
0, 16
0, 12
0, 21
0, 9
0, 19
0, 15
0, 14
0, 17
0, 14
0, 16
0, 15
0, 15
0, 14
0, 14
0, 19
0, 17
0, 19
0, 15
0, 12
0, 19
0, 15
0, 19
0, 15
0, 17
0, 15
0, 16
0, 0
0, 17
