Homolog, Bit Score
1, 17
1, 16
1, 32
1, 28
1, 26
1, 293
1, 461
1, 151
1, 44
1, 16
1, 450
1, 447
1, 439
1, 308
1, 440
1, 452
1, 270
1, 289
1, 47
1, 26
1, 300
1, 271
1, 270
1, 268
1, 268
1, 272
1, 427
1, 18
1, 33
1, 475
1, 437
1, 418
1, 309
1, 434
1, 425
1, 15
1, 16
1, 463
1, 465
1, 451
1, 270
1, 427
1, 460
1, 19
1, 44
1, 49
1, 27
1, 26
1, 67
1, 31
1, 23
1, 21
1, 27
1, 28
1, 30
1, 27
1, 461
1, 435
1, 294
1, 426
1, 448
1, 507
1, 272
1, 429
1, 504
1, 259
1, 413
1, 472
1, 289
1, 278
1, 441
1, 21
1, 290
1, 106
1, 379
1, 755
1, 16
1, 20
1, 15
1, 17
1, 275
1, 18
1, 13
1, 14
1, 23
1, 17
1, 18
1, 20
1, 23
1, 20
1, 17
1, 17
1, 18
1, 17
1, 24
1, 273
1, 17
1, 17
1, 14
1, 17
1, 15
1, 20
1, 22
1, 20
1, 19
1, 17
1, 16
1, 18
1, 419
1, 18
1, 15
1, 13
1, 362
1, 295
1, 26
1, 216
1, 199
1, 230
1, 55
1, 344
1, 18
1, 17
1, 20
1, 440
1, 408
1, 16
1, 17
1, 24
1, 15
1, 18
1, 18
1, 19
1, 17
1, 29
1, 19
1, 23
1, 15
1, 22
1, 18
1, 342
1, 33
1, 16
1, 35
1, 25
1, 25
1, 20
1, 18
1, 17
1, 389
1, 316
1, 29
1, 223
1, 246
1, 261
1, 40
1, 356
1, 23
1, 20
1, 14
1, 13
1, 17
1, 22
1, 21
1, 17
1, 21
1, 20
1, 513
1, 14
1, 14
1, 18
1, 17
1, 15
1, 24
1, 18
1, 19
1, 15
1, 17
1, 17
1, 15
1, 17
1, 21
1, 30
1, 22
1, 205
1, 25
1, 239
1, 196
1, 267
1, 40
1, 456
1, 17
1, 279
1, 253
1, 272
1, 38
1, 287
1, 34
1, 28
1, 26
1, 22
1, 14
1, 256
1, 308
1, 69
1, 244
1, 235
1, 39
1, 191
1, 81
1, 248
1, 71
1, 701
1, 634
1, 515
1, 385
1, 482
1, 498
1, 501
1, 471
1, 666
1, 627
1, 593
1, 481
1, 466
1, 482
1, 599
1, 451
1, 431
1, 462
1, 934
1, 499
1, 499
1, 526
1, 496
1, 456
1, 501
1, 497
1, 524
1, 491
1, 458
1, 502
1, 505
1, 483
1, 506
1, 489
1, 464
1, 488
1, 980
1, 607
1, 570
1, 253
1, 76
1, 341
1, 324
1, 309
1, 73
1, 228
1, 24
1, 227
1, 44
1, 67
1, 63
1, 558
1, 453
1, 458
1, 165
1, 503
1, 312
1, 81
1, 352
1, 352
1, 350
1, 310
1, 21
1, 356
1, 356
1, 356
1, 49
1, 300
1, 304
1, 291
1, 83
1, 57
1, 92
1, 459
1, 457
1, 464
1, 51
1, 374
1, 341
1, 310
1, 341
1, 509
1, 571
1, 434
1, 22
1, 16
1, 19
1, 259
1, 330
1, 215
1, 220
1, 214
1, 533
1, 456
1, 174
1, 170
1, 314
1, 859
1, 507
1, 507
1, 263
1, 263
1, 267
1, 148
1, 303
1, 232
1, 15
1, 280
1, 260
1, 245
1, 155
1, 253
1, 220
1, 60
1, 264
1, 250
1, 168
1, 255
1, 261
1, 53
1, 260
1, 150
1, 216
1, 226
1, 59
1, 251
1, 144
1, 162
1, 68
1, 152
1, 229
1, 16
1, 287
1, 45
1, 233
1, 14
1, 141
1, 144
1, 253
1, 188
1, 249
1, 67
1, 278
1, 273
1, 326
1, 327
1, 393
1, 51
1, 101
1, 447
1, 205
1, 206
1, 343
1, 305
1, 244
1, 233
1, 173
1, 233
1, 222
1, 208
1, 200
1, 346
1, 306
1, 243
1, 238
1, 170
1, 236
1, 226
1, 177
1, 220
1, 187
1, 235
1, 277
1, 180
1, 276
1, 267
1, 210
1, 184
1, 204
1, 192
1, 163
1, 179
1, 169
1, 329
1, 264
1, 245
1, 182
1, 241
1, 233
1, 248
1, 213
1, 156
1, 211
1, 192
1, 259
1, 180
1, 252
1, 248
1, 195
1, 304
1, 295
1, 174
1, 163
1, 403
1, 157
1, 123
1, 178
1, 157
1, 154
1, 153
1, 206
1, 139
1, 154
1, 152
1, 128
1, 99
1, 181
1, 178
1, 198
1, 359
1, 154
1, 747
1, 121
1, 62
1, 161
1, 58
1, 66
1, 212
1, 17
1, 112
1, 47
1, 32
1, 114
1, 50
1, 67
1, 115
1, 58
1, 52
1, 63
1, 161
1, 50
1, 56
1, 19
1, 544
1, 228
1, 26
1, 30
1, 28
1, 24
1, 35
1, 481
1, 481
1, 623
1, 492
1, 87
1, 82
1, 125
1, 141
1, 120
1, 128
1, 145
1, 129
1, 67
1, 130
1, 129
1, 108
1, 79
1, 74
1, 106
1, 99
1, 250
1, 267
1, 91
1, 102
1, 240
1, 934
1, 243
1, 232
1, 291
1, 531
1, 537
1, 713
1, 326
1, 522
1, 565
1, 450
1, 414
1, 1177
1, 422
1, 80
1, 598
1, 591
1, 654
1, 127
1, 128
1, 654
1, 606
1, 66
1, 78
1, 79
1, 90
1, 83
1, 73
1, 82
1, 831
1, 577
1, 114
1, 115
1, 575
1, 544
1, 583
1, 122
1, 128
1, 578
1, 535
1, 129
1, 129
1, 931
1, 609
1, 637
1, 125
1, 117
1, 20
1, 125
1, 605
1, 708
1, 570
1, 708
1, 709
1, 557
1, 580
1, 661
1, 930
1, 550
1, 559
1, 585
1, 856
1, 670
1, 525
1, 552
1, 637
1, 643
1, 912
1, 904
1, 767
1, 614
1, 619
1, 651
1, 621
1, 856
1, 534
1, 115
1, 48
1, 68
1, 66
1, 68
1, 69
1, 68
1, 65
1, 81
1, 90
1, 64
1, 87
1, 91
1, 77
1, 84
1, 374
1, 481
1, 368
1, 373
1, 477
1, 352
1, 354
1, 490
1, 463
1, 369
1, 407
1, 357
1, 361
1, 537
1, 356
1, 482
1, 371
1, 502
1, 372
1, 453
1, 372
1, 331
1, 403
1, 703
1, 273
1, 324
1, 398
1, 431
1, 573
1, 489
1, 1088
1, 342
1, 602
1, 364
1, 623
1, 839
1, 618
1, 64
1, 163
1, 762
1, 743
1, 1241
1, 1198
1, 746
1, 728
1, 735
1, 179
1, 18
1, 13
1, 13
1, 22
1, 28
1, 33
1, 11
1, 17
1, 15
1, 13
1, 21
1, 28
1, 32
1, 11
1, 13
1, 12
1, 17
1, 12
1, 12
1, 11
1, 15
1, 17
1, 14
1, 15
1, 11
1, 121
1, 14
1, 13
1, 86
1, 16
1, 27
1, 89
1, 108
1, 15
1, 20
1, 178
1, 235
1, 308
1, 1414
1, 141
1, 19
1, 1237
1, 2072
1, 104
1, 110
1, 86
1, 73
1, 316
1, 174
1, 230
1, 85
1, 250
1, 91
1, 225
1, 80
1, 88
1, 83
1, 282
1, 87
1, 280
1, 48
1, 42
1, 50
1, 231
1, 59
1, 248
1, 174
1, 219
1, 79
1, 231
1, 84
1, 235
1, 99
1, 206
1, 93
1, 85
1, 396
1, 15
1, 88
1, 324
1, 86
1, 629
1, 875
1, 600
1, 624
1, 773
1, 601
1, 87
1, 195
1, 197
1, 29
1, 59
1, 510
1, 172
1, 116
1, 141
1, 152
1, 116
1, 106
1, 628
1, 245
1, 1306
1, 632
1, 671
1, 679
1, 628
1, 475
1, 621
1, 669
1, 681
1, 599
1, 226
1, 865
1, 710
1, 879
1, 476
1, 720
1, 823
1, 469
1, 650
1, 463
1, 419
1, 54
1, 43
1, 51
1, 46
1, 57
1, 55
1, 59
1, 55
1, 403
1, 310
1, 312
1, 156
1, 145
1, 52
1, 54
1, 57
1, 37
1, 43
1, 305
1, 310
1, 156
1, 143
1, 391
1, 144
1, 136
1, 139
1, 136
1, 112
1, 158
1, 178
1, 279
1, 136
1, 163
1, 184
1, 562
1, 533
1, 608
1, 636
1, 579
1, 535
1, 536
1, 506
1, 531
1, 605
1, 161
1, 176
1, 188
1, 155
1, 270
1, 161
1, 317
1, 258
1, 199
1, 235
1, 560
1, 211
1, 165
1, 176
1, 317
1, 194
1, 231
1, 255
1, 192
1, 200
1, 214
1, 29
1, 397
1, 47
1, 485
1, 26
1, 408
1, 15
1, 27
1, 25
1, 39
1, 39
1, 555
1, 460
1, 14
1, 77
1, 35
1, 48
1, 32
1, 77
1, 70
1, 67
1, 109
1, 108
1, 21
1, 33
1, 20
1, 383
1, 32
1, 357
1, 15
1, 25
1, 27
1, 16
1, 16
1, 382
1, 382
1, 56
1, 83
1, 45
1, 105
1, 96
1, 96
1, 324
1, 321
1, 13
1, 45
1, 26
1, 414
1, 21
1, 27
1, 26
1, 15
1, 15
1, 488
1, 434
1, 17
1, 250
1, 235
1, 219
1, 99
1, 99
1, 20
1, 17
1, 17
1, 20
1, 17
1, 49
1, 49
1, 416
1, 373
1, 220
1, 228
1, 108
1, 124
1, 19
1, 17
1, 579
1, 111
1, 111
1, 20
1, 28
1, 113
1, 112
1, 12
1, 27
1, 621
1, 49
1, 48
1, 49
1, 48
1, 460
1, 704
1, 435
1, 858
1, 288
1, 286
1, 275
1, 270
1, 369
1, 342
1, 370
1, 337
1, 337
1, 504
1, 510
1, 23
1, 617
1, 19
1, 551
1, 34
1, 128
1, 130
1, 127
1, 371
1, 396
1, 375
1, 79
1, 28
1, 30
1, 36
1, 37
1, 465
1, 28
1, 58
1, 272
1, 383
1, 282
1, 260
1, 993
1, 221
1, 456
1, 273
1, 82
1, 297
1, 294
1, 295
1, 431
1, 290
1, 511
1, 348
1, 197
1, 314
1, 315
1, 311
1, 519
1, 313
1, 368
1, 187
1, 339
1, 344
1, 337
1, 571
1, 326
1, 111
1, 480
1, 479
1, 480
1, 311
1, 456
1, 107
1, 108
1, 102
1, 185
1, 101
1, 855
1, 851
1, 338
1, 735
1, 846
1, 338
1, 735
1, 335
1, 735
1, 325
1, 373
1, 194
1, 95
1, 24
1, 121
1, 154
1, 139
1, 285
1, 546
1, 149
1, 266
1, 157
1, 446
1, 195
1, 205
1, 296
1, 204
1, 24
1, 434
1, 280
1, 179
1, 444
1, 159
1, 281
1, 337
1, 154
1, 542
1, 543
1, 179
1, 168
1, 535
1, 186
1, 542
1, 105
1, 211
1, 318
1, 369
1, 187
1, 172
1, 354
1, 191
1, 353
1, 178
1, 200
1, 192
1, 304
1, 278
1, 189
1, 309
1, 181
1, 236
1, 590
1, 184
1, 183
1, 546
1, 170
1, 559
1, 159
1, 126
1, 171
1, 545
1, 201
1, 557
1, 144
1, 289
1, 176
1, 500
1, 139
1, 278
1, 190
1, 243
1, 176
1, 485
1, 174
1, 689
1, 119
1, 181
1, 254
1, 109
1, 299
1, 756
1, 768
1, 741
1, 958
1, 1185
1, 923
1, 175
1, 146
1, 76
1, 354
1, 283
1, 572
1, 71
1, 287
1, 152
1, 57
1, 16
1, 24
1, 240
1, 405
1, 19
1, 22
1, 38
1, 516
1, 526
1, 37
1, 453
1, 607
1, 36
1, 15
1, 639
1, 626
1, 249
1, 15
1, 20
1, 746
1, 17
1, 40
1, 26
1, 564
1, 573
1, 221
1, 20
1, 30
1, 606
1, 23
1, 202
1, 38
1, 42
1, 44
1, 233
1, 252
1, 36
1, 203
1, 21
1, 32
1, 23
1, 384
1, 394
1, 32
1, 357
1, 599
1, 225
1, 28
1, 16
1, 619
1, 23
1, 233
1, 17
1, 18
1, 634
1, 18
1, 36
1, 23
1, 237
1, 25
1, 654
1, 23
1, 445
1, 19
1, 457
1, 15
1, 299
1, 338
1, 339
1, 436
1, 421
1, 363
1, 302
1, 333
1, 324
1, 332
1, 344
1, 340
1, 322
1, 550
1, 359
1, 358
1, 51
1, 74
1, 55
1, 260
1, 499
1, 264
1, 600
1, 1020
1, 564
1, 570
1, 969
1, 529
1, 515
1, 602
1, 640
1, 494
1, 116
1, 84
1, 117
1, 1020
1, 471
1, 102
1, 109
1, 107
1, 459
1, 122
1, 172
1, 120
1, 125
1, 122
1, 122
1, 861
1, 1040
1, 873
1, 546
1, 418
1, 489
1, 429
1, 434
1, 456
1, 87
1, 287
1, 286
1, 254
1, 98
1, 94
1, 97
1, 447
1, 287
1, 299
1, 246
1, 270
1, 76
1, 248
1, 539
1, 179
1, 535
1, 235
1, 702
1, 240
1, 922
1, 84
1, 273
1, 885
1, 143
1, 275
1, 887
1, 201
1, 113
1, 276
1, 18
1, 14
1, 138
1, 17
1, 215
1, 20
1, 15
1, 379
1, 15
1, 14
1, 16
1, 21
1, 490
1, 331
1, 14
1, 17
1, 16
1, 17
1, 17
1, 19
1, 19
1, 16
1, 15
1, 17
1, 20
1, 15
1, 14
1, 15
1, 17
1, 14
1, 12
1, 22
1, 13
1, 72
1, 131
1, 14
1, 15
1, 17
1, 20
1, 17
1, 17
1, 97
1, 22
1, 127
1, 22
1, 14
1, 20
1, 22
1, 125
1, 113
1, 18
1, 18
1, 21
1, 18
1, 17
1, 16
1, 21
1, 19
1, 20
1, 19
1, 225
1, 18
1, 227
1, 20
1, 15
1, 13
1, 15
1, 189
1, 179
1, 19
1, 224
1, 17
1, 18
1, 17
1, 16
1, 126
1, 110
1, 17
1, 16
1, 16
1, 609
1, 658
1, 16
1, 17
1, 17
1, 15
1, 20
1, 17
1, 475
1, 337
1, 99
1, 17
1, 25
1, 22
1, 13
1, 15
1, 14
1, 16
1, 14
1, 725
1, 14
1, 16
1, 15
1, 20
1, 406
1, 537
1, 505
1, 526
1, 518
1, 600
1, 515
1, 218
1, 582
1, 163
1, 179
1, 127
1, 121
1, 420
1, 586
1, 269
1, 281
1, 294
1, 24
1, 26
1, 285
1, 36
1, 423
1, 421
1, 22
1, 18
1, 400
1, 22
1, 483
1, 22
1, 19
1, 458
1, 25
1, 27
1, 22
1, 613
1, 22
1, 15
1, 15
1, 468
1, 16
1, 21
1, 24
1, 219
1, 547
1, 246
1, 55
1, 59
1, 290
1, 49
1, 252
1, 82
1, 180
1, 79
1, 84
1, 276
1, 260
1, 286
1, 242
1, 472
1, 487
1, 473
1, 446
1, 665
1, 434
1, 52
1, 52
1, 241
1, 377
1, 52
1, 52
1, 79
1, 53
1, 75
1, 76
1, 17
1, 51
1, 755
1, 377
1, 302
1, 356
1, 827
1, 381
1, 392
1, 389
1, 427
1, 422
1, 371
1, 315
1, 350
1, 784
1, 373
1, 386
1, 382
1, 414
1, 396
1, 457
1, 467
1, 388
1, 315
1, 695
1, 696
1, 668
1, 634
1, 385
1, 327
1, 465
1, 438
1, 466
1, 445
1, 428
1, 359
1, 500
1, 493
1, 469
1, 479
1, 461
1, 402
1, 393
1, 398
1, 445
1, 434
1, 564
1, 559
1, 524
1, 501
1, 902
1, 668
1, 642
1, 683
1, 629
1, 872
1, 18
1, 13
1, 270
1, 190
1, 205
1, 186
1, 302
1, 369
1, 282
1, 242
1, 305
1, 1163
1, 177
1, 238
1, 231
1, 167
1, 173
1, 393
1, 591
1, 561
1, 587
1, 263
1, 252
1, 253
1, 240
1, 118
1, 527
1, 280
1, 307
1, 635
1, 267
1, 289
1, 522
1, 409
1, 283
1, 307
1, 639
1, 77
1, 54
1, 660
1, 678
1, 93
1, 86
1, 393
1, 65
1, 23
1, 127
1, 177
1, 21
1, 141
1, 54
1, 51
1, 149
1, 36
1, 41
1, 203
1, 143
1, 52
1, 39
1, 136
1, 375
1, 514
1, 372
1, 57
1, 55
1, 356
1, 325
1, 28
1, 13
1, 200
1, 208
1, 33
1, 39
1, 186
1, 239
1, 173
1, 174
1, 73
1, 190
1, 161
1, 185
1, 168
1, 91
1, 186
1, 183
1, 215
1, 179
1, 102
1, 89
1, 79
1, 70
1, 189
1, 173
1, 185
1, 30
1, 187
1, 189
1, 171
1, 97
1, 119
1, 226
1, 35
1, 28
1, 34
1, 29
1, 36
1, 34
1, 37
1, 29
1, 15
1, 33
1, 37
1, 40
1, 132
1, 164
1, 132
1, 166
1, 294
1, 166
1, 310
1, 166
1, 128
1, 164
1, 285
1, 159
1, 171
1, 128
1, 163
1, 223
1, 224
1, 349
1, 463
1, 783
1, 522
1, 465
1, 429
1, 485
1, 519
1, 475
1, 450
1, 489
1, 478
1, 460
1, 557
1, 545
1, 432
1, 402
1, 138
1, 445
1, 141
1, 1302
1, 455
1, 480
1, 542
1, 175
1, 171
1, 339
1, 429
1, 174
1, 179
1, 52
1, 104
1, 89
1, 508
1, 104
1, 97
1, 135
1, 81
1, 99
1, 302
1, 98
1, 387
1, 112
1, 384
1, 378
1, 71
1, 190
1, 423
1, 96
1, 409
1, 85
1, 357
1, 362
1, 64
1, 188
1, 394
1, 84
1, 365
1, 111
1, 99
1, 131
1, 116
1, 17
1, 328
1, 98
1, 378
1, 52
1, 190
1, 387
1, 101
1, 376
1, 70
1, 188
1, 375
1, 90
1, 363
1, 76
1, 75
1, 113
1, 67
1, 213
1, 120
1, 209
1, 92
1, 410
1, 95
1, 196
1, 158
1, 229
1, 148
1, 245
1, 168
1, 596
1, 46
1, 53
1, 253
1, 43
1, 49
1, 631
1, 34
1, 434
1, 364
1, 34
1, 459
1, 367
1, 30
1, 18
1, 378
1, 923
1, 966
1, 986
1, 1058
1, 983
1, 1023
1, 377
1, 425
1, 440
1, 382
1, 355
1, 414
1, 77
1, 397
1, 282
1, 468
1, 851
1, 157
1, 162
1, 150
1, 250
1, 178
1, 161
1, 182
1, 163
1, 184
1, 158
1, 117
1, 113
1, 516
1, 273
1, 104
1, 90
1, 17
1, 17
1, 18
1, 19
1, 656
1, 20
1, 1091
1, 1349
1, 1115
1, 702
1, 356
1, 309
1, 582
1, 552
1, 355
1, 300
1, 426
1, 159
1, 164
1, 340
1, 457
1, 979
1, 1236
1, 226
1, 220
1, 222
1, 238
1, 219
1, 523
1, 777
1, 557
1, 372
1, 529
1, 567
1, 352
1, 562
1, 356
1, 388
1, 396
1, 394
1, 398
1, 366
1, 765
1, 705
1, 442
1, 718
1, 438
1, 435
1, 150
1, 341
1, 82
1, 159
1, 72
1, 82
1, 479
1, 431
1, 465
1, 468
1, 448
1, 480
1, 732
1, 483
1, 433
1, 448
1, 550
1, 379
1, 446
1, 364
1, 372
1, 538
1, 362
1, 260
1, 24
1, 27
1, 103
1, 112
1, 24
1, 24
1, 34
1, 27
1, 109
1, 50
1, 23
1, 24
1, 758
1, 18
1, 22
1, 140
1, 441
1, 18
1, 17
1, 138
1, 428
1, 508
1, 16
1, 22
1, 25
1, 15
1, 130
1, 591
1, 575
1, 584
1, 793
1, 564
1, 546
1, 622
1, 578
1, 1186
1, 1049
1, 603
1, 631
1, 278
1, 471
1, 245
1, 280
1, 468
1, 238
1, 247
1, 235
1, 246
1, 208
1, 244
1, 299
1, 209
1, 315
1, 288
1, 276
1, 218
1, 211
1, 130
1, 207
1, 234
1, 247
1, 233
1, 244
1, 350
1, 393
1, 373
1, 339
1, 330
1, 354
1, 47
1, 25
1, 685
1, 225
1, 163
1, 199
1, 116
1, 146
1, 289
1, 106
1, 184
1, 132
1, 111
1, 146
1, 104
1, 110
1, 72
1, 18
1, 158
1, 91
1, 76
1, 288
1, 76
1, 168
1, 153
1, 65
1, 139
1, 142
1, 91
1, 98
1, 160
1, 195
1, 16
1, 17
1, 15
1, 12
1, 629
1, 1656
1, 398
1, 574
1, 2123
1, 332
1, 343
1, 600
1, 626
1, 179
1, 141
1, 22
1, 156
1, 22
1, 13
1, 369
1, 412
1, 356
1, 393
1, 366
1, 416
1, 273
1, 44
1, 273
1, 270
1, 253
1, 125
1, 57
1, 332
1, 301
1, 16
1, 262
1, 254
1, 239
1, 107
1, 55
1, 271
1, 252
1, 54
1, 53
1, 30
1, 74
1, 202
1, 33
1, 49
1, 354
1, 253
1, 105
1, 49
1, 275
1, 257
1, 250
1, 102
1, 53
1, 274
1, 258
1, 106
1, 56
1, 249
1, 248
1, 50
1, 124
1, 114
1, 55
1, 51
1, 306
1, 252
1, 202
1, 290
1, 209
1, 198
1, 181
1, 190
1, 804
1, 203
1, 199
1, 450
1, 372
1, 154
1, 146
1, 263
1, 160
1, 257
1, 202
1, 166
1, 204
1, 163
1, 150
1, 271
1, 150
1, 156
1, 313
1, 150
1, 632
1, 56
1, 385
1, 362
1, 62
1, 65
1, 408
1, 537
1, 535
1, 926
1, 35
1, 34
1, 230
1, 254
1, 55
1, 98
1, 128
1, 239
1, 618
1, 451
1, 735
1, 407
1, 193
1, 474
1, 426
1, 201
1, 391
1, 187
1, 191
1, 390
1, 14
1, 396
1, 16
1, 499
1, 556
1, 16
1, 14
1, 15
1, 15
1, 16
1, 506
1, 453
1, 17
1, 17
1, 554
1, 527
1, 552
1, 360
1, 139
1, 181
1, 180
1, 48
1, 47
1, 318
1, 28
1, 69
1, 53
1, 77
1, 304
1, 80
1, 184
1, 179
1, 955
1, 992
1, 1142
1, 1334
1, 1045
1, 957
1, 602
1, 593
1, 876
1, 902
1, 601
1, 590
1, 206
1, 160
1, 200
1, 243
1, 300
1, 377
1, 47
1, 28
1, 161
1, 37
1, 148
1, 504
1, 371
1, 356
1, 377
1, 751
1, 711
1, 844
1, 383
1, 700
1, 362
1, 385
1, 91
1, 242
1, 178
1, 650
1, 418
1, 247
1, 277
1, 235
1, 275
1, 275
1, 258
1, 227
1, 445
1, 398
1, 103
1, 114
1, 120
1, 104
1, 112
1, 114
1, 131
1, 138
1, 368
1, 278
1, 132
1, 359
1, 129
1, 143
1, 597
1, 139
1, 139
1, 359
1, 261
1, 131
1, 141
1, 339
1, 407
1, 330
1, 333
1, 262
1, 369
1, 261
1, 291
1, 165
1, 259
1, 172
1, 164
1, 953
1, 1682
1, 938
1, 929
1, 1547
1, 444
1, 321
1, 291
1, 284
1, 365
1, 225
1, 276
1, 286
1, 283
1, 284
1, 218
1, 321
1, 303
1, 289
1, 290
1, 295
1, 339
1, 334
1, 329
1, 337
1, 571
1, 600
1, 859
1, 894
1, 590
1, 589
1, 143
1, 206
1, 194
1, 395
1, 131
1, 621
1, 115
1, 134
1, 180
1, 117
1, 456
1, 132
1, 112
1, 143
1, 890
1, 1065
1, 996
1, 871
1, 1048
1, 966
1, 1634
1, 1290
1, 1036
1, 35
1, 381
1, 424
1, 387
1, 435
1, 657
1, 642
1, 1013
1, 763
1, 406
1, 58
1, 52
1, 58
1, 56
1, 552
1, 604
1, 210
1, 634
1, 19
1, 673
1, 17
1, 255
1, 260
1, 281
1, 245
1, 273
1, 267
1, 296
1, 353
1, 313
1, 395
1, 282
1, 289
1, 435
1, 645
1, 256
1, 265
1, 600
1, 91
1, 503
1, 97
1, 601
1, 78
1, 252
1, 300
1, 87
1, 257
1, 321
1, 58
1, 117
1, 266
1, 1072
1, 124
1, 902
1, 1415
1, 891
1, 1148
1, 78
1, 172
1, 122
1, 207
1, 205
1, 686
1, 217
1, 263
1, 1854
1, 1050
1, 778
1, 764
1, 120
1, 122
1, 120
1, 328
1, 453
1, 314
1, 106
1, 471
1, 580
1, 437
1, 615
1, 609
1, 453
1, 456
1, 1210
1, 570
1, 556
1, 787
1, 491
1, 281
1, 65
1, 49
1, 54
1, 354
1, 210
1, 230
1, 314
1, 216
1, 22
1, 303
1, 304
1, 223
1, 309
1, 136
1, 143
1, 141
1, 146
1, 209
1, 135
1, 113
1, 122
1, 108
1, 127
1, 123
1, 124
1, 124
1, 83
1, 81
1, 77
1, 336
1, 297
1, 302
1, 75
1, 816
1, 689
1, 678
1, 745
1, 269
1, 410
1, 486
1, 424
1, 701
1, 27
1, 131
1, 322
1, 208
1, 550
1, 45
1, 147
1, 51
1, 40
1, 52
1, 68
1, 567
1, 140
1, 193
1, 86
1, 209
1, 321
1, 228
1, 89
1, 165
1, 141
1, 146
1, 245
1, 221
1, 104
1, 88
1, 270
1, 122
1, 419
1, 954
1, 53
1, 361
1, 303
1, 352
1, 819
1, 921
1, 814
1, 34
1, 366
1, 350
1, 681
1, 493
1, 562
1, 279
1, 89
1, 408
1, 28
1, 53
1, 64
1, 831
1, 174
1, 632
1, 13
1, 22
1, 259
1, 653
1, 37
1, 73
1, 40
1, 456
1, 467
1, 354
1, 2099
1, 156
1, 936
1, 1070
1, 483
1, 425
1, 1955
1, 1018
1, 32
1, 78
1, 78
1, 538
1, 508
1, 548
1, 722
1, 188
1, 815
1, 246
1, 1426
1, 221
1, 101
1, 131
1, 119
1, 470
1, 22
1, 232
1, 103
1, 54
1, 452
1, 37
1, 520
1, 522
1, 61
1, 848
1, 286
1, 217
1, 354
1, 231
1, 845
1, 814
1, 1384
1, 171
1, 447
1, 122
1, 93
1, 187
1, 59
1, 76
1, 709
1, 49
1, 341
1, 291
1, 590
0, 14
0, 14
0, 15
0, 16
0, 13
0, 17
0, 18
0, 15
0, 17
0, 15
0, 17
0, 16
0, 17
0, 17
0, 11
0, 17
0, 15
0, 14
0, 14
0, 15
0, 15
0, 12
0, 13
0, 17
0, 15
0, 16
0, 15
0, 13
0, 15
0, 14
0, 20
0, 16
0, 15
0, 17
0, 14
0, 16
0, 14
0, 14
0, 13
0, 15
0, 18
0, 17
0, 18
0, 15
0, 15
0, 14
0, 13
0, 18
0, 18
0, 14
0, 18
0, 16
0, 14
0, 15
0, 13
0, 17
0, 12
0, 16
0, 15
0, 13
0, 13
0, 18
0, 16
0, 17
0, 17
0, 18
0, 15
0, 14
0, 13
0, 17
0, 15
0, 14
0, 13
0, 13
0, 14
0, 17
0, 15
0, 14
0, 16
0, 17
0, 15
0, 23
0, 17
0, 16
0, 10
0, 16
0, 15
0, 15
0, 14
0, 14
0, 12
0, 13
0, 13
0, 20
0, 14
0, 15
0, 13
0, 10
0, 17
0, 16
0, 16
0, 15
0, 16
0, 19
0, 22
0, 13
0, 15
0, 21
0, 13
0, 13
0, 16
0, 15
0, 18
0, 16
0, 14
0, 16
0, 18
0, 15
0, 14
0, 22
0, 12
0, 15
0, 28
0, 16
0, 13
0, 17
0, 20
0, 14
0, 16
0, 15
0, 15
0, 15
0, 17
0, 13
0, 21
0, 15
0, 13
0, 14
0, 16
0, 21
0, 17
0, 17
0, 17
0, 17
0, 16
0, 18
0, 17
0, 17
0, 20
0, 12
0, 14
0, 19
0, 14
0, 15
0, 20
0, 12
0, 19
0, 12
0, 13
0, 13
0, 17
0, 15
0, 16
0, 17
0, 16
0, 18
0, 18
0, 18
0, 17
0, 20
0, 12
0, 13
0, 16
0, 15
0, 20
0, 15
0, 14
0, 15
0, 14
0, 18
0, 17
0, 13
0, 13
0, 12
0, 16
0, 12
0, 19
0, 18
0, 16
0, 19
0, 17
0, 13
0, 14
0, 18
0, 20
0, 19
0, 13
0, 16
0, 12
0, 16
0, 18
0, 15
0, 12
0, 14
0, 12
0, 15
0, 15
0, 14
0, 16
0, 12
0, 14
0, 16
0, 15
0, 18
0, 16
0, 14
0, 18
0, 14
0, 15
0, 15
0, 17
0, 15
0, 17
0, 16
0, 15
0, 15
0, 14
0, 14
0, 18
0, 13
0, 15
0, 19
0, 18
0, 15
0, 13
0, 15
0, 14
0, 17
0, 15
0, 14
0, 15
0, 18
0, 18
0, 13
0, 16
0, 14
0, 27
0, 13
0, 16
0, 14
0, 16
0, 13
0, 17
0, 16
0, 13
0, 15
0, 14
0, 16
0, 12
0, 13
0, 17
0, 16
0, 17
0, 12
0, 15
0, 13
0, 14
0, 21
0, 17
0, 18
0, 17
0, 15
0, 13
0, 15
0, 15
0, 13
0, 12
0, 18
0, 17
0, 18
0, 22
0, 18
0, 18
0, 17
0, 17
0, 19
0, 13
0, 13
0, 14
0, 13
0, 16
0, 13
0, 14
0, 20
0, 14
0, 15
0, 14
0, 15
0, 20
0, 16
0, 16
0, 16
0, 14
0, 13
0, 17
0, 15
0, 16
0, 12
0, 16
0, 21
0, 16
0, 15
0, 13
0, 13
0, 22
0, 17
0, 13
0, 20
0, 17
0, 15
0, 14
0, 22
0, 17
0, 13
0, 20
0, 15
0, 14
0, 13
0, 13
0, 20
0, 13
0, 13
0, 12
0, 13
0, 20
