Homolog, Score
1, 0.523647
1, 0.546882
1, 0.594118
1, 0.529176
1, 0.469647
1, 0.500412
1, 0.454824
1, 0.527176
1, 0.501176
1, 0.501118
1, 0.408824
1, 0.467471
1, 0.496353
1, 0.362588
1, 0.617294
1, 0.552176
1, 0.509235
1, 0.583059
1, 0.553706
1, 0.617824
1, 0.590882
1, 0.624471
1, 0.460176
1, 0.557059
1, 0.546882
1, 0.374412
1, 0.678471
1, 0.634235
1, 0.663118
1, 0.601882
1, 0.639294
1, 0.635882
1, 0.625000
1, 0.493059
1, 0.604059
1, 0.653176
1, 0.527294
1, 0.725176
1, 0.706765
1, 0.651176
1, 0.657765
1, 0.686471
1, 0.667941
1, 0.531176
1, 0.654882
1, 0.715765
1, 0.556471
1, 0.753000
1, 0.669765
1, 0.630118
1, 0.713412
1, 0.664647
1, 0.524353
1, 0.680529
1, 0.724706
1, 0.603294
1, 0.751353
1, 0.730647
1, 0.789824
1, 0.760706
1, 0.509000
1, 0.765176
1, 0.735353
1, 0.567353
1, 0.691412
1, 0.803412
1, 0.719235
1, 0.525529
1, 0.924059
1, 0.673294
1, 0.544471
1, 0.733647
1, 0.821588
1, 0.478824
1, 0.704176
1, 0.663882
1, 0.489294
1, 0.757824
1, 0.510353
1, 0.823000
1, 0.710000
1, 0.555059
1, 0.495588
1, 0.732118
1, 0.667471
1, 0.510765
1, 0.514294
1, 0.480235
1, 0.447294
1, 0.674059
1, 0.539235
1, 0.597647
1, 0.868000
1, 0.701412
1, 0.720000
1, 0.662059
1, 0.708647
1, 0.730118
1, 0.808294
1, 0.809059
1, 0.823588
1, 0.823588
1, 0.757824
1, 0.802118
1, 0.842941
1, 0.810412
1, 0.764294
1, 0.811059
1, 0.750647
1, 0.945294
1, 0.354412
1, 0.537706
1, 0.506176
1, 0.572412
1, 0.528176
1, 0.352647
1, 0.538529
1, 0.503353
1, 0.573471
1, 0.528529
1, 0.289059
1, 0.316941
1, 0.344118
1, 0.349118
1, 0.634000
1, 0.764176
1, 0.647294
1, 0.653765
1, 0.786882
1, 0.662000
1, 0.880941
1, 0.681176
1, 0.702941
1, 0.678765
1, 0.681353
1, 0.622235
1, 0.670824
1, 0.695235
1, 0.683941
1, 0.686941
1, 0.642471
1, 0.731471
1, 0.698882
1, 0.627412
1, 0.605235
1, 0.705529
1, 0.769824
1, 0.609882
1, 0.694765
1, 0.632765
1, 0.638588
1, 0.592588
1, 0.586471
1, 0.582647
1, 0.667882
1, 0.659353
1, 0.963882
1, 0.700765
1, 0.872647
1, 0.589647
1, 0.665588
1, 0.599765
1, 0.769235
1, 0.784000
1, 0.834647
1, 0.882824
1, 0.858412
1, 0.812176
1, 0.821824
1, 0.767706
1, 0.955882
1, 0.766353
1, 0.736765
1, 0.746941
1, 0.778235
1, 0.742471
1, 0.721706
1, 0.753000
1, 0.637118
1, 0.711118
1, 0.773588
1, 0.756000
1, 0.771235
1, 0.777706
1, 0.764176
1, 0.752235
1, 0.788824
1, 0.732824
1, 0.716235
1, 0.761588
1, 0.762941
1, 0.799176
1, 0.689647
1, 0.713706
1, 0.727235
1, 0.681824
1, 0.721588
1, 0.893471
1, 0.812471
1, 0.789941
1, 0.797882
1, 0.856824
1, 0.768706
1, 0.805824
1, 0.820412
1, 0.796471
1, 0.794882
1, 0.869941
1, 0.774059
1, 0.792824
1, 0.851706
1, 0.848471
1, 0.814118
1, 0.828353
1, 0.773118
1, 0.910176
1, 0.805824
1, 0.838647
1, 0.785647
1, 0.795176
1, 0.813059
1, 0.799941
1, 0.764235
1, 0.771000
1, 0.832824
1, 0.816118
1, 0.836059
1, 0.834588
1, 0.908059
1, 0.811176
1, 0.833000
1, 0.764059
1, 0.724529
1, 0.627824
1, 0.774412
1, 0.744353
1, 0.762294
1, 0.764588
1, 0.746647
1, 0.723824
1, 0.580176
1, 0.715235
1, 0.700647
1, 0.748471
1, 0.761941
1, 0.767706
1, 0.790059
1, 0.759000
1, 0.699235
1, 0.495412
1, 0.786353
1, 0.725588
1, 0.717588
1, 0.735118
1, 0.753765
1, 0.756588
1, 0.745176
1, 0.432353
1, 0.670706
1, 0.546235
1, 0.705471
1, 0.687059
1, 0.723588
1, 0.616235
1, 0.534176
1, 0.729765
1, 0.781000
1, 0.766294
1, 0.840765
1, 0.738765
1, 0.610706
1, 0.732294
1, 0.766412
1, 0.745706
1, 0.690412
1, 0.555059
1, 0.775176
1, 0.782471
1, 0.753118
1, 0.498294
1, 0.770000
1, 0.709941
1, 0.506647
1, 0.759059
1, 0.657000
1, 0.600471
1, 0.591647
1, 0.720412
1, 0.562588
1, 0.692706
1, 0.504235
1, 0.697412
1, 0.511941
1, 0.518941
1, 0.827412
1, 0.521824
1, 0.658588
1, 0.756647
1, 0.734294
1, 0.814353
1, 0.708059
1, 0.802412
1, 0.845000
1, 0.711882
1, 0.787412
1, 0.702412
1, 0.733941
1, 0.678353
1, 0.697353
1, 0.669941
1, 0.619235
1, 0.656824
1, 0.666235
1, 0.808706
1, 0.755588
1, 0.768588
1, 0.784824
1, 0.741765
1, 0.743353
1, 0.730647
1, 0.752588
1, 0.777059
1, 0.757059
1, 0.726000
1, 0.724412
1, 0.728765
1, 0.718059
1, 0.787941
1, 0.807588
1, 0.709765
1, 0.800706
1, 0.762824
1, 0.688824
1, 0.734412
1, 0.707824
1, 0.803941
1, 0.761824
1, 0.735294
1, 0.686647
1, 0.791588
1, 0.686765
1, 0.732824
1, 0.378941
1, 0.457529
1, 0.709941
1, 0.790882
1, 0.636941
1, 0.710176
1, 0.641882
1, 0.907647
1, 0.663706
1, 0.915706
1, 0.651941
1, 0.653471
1, 0.878647
1, 0.626647
1, 0.668353
1, 0.508588
1, 0.644294
1, 0.875824
1, 0.799706
1, 0.749353
1, 0.871529
1, 0.718000
1, 0.820118
1, 0.829471
1, 0.825647
1, 0.792706
1, 0.824529
1, 0.768118
1, 0.821471
1, 0.812118
1, 0.819824
1, 0.782412
1, 0.840529
1, 0.774412
1, 0.757412
1, 0.766588
1, 0.727353
1, 0.869647
1, 0.853941
1, 0.856706
1, 0.730882
1, 0.741059
1, 0.721000
1, 0.875235
1, 0.883882
1, 0.885118
1, 0.745824
1, 0.650882
1, 0.591765
1, 0.647882
1, 0.682471
1, 0.645412
1, 0.811118
1, 0.719412
1, 0.786176
1, 0.718471
1, 0.775471
1, 0.716294
1, 0.698882
1, 0.708059
1, 0.693235
1, 0.687059
1, 0.898353
1, 0.885588
1, 0.882529
1, 0.872059
1, 0.922647
1, 0.879000
1, 0.913765
1, 0.862824
1, 0.896706
1, 0.856118
1, 0.771294
1, 0.719647
1, 0.793294
1, 0.718706
1, 0.891294
1, 0.737059
1, 0.763706
1, 0.598882
1, 0.753706
1, 0.745176
1, 0.686588
1, 0.784118
1, 0.789824
1, 0.676353
1, 0.669000
1, 0.918294
1, 0.877176
1, 0.782118
1, 0.717118
1, 0.494471
1, 0.813471
1, 0.837588
1, 0.836059
1, 0.825882
1, 0.844882
1, 0.745000
1, 0.505882
1, 0.812529
1, 0.790118
1, 0.811529
1, 0.793353
1, 0.719059
1, 0.476118
1, 0.768529
1, 0.749353
1, 0.783588
1, 0.782353
1, 0.538176
1, 0.725118
1, 0.725471
1, 0.758412
1, 0.748118
1, 0.480765
1, 0.491000
1, 0.500588
1, 0.487412
1, 0.877412
1, 0.919882
1, 0.895824
1, 0.880706
1, 0.892765
1, 0.904765
1, 0.754471
1, 0.783353
1, 0.749059
1, 0.678412
1, 0.802000
1, 0.851824
1, 0.854765
1, 0.776118
1, 0.861824
1, 0.879529
1, 0.741176
1, 0.803824
1, 0.755118
1, 0.793000
1, 0.819765
1, 0.752706
1, 0.749824
1, 0.826765
1, 0.794235
1, 0.772353
1, 0.813824
1, 0.817294
1, 0.775824
1, 0.745529
1, 0.687765
1, 0.789412
1, 0.758647
1, 0.760471
1, 0.829000
1, 0.809412
1, 0.750000
1, 0.913294
1, 0.816824
1, 0.914235
1, 0.808118
1, 0.940588
1, 0.800353
1, 0.808353
1, 0.716765
1, 0.785824
1, 0.669824
1, 0.793412
1, 0.811176
1, 0.743118
1, 0.808353
1, 0.755529
1, 0.880647
1, 0.807059
1, 0.743529
1, 0.728294
1, 0.739471
1, 0.751000
1, 0.729588
1, 0.787706
1, 0.807294
1, 0.743882
1, 0.774824
1, 0.808059
1, 0.718000
1, 0.871647
1, 0.697059
1, 0.650941
1, 0.697882
1, 0.709529
1, 0.862588
1, 0.690294
1, 0.692000
1, 0.692588
1, 0.654824
1, 0.691176
1, 0.668882
1, 0.680235
1, 0.778647
1, 0.473882
1, 0.786412
1, 0.218706
1, 0.478882
1, 0.487765
1, 0.495824
1, 0.484471
1, 0.626353
1, 0.859529
1, 0.863118
1, 0.392529
1, 0.228294
1, 0.429000
1, 0.491059
1, 0.865235
1, 0.468471
1, 0.300824
1, 0.466882
1, 0.747765
