Homolog, Bit Score
1, 140.0
1, 87.0
1, 98.7
1, 120.9
1, 77.6
1, 92.7
1, 72.8
1, 80.4
1, 71.4
1, 67.3
1, 75.2
1, 24.4
1, 235.7
1, 292.6
1, 245.6
1, 161.3
1, 18.9
1, 181.0
1, 193.2
1, 190.8
1, 149.3
1, 186.3
1, 48.2
1, 69.6
1, 57.8
1, 69.0
1, 306.1
1, 71.2
1, 71.6
1, 74.4
1, 62.3
1, 24.4
1, 293.0
1, 337.4
1, 206.0
1, 89.4
1, 173.9
1, 181.4
1, 194.7
1, 173.0
1, 158.2
1, 365.8
1, 211.8
1, 89.3
1, 207.8
1, 196.1
1, 278.7
1, 209.2
1, 133.0
1, 202.1
1, 72.2
1, 197.9
1, 205.3
1, 144.7
1, 150.6
1, 170.9
1, 90.0
1, 534.6
1, 496.2
1, 386.3
1, 253.6
1, 163.0
1, 86.7
1, 85.1
1, 104.3
1, 75.0
1, 61.1
1, 648.6
1, 435.7
1, 245.2
1, 161.9
1, 379.2
1, 260.0
1, 163.8
1, 259.4
1, 195.1
1, 164.9
1, 279.5
1, 294.3
1, 304.9
1, 252.0
1, 565.0
1, 309.1
1, 277.5
1, 267.3
1, 475.3
1, 261.0
1, 248.0
1, 424.4
1, 298.6
1, 308.2
1, 454.2
1, 239.6
1, 293.7
1, 660.1
1, 259.4
1, 266.2
1, 281.8
1, 181.9
1, 102.4
1, 106.2
1, 100.1
1, 99.4
1, 142.4
1, 103.7
1, 92.3
1, 79.5
1, 72.4
1, 76.0
1, 99.4
1, 82.5
1, 78.6
1, 103.0
1, 101.9
1, 113.1
1, 76.2
1, 80.3
1, 97.1
1, 106.6
1, 92.8
1, 89.5
1, 112.3
1, 78.9
1, 81.9
1, 107.5
1, 87.7
1, 96.4
1, 74.3
1, 60.7
1, 60.4
1, 48.2
1, 46.4
1, 111.7
1, 21.3
1, 19.9
1, 234.7
1, 19.3
1, 90.9
1, 19.8
1, 16.5
1, 18.8
1, 19.0
1, 19.4
1, 351.5
1, 371.4
1, 304.3
1, 894.1
1, 486.0
1, 368.8
1, 259.3
1, 176.8
1, 76.3
1, 394.8
1, 92.6
1, 72.1
1, 71.5
1, 141.4
1, 604.7
1, 63.9
1, 51.3
1, 158.4
1, 423.4
1, 505.5
1, 551.5
1, 711.7
1, 693.6
1, 389.1
1, 179.1
1, 316.5
1, 382.7
1, 458.1
1, 524.1
1, 455.2
1, 372.6
1, 487.9
1, 544.9
1, 492.1
1, 463.1
1, 360.8
1, 349.2
1, 372.8
1, 253.7
1, 569.9
1, 600.6
1, 639.4
1, 666.9
1, 572.8
1, 627.7
1, 666.1
1, 249.2
1, 564.8
1, 317.4
1, 279.6
1, 341.7
1, 191.3
1, 368.4
1, 410.1
1, 385.7
1, 473.9
1, 446.2
1, 369.4
1, 446.9
1, 318.4
1, 457.4
1, 453.3
1, 339.1
1, 140.5
1, 263.4
1, 400.5
1, 378.9
1, 492.2
1, 416.8
1, 272.6
1, 420.1
1, 438.7
1, 572.0
1, 533.2
1, 147.8
1, 333.9
1, 296.8
1, 294.5
1, 364.8
1, 341.9
1, 311.9
1, 317.5
1, 526.7
1, 536.1
1, 163.1
1, 309.8
1, 354.8
1, 311.0
1, 354.9
1, 326.7
1, 319.7
1, 332.5
1, 527.8
1, 155.4
1, 288.7
1, 373.9
1, 343.1
1, 389.4
1, 335.2
1, 304.9
1, 340.2
1, 611.1
1, 257.5
1, 228.5
1, 248.7
1, 272.8
1, 256.5
1, 247.4
1, 243.0
1, 181.7
1, 539.9
1, 616.2
1, 627.4
1, 570.2
1, 625.0
1, 585.9
1, 419.0
1, 593.4
1, 728.2
1, 618.4
1, 570.3
1, 689.4
1, 415.0
1, 657.7
1, 550.3
1, 563.4
1, 560.0
1, 449.9
1, 618.2
1, 613.3
1, 633.6
1, 396.5
1, 552.9
1, 635.5
1, 408.7
1, 531.1
1, 402.7
1, 434.7
1, 42.6
1, 34.0
1, 33.8
1, 280.4
1, 239.2
1, 347.8
1, 495.0
1, 217.0
1, 222.2
1, 296.2
1, 216.8
1, 75.5
1, 76.7
1, 165.2
1, 153.9
1, 147.9
1, 161.6
1, 175.0
1, 187.9
1, 101.5
1, 102.4
1, 103.8
1, 102.9
1, 83.6
1, 127.4
1, 121.5
1, 129.4
1, 106.3
1, 124.9
1, 309.1
1, 299.4
1, 373.1
1, 325.1
1, 282.2
1, 280.0
1, 305.3
1, 317.8
1, 275.3
1, 290.9
1, 104.5
1, 55.3
1, 66.8
1, 66.9
1, 59.3
1, 149.3
1, 159.3
1, 141.9
1, 139.3
1, 127.4
1, 76.6
1, 146.7
1, 141.0
1, 95.8
1, 245.3
1, 181.9
1, 146.6
1, 116.8
1, 169.8
1, 163.0
1, 120.2
1, 213.9
1, 163.2
1, 47.5
1, 189.4
1, 165.8
1, 117.6
1, 266.5
1, 114.4
1, 215.0
1, 188.2
1, 95.0
1, 139.6
1, 178.9
1, 170.2
1, 137.6
1, 111.9
1, 109.6
1, 459.1
1, 242.2
1, 107.1
1, 105.8
1, 395.0
1, 75.5
1, 100.4
1, 94.2
1, 90.4
1, 65.6
1, 61.8
1, 58.6
1, 130.2
1, 141.5
1, 129.6
1, 30.7
1, 78.5
1, 39.2
1, 265.8
1, 205.0
1, 139.0
1, 87.3
1, 131.7
1, 158.9
1, 165.5
1, 115.1
1, 148.9
1, 178.0
1, 193.5
1, 98.4
1, 110.5
1, 116.2
1, 148.1
1, 171.4
1, 273.7
1, 275.9
1, 235.1
1, 238.8
1, 605.3
1, 319.1
1, 382.3
1, 383.4
1, 324.3
1, 369.5
1, 374.4
1, 449.9
1, 388.3
1, 309.4
1, 378.9
1, 394.6
1, 309.8
1, 329.4
1, 386.4
1, 428.9
1, 377.3
1, 318.9
1, 346.5
1, 421.5
1, 314.0
1, 386.3
1, 295.8
1, 464.2
1, 545.1
1, 433.2
1, 423.5
1, 394.9
1, 339.0
1, 353.9
1, 398.0
1, 417.7
1, 416.1
1, 332.9
1, 387.3
1, 395.2
1, 531.6
1, 392.8
1, 592.0
1, 399.9
1, 322.6
1, 378.1
1, 365.1
1, 491.1
1, 340.5
1, 48.8
1, 349.2
1, 810.3
1, 156.0
1, 136.5
1, 181.7
1, 135.0
1, 135.2
1, 146.4
1, 146.3
1, 491.8
1, 756.6
1, 486.6
1, 438.6
1, 177.6
1, 206.6
1, 198.6
1, 197.1
1, 275.8
1, 252.1
1, 266.8
1, 333.9
1, 380.5
1, 297.0
1, 275.5
1, 346.7
1, 212.1
1, 252.7
1, 180.6
1, 199.0
1, 31.2
1, 30.4
1, 68.5
1, 84.8
1, 27.1
1, 37.9
1, 390.1
1, 238.3
1, 597.0
1, 391.1
1, 347.9
1, 374.6
1, 89.0
1, 398.3
1, 411.9
1, 456.9
1, 358.8
1, 404.9
1, 333.0
1, 359.2
1, 411.6
1, 102.3
1, 490.8
1, 323.6
1, 467.4
1, 246.0
1, 285.7
1, 331.6
1, 277.1
1, 140.7
1, 315.4
1, 233.3
1, 324.1
1, 393.4
1, 385.5
1, 383.2
1, 93.6
1, 402.0
1, 420.1
1, 419.5
1, 349.2
1, 354.3
1, 112.7
1, 366.3
1, 363.5
1, 394.4
1, 397.5
1, 111.8
1, 374.0
1, 388.7
1, 426.3
1, 99.6
1, 378.3
1, 364.6
1, 432.6
1, 103.3
1, 116.1
1, 103.4
1, 363.0
1, 457.1
1, 399.1
1, 60.4
1, 153.3
1, 44.2
1, 47.2
1, 60.8
1, 137.8
1, 57.5
1, 63.4
1, 46.7
1, 44.0
1, 64.0
1, 53.5
1, 181.6
1, 51.8
1, 59.7
1, 74.5
1, 155.3
1, 56.5
1, 119.4
1, 139.4
1, 67.9
1, 51.6
1, 113.8
1, 56.2
1, 45.6
1, 72.6
1, 63.5
1, 58.4
1, 22.2
1, 103.6
1, 21.2
1, 220.9
1, 19.4
1, 21.0
1, 216.6
1, 19.8
1, 181.8
1, 20.1
1, 21.1
1, 21.1
1, 18.0
1, 26.2
1, 20.2
1, 17.8
1, 18.5
1, 25.1
1, 115.8
1, 19.6
1, 20.3
1, 112.8
1, 20.1
1, 97.4
1, 20.3
1, 20.2
1, 37.5
1, 28.1
1, 19.3
1, 21.7
1, 21.3
1, 21.6
1, 258.3
1, 23.9
1, 248.8
1, 21.3
1, 21.2
1, 402.3
1, 26.8
1, 23.5
1, 20.5
1, 21.3
1, 19.9
1, 254.4
1, 25.3
1, 207.8
1, 170.3
1, 200.7
1, 205.3
1, 280.3
1, 631.9
1, 277.0
1, 308.5
1, 314.2
1, 283.5
1, 306.2
1, 56.4
1, 73.8
1, 132.9
1, 202.1
1, 22.9
1, 27.9
1, 23.3
1, 22.1
1, 20.0
1, 22.5
1, 213.6
1, 319.2
1, 21.2
1, 24.5
1, 21.0
1, 59.8
1, 89.9
1, 135.0
1, 21.1
1, 28.7
1, 23.1
1, 22.0
1, 23.0
1, 22.7
1, 158.8
1, 225.2
1, 22.9
1, 27.2
1, 32.4
1, 20.9
1, 51.8
1, 22.1
1, 20.8
1, 21.7
1, 22.8
1, 21.5
1, 21.3
1, 45.7
1, 49.8
1, 21.7
1, 21.2
1, 75.2
1, 107.1
1, 19.8
1, 22.0
1, 21.5
1, 22.1
1, 22.7
1, 21.2
1, 102.2
1, 103.2
1, 26.9
1, 21.6
1, 225.5
1, 21.8
1, 30.9
1, 21.6
1, 22.6
1, 28.8
1, 23.2
1, 141.0
1, 132.9
1, 19.7
1, 22.5
1, 21.6
1, 21.8
1, 21.3
1, 20.9
1, 22.9
1, 22.1
1, 191.8
1, 176.7
1, 21.5
1, 23.8
1, 23.4
1, 31.7
1, 232.5
1, 23.0
1, 109.1
1, 19.6
1, 24.0
1, 144.1
1, 26.9
1, 22.9
1, 19.5
1, 494.1
1, 20.8
1, 21.3
1, 34.2
1, 21.9
1, 178.2
1, 28.1
1, 22.9
1, 22.1
1, 20.5
1, 20.8
1, 25.2
1, 23.4
1, 21.4
1, 115.3
1, 21.2
1, 20.2
1, 185.3
1, 28.6
1, 22.8
1, 21.8
1, 28.0
1, 20.3
1, 178.4
1, 23.5
1, 19.8
1, 76.1
1, 21.1
1, 232.9
1, 20.3
1, 24.2
1, 23.3
1, 28.0
1, 20.7
1, 273.5
1, 280.4
1, 451.4
1, 136.8
1, 364.7
1, 839.8
1, 302.5
1, 126.0
1, 122.7
1, 125.1
1, 359.1
1, 166.7
1, 323.8
1, 367.0
1, 22.7
1, 334.2
1, 208.5
1, 488.7
1, 350.5
1, 40.0
1, 31.0
1, 373.0
1, 361.4
1, 365.5
1, 245.0
1, 362.5
1, 353.5
1, 19.8
1, 371.5
1, 231.5
1, 366.0
1, 379.2
1, 25.9
1, 21.2
1, 350.0
1, 371.6
1, 370.8
1, 235.9
1, 314.8
1, 357.4
1, 21.5
1, 20.4
1, 21.6
1, 19.8
1, 19.8
1, 95.8
1, 21.4
1, 20.3
1, 21.8
1, 27.8
1, 31.8
1, 20.3
1, 235.0
1, 370.8
1, 338.3
1, 33.3
1, 23.9
1, 335.9
1, 352.9
1, 334.1
1, 225.8
1, 336.1
1, 350.8
1, 224.0
1, 238.3
1, 35.4
1, 20.0
1, 241.3
1, 228.9
1, 238.6
1, 216.9
1, 225.0
1, 215.4
1, 366.2
1, 37.0
1, 23.3
1, 364.6
1, 400.2
1, 355.6
1, 237.3
1, 343.9
1, 318.5
1, 31.9
1, 24.7
1, 389.9
1, 392.4
1, 401.9
1, 230.5
1, 347.4
1, 365.7
1, 19.3
1, 28.1
1, 32.5
1, 30.8
1, 30.0
1, 40.3
1, 31.8
1, 20.7
1, 22.9
1, 29.0
1, 22.4
1, 28.4
1, 21.1
1, 345.2
1, 351.2
1, 242.5
1, 328.2
1, 337.0
1, 421.4
1, 229.7
1, 350.8
1, 371.7
1, 235.6
1, 358.2
1, 368.6
1, 228.3
1, 195.6
1, 318.4
1, 22.1
1, 174.0
1, 163.1
1, 188.4
1, 609.0
1, 21.5
1, 21.7
1, 19.5
1, 21.3
1, 251.7
1, 27.5
1, 23.7
1, 20.7
1, 21.6
1, 21.8
1, 21.6
1, 20.5
1, 21.5
1, 21.1
1, 23.2
1, 20.2
1, 23.4
1, 20.4
1, 19.5
1, 245.9
1, 26.4
1, 25.9
1, 19.7
1, 21.8
1, 20.6
1, 19.6
1, 19.3
1, 18.8
1, 19.9
1, 20.8
1, 23.4
1, 28.9
1, 311.9
1, 22.6
1, 21.2
1, 20.8
1, 281.8
1, 231.8
1, 31.3
1, 190.1
1, 130.7
1, 211.2
1, 54.4
1, 294.1
1, 21.8
1, 19.4
1, 23.1
1, 379.9
1, 301.8
1, 21.6
1, 20.1
1, 22.7
1, 20.9
1, 21.5
1, 21.1
1, 28.4
1, 23.3
1, 33.0
1, 20.7
1, 21.2
1, 22.7
1, 27.2
1, 28.0
1, 269.1
1, 35.5
1, 24.5
1, 37.0
1, 32.4
1, 20.6
1, 22.7
1, 21.7
1, 21.6
1, 280.8
1, 256.4
1, 30.2
1, 169.6
1, 172.4
1, 208.0
1, 45.8
1, 262.2
1, 28.9
1, 23.3
1, 21.3
1, 22.2
1, 20.5
1, 22.5
1, 21.4
1, 28.1
1, 25.1
1, 24.2
1, 348.0
1, 25.4
1, 27.0
1, 20.8
1, 22.2
1, 21.9
1, 21.4
1, 30.7
1, 34.0
1, 22.3
1, 21.4
1, 22.1
1, 22.3
1, 21.9
1, 23.5
1, 33.9
1, 23.6
1, 239.9
1, 30.1
1, 181.8
1, 170.5
1, 222.7
1, 43.9
1, 355.2
1, 29.5
1, 200.1
1, 184.8
1, 246.1
1, 48.3
1, 216.3
1, 36.2
1, 31.1
1, 26.5
1, 21.9
1, 20.6
1, 161.7
1, 251.9
1, 48.0
1, 180.2
1, 180.2
1, 42.4
1, 153.6
1, 53.6
1, 188.3
1, 49.2
1, 380.2
1, 338.5
1, 221.8
1, 368.6
1, 204.9
1, 223.6
1, 421.9
1, 387.2
1, 568.2
1, 542.3
1, 523.5
1, 410.4
1, 382.6
1, 355.2
1, 484.4
1, 392.8
1, 358.9
1, 369.6
1, 801.4
1, 409.6
1, 392.5
1, 229.8
1, 206.4
1, 205.8
1, 401.0
1, 369.5
1, 223.8
1, 214.1
1, 225.3
1, 397.9
1, 419.5
1, 414.1
1, 422.3
1, 394.0
1, 381.4
1, 407.6
1, 834.8
1, 486.3
1, 473.4
1, 203.3
1, 46.0
1, 260.2
1, 270.7
1, 250.6
1, 47.8
1, 197.8
1, 181.1
1, 173.3
1, 49.0
1, 43.9
1, 36.3
1, 414.2
1, 375.6
1, 374.9
1, 151.7
1, 405.4
1, 259.2
1, 53.4
1, 266.9
1, 296.2
1, 280.6
1, 259.0
1, 59.5
1, 303.2
1, 295.7
1, 304.9
1, 49.3
1, 235.6
1, 243.3
1, 250.4
1, 67.0
1, 73.5
1, 84.7
1, 360.9
1, 324.4
1, 377.0
1, 46.7
1, 318.3
1, 246.7
1, 233.6
1, 268.4
1, 361.5
1, 393.1
1, 368.2
1, 23.4
1, 21.5
1, 18.9
1, 170.3
1, 186.5
1, 171.7
1, 72.9
1, 74.0
1, 185.8
1, 171.9
1, 77.9
1, 84.8
1, 174.4
1, 745.7
1, 462.8
1, 401.5
1, 214.1
1, 222.8
1, 203.9
1, 127.0
1, 258.8
1, 183.5
1, 16.5
1, 224.2
1, 203.8
1, 209.4
1, 135.8
1, 199.9
1, 173.3
1, 56.0
1, 216.4
1, 207.4
1, 133.8
1, 211.9
1, 220.4
1, 51.7
1, 202.9
1, 131.8
1, 205.5
1, 186.9
1, 57.5
1, 209.7
1, 116.4
1, 142.8
1, 59.5
1, 123.4
1, 195.4
1, 16.7
1, 249.7
1, 52.9
1, 192.4
1, 19.6
1, 128.0
1, 126.6
1, 211.9
1, 25.7
1, 223.5
1, 201.2
1, 237.9
1, 229.6
1, 277.4
1, 278.0
1, 288.8
1, 98.2
1, 49.3
1, 342.1
1, 187.4
1, 174.6
1, 274.0
1, 244.5
1, 193.7
1, 195.9
1, 112.6
1, 199.8
1, 189.6
1, 182.4
1, 167.5
1, 253.1
1, 260.2
1, 199.7
1, 190.0
1, 107.5
1, 184.2
1, 201.8
1, 111.6
1, 202.1
1, 167.1
1, 191.8
1, 238.6
1, 117.4
1, 240.6
1, 236.0
1, 169.6
1, 162.9
1, 166.0
1, 129.4
1, 136.4
1, 120.6
1, 123.5
1, 278.4
1, 200.4
1, 203.6
1, 114.5
1, 214.3
1, 195.0
1, 209.6
1, 179.8
1, 97.0
1, 185.5
1, 175.8
1, 222.8
1, 107.6
1, 208.2
1, 205.9
1, 126.0
1, 267.6
1, 245.0
1, 110.9
1, 93.6
1, 319.7
1, 87.1
1, 72.0
1, 105.9
1, 100.8
1, 104.9
1, 79.2
1, 94.5
1, 79.4
1, 87.7
1, 85.7
1, 75.4
1, 100.1
1, 98.3
1, 100.5
1, 113.6
1, 72.1
1, 112.0
1, 661.3
1, 98.1
1, 57.1
1, 113.1
1, 47.5
1, 52.6
1, 139.5
1, 46.0
1, 93.0
1, 47.9
1, 46.0
1, 89.3
1, 46.0
1, 62.0
1, 98.0
1, 50.5
1, 33.9
1, 49.0
1, 107.2
1, 46.0
1, 49.0
1, 46.6
1, 72.7
1, 89.7
1, 21.4
1, 38.4
1, 31.5
1, 28.9
1, 32.0
1, 307.2
1, 449.5
1, 471.5
1, 396.2
1, 67.0
1, 61.2
1, 80.0
1, 91.1
1, 79.6
1, 77.6
1, 83.0
1, 83.0
1, 52.3
1, 83.9
1, 83.4
1, 71.3
1, 61.7
1, 67.0
1, 69.1
1, 65.5
1, 133.3
1, 149.5
1, 58.4
1, 60.8
1, 138.0
1, 744.5
1, 196.7
1, 215.5
1, 243.3
1, 496.1
1, 438.3
1, 585.3
1, 191.8
1, 425.0
1, 494.6
1, 180.8
1, 169.1
1, 851.2
1, 101.7
1, 60.0
1, 469.2
1, 445.2
1, 538.2
1, 78.1
1, 84.9
1, 545.4
1, 500.3
1, 74.3
1, 63.8
1, 54.0
1, 64.1
1, 75.7
1, 49.2
1, 64.0
1, 660.3
1, 453.4
1, 76.2
1, 72.2
1, 455.8
1, 381.6
1, 437.7
1, 70.7
1, 67.7
1, 452.0
1, 392.4
1, 76.5
1, 75.3
1, 783.9
1, 533.7
1, 534.4
1, 72.7
1, 67.7
1, 74.1
1, 74.8
1, 494.6
1, 483.8
1, 446.0
1, 472.9
1, 514.8
1, 388.0
1, 463.8
1, 440.5
1, 649.7
1, 388.5
1, 395.5
1, 441.8
1, 604.7
1, 443.5
1, 361.5
1, 387.6
1, 493.4
1, 508.7
1, 762.0
1, 636.6
1, 468.5
1, 480.0
1, 479.8
1, 596.9
1, 421.1
1, 663.9
1, 442.8
1, 106.1
1, 65.2
1, 63.6
1, 67.3
1, 64.4
1, 67.2
1, 67.0
1, 61.8
1, 80.7
1, 87.1
1, 75.1
1, 80.5
1, 96.4
1, 80.5
1, 85.4
1, 283.4
1, 369.1
1, 308.1
1, 281.5
1, 375.3
1, 292.3
1, 284.3
1, 390.0
1, 337.5
1, 293.5
1, 329.9
1, 279.6
1, 277.4
1, 428.5
1, 257.6
1, 367.0
1, 317.1
1, 371.8
1, 283.1
1, 334.7
1, 266.2
1, 119.3
1, 144.1
1, 218.3
1, 117.8
1, 131.0
1, 138.7
1, 274.2
1, 470.6
1, 314.2
1, 538.0
1, 318.6
1, 530.0
1, 202.1
1, 504.4
1, 741.2
1, 534.4
1, 22.6
1, 123.8
1, 614.3
1, 608.3
1, 954.1
1, 1017.2
1, 600.6
1, 609.5
1, 407.4
1, 119.5
1, 20.0
1, 21.3
1, 14.7
1, 30.9
1, 28.1
1, 33.8
1, 16.0
1, 21.3
1, 21.0
1, 15.0
1, 30.2
1, 27.1
1, 33.0
1, 20.0
1, 20.9
1, 16.9
1, 19.8
1, 16.7
1, 17.1
1, 18.0
1, 19.2
1, 19.3
1, 18.1
1, 19.0
1, 16.9
1, 114.3
1, 17.7
1, 17.5
1, 76.1
1, 31.2
1, 35.0
1, 78.6
1, 61.1
1, 21.6
1, 16.8
1, 141.4
1, 204.7
1, 203.0
1, 478.6
1, 92.4
1, 89.8
1, 618.5
1, 1249.7
1, 88.0
1, 85.8
1, 54.3
1, 45.9
1, 170.8
1, 85.6
1, 211.2
1, 59.8
1, 208.1
1, 61.4
1, 211.6
1, 80.4
1, 82.2
1, 57.0
1, 258.9
1, 62.9
1, 230.3
1, 62.4
1, 71.4
1, 33.4
1, 210.1
1, 39.0
1, 219.4
1, 151.2
1, 151.7
1, 76.8
1, 144.5
1, 84.8
1, 194.8
1, 88.1
1, 192.2
1, 87.5
1, 59.3
1, 316.2
1, 57.5
1, 60.4
1, 277.6
1, 59.1
1, 398.8
1, 601.2
1, 408.5
1, 433.7
1, 472.8
1, 423.3
1, 82.5
1, 162.3
1, 160.3
1, 61.1
1, 64.0
1, 357.7
1, 31.3
1, 30.9
1, 32.1
1, 33.4
1, 28.8
1, 30.9
1, 434.3
1, 203.7
1, 899.9
1, 379.6
1, 228.5
1, 433.1
1, 469.1
1, 267.3
1, 383.2
1, 245.1
1, 336.9
1, 468.9
1, 249.8
1, 440.0
1, 415.9
1, 643.5
1, 152.1
1, 567.5
1, 652.9
1, 223.7
1, 485.1
1, 198.0
1, 197.2
1, 34.7
1, 31.2
1, 36.8
1, 37.4
1, 39.6
1, 30.5
1, 30.8
1, 26.9
1, 123.5
1, 103.8
1, 113.3
1, 80.2
1, 68.0
1, 29.8
1, 34.2
1, 32.8
1, 32.2
1, 38.8
1, 103.5
1, 109.3
1, 81.6
1, 68.0
1, 135.5
1, 81.5
1, 70.9
1, 75.4
1, 70.4
1, 70.2
1, 157.4
1, 162.4
1, 247.1
1, 154.6
1, 151.6
1, 177.2
1, 404.9
1, 344.2
1, 386.2
1, 406.4
1, 407.9
1, 383.8
1, 387.4
1, 391.3
1, 365.7
1, 398.7
1, 110.6
1, 124.3
1, 115.0
1, 113.1
1, 117.7
1, 118.4
1, 225.7
1, 158.5
1, 125.3
1, 109.6
1, 315.0
1, 179.5
1, 135.2
1, 137.2
1, 233.6
1, 139.3
1, 156.8
1, 160.3
1, 152.3
1, 122.7
1, 118.4
1, 20.9
1, 366.7
1, 48.2
1, 387.7
1, 19.9
1, 332.5
1, 19.6
1, 22.1
1, 21.1
1, 48.6
1, 49.5
1, 453.8
1, 387.7
1, 22.1
1, 90.4
1, 19.8
1, 55.2
1, 20.1
1, 72.2
1, 71.3
1, 68.0
1, 104.1
1, 101.6
1, 21.6
1, 20.4
1, 46.0
1, 322.1
1, 20.2
1, 301.3
1, 19.9
1, 37.1
1, 23.2
1, 46.7
1, 46.2
1, 311.3
1, 297.8
1, 54.4
1, 70.7
1, 45.7
1, 91.5
1, 89.2
1, 93.5
1, 201.6
1, 209.3
1, 44.5
1, 45.4
1, 19.4
1, 376.4
1, 19.5
1, 22.7
1, 21.4
1, 52.0
1, 55.3
1, 397.5
1, 385.2
1, 20.3
1, 191.9
1, 180.3
1, 185.9
1, 90.4
1, 86.4
1, 19.7
1, 20.5
1, 19.1
1, 36.4
1, 31.6
1, 48.0
1, 46.0
1, 353.6
1, 313.8
1, 196.4
1, 205.7
1, 111.2
1, 111.6
1, 20.3
1, 20.7
1, 493.6
1, 111.1
1, 109.5
1, 36.1
1, 33.8
1, 106.2
1, 102.7
1, 33.2
1, 34.6
1, 450.8
1, 46.5
1, 48.4
1, 45.3
1, 46.5
1, 381.2
1, 431.3
1, 422.2
1, 616.5
1, 220.5
1, 247.9
1, 224.2
1, 206.0
1, 340.0
1, 313.9
1, 356.5
1, 256.6
1, 250.5
1, 415.3
1, 433.5
1, 29.8
1, 303.9
1, 43.6
1, 475.0
1, 36.3
1, 41.1
1, 45.7
1, 43.9
1, 105.1
1, 111.9
1, 104.6
1, 51.9
1, 33.8
1, 34.3
1, 36.5
1, 34.3
1, 227.0
1, 47.3
1, 36.5
1, 238.5
1, 332.5
1, 179.3
1, 235.0
1, 654.8
1, 151.5
1, 155.1
1, 106.7
1, 99.2
1, 100.9
1, 92.0
1, 90.0
1, 172.2
1, 96.9
1, 425.3
1, 151.4
1, 149.7
1, 203.3
1, 215.7
1, 187.3
1, 459.4
1, 199.5
1, 259.8
1, 127.7
1, 281.0
1, 293.8
1, 273.2
1, 522.3
1, 162.0
1, 90.5
1, 423.6
1, 375.9
1, 395.6
1, 154.1
1, 370.1
1, 113.5
1, 100.8
1, 108.4
1, 135.3
1, 111.0
1, 690.9
1, 670.2
1, 199.1
1, 619.9
1, 696.4
1, 203.1
1, 638.8
1, 135.5
1, 609.5
1, 105.1
1, 249.1
1, 209.8
1, 131.2
1, 115.5
1, 119.4
1, 60.5
1, 127.0
1, 244.2
1, 431.0
1, 125.6
1, 217.4
1, 121.2
1, 361.9
1, 167.9
1, 151.4
1, 218.8
1, 177.8
1, 145.4
1, 372.5
1, 226.2
1, 155.7
1, 409.0
1, 171.9
1, 229.4
1, 168.1
1, 129.2
1, 321.8
1, 394.9
1, 73.1
1, 144.0
1, 420.8
1, 124.5
1, 325.0
1, 129.6
1, 164.1
1, 290.0
1, 256.2
1, 169.3
1, 118.7
1, 236.0
1, 139.0
1, 274.2
1, 127.5
1, 161.1
1, 105.8
1, 256.7
1, 177.2
1, 131.5
1, 145.9
1, 171.8
1, 233.7
1, 389.8
1, 154.1
1, 178.1
1, 435.0
1, 178.9
1, 440.2
1, 120.8
1, 158.0
1, 151.0
1, 350.6
1, 170.0
1, 405.2
1, 115.0
1, 244.5
1, 166.8
1, 418.7
1, 140.6
1, 254.8
1, 151.0
1, 245.2
1, 142.9
1, 417.4
1, 152.2
1, 516.7
1, 121.6
1, 147.4
1, 259.2
1, 106.9
1, 280.1
1, 236.6
1, 233.2
1, 248.9
1, 353.3
1, 350.0
1, 327.1
1, 166.0
1, 136.6
1, 172.7
1, 289.5
1, 219.2
1, 458.7
1, 138.1
1, 229.3
1, 145.9
1, 137.4
1, 23.7
1, 35.1
1, 191.9
1, 359.9
1, 35.4
1, 20.9
1, 29.6
1, 415.1
1, 474.7
1, 19.8
1, 386.9
1, 502.4
1, 20.1
1, 22.2
1, 539.3
1, 490.9
1, 203.1
1, 20.5
1, 20.3
1, 646.0
1, 21.6
1, 43.7
1, 36.8
1, 453.9
1, 486.0
1, 182.7
1, 32.7
1, 23.5
1, 437.6
1, 24.9
1, 177.7
1, 22.6
1, 21.8
1, 36.3
1, 221.6
1, 207.2
1, 21.6
1, 184.5
1, 22.2
1, 23.4
1, 28.6
1, 346.5
1, 334.2
1, 22.5
1, 308.9
1, 521.4
1, 199.3
1, 21.1
1, 20.9
1, 497.1
1, 23.6
1, 199.7
1, 21.5
1, 20.5
1, 495.9
1, 21.2
1, 31.6
1, 31.4
1, 202.2
1, 29.9
1, 518.6
1, 21.4
1, 393.1
1, 21.0
1, 401.0
1, 21.6
1, 266.2
1, 276.9
1, 257.8
1, 313.6
1, 320.6
1, 266.2
1, 245.3
1, 235.4
1, 265.9
1, 230.4
1, 253.8
1, 254.6
1, 219.8
1, 440.2
1, 258.5
1, 250.5
1, 26.9
1, 33.3
1, 27.5
1, 230.2
1, 354.2
1, 250.8
1, 398.7
1, 858.6
1, 329.9
1, 357.2
1, 836.0
1, 318.5
1, 344.8
1, 461.5
1, 476.6
1, 480.4
1, 74.4
1, 76.3
1, 72.2
1, 885.7
1, 279.4
1, 59.4
1, 68.5
1, 69.5
1, 298.7
1, 64.6
1, 64.2
1, 67.5
1, 58.7
1, 71.6
1, 75.9
1, 704.6
1, 815.6
1, 668.5
1, 339.8
1, 362.3
1, 421.8
1, 312.4
1, 326.2
1, 401.4
1, 90.3
1, 186.6
1, 213.2
1, 175.4
1, 83.2
1, 76.3
1, 87.4
1, 291.5
1, 186.6
1, 222.0
1, 182.6
1, 205.7
1, 96.6
