Homolog, Bit Score
1, 62.0
1, 96.4
1, 353.8
1, 223.3
1, 107.5
1, 112.6
1, 199.0
1, 89.4
1, 104.9
1, 65.5
1, 95.7
1, 65.6
1, 77.1
1, 76.4
1, 23.8
1, 295.7
1, 343.8
1, 341.9
1, 432.3
1, 45.7
1, 440.6
1, 436.8
1, 422.3
1, 343.7
1, 548.5
1, 36.2
1, 63.1
1, 56.6
1, 55.1
1, 463.2
1, 50.7
1, 50.2
1, 61.8
1, 37.0
1, 24.2
1, 380.0
1, 393.7
1, 349.1
1, 49.4
1, 342.5
1, 341.9
1, 300.4
1, 234.9
1, 275.0
1, 649.0
1, 392.9
1, 69.6
1, 388.6
1, 390.6
1, 347.5
1, 262.7
1, 318.2
1, 400.1
1, 59.5
1, 381.7
1, 394.5
1, 356.7
1, 271.9
1, 326.9
1, 69.6
1, 693.8
1, 702.1
1, 477.6
1, 330.7
1, 430.6
1, 64.4
1, 64.7
1, 75.0
1, 47.0
1, 45.4
1, 938.4
1, 496.0
1, 314.7
1, 443.7
1, 490.8
1, 312.3
1, 423.1
1, 343.6
1, 477.8
1, 318.5
1, 301.7
1, 390.8
1, 377.1
1, 320.3
1, 831.5
1, 386.1
1, 297.0
1, 295.7
1, 659.0
1, 307.3
1, 298.8
1, 676.2
1, 340.4
1, 390.2
1, 667.1
1, 329.5
1, 381.7
1, 866.0
1, 316.6
1, 331.5
1, 391.9
1, 219.0
1, 109.2
1, 105.4
1, 106.6
1, 97.8
1, 168.7
1, 103.1
1, 94.0
1, 78.5
1, 68.7
1, 70.8
1, 97.8
1, 72.6
1, 74.8
1, 110.9
1, 113.9
1, 113.5
1, 73.1
1, 81.2
1, 106.6
1, 111.1
1, 88.5
1, 80.6
1, 109.9
1, 75.8
1, 69.3
1, 109.1
1, 89.6
1, 106.3
1, 74.7
1, 55.6
1, 54.6
1, 31.4
1, 30.9
1, 177.9
1, -0.4
1, 6.7
1, 298.6
1, 14.0
1, 69.6
1, -0.8
1, 6.9
1, 4.5
1, 1.0
1, 9.7
1, 835.0
1, 662.9
1, 641.2
1, 1654.5
1, 1404.6
1, 670.7
1, 650.3
1, 456.2
1, 33.9
1, 519.8
1, 56.2
1, 26.4
1, 29.5
1, 153.5
1, 833.2
1, 28.7
1, 19.3
1, 141.6
1, 1029.8
1, 966.2
1, 970.6
1, 1369.4
1, 1302.5
1, 1020.4
1, 445.0
1, 1055.7
1, 1038.3
1, 1052.7
1, 1033.4
1, 1043.6
1, 1049.8
1, 1049.0
1, 989.6
1, 926.1
1, 921.3
1, 1053.6
1, 1040.0
1, 982.2
1, 559.7
1, 1263.3
1, 1250.2
1, 1266.6
1, 1216.0
1, 1269.3
1, 1258.3
1, 1257.7
1, 1157.8
1, 1472.4
1, 972.8
1, 964.5
1, 917.2
1, 437.9
1, 925.4
1, 948.2
1, 925.5
1, 901.5
1, 936.3
1, 920.3
1, 942.5
1, 899.2
1, 970.6
1, 971.1
1, 919.3
1, 432.5
1, 919.1
1, 944.5
1, 921.8
1, 906.0
1, 929.9
1, 916.7
1, 940.7
1, 909.2
1, 1356.3
1, 1043.3
1, 457.7
1, 1085.5
1, 1060.6
1, 1082.6
1, 1044.7
1, 1062.2
1, 1083.9
1, 1070.2
1, 1020.2
1, 1056.2
1, 455.9
1, 1081.0
1, 1060.7
1, 1076.7
1, 1050.2
1, 1058.6
1, 1080.6
1, 1062.0
1, 1013.0
1, 405.2
1, 988.4
1, 986.8
1, 990.8
1, 980.7
1, 995.4
1, 987.0
1, 996.6
1, 969.2
1, 703.4
1, 595.3
1, 651.6
1, 585.0
1, 608.0
1, 692.1
1, 602.1
1, 490.4
1, 1384.1
1, 1539.2
1, 1383.1
1, 1398.1
1, 1595.1
1, 1400.2
1, 1178.3
1, 1389.2
1, 1325.6
1, 1433.8
1, 1376.0
1, 1516.1
1, 1166.1
1, 1382.4
1, 1399.3
1, 1525.6
1, 1392.1
1, 1177.6
1, 1349.0
1, 1375.3
1, 1342.3
1, 1147.5
1, 1386.7
1, 1461.1
1, 1184.5
1, 1391.9
1, 1170.2
1, 1182.6
1, 30.7
1, 32.6
1, 30.8
1, 307.4
1, 281.9
1, 513.9
1, 647.1
1, 265.9
1, 282.2
1, 402.3
1, 270.8
1, 104.8
1, 99.4
1, 193.0
1, 184.7
1, 172.7
1, 186.1
1, 196.1
1, 222.7
1, 197.3
1, 170.5
1, 181.0
1, 183.2
1, 149.6
1, 201.5
1, 205.7
1, 187.8
1, 181.2
1, 180.6
1, 422.7
1, 431.0
1, 518.9
1, 413.3
1, 383.6
1, 425.7
1, 412.2
1, 441.6
1, 376.7
1, 415.2
1, 112.4
1, 52.2
1, 50.1
1, 71.6
1, 54.8
1, 337.8
1, 204.6
1, 190.2
1, 176.2
1, 187.8
1, 176.0
1, 187.0
1, 154.3
1, 177.4
1, 296.0
1, 201.6
1, 193.9
1, 133.3
1, 187.9
1, 187.7
1, 131.4
1, 253.3
1, 230.2
1, 109.7
1, 223.5
1, 193.8
1, 114.8
1, 375.1
1, 119.0
1, 258.1
1, 201.3
1, 97.4
1, 136.9
1, 256.3
1, 227.3
1, 129.1
1, 125.1
1, 123.4
1, 580.2
1, 305.5
1, 127.1
1, 116.9
1, 513.5
1, 191.3
1, 119.3
1, 123.0
1, 113.5
1, 93.1
1, 86.0
1, 89.4
1, 202.2
1, 229.8
1, 207.3
1, 4.2
1, 91.1
1, 25.6
1, 428.2
1, 251.1
1, 163.4
1, 94.8
1, 165.0
1, 186.3
1, 187.7
1, 122.5
1, 206.1
1, 236.7
1, 234.2
1, 88.2
1, 111.5
1, 111.7
1, 217.7
1, 212.8
1, 371.9
1, 364.3
1, 340.4
1, 343.3
1, 845.0
1, 442.2
1, 472.4
1, 493.2
1, 471.5
1, 431.5
1, 465.0
1, 544.8
1, 458.5
1, 440.2
1, 472.6
1, 494.1
1, 467.6
1, 426.5
1, 458.7
1, 539.9
1, 456.0
1, 517.5
1, 526.9
1, 764.3
1, 501.2
1, 628.1
1, 475.6
1, 878.0
1, 710.5
1, 540.1
1, 509.3
1, 540.8
1, 492.0
1, 539.7
1, 550.9
1, 522.4
1, 539.6
1, 496.0
1, 551.9
1, 523.1
1, 645.4
1, 508.7
1, 764.8
1, 515.9
1, 427.2
1, 514.3
1, 472.9
1, 645.5
1, 500.3
1, 29.4
1, 513.7
1, 1116.2
1, 289.6
1, 286.6
1, 303.9
1, 279.0
1, 240.1
1, 279.4
1, 247.0
1, 660.8
1, 1063.6
1, 664.3
1, 1008.5
1, 561.1
1, 578.0
1, 557.7
1, 579.6
1, 877.3
1, 801.0
1, 875.2
1, 971.1
1, 1173.3
1, 967.3
1, 386.8
1, 537.2
1, 340.9
1, 346.4
1, 263.2
1, 334.2
1, 22.9
1, 28.4
1, 169.5
1, 157.2
1, 35.1
1, 41.0
1, 503.3
1, 421.9
1, 874.3
1, 508.3
1, 618.1
1, 524.6
1, 214.7
1, 538.8
1, 558.4
1, 643.7
1, 434.6
1, 510.2
1, 438.3
1, 505.7
1, 500.0
1, 227.7
1, 620.1
1, 440.1
1, 601.0
1, 420.4
1, 348.6
1, 438.7
1, 418.4
1, 311.4
1, 419.0
1, 341.1
1, 443.4
1, 519.6
1, 629.6
1, 521.3
1, 216.8
1, 545.6
1, 571.9
1, 655.3
1, 505.7
1, 454.4
1, 199.6
1, 466.5
1, 481.9
1, 522.9
1, 537.6
1, 232.1
1, 541.6
1, 530.9
1, 632.7
1, 251.2
1, 481.5
1, 457.8
1, 544.8
1, 245.5
1, 231.5
1, 231.0
1, 492.3
1, 634.1
1, 543.4
1, 44.2
1, 153.5
1, 21.6
1, 28.1
1, 52.6
1, 141.1
1, 40.1
1, 44.7
1, 30.3
1, 22.3
1, 46.0
1, 32.9
1, 201.7
1, 36.0
1, 42.9
1, 63.5
1, 174.7
1, 37.2
1, 127.8
1, 151.5
1, 53.7
1, 33.5
1, 110.6
1, 38.8
1, 24.6
1, 63.7
1, 39.9
1, 39.4
1, -100.0
1, 109.6
1, -1.9
1, 315.3
1, -100.0
1, -2.9
1, 307.9
1, -2.8
1, 269.3
1, -2.8
1, -100.0
1, -2.9
1, -1.1
1, -0.9
1, -100.0
1, -1.5
1, -100.0
1, -1.7
1, 120.9
1, -100.0
1, -1.7
1, 112.0
1, -2.7
1, 90.1
1, -3.5
1, -2.4
1, 10.7
1, -0.5
1, -100.0
1, -3.2
1, -100.0
1, -2.9
1, 359.7
1, -2.3
1, 330.9
1, -1.7
1, -100.0
1, 522.2
1, 0.9
1, -2.5
1, -100.0
1, 0.9
1, -100.0
1, 335.6
1, -100.0
1, 226.5
1, 197.9
1, 241.4
1, 217.8
1, 334.6
1, 842.7
1, 311.3
1, 339.6
1, 385.0
1, 312.3
1, 348.1
1, 30.7
1, 199.1
1, 129.9
1, 230.6
1, -0.2
1, -0.2
1, -2.7
1, -2.9
1, -100.0
1, -100.0
1, 254.8
1, 402.7
1, -100.0
1, -100.0
1, 0.1
1, 91.9
1, 76.1
1, 135.3
1, -100.0
1, -1.5
1, -100.0
1, -100.0
1, 1.6
1, -100.0
1, 149.5
1, 254.6
1, -2.6
1, -1.8
1, 6.4
1, -1.4
1, 20.2
1, -100.0
1, -100.0
1, -100.0
1, -100.0
1, -100.0
1, -2.7
1, 17.0
1, 17.8
1, -2.4
1, -100.0
1, 103.9
1, 185.4
1, -100.0
1, -2.1
1, -100.0
1, -100.0
1, -0.7
1, -100.0
1, 236.6
1, 184.3
1, -1.8
1, -2.6
1, 312.0
1, -1.6
1, 0.6
1, -2.6
1, -100.0
1, -0.8
1, -100.0
1, 126.1
1, 121.0
1, -100.0
1, -2.9
1, -3.1
1, -100.0
1, -2.5
1, -100.0
1, -100.0
1, -100.0
1, 217.9
1, 210.4
1, -100.0
1, -2.3
1, -100.0
1, 6.1
1, 247.2
1, -3.0
1, 173.7
1, -100.0
1, -2.3
1, 152.4
1, -2.3
1, -2.6
1, -100.0
1, 690.5
1, -100.0
1, -100.0
1, 3.4
1, -2.1
1, 252.0
1, -0.4
1, -1.8
1, -2.9
1, -2.6
1, -2.7
1, -2.5
1, 0.3
1, -1.3
1, 162.6
1, -100.0
1, -1.9
1, 210.5
1, -1.9
1, -100.0
1, -1.2
1, -0.8
1, -2.9
1, 241.5
1, -100.0
1, -100.0
1, 101.0
1, -100.0
1, 259.8
1, -100.0
1, -100.0
1, -3.5
1, 0.5
1, -100.0
1, 335.4
1, 328.3
1, 734.4
1, 229.6
1, 453.7
1, 1218.7
1, 360.1
1, 221.9
1, 240.3
1, 218.7
1, 474.1
1, 350.5
1, 365.9
1, 487.9
1, 6.2
1, 488.5
1, 269.3
1, 656.2
1, 487.3
1, 21.9
1, 3.9
1, 520.7
1, 507.3
1, 481.7
1, 308.1
1, 477.0
1, 486.8
1, 0.1
1, 484.5
1, 270.8
1, 486.8
1, 517.2
1, 8.0
1, -1.4
1, 515.0
1, 569.3
1, 535.5
1, 290.3
1, 455.4
1, 534.0
1, 0.5
1, 3.4
1, 4.2
1, 6.7
1, -1.9
1, 276.5
1, 3.3
1, -1.1
1, 4.8
1, 3.4
1, 3.7
1, 4.2
1, 301.5
1, 503.2
1, 467.3
1, 15.2
1, 2.9
1, 489.7
1, 486.4
1, 479.5
1, 320.1
1, 477.2
1, 488.8
1, 274.8
1, 294.1
1, 20.2
1, 3.4
1, 308.2
1, 278.4
1, 276.3
1, 271.9
1, 272.9
1, 277.3
1, 490.4
1, 27.2
1, 1.1
1, 520.2
1, 503.5
1, 479.7
1, 323.7
1, 500.6
1, 485.1
1, 6.9
1, -0.7
1, 506.6
1, 510.1
1, 494.9
1, 278.4
1, 462.6
1, 498.7
1, -0.1
1, 10.7
1, 17.4
1, 5.6
1, 7.0
1, 32.6
1, 19.2
1, -1.3
1, -0.7
1, 0.6
1, -0.4
1, 2.8
1, 0.3
1, 505.3
1, 475.3
1, 306.0
1, 461.6
1, 484.3
1, 558.7
1, 282.3
1, 465.4
1, 550.5
1, 270.0
1, 452.2
1, 515.2
1, 298.3
1, 288.6
1, 476.6
1, -0.5
1, 297.5
1, 304.6
1, 406.8
1, 850.5
1, -1.4
1, -0.6
1, -100.0
1, -1.5
1, 295.7
1, -0.6
1, -2.0
1, -2.0
1, 1.0
1, -100.0
1, -1.8
1, -1.5
1, -1.7
1, -1.8
1, -0.7
1, -100.0
1, -1.5
1, -2.0
1, -1.3
1, 282.0
1, -0.6
1, -1.4
1, -1.8
1, -2.1
1, -100.0
1, -1.9
1, -0.3
1, -100.0
1, -2.0
1, -100.0
1, -2.2
1, 4.0
1, 443.6
1, -1.8
1, -100.0
1, -100.0
1, 375.6
1, 299.2
1, 7.4
1, 211.4
1, 182.6
1, 256.9
1, 37.3
1, 376.4
1, -2.2
1, -100.0
1, -2.7
1, 466.7
1, 413.1
1, -100.0
1, -100.0
1, -2.4
1, -3.3
1, -0.1
1, -100.0
1, -0.3
1, -2.9
1, 13.9
1, -2.7
1, -0.7
1, -2.3
1, 3.0
1, 3.0
1, 356.2
1, 16.7
1, 1.2
1, 9.1
1, 6.4
1, 3.2
1, -2.1
1, -2.7
1, -100.0
1, 409.0
1, 322.3
1, 11.9
1, 216.5
1, 228.3
1, 262.2
1, 28.2
1, 368.7
1, -1.6
1, -2.0
1, -100.0
1, -2.1
1, -100.0
1, 0.6
1, -2.2
1, 1.3
1, -0.9
1, -0.3
1, 543.3
1, -2.3
1, -2.2
1, -100.0
1, -100.0
1, -2.6
1, -2.5
1, -0.2
1, -1.3
1, -2.3
1, -3.5
1, -3.0
1, -100.0
1, -2.8
1, -100.0
1, 4.2
1, -0.4
1, 313.6
1, 4.0
1, 233.1
1, 191.2
1, 268.2
1, 19.0
1, 488.6
1, 5.9
1, 282.4
1, 239.9
1, 307.8
1, 21.7
1, 289.7
1, 13.0
1, 2.1
1, 9.1
1, 3.8
1, 1.3
1, 242.5
1, 317.2
1, 31.1
1, 240.3
1, 226.3
1, 39.9
1, 179.6
1, 32.5
1, 247.2
1, 36.6
1, 753.8
1, 670.0
1, 527.0
1, 500.2
1, 529.6
1, 529.4
1, 545.5
1, 510.7
1, 742.9
1, 697.8
1, 656.2
1, 514.3
1, 497.1
1, 517.4
1, 659.8
1, 483.3
1, 461.7
1, 496.3
1, 1055.6
1, 531.7
1, 534.0
1, 563.3
1, 527.0
1, 526.7
1, 533.2
1, 528.3
1, 560.0
1, 520.1
1, 529.7
1, 551.0
1, 548.9
1, 522.3
1, 547.9
1, 530.0
1, 503.3
1, 526.8
1, 1113.7
1, 674.7
1, 630.7
1, 254.9
1, 35.5
1, 363.4
1, 355.4
1, 333.7
1, 35.4
1, 237.1
1, 245.2
1, 222.5
1, 42.2
1, 35.5
1, 26.5
1, 620.4
1, 498.6
1, 506.0
1, 165.8
1, 555.9
1, 328.6
1, 63.5
1, 377.9
1, 380.4
1, 376.6
1, 327.3
1, 67.6
1, 383.5
1, 384.0
1, 383.1
1, 35.8
1, 315.2
1, 320.0
1, 305.6
1, 69.8
1, 59.6
1, 66.8
1, 506.9
1, 502.4
1, 512.6
1, 48.7
1, 393.4
1, 358.9
1, 324.3
1, 354.7
1, 556.6
1, 626.9
1, 509.7
1, 1.1
1, -2.0
1, -100.0
1, 265.0
1, 342.9
1, 216.0
1, 210.0
1, 205.1
1, 569.9
1, 484.1
1, 202.8
1, 198.1
1, 326.1
1, 971.5
1, 558.8
1, 559.7
1, 284.9
1, 284.9
1, 284.2
1, 147.5
1, 332.0
1, 246.7
1, 31.1
1, 304.1
1, 279.1
1, 261.4
1, 153.9
1, 271.6
1, 230.1
1, 40.6
1, 284.4
1, 269.9
1, 170.0
1, 275.8
1, 280.2
1, 34.8
1, 280.0
1, 147.2
1, 282.8
1, 238.5
1, 41.4
1, 268.7
1, 141.5
1, 160.5
1, 50.6
1, 150.0
1, 242.4
1, 29.9
1, 312.9
1, 35.4
1, 247.2
1, 29.5
1, 149.3
1, 144.1
1, 269.9
1, 89.0
1, 281.8
1, 232.3
1, 291.7
1, 287.2
1, 347.7
1, 352.7
1, 415.0
1, 94.8
1, 85.0
1, 489.8
1, 211.3
1, 209.1
1, 378.9
1, 329.4
1, 256.7
1, 249.1
1, 161.9
1, 244.6
1, 234.1
1, 214.4
1, 209.7
1, 383.1
1, 329.8
1, 259.1
1, 249.6
1, 160.4
1, 246.0
1, 234.6
1, 172.6
1, 228.0
1, 196.1
1, 243.4
1, 297.6
1, 175.8
1, 296.7
1, 282.3
1, 213.7
1, 186.8
1, 206.7
1, 193.4
1, 155.4
1, 177.9
1, 171.2
1, 358.0
1, 279.4
1, 255.8
1, 173.8
1, 251.6
1, 242.5
1, 261.7
1, 219.6
1, 146.0
1, 216.0
1, 202.1
1, 272.6
1, 165.8
1, 262.7
1, 258.7
1, 194.6
1, 329.9
1, 317.0
1, 166.3
1, 150.4
1, 440.9
1, 149.0
1, 116.9
1, 180.7
1, 152.7
1, 150.8
1, 147.9
1, 202.7
1, 144.1
1, 149.7
1, 149.5
1, 121.1
1, 141.8
1, 182.8
1, 179.1
1, 198.9
1, 334.1
1, 191.1
1, 840.7
1, 121.4
1, 48.1
1, 161.8
1, 41.0
1, 53.7
1, 223.0
1, 31.7
1, 106.8
1, 29.9
1, 32.1
1, 109.7
1, 37.4
1, 52.2
1, 106.4
1, 46.5
1, 31.8
1, 50.1
1, 162.1
1, 35.1
1, 39.3
1, 40.9
1, 495.3
1, 224.8
1, 13.2
1, 35.3
1, 29.8
1, 15.5
1, 17.1
1, 529.3
1, 528.7
1, 694.0
1, 542.3
1, 91.2
1, 73.7
1, 112.8
1, 130.1
1, 108.8
1, 115.1
1, 139.2
1, 123.4
1, 54.8
1, 126.0
1, 122.3
1, 100.9
1, 64.0
1, 100.0
1, 97.4
1, 83.0
1, 261.7
1, 280.6
1, 73.7
1, 81.0
1, 250.7
1, 1047.5
1, 252.5
1, 243.5
1, 302.2
1, 579.7
1, 595.2
1, 798.1
1, 572.4
1, 548.5
1, 600.1
1, 630.3
1, 672.0
1, 1318.8
1, 427.3
1, 45.0
1, 654.3
1, 645.5
1, 725.4
1, 99.6
1, 101.0
1, 725.7
1, 669.8
1, 40.7
1, 36.5
1, 37.3
1, 55.8
1, 48.8
1, 32.7
1, 45.4
1, 935.6
1, 633.4
1, 83.7
1, 84.3
1, 631.1
1, 592.9
1, 637.1
1, 93.3
1, 97.9
1, 629.9
1, 579.9
1, 100.4
1, 101.6
1, 1054.2
1, 675.3
1, 707.1
1, 99.8
1, 92.5
1, 99.4
1, 95.3
1, 670.2
1, 778.4
1, 637.9
1, 773.0
1, 779.5
1, 623.2
1, 629.1
1, 716.8
1, 1039.1
1, 616.2
1, 595.4
1, 632.7
1, 951.6
1, 730.4
1, 586.4
1, 619.7
1, 678.5
1, 680.6
1, 1012.7
1, 1004.5
1, 832.1
1, 652.6
1, 663.4
1, 707.0
1, 650.6
1, 957.2
1, 599.3
1, 99.2
1, 48.9
1, 50.4
1, 48.2
1, 47.7
1, 50.7
1, 47.0
1, 45.4
1, 63.8
1, 75.4
1, 64.6
1, 73.6
1, 77.9
1, 62.1
1, 72.7
1, 400.7
1, 526.2
1, 393.7
1, 402.4
1, 522.7
1, 377.8
1, 377.4
1, 536.8
1, 505.3
1, 392.8
1, 490.6
1, 381.6
1, 386.7
1, 590.9
1, 378.2
1, 524.9
1, 397.1
1, 548.7
1, 400.2
1, 490.4
1, 394.3
1, 323.6
1, 402.3
1, 756.0
1, 264.7
1, 316.5
1, 398.0
1, 594.9
1, 616.5
1, 520.8
1, 1303.8
1, 628.1
1, 654.3
1, 365.7
1, 697.0
1, 946.6
1, 692.4
1, 33.0
1, 147.5
1, 840.4
1, 814.0
1, 1407.4
1, 1357.7
1, 823.6
1, 797.5
1, 797.3
1, 183.6
1, 5.8
1, -100.0
1, -0.1
1, 7.9
1, 16.6
1, 26.5
1, -0.9
1, 6.9
1, -0.8
1, 0.5
1, 6.3
1, 17.2
1, 28.1
1, -0.5
1, -1.4
1, -100.0
1, -0.9
1, -1.5
1, -1.4
1, -2.1
1, -100.0
1, -2.2
1, -100.0
1, -1.6
1, -3.0
1, 111.6
1, 1.2
1, 3.0
1, 75.7
1, 10.6
1, 23.8
1, 69.7
1, 114.7
1, 3.4
1, 7.8
1, 170.0
1, 237.7
1, 310.2
1, 1524.6
1, 180.4
1, 179.3
1, 1705.8
1, 2319.4
1, 160.4
1, 157.9
1, 66.7
1, 51.1
1, 332.1
1, 160.0
1, 238.6
1, 64.3
1, 256.0
1, 71.0
1, 238.3
1, 69.9
1, 79.9
1, 66.4
1, 306.0
1, 71.7
1, 303.0
1, 47.6
1, 56.2
1, 35.0
1, 246.2
1, 44.5
1, 262.4
1, 170.0
1, 225.0
1, 64.5
1, 236.5
1, 71.6
1, 239.4
1, 86.8
1, 240.2
1, 80.6
1, 64.4
1, 434.6
1, 62.4
1, 69.6
1, 353.4
1, 64.8
1, 681.4
1, 966.1
1, 641.2
1, 672.4
1, 846.0
1, 657.4
1, 71.7
1, 194.8
1, 195.7
1, 47.3
1, 50.0
1, 571.4
1, 98.1
1, 69.0
1, 74.0
1, 84.0
1, 82.8
1, 59.2
1, 686.2
1, 325.4
1, 1460.3
1, 665.8
1, 716.7
1, 728.5
1, 653.8
1, 505.1
1, 655.3
1, 708.8
1, 723.5
1, 644.3
1, 498.0
1, 947.3
1, 759.5
1, 958.1
1, 482.9
1, 778.7
1, 902.0
1, 507.2
1, 687.6
1, 491.9
1, 444.1
1, 44.6
1, 37.7
1, 37.2
1, 48.6
1, 51.5
1, 37.4
1, 32.4
1, 30.1
1, 405.1
1, 301.2
1, 302.7
1, 142.7
1, 131.2
1, 27.2
1, 42.4
1, 39.1
1, 35.7
1, 37.1
1, 295.5
1, 299.2
1, 142.9
1, 128.8
1, 397.3
1, 131.6
1, 121.4
1, 126.9
1, 120.6
1, 92.4
1, 158.6
1, 179.7
1, 298.6
1, 171.2
1, 163.9
1, 187.1
1, 611.4
1, 580.4
1, 664.8
1, 701.1
1, 636.2
1, 580.2
1, 583.9
1, 547.0
1, 578.2
1, 667.0
1, 168.8
1, 167.9
1, 170.6
1, 144.8
1, 251.5
1, 172.1
1, 342.5
1, 261.6
1, 182.7
1, 234.1
1, 620.6
1, 220.2
1, 165.7
1, 175.8
1, 341.6
1, 180.0
1, 223.3
1, 263.2
1, 179.1
1, 183.6
1, 235.1
1, 11.1
1, 429.7
1, 22.3
1, 532.3
1, 1.9
1, 443.1
1, -100.0
1, 4.1
1, 3.1
1, 22.1
1, 22.0
1, 615.8
1, 504.6
1, 11.0
1, 74.0
1, 12.4
1, 33.2
1, 11.8
1, 54.9
1, 46.9
1, 44.2
1, 92.3
1, 92.0
1, 10.2
1, 10.4
1, 22.0
1, 412.7
1, 8.1
1, 381.9
1, -1.6
1, 8.3
1, 4.8
1, 20.2
1, 20.2
1, 433.5
1, 414.1
1, 32.9
1, 58.2
1, 26.6
1, 86.7
1, 74.8
1, 75.5
1, 325.1
1, 324.4
1, 24.0
1, 21.1
1, 1.9
1, 451.6
1, -100.0
1, 3.7
1, 3.0
1, 29.6
1, 29.6
1, 545.0
1, 472.4
1, 5.7
1, 245.3
1, 232.1
1, 224.1
1, 74.3
1, 74.0
1, 1.9
1, 0.6
1, -100.0
1, 7.6
1, 5.9
1, 18.7
1, 18.7
1, 451.8
1, 405.1
1, 230.0
1, 236.1
1, 106.4
1, 105.2
1, -1.0
1, -2.3
1, 651.4
1, 96.8
1, 96.9
1, 3.3
1, 3.9
1, 99.7
1, 99.3
1, 2.4
1, 2.1
1, 681.6
1, 21.7
1, 22.0
1, 21.7
1, 22.1
1, 506.6
1, 769.7
1, 470.2
1, 952.8
1, 288.4
1, 287.6
1, 283.8
1, 271.6
1, 388.4
1, 362.8
1, 395.2
1, 350.2
1, 352.1
1, 556.7
1, 537.9
1, -1.7
1, 661.2
1, 22.1
1, 588.9
1, 22.0
1, 108.6
1, 116.2
1, 108.2
1, 371.5
1, 405.5
1, 374.2
1, 61.5
1, 17.8
1, 18.1
1, 16.3
1, 17.0
1, 501.5
1, 32.4
1, 40.2
1, 289.7
1, 406.0
1, 289.6
1, 261.4
1, 1106.0
1, 426.8
1, 484.2
1, 296.9
1, 144.4
1, 293.8
1, 291.1
1, 290.4
1, 487.6
1, 285.2
1, 558.0
1, 357.3
1, 175.9
1, 319.5
1, 322.0
1, 315.8
1, 569.0
1, 315.9
1, 386.0
1, 177.1
1, 355.5
1, 360.2
1, 353.0
1, 626.6
1, 337.1
1, 163.5
1, 517.0
1, 515.5
1, 518.8
1, 367.3
1, 491.2
1, 151.9
1, 150.8
1, 151.2
1, 173.2
1, 155.6
1, 964.8
1, 961.1
1, 347.6
1, 820.5
1, 956.2
1, 349.8
1, 818.1
1, 344.0
1, 820.4
1, 328.0
1, 422.5
1, 249.8
1, 118.4
1, 127.4
1, 242.2
1, 130.6
1, 110.7
1, 282.1
1, 601.7
1, 126.5
1, 255.4
1, 134.0
1, 478.9
1, 172.6
1, 181.4
1, 289.4
1, 180.7
1, 155.7
1, 457.1
1, 271.6
1, 162.8
1, 470.2
1, 173.3
1, 274.8
1, 334.5
1, 146.3
1, 578.7
1, 578.8
1, 157.2
1, 143.3
1, 591.0
1, 169.0
1, 595.4
1, 122.7
1, 189.3
1, 375.3
1, 371.3
1, 177.0
1, 158.9
1, 363.2
1, 167.7
1, 359.9
1, 150.4
1, 186.7
1, 170.0
1, 307.6
1, 280.8
1, 172.1
1, 305.5
1, 165.6
1, 272.2
1, 636.2
1, 169.8
1, 168.4
1, 593.1
1, 194.1
1, 611.1
1, 136.0
1, 170.2
1, 150.5
1, 589.3
1, 183.6
1, 603.1
1, 133.6
1, 287.8
1, 152.1
1, 534.6
1, 141.0
1, 303.5
1, 171.2
1, 314.9
1, 162.2
1, 528.2
1, 163.1
1, 764.6
1, 116.4
1, 162.8
1, 314.9
1, 107.1
1, 313.6
1, 783.2
1, 794.0
1, 765.5
1, 1026.6
1, 1299.2
1, 983.9
1, 179.6
1, 132.2
1, 178.6
1, 360.1
1, 279.3
1, 625.2
1, 180.2
1, 283.4
1, 145.0
1, 160.3
1, 6.2
1, 11.1
1, 242.5
1, 436.7
1, 10.4
1, 4.5
1, 13.0
1, 565.2
1, 579.6
1, 8.9
1, 493.2
1, 670.7
1, 11.3
1, 2.9
1, 708.8
1, 694.5
1, 247.9
1, 3.0
1, 1.2
1, 834.3
1, 0.9
1, 15.2
1, 2.2
1, 619.1
1, 631.7
1, 216.6
1, 2.6
1, 5.1
1, 669.2
1, 3.8
1, 193.5
1, 9.4
1, 7.1
1, 24.4
1, 240.7
1, 249.8
1, 10.9
1, 196.8
1, 0.7
1, 2.2
1, 5.7
1, 423.2
1, 422.0
1, 3.3
1, 393.2
1, 659.2
1, 215.0
1, 5.3
1, 3.8
1, 687.0
1, 3.9
1, 230.7
1, 3.0
1, 2.4
1, 703.5
1, 1.0
1, 8.4
1, 8.6
1, 232.5
1, 5.7
1, 729.6
1, 6.2
1, 484.9
1, 2.8
1, 497.5
1, 0.2
1, 317.1
1, 364.3
1, 356.7
1, 474.0
1, 457.3
1, 387.1
1, 315.6
1, 352.8
1, 343.2
1, 348.0
1, 364.1
1, 359.9
1, 333.7
1, 606.7
1, 380.0
1, 379.6
1, 17.8
1, 48.4
1, 26.6
1, 267.6
1, 547.5
1, 272.4
1, 642.0
1, 1150.5
1, 595.2
1, 621.0
1, 1094.4
1, 574.9
1, 530.2
1, 649.3
1, 693.4
1, 566.0
1, 142.1
1, 149.3
1, 149.3
1, 1143.7
1, 492.8
1, 112.9
1, 121.5
1, 130.3
1, 481.8
1, 139.8
1, 143.2
1, 144.5
1, 127.1
1, 126.9
1, 139.7
1, 964.7
1, 1177.2
1, 977.2
1, 592.1
1, 449.7
