Homolog, Bit Score
1, 164.3
1, 154.0
1, 188.1
1, 179.7
1, 157.7
1, 132.2
1, 125.5
1, 358.6
1, 284.7
1, 802.8
1, 157.9
1, 167.9
1, 431.2
1, 311.6
1, 177.9
1, 169.1
1, 266.8
1, 153.3
1, 170.2
1, 156.2
1, 163.6
1, 160.5
1, 112.6
1, 141.5
1, 49.5
1, 382.4
1, 467.4
1, 460.8
1, 636.6
1, 47.2
1, 641.8
1, 637.9
1, 634.2
1, 478.7
1, 814.2
1, 65.0
1, 86.5
1, 90.0
1, 86.0
1, 710.4
1, 78.4
1, 79.0
1, 97.6
1, 58.6
1, 51.1
1, 533.0
1, 557.4
1, 473.5
1, 71.6
1, 485.1
1, 482.2
1, 411.4
1, 319.3
1, 378.9
1, 984.9
1, 568.7
1, 91.5
1, 563.5
1, 569.5
1, 497.7
1, 355.5
1, 471.1
1, 603.6
1, 94.4
1, 589.8
1, 598.9
1, 506.0
1, 398.1
1, 484.7
1, 89.7
1, 1122.5
1, 1126.4
1, 695.7
1, 451.0
1, 633.6
1, 99.1
1, 94.1
1, 106.6
1, 59.8
1, 68.4
1, 1610.7
1, 725.1
1, 433.2
1, 657.8
1, 712.8
1, 425.7
1, 644.0
1, 485.2
1, 696.7
1, 458.8
1, 392.4
1, 557.1
1, 563.5
1, 436.0
1, 1349.4
1, 565.0
1, 395.1
1, 392.8
1, 1012.0
1, 389.1
1, 401.1
1, 1066.1
1, 461.4
1, 571.0
1, 1060.9
1, 454.2
1, 568.5
1, 1433.7
1, 432.2
1, 455.3
1, 577.8
1, 320.4
1, 183.4
1, 193.5
1, 185.3
1, 175.4
1, 297.9
1, 178.7
1, 169.6
1, 148.2
1, 135.1
1, 130.0
1, 171.4
1, 140.7
1, 141.2
1, 188.2
1, 184.2
1, 191.1
1, 132.3
1, 152.1
1, 177.9
1, 175.3
1, 152.5
1, 145.6
1, 184.8
1, 129.5
1, 129.6
1, 180.6
1, 155.9
1, 185.0
1, 109.9
1, 76.6
1, 74.8
1, 49.0
1, 46.8
1, 306.3
1, 43.2
1, 55.4
1, 260.0
1, 51.0
1, 129.5
1, 25.4
1, 58.0
1, 19.2
1, 54.4
1, 48.2
1, 1255.4
1, 993.4
1, 968.7
1, 2924.4
1, 2335.4
1, 1001.5
1, 976.3
1, 769.2
1, 52.0
1, 731.0
1, 68.5
1, 34.4
1, 52.9
1, 173.5
1, 1240.0
1, 34.6
1, 34.2
1, 160.9
1, 1601.3
1, 1489.4
1, 1487.2
1, 2324.5
1, 2163.1
1, 1608.3
1, 689.5
1, 1692.6
1, 1634.8
1, 1684.3
1, 1621.8
1, 1654.8
1, 1677.7
1, 1645.5
1, 1537.3
1, 1401.3
1, 1396.3
1, 1641.6
1, 1615.4
1, 1507.1
1, 860.0
1, 2057.4
1, 2051.1
1, 2083.5
1, 1983.1
1, 2072.5
1, 2045.8
1, 2058.4
1, 1895.3
1, 2538.3
1, 1510.2
1, 1489.8
1, 1445.0
1, 664.8
1, 1423.9
1, 1454.3
1, 1428.2
1, 1389.4
1, 1442.5
1, 1412.6
1, 1444.9
1, 1368.6
1, 1475.9
1, 1469.6
1, 1414.9
1, 678.9
1, 1394.0
1, 1427.0
1, 1394.8
1, 1372.4
1, 1410.5
1, 1386.2
1, 1423.9
1, 1380.8
1, 2275.2
1, 1653.7
1, 699.9
1, 1747.7
1, 1687.1
1, 1744.4
1, 1656.0
1, 1706.1
1, 1736.0
1, 1697.9
1, 1605.5
1, 1684.2
1, 702.6
1, 1715.2
1, 1670.0
1, 1707.2
1, 1641.7
1, 1680.1
1, 1713.8
1, 1670.8
1, 1568.5
1, 658.4
1, 1537.0
1, 1517.1
1, 1532.5
1, 1511.2
1, 1533.3
1, 1533.1
1, 1527.8
1, 1493.3
1, 1234.0
1, 1032.7
1, 1126.3
1, 997.1
1, 1042.1
1, 1211.2
1, 1046.1
1, 827.2
1, 2335.8
1, 2683.6
1, 2343.0
1, 2354.5
1, 2794.6
1, 2360.5
1, 1944.6
1, 2324.1
1, 2199.2
1, 2436.8
1, 2311.1
1, 2620.7
1, 1921.0
1, 2316.2
1, 2324.2
1, 2636.2
1, 2321.1
1, 1927.0
1, 2249.0
1, 2316.8
1, 2235.0
1, 1885.3
1, 2327.5
1, 2496.6
1, 1946.9
1, 2337.4
1, 1929.5
1, 1938.9
1, 79.5
1, 70.2
1, 74.7
1, 431.9
1, 409.4
1, 810.4
1, 787.1
1, 241.5
1, 237.2
1, 246.7
1, 409.1
1, 173.6
1, 159.0
1, 216.4
1, 208.9
1, 205.9
1, 217.2
1, 231.3
1, 247.3
1, 233.5
1, 221.0
1, 222.5
1, 235.0
1, 211.4
1, 239.1
1, 244.2
1, 229.8
1, 236.4
1, 230.5
1, 464.4
1, 444.4
1, 578.5
1, 458.1
1, 416.2
1, 469.2
1, 454.0
1, 406.6
1, 362.0
1, 448.5
1, 155.2
1, 95.0
1, 92.3
1, 111.2
1, 100.8
1, 547.0
1, 313.5
1, 308.5
1, 281.2
1, 307.7
1, 288.8
1, 313.7
1, 235.0
1, 295.8
1, 434.9
1, 292.4
1, 283.6
1, 219.2
1, 283.7
1, 263.1
1, 212.2
1, 364.3
1, 360.8
1, 178.0
1, 352.9
1, 276.8
1, 182.3
1, 602.9
1, 173.4
1, 378.3
1, 296.9
1, 158.2
1, 195.2
1, 414.5
1, 337.4
1, 183.6
1, 193.2
1, 194.2
1, 931.6
1, 425.0
1, 199.5
1, 176.9
1, 664.8
1, 305.0
1, 170.3
1, 169.1
1, 172.0
1, 129.5
1, 111.2
1, 131.9
1, 295.1
1, 354.2
1, 312.1
1, 174.2
1, 290.0
1, 217.4
1, 403.2
1, 311.6
1, 267.3
1, 150.7
1, 277.4
1, 277.9
1, 285.9
1, 180.9
1, 330.5
1, 353.6
1, 352.4
1, 172.5
1, 181.7
1, 192.2
1, 333.8
1, 341.4
1, 618.1
1, 535.0
1, 476.2
1, 468.9
1, 1364.2
1, 690.4
1, 695.4
1, 745.6
1, 723.3
1, 659.8
1, 692.9
1, 799.1
1, 703.6
1, 677.3
1, 698.1
1, 746.3
1, 708.9
1, 656.5
1, 681.3
1, 792.9
1, 697.5
1, 819.4
1, 841.8
1, 1216.9
1, 829.5
1, 1026.1
1, 727.1
1, 1409.7
1, 1095.4
1, 842.8
1, 827.9
1, 842.7
1, 715.3
1, 850.3
1, 866.4
1, 838.9
1, 843.9
1, 713.8
1, 870.3
1, 832.5
1, 1016.1
1, 743.6
1, 1207.4
1, 829.6
1, 640.3
1, 837.1
1, 699.1
1, 1038.8
1, 735.2
1, 110.8
1, 577.7
1, 1355.6
1, 477.7
1, 484.8
1, 506.0
1, 471.0
1, 449.4
1, 483.5
1, 459.0
1, 879.9
1, 1581.5
1, 900.6
1, 1635.9
1, 733.6
1, 756.1
1, 714.4
1, 762.8
1, 1306.2
1, 1144.8
1, 1302.8
1, 1490.3
1, 1932.3
1, 1495.6
1, 587.5
1, 856.6
1, 489.5
1, 520.2
1, 353.9
1, 474.4
1, 64.3
1, 56.2
1, 222.7
1, 199.1
1, 47.0
1, 70.6
1, 787.8
1, 632.6
1, 1490.9
1, 757.0
1, 996.1
1, 774.9
1, 324.5
1, 827.0
1, 890.8
1, 1061.3
1, 669.4
1, 830.9
1, 631.1
1, 783.3
1, 767.8
1, 362.4
1, 955.9
1, 668.4
1, 958.4
1, 648.2
1, 500.1
1, 692.6
1, 616.0
1, 452.3
1, 649.8
1, 532.4
1, 682.9
1, 766.5
1, 1023.1
1, 768.2
1, 324.6
1, 833.8
1, 918.5
1, 1070.6
1, 739.9
1, 643.4
1, 287.7
1, 671.4
1, 714.9
1, 787.2
1, 832.9
1, 340.9
1, 826.7
1, 842.3
1, 1040.0
1, 365.7
1, 712.0
1, 668.4
1, 838.2
1, 361.2
1, 305.8
1, 348.8
1, 750.6
1, 989.2
1, 883.4
1, 62.4
1, 211.2
1, 42.3
1, 36.9
1, 63.9
1, 181.6
1, 63.8
1, 69.5
1, 49.7
1, 40.0
1, 67.9
1, 54.8
1, 292.5
1, 45.8
1, 56.1
1, 85.8
1, 236.4
1, 56.7
1, 168.7
1, 200.3
1, 68.8
1, 54.5
1, 143.5
1, 50.0
1, 34.4
1, 80.7
1, 52.9
1, 56.5
1, 17.2
1, 202.9
1, 28.3
1, 331.2
1, 15.3
1, 32.0
1, 301.9
1, 15.2
1, 257.6
1, 14.4
1, 16.2
1, 20.3
1, 0
1, 22.7
1, 20.3
1, 0
1, 15.1
1, 31.4
1, 231.3
1, 13.4
1, 32.8
1, 220.9
1, 12.3
1, 181.9
1, 24.3
1, 23.7
1, 54.3
1, 27.8
1, 18.4
1, 15.5
1, 19.4
1, 29.2
1, 302.1
1, 17.6
1, 262.6
1, 25.0
1, 20.9
1, 224.6
1, 24.7
1, 23.8
1, 17.4
1, 16.5
1, 15.5
1, 304.1
1, 24.3
1, 379.7
1, 316.9
1, 394.5
1, 328.4
1, 502.5
1, 1494.7
1, 500.0
1, 511.1
1, 604.3
1, 501.8
1, 457.9
1, 64.7
1, 317.9
1, 151.3
1, 331.5
1, 13.9
1, 21.7
1, 25.2
1, 16.8
1, 23.3
1, 14.1
1, 355.5
1, 545.0
1, 16.8
1, 17.7
1, 17.6
1, 152.1
1, 87.7
1, 180.1
1, 15.5
1, 20.3
1, 14.7
1, 14.6
1, 23.6
1, 17.8
1, 202.9
1, 320.7
1, 12.7
1, 21.2
1, 39.4
1, 13.7
1, 46.0
1, 13.5
1, 14.6
1, 21.9
1, 15.8
1, 13.0
1, 15.9
1, 62.5
1, 53.4
1, 19.6
1, 14.3
1, 146.1
1, 284.5
1, 14.0
1, 21.4
1, 16.4
1, 13.5
1, 15.0
1, 13.9
1, 377.9
1, 293.5
1, 21.5
1, 19.3
1, 405.3
1, 16.7
1, 20.3
1, 15.4
1, 0
1, 22.8
1, 15.3
1, 181.0
1, 159.9
1, 14.3
1, 19.8
1, 19.1
1, 14.2
1, 15.4
1, 14.4
1, 18.0
1, 14.9
1, 311.1
1, 304.1
1, 14.2
1, 24.5
1, 14.0
1, 39.3
1, 384.6
1, 14.5
1, 317.0
1, 0
1, 19.1
1, 218.9
1, 14.5
1, 19.2
1, 20.0
1, 1077.9
1, 17.4
1, 29.1
1, 32.2
1, 16.1
1, 349.2
1, 26.6
1, 22.5
1, 20.0
1, 17.2
1, 18.5
1, 22.2
1, 21.4
1, 17.2
1, 286.7
1, 14.1
1, 19.2
1, 297.9
1, 15.4
1, 14.6
1, 25.5
1, 22.8
1, 18.7
1, 330.7
1, 13.9
1, 15.3
1, 172.4
1, 13.2
1, 349.2
1, 15.8
1, 15.9
1, 14.4
1, 21.2
1, 14.8
1, 488.7
1, 484.5
1, 1295.4
1, 396.4
1, 625.7
1, 1612.9
1, 479.9
1, 395.9
1, 406.9
1, 385.4
1, 626.4
1, 463.2
1, 484.5
1, 778.0
1, 19.2
1, 779.3
1, 389.7
1, 1106.2
1, 781.7
1, 53.4
1, 29.8
1, 840.3
1, 818.0
1, 749.5
1, 453.2
1, 763.3
1, 773.2
1, 23.0
1, 766.5
1, 400.1
1, 776.6
1, 805.5
1, 47.4
1, 43.1
1, 800.2
1, 918.9
1, 862.0
1, 434.4
1, 716.5
1, 881.3
1, 52.0
1, 61.8
1, 66.5
1, 53.3
1, 60.9
1, 311.5
1, 47.9
1, 40.4
1, 49.8
1, 41.2
1, 73.9
1, 50.3
1, 443.1
1, 817.5
1, 725.6
1, 45.4
1, 27.3
1, 774.1
1, 775.0
1, 772.9
1, 481.7
1, 763.0
1, 774.1
1, 404.2
1, 424.6
1, 64.5
1, 55.2
1, 447.5
1, 399.8
1, 405.1
1, 386.8
1, 399.7
1, 407.2
1, 784.5
1, 63.0
1, 29.2
1, 840.5
1, 814.2
1, 747.5
1, 488.1
1, 811.1
1, 777.1
1, 34.9
1, 19.1
1, 791.1
1, 808.3
1, 789.8
1, 393.7
1, 714.8
1, 786.5
1, 49.8
1, 45.5
1, 41.3
1, 39.4
1, 32.9
1, 77.0
1, 59.0
1, 51.8
1, 44.7
1, 45.7
1, 39.0
1, 62.6
1, 52.0
1, 813.5
1, 760.1
1, 450.4
1, 731.3
1, 781.9
1, 912.1
1, 417.5
1, 745.3
1, 908.5
1, 404.4
1, 717.2
1, 853.5
1, 461.4
1, 438.9
1, 755.4
1, 35.4
1, 447.4
1, 462.5
1, 661.3
1, 1173.3
1, 34.2
1, 57.0
1, 33.7
1, 47.4
1, 353.4
1, 54.4
1, 42.3
1, 39.4
1, 69.0
1, 51.3
1, 33.2
1, 40.5
1, 31.5
1, 43.8
1, 42.2
1, 33.2
1, 35.6
1, 22.3
1, 44.3
1, 347.9
1, 43.1
1, 35.1
1, 40.8
1, 51.0
1, 50.2
1, 28.4
1, 38.6
1, 30.5
1, 39.8
1, 36.5
1, 17.8
1, 28.2
1, 652.7
1, 23.9
1, 14.5
1, 14.7
1, 564.1
1, 423.1
1, 40.6
1, 303.8
1, 304.2
1, 356.3
1, 94.3
1, 546.4
1, 24.5
1, 32.9
1, 46.3
1, 638.1
1, 605.9
1, 21.4
1, 30.3
1, 22.5
1, 29.2
1, 31.5
1, 21.8
1, 35.0
1, 25.8
1, 60.1
1, 35.0
1, 26.2
1, 19.0
1, 41.2
1, 37.2
1, 502.4
1, 42.1
1, 36.7
1, 48.4
1, 42.5
1, 38.4
1, 19.0
1, 24.0
1, 18.6
1, 586.6
1, 460.6
1, 34.9
1, 302.4
1, 345.1
1, 368.1
1, 87.1
1, 518.9
1, 57.3
1, 41.5
1, 35.6
1, 61.6
1, 52.8
1, 31.9
1, 40.3
1, 51.0
1, 44.8
1, 50.7
1, 723.2
1, 26.8
1, 34.4
1, 34.3
1, 30.8
1, 25.1
1, 27.0
1, 47.0
1, 41.4
1, 16.8
1, 21.1
1, 19.8
1, 14.9
1, 23.2
1, 14.3
1, 26.3
1, 13.8
1, 431.0
1, 35.7
1, 342.6
1, 281.6
1, 356.7
1, 60.5
1, 724.0
1, 38.3
1, 362.4
1, 342.8
1, 394.8
1, 77.5
1, 361.6
1, 39.2
1, 32.1
1, 61.9
1, 43.8
1, 35.1
1, 381.2
1, 482.4
1, 80.5
1, 328.6
1, 341.6
1, 86.1
1, 237.6
1, 97.3
1, 342.5
1, 83.8
1, 1194.1
1, 1097.8
1, 824.3
1, 716.0
1, 782.8
1, 782.7
1, 816.2
1, 739.0
1, 1161.4
1, 1064.2
1, 1002.2
1, 758.3
1, 730.6
1, 734.2
1, 975.3
1, 703.9
1, 661.1
1, 723.7
1, 1765.2
1, 777.6
1, 789.4
1, 864.1
1, 808.7
1, 782.9
1, 776.0
1, 775.6
1, 855.1
1, 791.8
1, 788.8
1, 802.2
1, 820.7
1, 775.4
1, 804.4
1, 780.4
1, 737.6
1, 760.1
1, 1911.8
1, 1022.1
1, 933.4
1, 376.3
1, 70.4
1, 523.7
1, 517.1
1, 491.1
1, 81.3
1, 347.6
1, 358.8
1, 334.0
1, 89.3
1, 80.5
1, 64.3
1, 1041.3
1, 760.5
1, 782.1
1, 248.1
1, 963.5
1, 464.1
1, 116.4
1, 529.7
1, 542.6
1, 528.8
1, 457.8
1, 117.0
1, 538.5
1, 548.0
1, 537.9
1, 90.3
1, 447.8
1, 454.3
1, 430.7
1, 121.4
1, 102.1
1, 104.6
1, 815.3
1, 807.8
1, 839.0
1, 99.1
1, 602.9
1, 536.6
1, 451.3
1, 526.3
1, 861.0
1, 1039.2
1, 768.4
1, 22.7
1, 18.8
1, 22.4
1, 383.0
1, 518.2
1, 302.3
1, 272.8
1, 258.7
1, 906.9
1, 741.2
1, 271.2
1, 254.1
1, 498.5
1, 1624.2
1, 840.8
1, 837.3
1, 441.9
1, 459.0
1, 453.3
1, 202.9
1, 562.2
1, 377.1
1, 38.3
1, 497.1
1, 435.8
1, 410.0
1, 220.8
1, 425.3
1, 339.4
1, 56.4
1, 445.1
1, 415.3
1, 242.5
1, 432.7
1, 439.2
1, 41.0
1, 434.3
1, 202.1
1, 452.0
1, 365.7
1, 46.4
1, 414.6
1, 201.7
1, 232.9
1, 70.4
1, 211.6
1, 368.7
1, 35.3
1, 517.4
1, 43.6
1, 376.2
1, 39.1
1, 231.4
1, 213.4
1, 406.4
1, 139.8
1, 420.4
1, 336.3
1, 426.9
1, 397.5
1, 539.0
1, 503.9
1, 620.5
1, 123.2
1, 112.7
1, 877.4
1, 345.0
1, 336.1
1, 628.1
1, 530.4
1, 404.3
1, 392.3
1, 296.6
1, 402.9
1, 388.9
1, 349.9
1, 335.2
1, 635.2
1, 530.4
1, 410.0
1, 391.9
1, 295.2
1, 403.8
1, 389.4
1, 283.8
1, 367.5
1, 320.4
1, 398.5
1, 479.4
1, 309.5
1, 503.7
1, 485.5
1, 348.9
1, 311.5
1, 328.0
1, 306.1
1, 282.9
1, 300.5
1, 293.0
1, 592.2
1, 432.6
1, 406.9
1, 305.8
1, 407.5
1, 395.9
1, 412.6
1, 353.6
1, 270.2
1, 357.6
1, 336.7
1, 426.9
1, 303.9
1, 433.4
1, 425.8
1, 337.4
1, 529.2
1, 504.4
1, 286.3
1, 267.6
1, 764.8
1, 208.9
1, 150.0
1, 249.5
1, 219.3
1, 219.2
1, 199.2
1, 313.3
1, 212.2
1, 221.7
1, 206.9
1, 173.2
1, 204.7
1, 272.8
1, 263.3
1, 305.1
1, 523.3
1, 262.1
1, 1067.1
1, 198.2
1, 101.1
1, 261.8
1, 85.9
1, 88.1
1, 393.9
1, 78.7
1, 177.2
1, 78.8
1, 81.4
1, 190.0
1, 80.2
1, 102.8
1, 166.0
1, 96.0
1, 78.7
1, 89.3
1, 271.7
1, 71.1
1, 70.0
1, 92.6
1, 808.1
1, 366.4
1, 48.1
1, 61.1
1, 63.2
1, 61.9
1, 63.8
1, 557.0
1, 305.4
1, 415.6
1, 320.7
1, 106.5
1, 88.9
1, 146.9
1, 200.6
1, 128.9
1, 150.8
1, 191.3
1, 165.7
1, 73.8
1, 165.7
1, 168.8
1, 133.3
1, 84.6
1, 132.5
1, 131.2
1, 112.2
1, 404.6
1, 454.3
1, 102.7
1, 115.8
1, 388.7
1, 742.4
1, 357.8
1, 342.9
1, 440.0
1, 817.2
1, 845.6
1, 1305.6
1, 790.9
1, 749.6
1, 829.7
1, 896.2
1, 967.6
1, 2134.6
1, 664.9
1, 78.8
1, 1039.9
1, 1026.2
1, 1184.5
1, 161.3
1, 161.5
1, 1185.7
1, 1068.2
1, 84.4
1, 86.0
1, 89.7
1, 87.5
1, 76.0
1, 82.9
1, 94.7
1, 1619.2
1, 999.5
1, 139.4
1, 150.9
1, 1003.2
1, 910.5
1, 1006.3
1, 151.2
1, 155.0
1, 1004.6
1, 892.7
1, 158.9
1, 160.2
1, 1908.4
1, 1069.4
1, 1219.9
1, 154.3
1, 146.9
1, 157.8
1, 159.4
1, 1058.9
1, 1184.4
1, 941.0
1, 1175.1
1, 1190.8
1, 924.5
1, 920.0
1, 1077.8
1, 1753.0
1, 911.7
1, 859.2
1, 942.7
1, 1576.0
1, 1103.4
1, 840.9
1, 922.3
1, 974.7
1, 974.3
1, 1553.0
1, 1534.5
1, 1211.5
1, 944.4
1, 939.6
1, 1017.7
1, 942.2
1, 1469.6
1, 994.0
1, 172.4
1, 170.2
1, 171.6
1, 166.1
1, 166.4
1, 180.2
1, 166.5
1, 164.3
1, 138.9
1, 152.5
1, 139.9
1, 145.9
1, 160.0
1, 138.5
1, 150.6
1, 460.3
1, 591.1
1, 431.9
1, 445.6
1, 578.7
1, 430.6
1, 439.1
1, 606.3
1, 576.7
1, 472.3
1, 545.0
1, 415.2
1, 430.7
1, 656.1
1, 424.3
1, 611.6
1, 445.6
1, 626.7
1, 440.9
1, 551.0
1, 451.9
1, 454.5
1, 599.8
1, 1337.5
1, 361.1
1, 433.2
1, 599.9
1, 893.9
1, 908.6
1, 771.1
1, 2222.4
1, 973.2
1, 1001.7
1, 508.8
1, 1016.4
1, 1552.1
1, 996.3
1, 58.8
1, 260.0
1, 830.7
1, 804.2
1, 1494.6
1, 1251.2
1, 763.4
1, 943.6
1, 1252.5
1, 254.4
1, 0
1, 0
1, 0
1, 34.6
1, 47.5
1, 44.3
1, 23.0
1, 0
1, 0
1, 0
1, 36.3
1, 47.3
1, 45.6
1, 24.0
1, 12.5
1, 0
1, 14.8
1, 0
1, 10.5
1, 10.1
1, 17.3
1, 13.3
1, 12.3
1, 15.1
1, 0
1, 189.5
1, 14.4
1, 17.1
1, 117.0
1, 42.9
1, 49.6
1, 121.6
1, 129.5
1, 23.0
1, 25.7
1, 253.6
1, 335.6
1, 471.5
1, 2505.4
1, 467.0
1, 467.9
1, 2510.8
1, 3034.9
1, 454.2
1, 458.0
1, 108.2
1, 98.6
1, 373.5
1, 179.9
1, 230.3
1, 114.3
1, 260.5
1, 116.8
1, 232.9
1, 96.6
1, 93.1
1, 87.1
1, 307.2
1, 92.2
1, 305.4
1, 78.2
1, 82.7
1, 65.8
1, 252.0
1, 70.5
1, 275.1
1, 183.6
1, 233.4
1, 101.9
1, 256.3
1, 107.4
1, 279.7
1, 127.8
1, 280.0
1, 121.9
1, 112.3
1, 519.8
1, 115.3
1, 93.4
1, 392.8
1, 114.7
1, 967.9
1, 1488.2
1, 900.7
1, 949.5
1, 1297.2
1, 970.9
1, 149.7
1, 359.7
1, 345.6
1, 136.6
1, 135.0
1, 674.3
1, 192.1
1, 129.3
1, 130.8
1, 153.3
1, 117.1
1, 101.1
1, 1031.6
1, 533.0
1, 1593.1
1, 690.1
1, 681.9
1, 701.4
1, 652.6
1, 478.1
1, 696.5
1, 684.7
1, 713.9
1, 665.4
1, 483.8
1, 920.4
1, 706.0
1, 945.1
1, 497.1
1, 734.5
1, 890.5
1, 517.2
1, 725.8
1, 508.5
1, 482.4
1, 114.0
1, 78.1
1, 107.9
1, 119.0
1, 117.6
1, 95.5
1, 89.0
1, 83.4
1, 440.2
1, 315.5
1, 312.2
1, 155.9
1, 153.3
1, 93.5
1, 104.4
1, 103.5
1, 82.5
1, 83.0
1, 303.8
1, 307.8
1, 154.9
1, 145.9
1, 419.8
1, 141.9
1, 139.9
1, 137.0
1, 138.4
1, 122.2
1, 162.0
1, 179.9
1, 192.9
1, 221.9
1, 210.4
1, 173.5
1, 978.4
1, 914.5
1, 1101.5
1, 1179.5
1, 1022.0
1, 918.2
1, 923.6
1, 855.0
1, 910.0
1, 1087.6
1, 299.1
1, 269.2
1, 287.9
1, 257.8
1, 437.5
1, 301.1
1, 571.5
1, 411.0
1, 307.2
1, 355.5
1, 1006.7
1, 345.0
1, 251.7
1, 265.5
1, 584.3
1, 287.2
1, 375.1
1, 401.2
1, 291.7
1, 297.0
1, 355.8
1, 43.3
1, 636.5
1, 77.4
1, 848.6
1, 31.8
1, 674.0
1, 32.1
1, 39.0
1, 35.8
1, 74.8
1, 74.9
1, 1059.8
1, 800.2
1, 32.1
1, 101.9
1, 35.8
1, 56.6
1, 29.8
1, 83.1
1, 69.9
1, 67.9
1, 126.0
1, 125.1
1, 34.6
1, 34.7
1, 70.9
1, 622.3
1, 33.9
1, 542.7
1, 32.7
1, 40.5
1, 36.1
1, 70.3
1, 70.4
1, 642.0
1, 610.5
1, 105.5
1, 97.9
1, 104.3
1, 130.8
1, 135.0
1, 135.9
1, 467.0
1, 464.6
1, 104.7
1, 101.8
1, 30.5
1, 680.6
1, 30.3
1, 37.5
1, 37.0
1, 79.5
1, 79.6
1, 903.9
1, 732.9
1, 22.7
1, 359.3
1, 328.0
1, 314.2
1, 109.6
1, 109.7
1, 23.9
1, 22.1
1, 29.7
1, 41.5
1, 40.8
1, 72.4
1, 72.4
1, 693.4
1, 599.9
1, 305.6
1, 313.7
1, 141.4
1, 140.2
1, 14.8
1, 15.7
1, 1181.1
1, 167.1
1, 166.2
1, 69.8
1, 68.9
1, 168.0
1, 167.2
1, 67.6
1, 65.9
1, 1159.9
1, 96.7
1, 96.8
1, 100.5
1, 100.7
1, 800.2
1, 271.6
1, 324.0
1, 1587.0
1, 413.3
1, 425.6
1, 425.7
1, 391.8
1, 564.6
1, 518.2
1, 569.2
1, 500.6
1, 522.6
1, 879.2
1, 784.3
1, 29.8
1, 1006.2
1, 62.2
1, 869.0
1, 63.4
1, 150.0
1, 148.5
1, 147.4
1, 671.8
1, 728.2
1, 674.6
1, 96.4
1, 59.0
1, 59.4
1, 68.6
1, 68.5
1, 600.8
1, 62.0
1, 73.5
1, 408.4
1, 445.2
1, 407.3
1, 346.9
1, 1697.4
1, 520.5
1, 539.5
1, 465.4
1, 373.4
1, 471.2
1, 469.6
1, 464.6
1, 537.8
1, 466.2
1, 550.2
1, 456.7
1, 365.2
1, 454.2
1, 455.0
1, 447.9
1, 569.6
1, 460.8
1, 480.6
1, 383.8
1, 482.2
1, 488.5
1, 476.6
1, 579.5
1, 476.4
1, 375.6
1, 521.0
1, 524.2
1, 522.7
1, 457.0
1, 515.8
1, 418.0
1, 417.2
1, 413.1
1, 407.4
1, 421.3
1, 799.1
1, 793.9
1, 461.0
1, 723.6
1, 771.7
1, 459.2
1, 713.3
1, 459.9
1, 721.6
1, 476.8
1, 504.7
1, 356.9
1, 231.3
1, 231.2
1, 338.8
1, 246.0
1, 211.7
1, 395.6
1, 744.3
1, 235.9
1, 379.5
1, 234.9
1, 652.8
1, 263.7
1, 267.3
1, 417.9
1, 278.6
1, 244.9
1, 653.2
1, 404.5
1, 271.3
1, 667.2
1, 260.8
1, 382.8
1, 466.6
1, 221.6
1, 854.1
1, 852.7
1, 244.1
1, 244.2
1, 879.7
1, 254.4
1, 889.0
1, 217.9
1, 260.3
1, 502.9
1, 496.7
1, 233.4
1, 242.8
1, 508.5
1, 233.0
1, 479.0
1, 247.6
1, 276.5
1, 254.2
1, 438.6
1, 384.3
1, 268.5
1, 441.1
1, 259.5
1, 372.7
1, 888.9
1, 234.9
1, 271.6
1, 844.0
1, 257.2
1, 857.5
1, 230.0
1, 238.9
1, 240.1
1, 880.7
1, 265.2
1, 891.9
1, 221.2
1, 400.3
1, 258.3
1, 745.6
1, 233.2
1, 419.3
1, 289.6
1, 440.5
1, 281.8
1, 718.6
1, 242.1
1, 1164.5
1, 197.8
1, 237.4
1, 407.0
1, 200.0
1, 437.2
1, 1274.8
1, 1289.6
1, 1248.9
1, 1675.5
1, 2180.2
1, 1600.4
1, 244.7
1, 165.2
1, 232.0
1, 478.5
1, 351.9
1, 800.5
1, 209.7
1, 364.7
1, 166.1
1, 206.9
1, 155.8
1, 162.8
1, 280.5
1, 442.9
1, 159.0
1, 155.9
1, 174.7
1, 494.5
1, 514.9
1, 150.8
1, 442.7
1, 895.0
1, 95.5
1, 93.8
1, 969.4
1, 944.3
1, 391.9
1, 92.7
1, 100.3
1, 1196.4
1, 82.6
1, 91.3
1, 99.4
1, 828.9
1, 818.4
1, 354.9
1, 104.6
1, 107.2
1, 892.8
1, 89.8
1, 351.1
1, 159.5
1, 150.5
1, 179.8
1, 367.3
1, 382.1
1, 156.7
1, 344.8
1, 152.2
1, 150.5
1, 180.7
1, 407.5
1, 425.9
1, 153.2
1, 384.2
1, 885.9
1, 362.1
1, 87.4
1, 98.9
1, 970.0
1, 95.6
1, 373.7
1, 99.0
1, 103.1
1, 963.9
1, 87.9
1, 109.7
1, 115.0
1, 357.8
1, 96.9
1, 550.3
1, 154.4
1, 416.4
1, 158.1
1, 420.7
1, 82.1
1, 525.2
1, 528.3
1, 500.3
1, 720.3
1, 693.5
1, 572.1
1, 446.2
1, 519.6
1, 510.9
1, 492.2
1, 529.6
1, 522.9
1, 480.8
1, 1004.1
1, 542.6
1, 548.6
1, 57.4
1, 108.6
1, 73.0
1, 393.6
1, 928.2
1, 377.2
1, 923.3
1, 1790.1
1, 850.5
1, 879.1
1, 1657.1
