Homolog, Bit Score
1, 107
1, 172
1, 188
1, 189
1, 128
1, 211
1, 235
1, 234
1, 102
1, 120
1, 121
1, 218
1, 217
1, 353
1, 350
1, 328
1, 301
1, 756
1, 419
1, 437
1, 460
1, 445
1, 404
1, 441
1, 504
1, 431
1, 399
1, 421
1, 439
1, 419
1, 386
1, 415
1, 474
1, 410
1, 464
1, 468
1, 662
1, 458
1, 567
1, 424
1, 722
1, 608
1, 476
1, 449
1, 485
1, 434
1, 470
1, 500
1, 470
1, 505
1, 439
1, 499
1, 479
1, 595
1, 464
1, 695
1, 487
1, 395
1, 473
1, 433
1, 571
1, 458
1, 53.9
1, 484
1, 988
1, 300
1, 279
1, 300
1, 273
1, 246
1, 278
1, 248
1, 591
1, 926
1, 602
1, 947
1, 529
1, 541
1, 517
1, 548
1, 814
1, 746
1, 813
1, 863
1, 1039
1, 865
1, 324
1, 440
1, 286
1, 328
1, 246
1, 286
1, 39.3
1, 42.0
1, 156
1, 132
1, 32.3
1, 48.9
1, 487
1, 406
1, 810
1, 487
1, 585
1, 501
1, 223
1, 514
1, 530
1, 609
1, 415
1, 485
1, 415
1, 481
1, 475
1, 235
1, 582
1, 414
1, 563
1, 404
1, 343
1, 418
1, 397
1, 309
1, 402
1, 328
1, 422
1, 496
1, 595
1, 496
1, 220
1, 520
1, 541
1, 615
1, 484
1, 438
1, 211
1, 448
1, 456
1, 498
1, 509
1, 235
1, 519
1, 502
1, 599
1, 258
1, 459
1, 436
1, 519
1, 238
1, 218
1, 222
1, 456
1, 588
1, 515
1, 52.8
1, 156
1, 34.3
1, 41.6
1, 61.2
1, 147
1, 54.3
1, 60.8
1, 44.7
1, 37.4
1, 56.2
1, 52.0
1, 203
1, 45.8
1, 52.4
1, 73.6
1, 177
1, 52.4
1, 122
1, 135
1, 59.3
1, 52.8
1, 116
1, 47.0
1, 38.5
1, 67.4
1, 51.2
1, 51.6
1, 15.4
1, 115
1, 19.2
1, 303
1, 15.0
1, 15.8
1, 298
1, 15.8
1, 263
1, 13.9
1, 17.3
1, 11.9
1, 15.4
1, 18.9
1, 13.5
1, 17.7
1, 11.2
1, 18.1
1, 127
1, 15.0
1, 17.7
1, 116
1, 17.3
1, 100
1, 14.2
1, 18.1
1, 34.7
1, 19.2
1, 12.3
1, 15.4
1, 14.2
1, 13.5
1, 330
1, 20.0
1, 305
1, 15.8
1, 15.4
1, 486
1, 20.4
1, 18.1
1, 16.5
1, 21.9
1, 16.2
1, 324
1, 21.2
1, 226
1, 198
1, 236
1, 222
1, 325
1, 766
1, 306
1, 322
1, 363
1, 305
1, 341
1, 48.9
1, 216
1, 139
1, 239
1, 19.2
1, 23.5
1, 19.6
1, 18.1
1, 19.6
1, 17.3
1, 256
1, 387
1, 16.2
1, 17.7
1, 21.6
1, 119
1, 79.0
1, 137
1, 15.8
1, 20.8
1, 18.1
1, 15.8
1, 25.4
1, 17.3
1, 157
1, 257
1, 17.7
1, 21.6
1, 32.7
1, 18.1
1, 38.9
1, 18.5
1, 13.1
1, 16.5
1, 17.3
1, 14.2
1, 20.0
1, 40.4
1, 40.8
1, 15.8
1, 19.2
1, 129
1, 203
1, 13.1
1, 18.9
1, 18.9
1, 15.8
1, 19.6
1, 18.9
1, 253
1, 204
1, 20.4
1, 22.3
1, 274
1, 20.0
1, 23.1
1, 16.9
1, 15.4
1, 23.1
1, 17.3
1, 128
1, 112
1, 15.0
1, 15.8
1, 17.3
1, 16.9
1, 15.4
1, 15.4
1, 19.2
1, 15.0
1, 226
1, 210
1, 17.3
1, 19.6
1, 15.8
1, 27.3
1, 258
1, 17.7
1, 190
1, 17.7
1, 18.9
1, 172
1, 16.2
1, 15.8
1, 17.3
1, 633
1, 15.8
1, 18.1
1, 31.6
1, 15.8
1, 251
1, 20.8
1, 25.0
1, 16.9
1, 18.5
1, 15.8
1, 19.2
1, 19.2
1, 20.0
1, 186
1, 16.5
1, 16.9
1, 210
1, 22.3
1, 16.5
1, 20.0
1, 22.3
1, 16.2
1, 244
1, 18.1
1, 16.9
1, 120
1, 16.2
1, 261
1, 16.5
1, 18.5
1, 17.3
1, 21.9
1, 17.7
1, 315
1, 308
1, 633
1, 228
1, 428
1, 1079
1, 340
1, 233
1, 238
1, 229
1, 435
1, 322
1, 356
1, 456
1, 25.4
1, 459
1, 263
1, 605
1, 452
1, 38.9
1, 25.0
1, 484
1, 474
1, 453
1, 299
1, 445
1, 457
1, 19.6
1, 456
1, 264
1, 452
1, 480
1, 24.3
1, 18.9
1, 480
1, 531
1, 502
1, 282
1, 426
1, 498
1, 20.8
1, 23.9
1, 26.2
1, 30.0
1, 16.5
1, 270
1, 26.6
1, 13.1
1, 25.0
1, 25.8
1, 23.5
1, 23.9
1, 295
1, 472
1, 439
1, 28.1
1, 25.4
1, 461
1, 457
1, 450
1, 310
1, 449
1, 458
1, 268
1, 290
1, 35.4
1, 23.9
1, 300
1, 275
1, 274
1, 268
1, 268
1, 272
1, 456
1, 42.4
1, 24.3
1, 483
1, 469
1, 449
1, 311
1, 465
1, 452
1, 28.5
1, 19.6
1, 473
1, 474
1, 462
1, 270
1, 433
1, 468
1, 18.5
1, 27.7
1, 32.7
1, 25.8
1, 25.8
1, 53.1
1, 34.7
1, 17.3
1, 19.2
1, 21.9
1, 22.3
1, 24.3
1, 18.9
1, 474
1, 451
1, 297
1, 433
1, 457
1, 520
1, 275
1, 437
1, 514
1, 263
1, 424
1, 483
1, 263
1, 251
1, 448
1, 18.1
1, 263
1, 266
1, 346
1, 778
1, 16.2
1, 19.2
1, 13.5
1, 21.9
1, 295
1, 17.3
1, 20.4
1, 15.0
1, 22.7
1, 14.2
1, 16.9
1, 15.8
1, 18.5
1, 19.2
1, 18.1
1, 16.2
1, 20.0
1, 13.5
1, 20.8
1, 262
1, 15.8
1, 20.4
1, 14.6
1, 18.1
1, 14.6
1, 15.4
1, 16.2
1, 18.5
1, 18.5
1, 14.6
1, 18.9
1, 22.7
1, 424
1, 18.1
1, 15.0
1, 15.4
1, 365
1, 290
1, 25.0
1, 213
1, 191
1, 255
1, 55.5
1, 361
1, 19.2
1, 15.4
1, 20.4
1, 444
1, 407
1, 18.1
1, 16.5
1, 18.5
1, 15.0
1, 18.5
1, 15.4
1, 22.7
1, 16.2
1, 33.5
1, 16.9
1, 21.6
1, 20.0
1, 22.7
1, 25.8
1, 343
1, 29.6
1, 20.0
1, 29.3
1, 28.1
1, 22.3
1, 18.5
1, 16.5
1, 16.2
1, 366
1, 303
1, 25.8
1, 202
1, 222
1, 240
1, 46.6
1, 333
1, 18.9
1, 17.7
1, 15.0
1, 18.1
1, 17.3
1, 19.2
1, 17.3
1, 22.7
1, 17.3
1, 19.2
1, 520
1, 19.6
1, 19.2
1, 17.7
1, 15.8
1, 18.1
1, 15.4
1, 21.2
1, 18.9
1, 17.3
1, 13.9
1, 16.2
1, 16.2
1, 18.1
1, 15.4
1, 26.6
1, 18.9
1, 303
1, 24.3
1, 231
1, 197
1, 263
1, 38.1
1, 465
1, 24.6
1, 274
1, 246
1, 297
1, 43.5
1, 280
1, 31.2
1, 22.3
1, 26.2
1, 23.9
1, 21.6
1, 247
1, 309
1, 65.1
1, 241
1, 228
1, 58.5
1, 180
1, 63.9
1, 244
1, 52.8
1, 681
1, 607
1, 484
1, 469
1, 500
1, 501
1, 510
1, 474
1, 678
1, 639
1, 603
1, 486
1, 468
1, 483
1, 608
1, 457
1, 437
1, 467
1, 957
1, 500
1, 501
1, 533
1, 501
1, 506
1, 503
1, 499
1, 532
1, 497
1, 509
1, 513
1, 518
1, 495
1, 512
1, 493
1, 466
1, 489
1, 1000
1, 619
1, 579
1, 249
1, 65.5
1, 345
1, 339
1, 318
1, 63.2
1, 236
1, 243
1, 223
1, 68.6
1, 62.4
1, 57.8
1, 573
1, 461
1, 471
1, 165
1, 526
1, 320
1, 79.7
1, 364
1, 367
1, 363
1, 318
1, 82.0
1, 370
1, 370
1, 370
1, 45.8
1, 297
1, 300
1, 286
1, 84.7
1, 76.6
1, 82.8
1, 483
1, 480
1, 486
1, 66.2
1, 379
1, 329
1, 299
1, 328
1, 493
1, 553
1, 437
1, 14.2
1, 13.5
1, 14.2
1, 265
1, 337
1, 205
1, 174
1, 173
1, 381
1, 347
1, 150
1, 185
1, 315
1, 875
1, 516
1, 515
1, 272
1, 270
1, 274
1, 149
1, 308
1, 238
1, 47.4
1, 282
1, 268
1, 254
1, 156
1, 261
1, 228
1, 52.8
1, 269
1, 259
1, 170
1, 260
1, 267
1, 45.8
1, 264
1, 148
1, 270
1, 233
1, 52.4
1, 257
1, 130
1, 132
1, 63.2
1, 129
1, 234
1, 44.7
1, 289
1, 47.8
1, 224
1, 44.7
1, 149
1, 144
1, 253
1, 35.0
1, 275
1, 233
1, 289
1, 261
1, 310
1, 338
1, 402
1, 102
1, 90.1
1, 426
1, 203
1, 199
1, 343
1, 304
1, 242
1, 231
1, 164
1, 229
1, 223
1, 208
1, 202
1, 353
1, 306
1, 246
1, 235
1, 161
1, 233
1, 226
1, 172
1, 219
1, 191
1, 234
1, 276
1, 174
1, 278
1, 268
1, 206
1, 183
1, 199
1, 187
1, 154
1, 175
1, 170
1, 331
1, 261
1, 242
1, 173
1, 237
1, 230
1, 246
1, 208
1, 147
1, 206
1, 195
1, 256
1, 169
1, 249
1, 246
1, 188
1, 305
1, 298
1, 166
1, 157
1, 404
1, 144
1, 115
1, 167
1, 145
1, 143
1, 132
1, 172
1, 134
1, 134
1, 146
1, 123
1, 141
1, 166
1, 162
1, 198
1, 267
1, 175
1, 761
1, 120
1, 55.1
1, 153
1, 49.7
1, 58.2
1, 204
1, 39.7
1, 107
1, 42.7
1, 42.4
1, 109
1, 44.3
1, 59.7
1, 105
1, 50.8
1, 42.7
1, 52.8
1, 154
1, 42.0
1, 48.5
1, 48.5
1, 474
1, 195
1, 25.4
1, 37.4
1, 33.1
1, 28.1
1, 31.6
1, 492
1, 492
1, 619
1, 500
1, 96.3
1, 82.4
1, 120
1, 137
1, 118
1, 124
1, 141
1, 127
1, 62.8
1, 132
1, 127
1, 108
1, 75.5
1, 107
1, 105
1, 90.9
1, 253
1, 269
1, 83.2
1, 92.0
1, 244
1, 924
1, 238
1, 234
1, 284
1, 533
1, 543
1, 718
1, 523
1, 518
1, 561
1, 580
1, 591
1, 1181
1, 384
1, 65.5
1, 616
1, 606
1, 674
1, 118
1, 118
1, 674
1, 629
1, 70.9
1, 65.9
1, 62.8
1, 69.3
1, 64.3
1, 56.2
1, 67.8
1, 852
1, 593
1, 102
1, 103
1, 590
1, 562
1, 595
1, 111
1, 115
1, 591
1, 552
1, 116
1, 115
1, 962
1, 630
1, 663
1, 112
1, 104
1, 112
1, 113
1, 626
1, 685
1, 569
1, 684
1, 686
1, 556
1, 568
1, 651
1, 928
1, 556
1, 534
1, 563
1, 847
1, 646
1, 520
1, 562
1, 641
1, 646
1, 930
1, 920
1, 761
1, 610
1, 602
1, 672
1, 605
1, 878
1, 549
1, 110
1, 57.8
1, 60.8
1, 58.2
1, 59.7
1, 58.2
1, 60.1
1, 57.8
1, 69.3
1, 84.7
1, 68.6
1, 80.9
1, 83.2
1, 68.6
1, 77.4
1, 356
1, 462
1, 351
1, 360
1, 456
1, 338
1, 358
1, 502
1, 474
1, 372
1, 459
1, 359
1, 366
1, 543
1, 357
1, 494
1, 372
1, 514
1, 377
1, 463
1, 373
1, 298
1, 362
1, 653
1, 248
1, 289
1, 353
1, 562
1, 578
1, 498
1, 1175
1, 586
1, 590
1, 348
1, 608
1, 805
1, 609
1, 52.8
1, 155
1, 762
1, 745
1, 1229
1, 1210
1, 749
1, 729
1, 712
1, 148
1, 15.8
1, 9.2
1, 14.6
1, 21.2
1, 26.9
1, 29.6
1, 12.7
1, 16.5
1, 9.2
1, 14.6
1, 22.7
1, 26.9
1, 30.4
1, 12.7
1, 10.8
1, 10.0
1, 11.5
1, 9.6
1, 0
1, 10.4
1, 11.5
1, 15.4
1, 13.1
1, 12.7
1, 0
1, 123
1, 15.4
1, 17.7
1, 86.3
1, 28.1
1, 32.0
1, 88.2
1, 105
1, 17.7
1, 21.9
1, 177
1, 239
1, 306
1, 1312
1, 129
1, 135
1, 1632
1, 2056
1, 106
1, 92.0
1, 82.8
1, 69.3
1, 321
1, 175
1, 232
1, 81.3
1, 247
1, 87.0
1, 229
1, 78.6
1, 84.7
1, 82.0
1, 285
1, 85.5
1, 285
1, 59.3
1, 65.9
1, 50.1
1, 236
1, 60.1
1, 253
1, 173
1, 218
1, 74.3
1, 228
1, 80.1
1, 236
1, 92.8
1, 233
1, 89.0
1, 79.7
1, 393
1, 79.3
1, 82.4
1, 328
1, 80.9
1, 634
1, 892
1, 601
1, 635
1, 797
1, 625
1, 83.2
1, 181
1, 187
1, 53.9
1, 61.2
1, 496
1, 5.0
1, 5.0
1, 12.3
1, 10.0
1, 12.3
1, 15.4
1, 620
1, 307
1, 1291
1, 623
1, 654
1, 663
1, 612
1, 448
1, 616
1, 654
1, 668
1, 612
1, 455
1, 856
1, 694
1, 869
1, 453
1, 701
1, 809
1, 451
1, 622
1, 432
1, 393
1, 48.5
1, 36.2
1, 44.7
1, 51.2
1, 53.9
1, 40.8
1, 43.9
1, 35.8
1, 326
1, 244
1, 248
1, 134
1, 123
1, 32.7
1, 38.9
1, 38.1
1, 38.1
1, 42.7
1, 249
1, 250
1, 141
1, 125
1, 294
1, 121
1, 114
1, 119
1, 114
1, 89.7
1, 142
1, 163
1, 263
1, 169
1, 164
1, 187
1, 542
1, 522
1, 590
1, 625
1, 569
1, 513
1, 530
1, 499
1, 529
1, 595
1, 182
1, 171
1, 179
1, 158
1, 260
1, 183
1, 315
1, 236
1, 177
1, 202
1, 553
1, 205
1, 157
1, 172
1, 316
1, 157
1, 202
1, 226
1, 184
1, 192
1, 225
1, 34.3
1, 415
1, 45.1
1, 504
1, 24.3
1, 422
1, 14.6
1, 24.6
1, 21.2
1, 45.1
1, 44.7
1, 573
1, 476
1, 30.8
1, 87.0
1, 35.0
1, 50.1
1, 33.1
1, 67.8
1, 61.6
1, 59.7
1, 101
1, 101
1, 33.5
1, 33.1
1, 42.4
1, 382
1, 30.4
1, 361
1, 14.2
1, 25.4
1, 13.5
1, 42.4
1, 42.4
1, 397
1, 376
1, 55.5
1, 58.2
1, 48.9
1, 89.7
1, 75.1
1, 75.9
1, 305
1, 301
1, 47.4
1, 43.9
1, 25.4
1, 430
1, 16.5
1, 24.3
1, 20.0
1, 51.6
1, 51.6
1, 515
1, 449
1, 26.9
1, 251
1, 238
1, 232
1, 88.2
1, 88.2
1, 25.8
1, 22.7
1, 16.5
1, 25.8
1, 12.7
1, 42.0
1, 42.0
1, 431
1, 389
1, 227
1, 233
1, 112
1, 111
1, 20.4
1, 14.2
1, 612
1, 102
1, 102
1, 25.4
1, 25.0
1, 102
1, 102
1, 21.2
1, 21.2
1, 632
1, 45.1
1, 43.9
1, 45.1
1, 43.9
1, 465
1, 720
1, 449
1, 855
1, 285
1, 290
1, 291
1, 273
1, 379
1, 353
1, 381
1, 348
1, 345
1, 516
1, 509
1, 21.6
1, 626
1, 48.9
1, 558
1, 42.7
1, 101
1, 101
1, 100
1, 327
1, 352
1, 332
1, 72.0
1, 36.6
1, 37.0
1, 30.0
1, 30.4
1, 439
1, 48.5
1, 52.8
1, 275
1, 382
1, 283
1, 260
1, 958
1, 419
1, 466
1, 301
1, 153
1, 297
1, 296
1, 295
1, 477
1, 294
1, 528
1, 358
1, 196
1, 317
1, 318
1, 314
1, 541
1, 315
1, 374
1, 190
1, 339
1, 345
1, 338
1, 587
1, 327
1, 175
1, 492
1, 491
1, 492
1, 360
1, 469
1, 167
1, 165
1, 164
1, 190
1, 170
1, 890
1, 883
1, 342
1, 761
1, 880
1, 342
1, 760
1, 339
1, 759
1, 329
1, 344
1, 251
1, 129
1, 130
1, 236
1, 139
1, 118
1, 281
1, 550
1, 134
1, 257
1, 140
1, 453
1, 169
1, 179
1, 283
1, 174
1, 142
1, 428
1, 266
1, 155
1, 435
1, 163
1, 255
1, 307
1, 142
1, 536
1, 532
1, 152
1, 152
1, 539
1, 157
1, 545
1, 112
1, 195
1, 361
1, 356
1, 181
1, 172
1, 345
1, 178
1, 344
1, 159
1, 187
1, 175
1, 300
1, 274
1, 176
1, 306
1, 171
1, 266
1, 580
1, 164
1, 167
1, 539
1, 179
1, 556
1, 128
1, 166
1, 142
1, 523
1, 167
1, 535
1, 116
1, 283
1, 158
1, 502
1, 147
1, 295
1, 163
1, 284
1, 147
1, 473
1, 161
1, 705
1, 120
1, 149
1, 294
1, 113
1, 299
1, 764
1, 775
1, 745
1, 914
1, 1122
1, 917
1, 174
1, 127
1, 176
1, 343
1, 273
1, 573
1, 173
1, 270
1, 145
1, 161
1, 25.8
1, 28.5
1, 236
1, 415
1, 31.2
1, 25.0
1, 33.9
1, 530
1, 543
1, 27.7
1, 467
1, 624
1, 21.6
1, 23.5
1, 660
1, 640
1, 246
1, 22.7
1, 17.7
1, 771
1, 18.5
1, 32.3
1, 24.3
1, 576
1, 583
1, 214
1, 21.2
1, 23.9
1, 619
1, 24.3
1, 202
1, 26.9
1, 30.8
1, 39.3
1, 244
1, 255
1, 25.0
1, 204
1, 18.5
1, 25.4
1, 24.3
1, 410
1, 411
1, 25.8
1, 379
1, 610
1, 220
1, 26.9
1, 19.6
1, 642
1, 25.4
1, 211
1, 23.1
1, 22.3
1, 626
1, 23.1
1, 27.3
1, 27.3
1, 232
1, 26.6
1, 676
1, 24.3
1, 460
1, 15.8
1, 478
1, 18.1
1, 274
1, 342
1, 343
1, 442
1, 429
1, 367
1, 305
1, 333
1, 326
1, 330
1, 326
1, 324
1, 307
1, 537
1, 355
1, 329
1, 43.5
1, 67.8
1, 50.4
1, 253
1, 482
1, 257
1, 601
1, 1022
1, 563
1, 592
1, 993
1, 550
1, 487
1, 607
1, 647
1, 541
1, 130
1, 164
1, 145
1, 1046
1, 470
1, 126
1, 139
1, 129
1, 457
1, 149
1, 165
1, 161
1, 140
1, 153
1, 161
1, 865
1, 1054
1, 909
1, 555
1, 419
1, 496
1, 429
1, 434
1, 457
1, 89.7
1, 289
1, 289
1, 254
1, 87.4
1, 82.8
1, 94.4
1, 435
1, 281
1, 291
1, 224
1, 251
1, 90.5
1, 229
1, 550
1, 181
1, 544
1, 222
1, 718
1, 224
1, 906
1, 132
1, 256
1, 868
1, 133
1, 263
1, 872
1, 190
1, 137
1, 274
1, 20.0
1, 21.2
1, 129
1, 17.3
1, 205
1, 237
1, 16.5
1, 532
1, 15.8
1, 14.6
1, 16.5
1, 19.2
1, 503
1, 364
1, 13.9
1, 17.3
1, 22.7
1, 13.5
1, 17.7
1, 16.9
1, 18.1
1, 16.2
1, 13.5
1, 18.5
1, 23.1
1, 16.5
1, 16.5
1, 16.2
1, 15.4
1, 20.8
1, 0
1, 17.3
1, 15.8
1, 68.6
1, 133
1, 18.1
1, 13.5
1, 16.2
1, 15.4
1, 15.0
1, 81.6
1, 78.2
1, 19.2
1, 120
1, 16.2
1, 16.9
1, 16.9
1, 23.1
1, 103
1, 101
1, 18.1
1, 17.3
1, 20.4
1, 16.5
1, 11.9
1, 15.8
1, 16.9
1, 19.2
1, 19.2
1, 17.3
1, 226
1, 16.5
1, 219
1, 18.9
1, 18.9
1, 15.4
1, 18.1
1, 179
1, 176
1, 18.1
1, 218
1, 16.9
1, 16.9
1, 16.9
1, 16.5
1, 215
1, 177
1, 17.7
1, 20.4
1, 14.6
1, 625
1, 671
1, 16.5
1, 21.2
1, 13.5
1, 14.2
1, 21.9
1, 18.1
1, 484
1, 348
1, 98.2
1, 18.9
1, 22.7
1, 20.8
1, 16.9
1, 15.4
1, 14.2
1, 16.2
1, 15.8
1, 766
1, 18.1
1, 16.5
1, 16.9
1, 18.9
1, 412
1, 489
1, 461
1, 480
1, 493
1, 612
1, 523
1, 214
1, 588
1, 202
1, 180
1, 156
1, 163
1, 410
1, 566
1, 286
1, 284
1, 295
1, 20.0
1, 22.3
1, 288
1, 31.2
1, 433
1, 424
1, 17.7
1, 18.9
1, 412
1, 15.4
1, 491
1, 26.9
1, 23.5
1, 473
1, 26.9
1, 26.2
1, 22.3
1, 635
1, 18.9
1, 18.1
1, 26.2
1, 462
1, 21.2
1, 17.3
1, 20.4
1, 219
1, 496
1, 179
1, 59.7
1, 57.8
1, 275
1, 120
1, 242
1, 203
1, 171
1, 186
1, 168
1, 263
1, 253
1, 277
1, 233
1, 469
1, 478
1, 468
1, 444
1, 662
1, 432
1, 48.5
1, 48.5
1, 171
1, 347
1, 48.9
1, 48.9
1, 67.0
1, 47.0
1, 68.9
1, 64.3
1, 52.8
1, 42.7
1, 730
1, 368
1, 296
1, 344
1, 803
1, 369
1, 378
1, 374
1, 411
1, 409
1, 370
1, 311
1, 339
1, 775
1, 372
1, 384
1, 380
1, 405
1, 397
1, 455
1, 471
1, 388
1, 561
1, 700
1, 700
1, 666
1, 633
1, 382
1, 323
1, 460
1, 432
1, 463
1, 438
1, 420
1, 354
1, 497
1, 492
1, 466
1, 474
1, 454
1, 400
1, 388
1, 395
1, 439
1, 431
1, 564
1, 555
1, 536
1, 516
1, 900
1, 667
1, 640
1, 680
1, 655
1, 865
1, 25.4
1, 25.8
1, 276
1, 135
1, 155
1, 137
1, 220
1, 279
1, 194
1, 243
1, 340
1, 1182
1, 178
1, 235
1, 233
1, 171
1, 175
1, 396
1, 571
1, 536
1, 593
1, 221
1, 227
1, 210
1, 200
1, 222
1, 508
1, 258
1, 288
1, 652
1, 277
1, 298
1, 535
1, 348
1, 242
1, 254
1, 627
1, 76.6
1, 78.6
1, 672
1, 638
1, 86.7
1, 76.3
1, 404
1, 62.8
1, 33.9
1, 117
1, 173
1, 43.1
1, 138
1, 49.7
1, 49.3
1, 147
1, 47.0
1, 37.7
1, 201
1, 140
1, 48.9
1, 36.2
1, 137
1, 375
1, 525
1, 369
1, 42.4
1, 37.7
1, 355
1, 335
1, 35.4
1, 32.3
1, 197
1, 213
1, 81.3
1, 192
1, 178
1, 236
1, 187
1, 172
1, 68.9
1, 183
1, 157
1, 182
1, 163
1, 76.3
1, 177
1, 172
1, 213
1, 169
1, 88.2
1, 74.3
1, 74.3
1, 74.7
1, 180
1, 187
1, 176
1, 172
1, 177
1, 183
1, 166
1, 92.0
1, 117
1, 218
1, 29.3
1, 25.0
1, 27.3
1, 25.4
1, 29.3
1, 28.1
1, 34.7
1, 28.1
1, 32.7
1, 29.6
1, 37.7
1, 38.1
1, 131
1, 160
1, 132
1, 162
1, 278
1, 153
1, 296
1, 153
1, 126
1, 152
1, 270
1, 152
1, 159
1, 126
1, 157
1, 229
1, 229
1, 353
1, 449
1, 690
1, 474
1, 431
1, 392
1, 443
1, 481
1, 422
1, 389
1, 444
1, 410
1, 391
1, 483
1, 516
1, 407
1, 406
1, 138
1, 449
1, 135
1, 1284
1, 446
1, 456
1, 516
1, 173
1, 163
1, 326
1, 422
1, 193
1, 169
1, 42.7
1, 102
1, 85.9
1, 498
1, 102
1, 92.0
1, 127
1, 113
1, 94.0
1, 324
1, 95.9
1, 382
1, 103
1, 382
1, 374
1, 74.7
1, 193
1, 417
1, 89.4
1, 400
1, 77.4
1, 338
1, 341
1, 66.2
1, 169
1, 374
1, 82.0
1, 342
1, 102
1, 89.7
1, 127
1, 111
1, 93.2
1, 334
1, 92.4
1, 372
1, 79.0
1, 196
1, 380
1, 94.7
1, 370
1, 70.5
1, 183
1, 367
1, 84.3
1, 354
1, 82.4
1, 70.1
1, 139
1, 73.9
1, 203
1, 115
1, 199
1, 77.4
1, 383
1, 86.7
1, 228
1, 154
1, 235
1, 146
1, 253
1, 167
1, 597
1, 48.5
1, 53.9
1, 301
1, 40.0
1, 48.9
1, 612
1, 35.8
1, 432
1, 363
1, 38.1
1, 454
1, 365
1, 35.4
1, 37.0
1, 374
1, 924
1, 961
1, 984
1, 1088
1, 1008
1, 1049
1, 366
1, 412
1, 432
1, 387
1, 360
1, 422
1, 87.4
1, 544
1, 384
1, 478
1, 848
1, 160
1, 154
1, 161
1, 246
1, 172
1, 157
1, 178
1, 159
1, 188
1, 168
1, 98.6
1, 100
1, 486
1, 216
1, 78.6
1, 90.5
1, 16.9
1, 18.1
1, 19.6
1, 23.5
1, 660
1, 23.9
1, 1111
1, 1365
1, 1126
1, 704
1, 358
1, 317
1, 594
1, 561
1, 361
1, 301
1, 432
1, 158
1, 162
1, 316
1, 428
1, 969
1, 1270
1, 224
1, 227
1, 219
1, 235
1, 212
1, 542
1, 808
1, 574
1, 381
1, 546
1, 580
1, 390
1, 576
1, 382
1, 395
1, 406
1, 401
1, 405
1, 375
1, 785
1, 723
1, 449
1, 728
1, 446
1, 438
1, 164
1, 343
1, 70.9
1, 155
1, 57.4
1, 71.6
1, 477
1, 427
1, 457
1, 464
1, 437
1, 472
1, 709
1, 484
1, 429
1, 455
1, 555
1, 376
1, 447
1, 362
1, 372
1, 536
1, 362
1, 264
1, 20.4
1, 19.6
1, 98.6
1, 105
1, 21.6
1, 21.6
1, 27.3
1, 27.7
1, 95.5
1, 104
1, 17.3
1, 23.1
1, 734
1, 24.3
1, 21.2
1, 107
1, 421
1, 22.3
1, 20.0
1, 105
1, 394
1, 511
1, 18.5
1, 19.6
1, 25.0
1, 25.0
1, 102
1, 606
1, 593
1, 591
1, 796
1, 561
1, 536
1, 638
1, 587
1, 1150
1, 1067
1, 610
1, 563
1, 420
1, 417
1, 246
1, 279
1, 470
1, 260
1, 245
1, 253
1, 247
1, 218
1, 231
1, 283
1, 280
1, 300
1, 272
1, 273
1, 218
1, 209
1, 226
1, 206
1, 258
1, 247
1, 254
1, 245
1, 353
1, 400
1, 378
1, 328
1, 318
1, 360
1, 50.4
1, 51.2
1, 720
1, 202
1, 141
1, 205
1, 135
1, 147
1, 263
1, 99.8
1, 179
1, 135
1, 112
1, 149
1, 102
1, 104
1, 104
1, 92.4
1, 153
1, 84.3
1, 81.3
1, 278
1, 61.2
1, 162
1, 155
1, 77.8
1, 136
1, 143
1, 85.5
1, 95.9
1, 162
1, 192
1, 18.5
1, 13.1
1, 16.5
1, 13.1
1, 599
1, 1675
1, 399
1, 558
1, 1996
1, 340
1, 328
1, 606
1, 634
1, 176
1, 137
1, 16.5
1, 152
1, 14.2
1, 12.3
1, 327
1, 378
1, 313
1, 384
1, 353
1, 396
1, 272
1, 45.1
1, 268
1, 259
1, 254
1, 121
1, 55.1
1, 318
1, 295
1, 51.2
1, 263
1, 252
1, 244
1, 122
1, 46.6
1, 271
1, 256
1, 49.3
1, 48.9
1, 53.1
1, 69.7
1, 203
1, 47.4
1, 47.8
1, 347
1, 259
1, 117
1, 54.3
1, 264
1, 254
1, 256
1, 113
1, 56.2
1, 265
1, 258
1, 115
1, 57.8
1, 250
1, 250
1, 61.6
1, 119
1, 111
1, 52.0
1, 51.2
1, 293
1, 265
1, 181
1, 268
1, 181
1, 177
1, 156
1, 186
1, 807
1, 200
1, 196
1, 442
1, 347
1, 127
1, 115
1, 196
1, 117
1, 194
1, 152
1, 131
1, 152
1, 132
1, 114
1, 189
1, 115
1, 124
1, 231
1, 115
1, 544
1, 24.6
1, 405
1, 359
1, 40.8
1, 43.9
1, 388
1, 528
1, 528
1, 909
1, 22.7
1, 25.8
1, 213
1, 213
1, 97.4
1, 102
1, 114
1, 13.9
1, 560
1, 450
1, 752
1, 407
1, 189
1, 471
1, 423
1, 194
1, 390
1, 182
1, 187
1, 391
1, 15.4
1, 414
1, 15.4
1, 493
1, 551
1, 15.4
1, 10.8
1, 15.4
1, 13.9
1, 15.8
1, 524
1, 474
1, 15.4
1, 16.2
1, 577
1, 538
1, 565
1, 350
1, 137
1, 174
1, 172
1, 140
1, 136
1, 322
